100,72,43 98,69,38 91,66,36 95,68,36 100,69,32 107,72,36 109,75,32 110,76,33 109,74,36 105,72,33 101,69,27 101,68,31 101,68,31 100,68,34 103,70,33 109,69,35 104,69,33 106,68,33 108,70,33 106,68,31 106,68,31 106,72,38 115,76,46 129,87,49 141,98,42 162,106,41 146,111,46 166,126,62 177,129,57 182,128,53 185,127,47 194,133,49 191,126,48 176,112,45 158,100,36 163,102,37 152,97,41 138,83,31 125,75,29 123,70,27 85,52,27 79,62,38 104,101,155 103,114,181 106,115,187 106,113,179 58,46,60 74,48,23 85,55,27 94,65,34 91,64,32 89,61,32 86,60,37 84,58,33 84,58,33 82,56,31 71,54,28 69,52,26 67,48,23 79,58,31 76,55,28 83,59,35 64,49,29 59,45,31
97,69,40 98,69,38 93,68,40 100,68,34 103,70,33 109,76,37 114,80,35 115,81,38 115,81,40 107,73,32 107,73,30 107,72,34 107,72,34 109,71,34 110,72,35 112,72,36 111,76,40 110,72,37 112,75,35 112,74,37 112,74,37 108,74,33 118,79,40 156,111,49 175,108,40 183,127,62 153,117,59 176,133,75 184,137,60 188,134,55 189,131,51 198,137,53 185,120,42 171,113,47 165,107,41 174,113,52 150,97,44 127,74,31 106,63,28 106,61,26 86,53,28 91,71,53 99,114,173 103,116,183 104,114,179 66,69,107 65,49,43 95,68,36 98,66,36 99,66,39 96,68,39 94,66,39 89,64,34 87,62,34 85,59,34 84,58,33 76,57,32 75,56,31 74,53,28 88,60,33 82,56,31 88,62,37 70,51,26 61,47,33
87,59,30 88,60,31 86,62,36 101,72,39 107,72,34 113,79,38 120,81,38 121,82,39 122,84,38 117,80,36 119,83,36 118,79,38 118,79,38 116,77,36 121,79,39 127,85,45 121,79,41 123,81,41 124,81,36 123,82,37 126,83,38 135,92,47 130,85,37 178,130,56 240,177,85 203,145,63 176,129,68 205,171,141 195,145,62 199,142,55 205,141,56 204,140,53 178,114,45 153,100,36 160,109,44 130,87,40 105,73,31 95,61,27 93,59,25 111,61,28 83,54,34 115,110,151 71,55,49 102,80,72 135,100,73 129,88,57 103,70,33 108,74,40 106,72,38 105,71,39 100,68,38 98,69,38 96,67,36 95,65,37 88,63,33 86,61,33 83,59,35 81,57,33 78,52,29 90,62,35 90,61,37 95,66,42 78,52,27 63,49,35
86,61,33 69,49,29 73,55,36 85,61,37 104,71,44 124,85,44 127,85,43 128,86,44 124,86,40 119,83,32 126,86,34 127,86,37 124,86,38 122,84,38 126,84,42 127,81,40 134,84,42 128,85,38 150,98,36 132,90,38 137,95,43 151,100,33 157,118,49 157,115,50 215,158,73 221,155,69 211,146,55 244,184,89 255,200,97 236,170,66 230,160,61 201,136,45 172,112,42 160,108,37 140,97,37 112,75,33 93,62,25 88,59,26 86,59,27 92,58,24 133,88,44 165,112,57 147,98,58 111,72,40 112,72,36 121,78,43 121,78,43 118,77,46 116,77,45 110,74,41 108,74,40 103,74,41 98,69,38 96,66,38 95,67,38 88,63,33 89,61,34 87,59,32 82,56,33 94,64,36 97,64,37 97,67,41 87,57,31 66,52,27
86,60,35 66,48,29 67,48,32 73,54,29 86,60,35 112,78,44 124,85,44 132,89,44 120,81,38 114,81,33 120,84,35 122,84,38 126,88,42 124,86,40 124,83,38 123,79,37 122,78,36 136,91,43 210,154,89 129,83,26 154,108,53 255,211,127 121,92,39 140,99,40 184,128,52 208,142,56 239,177,78 227,166,64 246,180,80 244,175,72 253,179,73 255,179,81 222,151,64 169,104,24 121,85,36 110,71,28 140,93,43 174,127,66 164,120,67 131,93,47 101,69,35 106,74,42 127,88,47 127,88,47 124,86,49 129,87,49 126,84,46 119,80,48 117,81,48 116,80,47 109,75,43 105,73,41 99,69,41 96,68,39 94,66,37 93,65,36 90,62,35 89,58,35 87,59,32 99,67,37 108,74,44 103,70,43 96,63,36 70,52,22
83,59,33 60,41,25 63,49,35 68,50,29 80,54,31 107,74,47 118,79,47 123,81,41 114,76,30 125,86,43 131,93,47 138,95,46 145,102,46 150,104,47 150,104,45 146,102,49 153,105,49 206,146,78 147,93,34 144,96,42 143,97,40 146,100,45 145,101,48 166,116,56 187,131,55 209,144,53 244,181,80 255,193,84 255,191,78 255,248,128 255,228,112 212,138,43 249,189,96 196,131,51 197,141,74 157,106,51 89,57,15 89,60,27 85,56,25 79,54,24 79,52,20 72,49,20 68,49,24 79,54,26 79,54,26 78,55,26 75,54,31 74,53,26 72,50,30 71,49,29 69,50,27 70,49,26 68,49,26 68,49,26 63,48,26 64,49,27 65,47,26 66,48,29 63,48,26 94,66,39 113,74,44 107,73,43 106,71,44 75,54,29
84,63,36 52,35,25 63,46,36 67,49,28 79,55,31 118,80,45 116,79,39 121,78,43 111,73,36 112,75,35 127,89,43 149,104,42 159,110,43 163,110,44 169,116,50 172,121,56 172,112,44 204,142,61 175,108,42 166,108,42 167,111,48 168,112,47 182,123,50 188,126,52 219,154,63 247,174,76 255,201,83 255,236,118 255,234,115 255,234,118 255,230,115 255,223,119 255,212,120 211,148,72 182,127,57 181,130,63 200,147,83 178,125,68 170,119,66 168,120,66 168,119,68 159,112,62 159,111,64 151,106,58 143,100,53 141,96,52 135,93,51 133,89,49 125,86,47 117,77,41 116,78,43 106,72,40 103,71,39 94,64,36 91,63,36 86,61,31 89,63,38 87,62,34 87,63,39 87,58,27 116,78,43 113,78,42 109,73,40 81,55,30
96,68,41 48,35,28 59,48,33 65,50,30 79,53,30 118,77,46 120,80,44 124,82,44 105,71,37 93,59,27 99,65,33 107,72,34 128,87,42 152,106,51 166,114,43 172,117,45 177,123,46 179,120,43 172,112,44 175,112,45 171,111,41 176,114,42 186,120,45 194,127,48 216,148,56 255,183,74 255,215,87 255,215,93 255,242,113 255,241,116 255,222,110 255,198,94 255,227,125 207,147,63 181,126,56 179,128,61 177,128,61 178,127,58 172,121,56 172,119,62 175,123,61 166,116,56 163,115,57 165,114,59 156,108,54 153,104,53 153,106,56 148,103,55 144,99,53 136,94,54 122,83,44 124,85,46 120,82,45 116,81,45 113,77,44 106,73,36 107,73,39 104,72,40 103,69,37 106,70,37 119,81,46 117,79,44 111,76,40 85,60,30
93,67,44 52,39,32 62,48,34 68,50,31 87,57,31 126,81,46 126,84,46 131,87,49 106,72,40 93,59,29 100,66,32 104,69,33 111,73,38 115,77,40 130,89,44 159,110,43 183,127,51 195,133,52 200,136,51 197,133,50 192,127,49 197,130,51 206,134,50 216,144,53 229,155,60 255,188,75 255,206,76 255,205,81 255,198,76 255,237,121 255,208,95 225,154,63 214,149,69 200,138,64 190,136,59 170,123,60 161,114,51 171,124,63 153,105,47 157,111,52 155,109,50 156,110,53 190,145,83 142,99,50 142,99,52 136,93,48 131,89,49 127,88,49 124,85,46 116,81,43 107,71,38 103,71,37 96,67,34 97,68,37 97,68,37 94,65,34 95,66,35 92,63,32 94,62,30 120,81,42 131,87,45 130,86,48 121,82,43 97,68,37
99,73,52 56,43,38 70,54,39 80,56,34 109,69,35 138,92,51 132,88,46 130,84,47 99,64,37 91,58,31 96,64,34 99,65,35 106,72,38 110,72,37 112,72,38 117,80,40 135,94,47 161,113,57 207,143,58 222,151,60 230,159,63 234,159,62 235,162,60 252,172,68 255,173,63 255,223,86 255,208,76 255,209,81 255,192,74 255,238,123 255,200,101 226,156,62 210,149,63 195,134,69 191,136,66 224,167,82 202,152,69 193,141,70 177,128,63 171,122,57 176,129,66 195,144,79 173,123,61 164,116,62 158,108,62 152,107,59 145,102,57 140,97,52 136,94,54 131,92,51 126,84,44 117,83,42 113,78,42 108,72,39 102,69,32 101,69,35 99,70,37 95,66,35 97,65,35 125,86,45 135,94,47 134,93,46 127,88,47 103,70,33
83,58,41 63,48,39 70,54,37 84,58,37 124,81,48 149,96,51 148,98,52 140,95,51 90,58,28 96,64,34 98,66,36 103,69,37 106,72,38 108,72,39 110,74,41 111,73,38 115,77,42 122,80,40 141,93,35 201,133,43 255,216,70 255,227,78 255,211,84 255,213,90 255,243,113 255,255,121 255,255,138 255,255,138 255,252,99 255,237,118 255,215,116 255,222,124 218,152,70 203,141,65 192,133,60 242,184,102 195,141,64 192,135,64 185,130,60 174,123,58 170,120,58 189,138,62 169,122,61 157,109,51 153,104,53 150,102,55 146,103,58 142,100,60 138,99,58 132,93,54 126,86,50 125,86,47 120,80,46 121,78,45 111,76,40 104,75,40 99,70,37 98,69,34 97,68,37 128,86,44 147,99,52 142,94,47 135,91,49 118,80,43
60,41,27 65,50,39 73,55,34 87,58,36 152,101,48 151,99,49 151,102,51 144,95,46 91,62,31 98,66,34 103,69,35 107,71,38 111,72,40 114,78,45 114,74,38 109,75,41 110,76,42 117,79,42 164,115,64 186,131,48 250,166,63 255,199,66 255,229,63 255,255,99 255,255,127 255,255,131 255,255,144 255,243,132 255,255,94 255,206,86 255,216,114 255,205,106 233,162,71 238,172,90 205,142,68 196,137,64 198,139,66 202,143,68 190,135,63 191,138,72 154,103,38 178,122,59 162,115,54 163,118,56 152,105,53 145,102,53 150,107,60 135,93,51 134,95,54 134,92,52 126,84,46 124,85,46 121,81,45 122,82,46 114,79,43 108,76,42 102,73,40 105,73,43 102,66,35 131,87,47 143,95,48 148,101,51 148,96,46 135,91,49
52,35,25 69,53,38 77,56,33 87,57,31 153,102,49 156,105,52 157,106,49 145,97,52 98,63,36 103,69,39 110,71,41 113,73,39 124,80,42 108,76,34 111,71,35 107,71,38 109,73,40 120,80,46 148,102,47 255,254,192 255,211,114 255,221,115 255,244,137 255,190,80 255,228,116 255,215,101 255,233,113 255,240,117 255,255,100 255,251,107 255,211,99 255,211,115 255,220,126 241,164,77 219,146,69 210,145,67 207,145,69 227,166,87 209,150,75 196,140,66 182,124,60 255,226,141 176,124,62 166,115,58 162,114,58 146,102,51 142,99,54 131,92,51 136,94,54 138,94,52 130,88,50 131,89,51 127,85,47 124,85,46 123,80,45 113,77,44 112,78,44 108,74,42 106,72,42 122,83,44 147,100,48 149,103,46 150,104,47 145,101,48
52,36,30 69,53,36 83,59,35 92,59,32 154,106,50 149,98,43 161,109,49 143,95,48 58,35,6 100,72,43 111,71,37 128,89,50 67,40,8 101,72,39 105,71,39 117,79,44 121,81,47 95,58,18 148,103,57 240,169,78 196,124,42 255,234,118 255,215,104 255,213,102 255,215,102 255,228,109 255,235,111 255,232,108 255,251,88 255,255,111 255,214,100 255,226,126 255,222,125 255,248,148 193,128,48 227,160,81 215,149,74 255,206,130 189,137,64 180,131,62 204,148,81 177,121,56 170,120,58 185,144,85 130,88,36 164,121,63 139,94,46 137,94,49 133,96,56 128,91,49 146,103,56 133,91,51 126,86,50 124,89,53 136,101,63 131,91,55 115,80,44 109,76,39 102,75,43 108,74,33 152,99,42 157,106,49 153,105,49 154,106,52
49,36,29 70,54,37 81,57,33 97,65,35 155,107,51 152,99,44 166,112,51 149,100,49 53,36,10 99,69,41 118,78,42 95,61,27 86,58,31 102,72,46 86,54,24 118,80,45 131,92,51 109,71,34 116,74,32 155,109,54 245,186,86 255,248,136 255,202,95 255,206,93 255,231,113 255,242,118 255,222,95 255,236,104 255,250,88 255,252,117 255,237,118 255,221,118 255,233,131 255,216,118 239,176,84 212,146,64 226,154,74 218,156,75 174,130,61 159,120,49 176,127,60 186,130,63 179,130,65 117,85,39 121,87,44 121,80,33 147,99,43 138,96,54 106,74,40 90,63,29 120,82,45 135,94,49 131,92,49 93,61,29 68,48,16 112,78,44 119,81,44 114,79,43 76,46,18 82,53,18 151,98,43 156,106,46 149,101,43 150,102,46
