102,90,95 98,90,98 40,39,42 38,35,41 42,38,47 38,34,43 40,36,45 48,44,53 39,38,43 53,49,58 35,29,34 38,34,43 45,41,50 49,42,54 50,42,48 49,39,43 96,89,99 44,40,51 47,43,54 30,28,36 33,25,31 77,67,71 113,109,120 58,56,68 46,46,56 37,35,45 47,45,55 37,35,43 30,27,31 33,30,34 32,30,31 44,37,37 108,98,97 87,77,76 58,51,54 63,57,62 46,40,45 46,41,43 55,50,52 47,42,44 51,41,45 73,63,64 35,30,29 37,32,31 83,76,79 79,72,75 87,77,78 72,60,65 48,42,47 31,30,33 30,27,33 32,29,33 31,30,35 26,23,27 34,31,35 39,34,36 33,31,32 26,24,25 30,28,26 27,24,28 54,50,70 61,57,77 67,61,84 64,60,84 68,59,72 131,118,128 123,106,112 133,119,121 142,131,140 136,128,136 136,129,132 118,105,115 102,89,82 180,160,142 197,177,159 196,174,156 174,148,127 168,146,126 184,163,140 191,167,143 184,163,136 196,177,152 198,177,154 162,141,116 176,152,130 195,171,149 210,192,173 103,93,83 117,105,110 103,93,94 109,101,107 35,27,33 80,72,78 71,64,74 51,47,56 41,39,49
94,82,87 90,82,90 38,37,40 37,34,40 53,49,58 54,50,59 41,37,46 41,37,46 38,37,42 53,49,58 40,34,39 38,34,43 44,40,49 51,44,56 54,46,52 93,83,87 89,82,92 65,61,72 46,42,53 31,29,37 35,27,33 102,92,96 125,121,132 51,49,61 45,45,55 41,39,49 40,38,48 32,30,38 30,27,31 32,29,33 32,29,33 90,83,83 125,115,114 87,77,76 57,50,53 65,59,64 48,42,47 47,42,44 62,57,59 57,52,54 52,42,46 77,67,68 58,46,48 74,62,64 63,56,59 61,54,57 57,47,48 59,47,52 48,42,47 31,30,33 35,32,38 32,29,33 30,29,34 27,24,28 34,31,35 36,31,33 32,30,31 26,24,25 30,28,26 27,24,28 72,68,88 71,67,87 73,67,90 69,66,83 92,83,94 116,103,113 160,146,151 152,141,148 74,71,86 60,59,76 66,62,82 71,63,82 175,156,140 186,166,148 180,160,142 192,170,152 188,162,141 195,173,153 177,156,133 208,184,160 210,184,159 212,186,163 180,156,134 209,188,163 219,185,167 211,182,162 172,153,137 97,84,92 126,114,119 107,97,98 91,83,89 31,23,29 92,84,90 71,64,74 59,55,64 45,43,53
85,73,78 78,70,78 43,42,45 34,31,37 49,45,54 48,44,53 46,42,51 40,36,45 37,36,41 54,50,59 42,36,41 39,35,46 69,65,74 50,43,55 95,87,93 86,79,82 97,90,100 42,38,49 39,35,46 30,30,38 51,43,49 103,93,97 68,64,75 43,41,53 39,39,49 41,39,49 40,38,48 43,41,49 39,36,40 35,32,36 30,28,29 97,90,90 115,105,104 78,68,67 56,49,52 54,46,52 54,48,53 47,42,44 64,59,61 53,48,50 61,51,55 85,75,76 65,58,58 44,37,37 43,36,39 52,45,48 45,35,36 72,60,65 41,38,44 31,30,33 38,37,42 30,29,32 30,27,31 32,27,29 37,32,34 36,31,33 30,28,29 27,25,26 30,28,26 26,23,27 65,61,81 69,65,87 69,63,86 60,59,76 91,84,94 136,130,137 122,117,133 65,66,85 65,66,85 65,63,83 79,71,90 156,143,138 178,157,142 171,151,133 166,144,126 169,147,129 194,168,147 188,166,146 169,149,131 203,184,168 204,180,158 210,181,159 201,171,154 209,185,161 182,162,144 180,164,151 114,102,107 108,96,101 118,106,108 111,101,105 87,79,85 56,48,54 91,85,90 56,49,59 45,43,51 48,46,56
114,102,107 73,65,73 37,36,39 39,36,42 48,44,53 53,49,58 42,38,47 40,36,45 37,36,41 52,48,57 101,95,102 66,62,73 46,42,51 60,54,61 75,68,71 90,82,88 47,43,52 42,38,49 39,35,46 43,41,49 78,70,76 107,97,101 54,50,61 48,45,60 43,43,53 38,36,46 37,35,45 45,43,51 28,25,29 35,32,36 34,29,31 101,91,92 85,75,74 74,64,65 50,43,46 48,40,46 54,46,52 44,39,41 50,45,47 55,48,51 53,43,47 70,60,61 57,50,50 47,40,40 49,42,45 49,44,46 52,42,43 84,74,78 39,38,41 30,27,31 37,36,41 37,36,39 27,24,28 36,31,33 32,27,29 36,31,33 31,29,30 27,25,26 30,28,29 33,30,36 71,68,83 65,63,83 62,58,78 72,70,90 72,67,83 71,68,83 72,68,88 72,68,90 67,65,87 68,64,84 161,148,143 207,187,178 177,154,139 184,162,144 163,141,121 188,166,146 200,175,156 164,145,133 186,175,182 74,67,79 69,62,76 151,135,131 213,186,168 147,128,112 117,106,103 114,102,104 107,97,101 112,100,102 117,105,107 117,107,111 77,69,75 89,82,85 98,92,97 46,39,49 38,36,44 55,53,63
116,104,109 58,52,59 35,32,36 42,39,43 58,54,63 52,48,57 47,43,52 46,42,51 39,33,38 90,84,91 46,42,51 38,34,43 39,36,42 83,75,81 94,84,88 105,97,105 46,44,54 41,39,49 39,37,47 42,38,47 66,58,66 109,98,105 44,42,54 52,49,64 50,49,64 37,35,47 36,34,44 54,52,62 37,34,38 34,33,36 48,41,44 87,77,76 75,68,66 59,52,52 52,45,48 42,39,43 55,49,54 52,45,48 47,40,43 56,49,52 68,61,61 65,58,58 51,44,44 56,49,49 51,46,48 47,44,48 80,73,76 80,73,76 49,43,48 36,30,35 39,36,40 37,31,36 24,21,25 34,32,33 38,36,37 38,36,37 27,25,26 33,28,30 32,31,34 59,57,67 54,51,66 74,70,90 78,74,94 69,65,85 69,65,85 64,60,80 81,77,99 78,74,96 80,67,77 172,156,152 101,89,105 92,78,91 170,148,128 183,161,141 166,146,126 168,148,128 194,179,170 248,234,247 120,113,125 72,74,88 58,64,85 57,64,87 74,67,77 115,105,106 115,109,116 86,79,89 85,78,81 104,92,97 114,102,107 100,90,94 59,49,53 115,105,109 78,72,79 45,42,48 44,42,52 56,55,70
122,110,115 46,39,49 34,31,37 47,43,52 55,51,60 41,37,46 44,40,49 41,38,42 98,90,98 53,46,56 40,39,44 40,36,45 36,30,37 84,77,80 102,92,96 97,85,97 44,40,51 47,45,57 43,41,51 45,41,54 111,103,111 60,56,65 39,39,51 43,43,53 42,41,56 38,36,46 34,32,40 48,46,58 33,32,35 33,32,35 80,73,73 90,78,80 71,64,62 65,58,58 53,48,50 54,48,53 55,47,53 51,44,47 56,49,52 65,58,61 63,58,57 49,44,43 57,50,50 65,58,58 53,42,49 40,37,41 61,54,57 82,72,76 40,34,39 37,31,36 35,32,36 43,37,42 27,21,26 35,30,32 29,24,26 28,23,25 29,24,26 29,23,28 58,56,66 54,52,64 64,61,78 62,58,78 72,68,90 69,65,87 74,68,89 76,70,91 71,67,87 61,56,74 155,145,144 83,78,94 78,77,94 153,140,133 174,154,134 159,140,115 159,142,118 182,168,154 222,208,221 221,209,225 136,132,145 71,72,91 68,73,99 61,72,103 57,63,95 57,54,71 82,73,84 95,86,97 91,84,87 97,87,91 97,87,91 101,91,95 72,62,66 94,87,90 59,56,62 45,43,51 48,44,55 54,56,70
102,91,98 37,30,40 34,31,35 44,40,49 45,41,50 46,42,51 46,39,49 122,111,118 113,105,113 47,40,52 47,43,54 44,40,51 80,72,80 85,78,81 101,91,95 98,92,99 44,42,52 52,50,62 48,46,58 50,48,58 40,36,47 46,44,54 41,41,53 45,45,57 45,44,59 39,37,49 32,30,40 45,43,53 36,35,40 32,31,34 73,66,66 85,75,76 70,63,63 57,50,53 52,45,48 52,42,46 55,48,51 52,45,48 65,58,61 58,51,54 65,58,58 54,47,47 64,57,60 58,51,54 48,42,49 28,25,31 61,54,54 59,49,50 34,28,33 35,32,38 35,32,38 41,38,42 27,22,24 34,32,33 36,31,33 41,36,38 30,23,26 36,30,35 73,70,85 71,68,83 76,70,91 75,69,90 71,67,89 78,74,94 76,70,91 74,70,90 76,72,94 80,76,98 72,69,86 92,85,95 180,161,147 163,141,121 179,160,144 177,162,151 150,138,140 133,120,128 117,106,113 101,92,103 90,93,115 85,91,119 79,85,125 74,85,127 76,85,128 61,71,105 53,50,65 86,78,86 108,98,102 113,102,109 99,89,93 88,78,79 70,63,66 86,78,84 55,51,60 45,41,50 54,47,59 55,54,69
109,98,105 42,35,45 34,31,35 46,42,51 54,50,59 47,43,52 106,95,104 102,90,95 86,77,88 47,43,56 46,42,53 51,44,56 70,62,70 97,90,93 108,98,102 54,48,55 44,42,52 41,39,49 40,38,48 50,48,58 40,38,46 50,48,56 43,42,57 47,50,61 52,52,64 39,37,47 33,31,41 44,42,52 36,34,42 29,28,31 77,70,70 87,77,78 69,62,62 62,55,58 55,48,51 54,44,48 58,48,52 54,47,50 55,48,51 59,52,55 37,30,30 56,49,49 62,55,58 50,43,46 37,31,36 31,28,32 57,47,48 68,58,59 32,30,31 35,32,36 35,32,36 32,30,31 29,24,26 28,26,27 33,28,30 35,30,32 32,27,26 51,48,54 74,76,90 79,78,95 80,78,98 74,68,89 81,75,96 80,76,96 71,67,87 85,81,101 79,75,97 81,79,99 76,69,81 174,161,154 165,146,130 159,141,122 177,162,153 158,146,148 75,64,71 72,61,68 89,81,89 97,90,102 93,100,125 93,98,133 91,100,143 87,97,144 80,90,137 47,58,89 59,63,94 71,69,81 104,93,100 120,113,116 91,84,87 89,82,85 73,65,71 72,66,71 47,43,52 40,36,45 49,42,54 53,53,65
124,111,119 41,37,46 39,36,40 47,43,52 46,42,51 79,75,84 95,84,91 101,89,94 74,67,77 52,48,57 104,95,106 67,60,72 51,47,58 57,50,60 39,37,45 46,44,52 41,39,49 54,52,62 41,39,49 50,48,60 47,45,55 50,48,58 43,43,55 46,45,62 48,48,60 41,39,51 37,35,45 45,43,53 36,35,40 30,24,29 75,68,66 85,75,74 66,59,59 64,54,58 57,47,51 64,57,60 66,59,62 58,51,54 63,56,59 55,48,51 40,33,33 54,47,50 52,45,45 55,48,51 36,35,40 50,44,49 82,72,71 64,57,57 37,32,34 46,41,40 39,34,33 32,30,31 27,25,26 30,28,29 29,24,26 35,30,32 28,23,25 61,57,68 73,68,86 80,77,94 79,73,94 87,81,102 74,72,92 85,81,101 87,83,103 68,64,84 69,66,83 69,66,81 165,150,141 156,137,123 143,128,108 160,142,123 146,136,140 86,80,85 49,47,48 35,33,34 30,28,26 26,24,22 31,29,30 47,45,53 38,44,65 47,50,72 62,70,100 61,68,103 59,69,103 54,62,94 89,85,98 136,127,138 146,138,146 191,182,193 71,64,67 72,64,70 47,43,52 44,37,47 49,45,58 64,65,84
99,88,95 40,36,45 42,39,43 53,50,56 52,51,56 61,55,62 125,115,119 104,97,97 58,51,63 58,54,63 109,101,109 64,55,66 41,39,47 40,38,46 46,44,52 45,43,53 38,36,46 61,57,68 56,49,61 45,43,53 42,38,47 47,45,55 45,44,59 46,45,60 59,57,67 62,60,68 41,39,47 38,36,48 37,36,41 41,35,40 93,83,82 79,69,68 69,62,62 61,51,55 60,50,54 58,51,54 66,59,62 58,51,54 63,56,59 55,48,51 49,42,45 49,41,47 62,55,58 63,55,61 31,30,35 54,48,53 79,69,70 54,47,47 50,45,44 41,36,35 40,35,34 27,25,26 29,24,26 31,29,30 28,26,27 36,31,33 33,28,30 38,34,43 65,62,79 63,62,79 76,73,90 79,74,92 69,68,85 69,66,83 78,75,92 66,63,78 69,65,78 85,76,87 184,165,151 154,135,119 165,145,125 188,166,148 18,13,12 19,15,9 24,18,9 27,24,11 29,23,14 34,28,19 39,32,14 36,33,18 92,90,130 88,94,134 92,101,142 74,83,122 68,78,114 47,52,87 52,50,72 57,56,73 81,74,84 153,144,157 73,66,69 67,61,68 47,43,52 46,39,51 59,56,71 68,69,88
