102,90,95 104,93,100 62,56,61 39,38,41 38,35,41 42,38,47 46,42,51 40,36,45 40,36,45 45,41,50 44,37,47 45,44,49 53,49,58 44,38,45 46,40,47 36,34,44 45,41,50 47,43,54 49,41,49 47,39,45 49,39,43 85,77,85 55,48,58 40,36,47 47,43,54 34,32,42 27,26,31 35,27,33 77,67,71 116,108,116 132,130,142 52,52,64 46,46,56 38,38,46 45,43,53 47,45,55 37,35,43 29,28,31 31,28,32 33,30,34 32,30,31 35,30,32 100,90,91 110,100,99 87,77,76 63,53,54 56,48,54 64,58,63 46,40,45 48,43,45 48,43,45 51,46,48 47,42,44 51,44,47 61,51,52 82,72,73 35,30,29 29,24,23 70,65,67 79,72,75 79,72,75 80,73,76 52,40,42 65,55,59 48,42,47 35,32,36 32,30,31 33,30,36 32,29,33 37,36,41 26,25,28 33,27,32 34,31,35 36,30,35 34,32,33 35,33,34 26,24,25 28,26,27 30,28,29 38,36,46 54,50,70 58,54,74 58,56,76 63,57,80 64,60,84 68,60,79 78,66,78 130,116,121 123,106,112 128,110,119 141,127,132 141,130,139 136,128,136 121,114,117 146,135,142 122,109,119 102,89,82 163,147,130 185,165,147 193,173,155 196,174,156 194,167,149 182,158,136 173,151,131 184,163,140 171,150,127 189,165,141 188,167,140 196,177,152 189,168,145 183,162,139 171,150,125 176,152,130 185,163,143 214,188,167 203,185,166 103,93,83 110,97,105 119,107,112 106,96,100 109,101,107 52,44,50 75,68,71 78,70,76 71,64,74 63,59,68 43,41,51 41,39,49
89,77,82 111,100,107 54,48,53 39,38,41 38,35,41 49,45,54 40,36,45 49,45,54 41,37,46 40,36,45 43,36,46 43,42,47 55,51,60 41,35,42 39,33,40 36,34,44 44,40,49 45,41,52 51,43,51 54,46,52 67,57,61 87,79,87 60,53,63 38,34,45 47,43,54 34,32,42 27,26,31 36,28,34 121,111,115 119,111,119 86,84,96 43,43,55 46,46,56 37,37,45 46,44,54 41,39,49 36,34,42 31,30,33 30,27,31 34,31,35 32,29,33 35,30,32 102,92,93 117,107,106 92,82,81 61,51,52 55,47,53 71,65,70 48,42,47 49,44,46 44,39,41 53,48,50 53,48,50 51,44,47 64,54,55 84,74,75 37,30,30 59,52,52 63,56,59 64,57,60 65,58,61 93,86,89 61,49,51 50,40,44 44,38,43 35,32,36 32,30,31 35,32,38 32,29,33 38,37,42 26,25,28 34,28,33 34,31,35 36,30,35 33,31,32 32,30,31 26,24,25 28,26,27 30,28,29 38,36,46 61,57,77 65,63,83 62,60,80 74,68,91 64,60,80 67,60,74 122,110,122 146,132,137 151,134,140 149,131,140 142,129,137 124,117,129 80,76,89 92,88,101 72,64,81 74,60,73 156,139,129 176,160,143 189,169,151 179,159,141 195,173,155 177,150,132 185,161,139 196,174,154 178,157,134 183,162,139 192,168,144 182,158,132 193,169,145 184,160,138 192,171,148 207,183,159 197,168,148 216,189,171 222,196,175 214,196,177 118,106,106 111,98,106 117,105,110 108,98,102 92,84,90 47,39,45 77,70,73 90,82,88 77,70,80 60,56,65 45,43,53 43,41,51
105,93,98 110,99,106 46,40,45 40,39,42 35,32,38 56,52,61 41,37,46 45,41,50 47,43,52 40,36,45 44,37,47 39,38,43 52,48,57 40,34,41 39,33,40 39,37,47 45,41,50 46,42,53 62,54,62 114,106,112 92,82,86 102,94,102 107,100,110 62,58,69 54,50,61 36,34,44 29,28,33 47,39,45 100,90,94 115,107,115 53,51,63 49,49,61 38,38,48 39,39,47 46,44,54 40,38,48 37,35,43 38,37,40 38,35,39 34,31,35 33,30,34 43,38,40 114,104,105 113,103,102 78,68,67 61,51,52 50,42,48 61,55,60 48,42,47 49,44,46 49,44,46 63,58,60 54,49,51 59,52,55 72,62,63 91,81,82 95,85,86 79,69,70 58,48,52 54,47,50 58,51,54 75,68,71 71,59,61 65,55,59 41,35,40 35,32,36 34,32,33 41,38,44 32,29,33 32,29,35 25,22,26 35,29,34 35,29,34 36,31,33 31,29,30 32,30,31 27,25,26 30,28,29 31,29,30 40,38,48 67,63,83 64,62,84 72,68,90 69,63,86 75,72,89 91,84,96 74,63,72 150,133,136 143,130,138 121,109,123 71,70,85 69,68,85 62,60,80 67,65,87 69,65,87 139,128,125 173,157,140 189,171,152 180,160,142 175,155,137 170,148,130 208,181,163 179,155,133 188,166,146 166,145,122 188,167,144 232,208,184 212,183,159 232,203,181 200,171,151 201,177,155 216,190,167 212,181,162 207,177,160 234,216,197 109,93,89 85,72,82 121,109,114 110,98,100 118,108,112 90,82,88 47,39,45 83,76,79 92,84,90 64,57,67 51,47,56 40,38,48 47,45,55
90,78,83 114,103,110 46,43,49 43,42,45 35,32,38 58,54,63 48,44,53 44,40,49 46,42,51 40,36,45 44,37,47 39,38,43 53,49,58 37,31,38 42,36,43 69,67,77 68,64,73 44,40,51 94,86,94 86,78,84 94,87,90 101,93,101 52,48,57 40,36,47 40,36,47 37,35,45 32,31,36 84,76,82 104,94,98 101,93,101 45,43,55 38,38,50 41,41,51 42,42,50 45,43,53 38,36,46 43,41,49 36,35,38 42,39,43 33,30,34 32,30,31 71,66,65 122,112,113 100,90,89 75,65,64 60,50,51 52,44,50 54,46,52 53,47,52 51,46,48 48,43,45 62,57,59 50,45,47 59,52,55 66,56,57 78,68,69 64,57,57 58,51,51 50,43,46 42,35,38 51,44,47 52,45,48 69,57,59 82,74,80 41,38,44 36,35,40 33,31,32 36,35,40 31,30,33 33,30,34 25,23,24 35,28,31 37,32,34 40,35,37 33,31,32 28,26,27 27,25,26 30,28,29 31,29,30 39,37,47 65,61,81 64,62,84 75,71,95 63,57,80 56,55,72 80,76,87 98,92,99 142,134,142 97,92,108 68,65,82 63,64,85 63,64,83 70,68,88 76,72,94 109,96,106 175,159,146 179,158,143 162,141,126 181,161,143 162,140,122 174,152,134 196,169,151 191,167,145 190,170,150 178,158,140 181,160,145 165,146,130 233,209,187 200,171,149 189,160,140 209,183,162 215,191,167 173,153,135 185,166,150 106,91,82 111,99,104 110,98,103 126,114,116 90,78,80 128,118,122 85,77,83 44,36,42 93,86,89 85,79,84 54,47,57 46,42,51 43,41,51 51,49,59
114,102,107 139,128,135 49,46,52 34,33,36 39,36,42 51,47,56 48,44,53 51,47,56 42,38,47 40,36,45 44,37,47 38,37,42 52,48,57 72,66,73 72,65,75 60,58,68 46,42,51 39,35,44 107,99,105 86,79,82 90,82,88 76,73,79 42,38,47 45,41,52 39,35,46 39,37,47 39,38,43 69,61,67 107,97,101 85,76,87 46,44,56 46,45,60 43,43,53 45,45,55 39,37,47 37,35,45 45,43,51 37,36,39 33,30,34 32,29,33 34,29,31 84,77,77 113,103,104 86,76,75 74,64,65 59,49,53 46,40,45 45,37,43 54,46,52 55,50,52 44,37,40 54,49,51 55,48,51 51,41,45 56,46,47 61,51,52 57,50,50 47,40,40 52,45,48 44,37,40 49,44,46 40,33,36 78,66,68 69,61,67 39,38,41 34,33,36 34,32,33 37,36,41 37,36,39 31,28,32 25,23,24 33,28,30 32,27,29 35,30,32 34,32,33 28,26,27 27,25,26 30,28,29 32,30,31 58,56,68 71,68,83 65,64,81 66,64,84 62,58,78 72,70,90 74,71,88 67,62,78 69,66,81 72,68,88 74,70,90 65,63,87 73,71,93 68,64,84 125,115,119 178,161,153 195,174,163 177,154,139 181,158,143 169,149,129 184,162,142 188,166,146 187,162,143 196,174,156 190,174,168 186,175,182 99,90,101 67,62,78 67,60,74 151,135,131 217,191,170 180,158,140 112,97,86 117,106,103 100,89,86 101,89,94 104,94,98 112,100,102 107,95,97 114,102,104 106,96,100 77,69,75 50,42,48 100,93,96 88,82,87 46,39,49 41,37,46 48,46,56 57,55,67
103,91,96 141,130,137 46,43,49 34,33,36 39,36,40 48,44,53 58,54,63 45,41,50 41,37,46 40,36,45 46,40,47 43,37,42 98,92,99 76,70,77 47,43,52 37,35,43 40,36,45 55,49,56 99,89,93 103,93,97 104,93,100 60,58,66 43,41,49 43,41,51 46,44,54 41,39,47 39,37,45 56,48,56 113,102,109 68,61,71 48,45,60 45,44,59 43,43,55 43,43,55 38,36,46 37,35,45 62,60,70 31,30,33 37,34,38 34,31,35 42,35,38 93,83,82 102,92,93 78,71,69 63,56,56 59,52,55 50,44,49 48,42,47 51,45,50 56,51,53 48,41,44 56,49,52 55,48,51 56,46,50 63,56,56 66,59,59 54,47,47 50,43,43 51,44,47 46,41,43 48,45,49 37,30,33 65,58,61 75,67,73 48,45,49 37,34,38 34,29,31 39,36,42 35,32,36 31,28,32 25,23,24 32,27,29 35,30,32 37,35,36 32,30,31 27,25,26 34,29,31 28,25,29 30,29,32 62,60,72 71,68,83 61,58,75 66,62,82 78,74,94 71,67,87 76,72,92 58,54,74 66,62,82 71,67,89 75,71,93 73,69,89 81,73,90 147,135,137 171,155,149 131,116,126 119,103,101 173,151,133 173,151,133 189,167,147 173,153,133 180,159,136 176,156,136 199,181,178 244,230,243 148,141,153 81,77,90 68,69,88 60,63,85 61,62,85 105,93,93 167,151,145 92,82,81 97,91,96 98,92,99 93,87,94 92,85,88 95,83,88 114,102,107 116,104,109 95,85,89 65,55,59 82,72,76 113,103,107 68,60,68 47,40,50 39,37,45 55,53,63 58,57,72
117,105,110 100,89,96 39,35,44 37,34,40 45,42,48 42,38,47 69,65,74 40,36,45 47,43,52 45,42,48 43,37,44 98,90,98 78,72,79 58,54,63 38,34,43 38,34,43 42,36,43 76,68,74 90,83,86 101,91,95 109,101,109 48,44,55 40,36,47 45,43,53 40,38,48 44,42,52 41,37,46 97,89,97 78,72,79 49,45,56 40,38,50 45,45,57 49,48,63 42,42,54 38,36,46 37,35,45 45,43,55 31,30,35 39,38,41 35,32,36 62,55,58 91,81,82 94,84,85 72,65,63 65,58,58 57,50,53 44,41,45 47,44,48 56,50,55 56,49,52 49,42,45 50,43,46 57,50,53 64,54,58 78,71,71 50,43,43 55,48,48 59,52,52 55,48,51 45,38,41 44,41,45 41,36,38 74,64,68 81,75,80 43,37,42 36,30,35 33,27,32 34,31,35 43,37,42 32,26,31 26,24,25 32,30,31 34,29,31 33,31,32 31,29,30 29,24,26 32,27,29 27,24,30 45,43,51 59,57,69 65,62,77 71,68,85 67,63,85 69,65,85 71,67,87 80,74,95 70,64,85 80,76,96 79,75,95 79,75,97 73,68,84 132,123,119 156,146,150 79,74,92 76,71,89 137,122,111 171,151,131 182,161,138 161,142,119 164,145,122 157,139,120 181,165,161 224,210,223 213,201,217 123,119,132 95,93,105 60,63,83 57,65,85 55,63,91 56,62,90 65,62,77 91,83,89 89,80,91 73,64,75 85,77,85 91,84,87 99,89,93 119,107,112 86,76,80 103,93,97 72,62,66 95,85,89 100,93,96 61,58,64 45,44,49 38,36,44 50,50,60 57,59,73
123,111,116 85,77,85 33,29,38 37,34,40 47,43,52 44,40,49 55,51,60 41,37,46 44,40,49 46,43,49 84,76,82 126,118,126 46,39,49 45,43,51 41,37,46 40,36,45 54,46,54 94,86,92 86,79,82 111,100,107 102,90,102 44,40,51 40,36,47 45,42,57 38,36,48 42,42,54 48,44,55 110,103,113 56,52,63 45,45,55 39,39,49 46,46,58 39,38,53 48,48,60 39,37,47 34,32,42 46,44,56 39,37,45 32,31,34 34,31,35 82,75,75 85,75,76 94,84,85 70,63,63 63,58,57 57,52,54 56,50,55 56,48,54 57,49,55 48,41,44 54,47,50 52,45,48 64,57,60 68,61,64 62,55,55 48,41,41 59,52,52 72,65,65 58,48,52 49,38,45 42,36,41 63,58,60 85,75,79 69,63,68 40,34,39 34,28,33 36,30,37 39,36,40 41,35,40 28,22,27 34,29,31 32,27,29 34,29,31 32,27,29 30,25,27 29,24,26 27,21,26 55,51,62 64,61,76 61,56,72 66,61,79 64,60,80 66,62,82 79,75,97 80,76,98 82,76,97 75,69,90 72,68,88 72,68,88 74,70,90 143,136,150 104,98,105 81,82,103 78,77,94 126,115,112 172,151,136 173,153,133 189,169,149 161,144,120 159,144,124 176,160,154 158,145,153 238,226,240 205,196,211 129,126,141 86,85,102 67,72,96 69,77,107 60,72,105 61,72,110 58,64,96 58,57,74 89,80,91 95,86,97 79,71,79 98,91,94 106,96,100 116,106,110 87,77,81 93,83,87 74,64,68 87,80,83 78,71,74 52,48,57 46,44,52 42,38,49 49,49,61 56,60,73
102,91,98 59,51,59 35,32,38 35,32,36 44,40,49 41,37,46 49,45,54 46,42,51 46,39,49 57,49,57 97,87,91 87,79,87 47,40,52 42,38,49 45,41,52 42,38,49 80,72,80 86,78,84 90,83,86 106,96,100 98,92,99 45,43,53 38,36,46 52,49,64 48,46,58 37,35,47 40,36,47 39,35,46 46,44,54 51,49,59 48,48,60 48,48,60 45,44,59 42,41,56 36,34,46 32,30,40 45,43,53 40,38,46 43,42,47 31,28,32 73,66,66 82,72,73 95,85,86 68,61,61 57,50,53 56,49,52 50,43,46 54,43,50 55,48,51 50,43,46 52,45,48 62,55,58 58,51,54 69,62,65 35,28,28 63,56,56 64,57,60 59,52,55 45,38,41 47,41,48 28,25,31 52,45,48 67,57,58 55,50,52 34,28,33 34,31,35 34,31,37 40,37,43 41,38,42 28,26,27 34,29,31 33,31,32 36,31,33 37,32,34 30,25,27 30,23,26 36,30,35 81,79,91 72,69,84 68,63,81 76,70,91 76,70,91 73,67,88 74,70,92 78,74,94 69,63,84 79,76,93 82,78,100 76,72,94 85,81,101 80,76,96 76,73,90 92,85,95 165,153,141 166,146,128 161,141,121 179,160,144 184,168,155 176,163,158 137,125,127 133,120,128 128,117,124 107,99,107 96,94,106 90,93,115 83,90,115 76,84,114 79,85,125 74,85,127 75,86,128 66,75,116 57,65,95 53,50,65 97,90,100 86,78,84 110,100,104 113,102,109 117,106,113 97,87,88 85,75,76 70,63,66 83,75,81 76,70,75 52,48,57 45,41,50 48,41,51 46,44,56 56,55,72
110,99,106 59,51,59 39,36,42 35,32,36 46,42,51 44,40,49 58,54,63 45,41,50 77,66,75 126,113,121 121,109,114 68,59,70 49,45,58 45,41,52 53,46,58 47,43,54 71,63,71 77,69,75 95,85,89 113,103,107 76,70,77 45,43,53 43,41,51 44,42,52 40,38,48 37,35,45 40,38,46 40,38,46 51,49,57 43,41,51 44,47,58 46,45,60 50,50,62 39,39,51 39,37,49 32,30,40 45,43,53 40,38,46 44,43,48 28,25,29 77,70,70 75,65,66 95,88,88 62,55,55 63,56,59 54,47,50 56,46,50 54,44,48 60,50,54 54,47,50 56,49,52 51,44,47 55,48,51 77,70,73 52,45,45 61,54,54 59,52,55 54,47,50 49,43,48 40,34,39 27,24,28 45,35,39 74,64,65 56,49,52 32,30,31 32,32,32 45,42,46 33,30,34 33,31,32 26,21,23 28,23,25 30,25,27 35,30,32 33,28,30 36,31,33 30,25,24 41,38,44 73,72,87 77,76,91 78,76,96 78,76,96 80,76,96 82,76,97 87,81,102 78,74,94 73,69,89 81,77,97 78,74,96 78,74,96 78,76,96 80,76,96 77,70,82 182,169,162 183,167,150 163,145,126 165,146,130 179,164,155 133,119,119 108,98,102 79,68,75 71,60,67 78,70,78 83,74,85 87,86,101 88,95,120 87,93,123 93,98,135 89,98,141 85,95,142 82,91,141 72,83,123 56,63,100 54,58,89 44,42,64 93,85,93 106,95,102 119,112,115 100,92,98 98,91,94 83,76,79 76,68,74 75,69,74 64,58,63 47,43,52 41,37,46 47,40,50 51,49,59 58,55,70
