150,111,50 151,120,58 158,127,65 164,135,70 170,141,76 170,143,78 177,148,83 177,158,90 180,158,91 179,160,94 187,163,97 207,170,97 215,180,95 218,183,90 219,177,87 231,184,82 240,183,78 255,195,81 255,197,80 255,201,77 255,200,75 255,198,77 255,197,78 255,200,80 255,201,82 255,209,83 255,213,81 255,215,79 255,218,79 255,215,79 255,221,86 255,223,87 255,226,84 255,218,83 255,216,79 255,225,83 255,226,78 255,230,82 255,217,70 255,218,75 255,208,73 255,199,77 255,219,82 255,192,74 255,193,75 255,192,76 255,195,78 255,197,79 255,194,78 255,197,78 255,195,77 255,195,74 255,194,74 255,199,84 255,202,90 247,196,87 227,188,88 222,189,82 216,181,84 209,177,91 197,166,86 188,159,83 180,151,90 167,136,83
155,116,55 157,126,64 164,133,71 166,137,72 174,145,80 178,150,82 185,155,86 188,159,85 185,159,91 186,162,96 187,165,98 201,169,96 210,180,93 220,185,92 224,182,88 231,183,84 239,185,81 255,198,86 255,199,82 255,204,80 255,206,83 255,202,81 255,202,80 255,207,87 255,206,87 255,210,84 255,214,82 255,215,79 255,218,79 255,219,83 255,223,88 255,226,90 255,228,86 255,223,88 255,225,88 255,232,88 255,229,86 255,234,87 255,224,77 255,223,81 255,213,77 255,204,75 255,201,79 255,194,76 255,195,77 255,195,79 255,197,82 255,198,82 255,199,83 255,200,81 255,198,79 255,198,74 255,197,75 255,202,87 255,201,94 253,199,93 241,198,95 232,193,93 218,185,92 211,179,97 199,170,96 192,162,95 180,151,90 164,133,80
164,126,62 163,129,66 173,137,75 177,144,78 183,151,80 187,155,82 191,159,86 194,160,88 191,164,89 190,164,94 187,166,96 194,167,94 203,174,100 216,179,96 222,187,94 232,185,92 239,189,86 250,193,86 255,200,80 255,207,80 255,213,78 255,212,83 255,209,85 255,207,82 255,209,85 255,213,89 255,220,86 255,221,82 255,222,86 255,227,94 255,239,97 255,238,102 255,240,104 255,240,107 255,245,119 255,246,105 255,241,101 255,239,97 255,232,86 255,230,83 255,212,79 255,208,81 255,204,79 255,199,81 255,200,81 255,202,84 255,203,85 255,207,89 255,204,81 255,205,79 255,203,77 255,203,79 255,205,88 255,204,92 255,204,93 242,200,92 239,201,96 241,202,104 235,194,106 226,191,110 203,169,97 189,159,92 173,149,85 160,135,78
171,131,65 174,134,68 179,141,75 187,148,77 188,154,80 191,158,81 195,162,85 195,162,85 199,164,83 197,165,90 195,168,95 199,171,101 204,175,101 215,180,97 219,185,97 229,188,91 240,190,87 246,192,84 255,202,87 255,210,81 255,215,83 255,222,88 255,213,83 255,212,87 255,213,86 255,217,86 255,224,91 255,229,93 255,237,96 255,241,98 255,248,101 255,252,108 255,252,117 255,250,113 255,251,109 255,250,108 255,252,149 255,247,126 255,241,90 255,238,91 255,220,85 255,215,81 255,209,79 255,205,80 255,207,85 255,208,88 255,208,89 255,210,88 255,209,86 255,209,86 255,209,83 255,210,86 255,211,86 255,210,93 255,207,95 249,205,95 241,201,97 240,198,106 232,196,108 229,192,111 227,184,108 218,174,105 181,154,91 157,128,77
183,139,72 187,146,76 192,149,75 195,155,80 199,160,80 205,163,82 203,164,82 205,163,82 205,168,87 205,169,91 206,173,96 210,179,101 217,186,106 226,191,108 218,186,104 229,192,96 242,197,94 248,199,91 255,201,86 255,209,84 255,219,85 255,229,93 255,223,91 255,218,87 255,220,85 255,219,87 255,226,92 255,235,99 255,242,95 255,243,95 255,247,98 255,251,103 255,250,109 255,255,117 255,252,110 255,248,99 255,251,103 255,249,94 255,248,98 255,250,152 255,241,103 255,237,111 255,214,86 255,209,82 255,209,84 255,214,88 255,215,90 255,212,85 255,213,85 255,214,85 255,213,82 255,213,91 255,213,93 255,210,91 253,207,96 248,205,102 246,206,115 246,202,120 232,191,105 224,185,105 210,171,100 200,160,94 202,163,92 164,135,86
197,147,73 199,151,77 202,157,82 203,161,80 206,164,81 208,162,78 211,169,86 210,166,86 212,170,91 210,173,88 212,177,96 216,179,96 226,191,108 232,200,114 218,187,107 229,194,109 241,200,101 248,205,100 255,206,90 255,210,89 255,221,92 255,225,86 255,227,88 255,222,89 255,224,90 255,224,92 255,230,97 255,241,99 255,245,100 255,244,93 255,247,99 255,251,103 255,252,106 255,249,104 255,249,101 255,250,102 255,252,102 255,247,98 255,248,104 255,240,92 255,240,107 255,236,136 255,234,144 255,215,87 255,217,91 255,220,95 255,217,89 255,219,85 255,217,90 255,218,87 255,216,92 255,214,91 255,215,97 255,214,101 255,213,104 247,206,109 245,204,118 239,195,113 233,186,105 229,185,105 222,175,96 207,168,97 167,139,83 156,128,70
214,161,77 216,166,83 217,167,84 220,168,79 218,168,83 221,173,89 219,172,81 220,174,88 223,177,91 227,184,97 228,187,99 222,185,100 235,199,111 238,201,118 226,194,110 233,199,111 242,208,108 251,208,103 255,212,100 255,213,92 255,223,96 255,223,95 255,224,90 255,222,88 255,223,91 255,224,91 255,235,99 255,245,96 255,249,105 255,247,101 255,254,111 255,255,117 255,255,117 255,253,111 255,251,107 255,254,105 255,252,103 255,249,94 255,243,92 255,241,91 255,237,84 255,238,90 255,234,113 255,221,93 255,223,93 255,225,98 255,221,92 255,222,90 255,220,95 255,221,97 255,218,98 255,218,98 255,220,104 255,217,105 253,213,118 249,209,116 240,199,113 232,188,106 219,177,96 215,171,93 213,168,93 203,163,88 175,148,83 188,147,86
234,172,75 230,170,77 231,172,77 230,174,80 226,172,82 226,175,81 228,176,87 226,178,83 236,191,98 242,196,98 248,204,106 245,201,105 255,219,123 252,212,117 239,205,115 249,214,121 247,210,114 252,220,106 255,216,106 255,216,100 255,218,97 255,224,94 255,227,91 255,230,91 255,231,95 255,234,97 255,246,102 255,249,99 255,252,105 255,255,115 255,255,125 255,255,123 255,255,119 255,255,117 255,255,121 255,255,119 255,255,109 255,254,98 255,244,89 255,239,86 255,239,86 255,235,89 255,245,102 255,231,100 255,232,103 255,231,96 255,228,90 255,225,92 255,226,96 255,225,99 255,223,101 255,225,108 255,224,112 255,216,117 254,214,123 247,206,118 235,192,107 225,181,99 218,174,94 214,170,92 214,169,94 205,162,88 180,148,77 180,151,86
255,192,87 255,188,82 246,185,83 240,182,84 238,180,82 236,180,84 238,182,88 239,186,89 255,211,109 255,215,108 255,227,123 255,220,116 255,228,126 255,221,121 253,216,120 255,223,127 255,221,129 251,217,117 255,216,111 255,217,106 255,218,97 255,225,101 255,233,101 255,247,110 255,243,108 255,251,113 255,248,102 255,252,103 255,255,117 255,255,119 255,255,121 255,255,119 255,255,117 255,255,113 255,255,113 255,255,117 255,255,115 255,255,115 255,254,106 255,243,93 255,239,94 255,240,91 255,241,94 255,247,112 255,234,101 255,234,98 255,231,96 255,229,102 255,227,104 255,233,109 255,230,107 255,228,115 255,220,125 254,214,121 243,200,113 238,196,113 231,187,107 223,176,95 217,170,91 216,169,90 224,177,100 209,164,89 179,147,76 168,141,80
255,201,86 255,200,85 255,195,84 255,191,77 247,186,82 241,183,83 245,187,82 249,194,93 255,214,102 255,231,120 255,235,123 255,235,127 255,235,127 255,220,117 255,218,120 255,235,134 255,233,142 252,215,123 255,215,120 255,219,109 255,220,102 255,223,100 255,252,121 255,255,125 255,255,125 255,250,109 255,253,106 255,254,111 255,255,119 255,255,119 255,255,119 255,255,117 255,255,115 255,255,109 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,249,101 255,242,92 255,243,95 255,249,104 255,251,107 255,238,108 255,235,96 255,230,94 255,230,102 255,231,108 255,238,113 255,233,121 255,226,125 255,213,121 245,202,115 235,192,107 228,184,104 228,179,100 222,175,96 219,172,93 214,166,92 218,176,97 211,169,88 185,151,81 187,153,83
