255,231,141 255,231,136 255,236,149 255,245,160 255,247,154 255,248,155 255,247,156 255,246,153 255,244,148 255,241,113 255,232,70 255,228,55 255,224,45 255,224,40 255,221,35 255,216,28 255,214,25 255,214,25 255,213,25 255,215,25 255,211,22 255,212,20 255,210,19 255,211,19 255,211,19 255,210,19 255,211,19 255,211,25 255,214,28 255,211,28 255,215,33 255,216,33 255,218,36 255,218,36 255,218,36 255,219,53 255,223,106 255,223,117 255,223,125 255,222,127 255,223,125 255,221,119 255,221,112 255,222,108 255,223,115 255,223,117 255,227,117 255,229,123 255,230,122 255,227,99 255,225,101 255,221,104 255,223,108 255,222,113 255,223,114 255,222,116 255,223,110 255,225,111 255,228,114 255,229,109 255,228,107 255,228,107 255,232,101 255,232,107
255,229,142 255,229,137 255,239,150 255,241,156 255,247,154 255,248,155 255,247,152 255,247,157 255,245,152 255,241,125 255,234,73 255,228,58 255,226,50 255,224,40 255,221,35 255,219,31 255,214,25 255,214,25 255,213,25 255,215,25 255,212,22 255,212,20 255,210,19 255,210,18 255,210,18 255,209,18 255,211,19 255,212,19 255,212,26 255,211,28 255,214,32 255,216,33 255,217,35 255,217,35 255,219,37 255,222,94 255,224,112 255,224,123 255,223,125 255,222,127 255,223,125 255,222,118 255,220,114 255,221,113 255,223,115 255,223,117 255,227,119 255,230,122 255,233,121 255,227,97 255,226,110 255,221,104 255,223,108 255,223,114 255,224,115 255,223,117 255,223,115 255,225,111 255,226,112 255,228,108 255,230,109 255,230,109 255,232,101 255,232,107
255,219,148 255,220,134 255,230,151 255,239,153 255,247,156 255,248,157 255,247,157 255,248,158 255,247,156 255,240,135 255,233,83 255,228,62 255,226,51 255,224,42 255,220,35 255,216,28 255,215,27 255,215,27 255,215,29 255,214,31 255,214,22 255,212,20 255,211,19 255,210,18 255,209,18 255,210,19 255,209,20 255,212,22 255,215,30 255,213,32 255,215,34 255,214,32 255,216,34 255,219,37 255,221,114 255,226,114 255,223,120 255,223,124 255,224,125 255,222,127 255,223,125 255,223,120 255,221,116 255,221,111 255,224,114 255,227,117 255,229,119 255,231,124 255,230,114 255,227,89 255,224,100 255,223,107 255,221,113 255,221,116 255,223,117 255,224,120 255,223,117 255,224,118 255,226,112 255,228,109 255,230,109 255,229,105 255,230,104 255,231,112
255,205,131 255,210,136 255,218,151 255,228,139 255,246,155 255,248,157 255,248,157 255,245,148 255,242,115 255,239,105 255,235,85 255,231,66 255,225,52 255,223,44 255,219,36 255,218,30 255,215,25 255,215,29 255,214,35 255,214,35 255,213,34 255,212,30 255,212,26 255,210,21 255,211,19 255,211,19 255,211,24 255,213,34 255,214,36 255,214,36 255,215,34 255,217,33 255,222,96 255,224,114 255,222,126 255,223,124 255,223,124 255,223,124 255,223,125 255,223,125 255,223,123 255,222,122 255,221,115 255,221,115 255,224,116 255,224,118 255,230,119 255,230,122 255,229,110 255,226,85 255,222,98 255,221,104 255,221,117 255,223,117 255,223,119 255,223,119 255,223,117 255,223,117 255,227,117 255,228,111 255,228,107 255,229,105 255,230,105 255,233,115
254,198,133 253,200,116 255,208,136 255,226,161 255,242,157 255,245,135 255,238,103 255,231,73 255,227,64 255,231,76 255,234,82 255,231,68 255,226,55 255,223,46 255,218,42 255,216,36 255,216,29 255,216,25 255,215,27 255,214,26 255,215,33 255,214,34 255,216,37 255,214,34 255,214,28 255,213,28 255,213,32 255,219,38 255,222,45 255,222,48 255,224,50 255,226,118 255,224,123 255,223,129 255,223,126 255,222,128 255,223,124 255,223,124 255,223,125 255,223,123 255,221,121 255,224,123 255,223,119 255,222,118 255,224,118 255,227,117 255,229,119 255,229,119 255,225,107 255,225,89 255,221,95 255,219,112 255,221,115 255,223,117 255,223,119 255,223,119 255,222,117 255,224,118 255,226,112 255,228,108 255,228,107 255,229,105 255,233,101 255,237,91
233,180,116 255,202,165 255,209,166 255,224,159 255,234,125 255,229,74 255,230,60 255,226,61 255,227,61 255,229,66 255,234,83 255,232,79 255,227,62 255,223,55 255,222,52 255,218,48 255,216,40 255,215,39 255,213,35 255,213,34 255,212,34 255,219,40 255,222,45 255,227,44 255,223,37 255,223,35 255,224,35 255,230,48 255,242,76 255,248,114 255,237,130 255,231,129 255,228,127 255,245,142 255,223,124 255,222,123 255,222,123 255,223,124 255,223,122 255,222,124 255,222,122 255,222,124 255,225,119 255,223,116 255,226,119 255,225,118 255,226,119 255,229,117 255,225,100 255,225,89 255,220,93 255,221,113 255,221,115 255,223,117 255,223,119 255,223,119 255,224,116 255,224,114 255,225,109 255,226,110 255,231,105 255,235,94 255,237,86 255,236,80
237,184,141 255,213,170 255,231,163 255,242,170 255,243,153 255,230,86 255,227,65 255,228,59 255,226,61 255,226,58 255,229,74 255,232,80 255,227,66 255,225,58 255,223,54 255,219,57 255,217,46 255,215,44 255,214,41 255,214,41 255,219,63 255,232,106 255,239,125 255,253,112 255,249,88 255,239,75 255,238,77 255,243,84 255,255,107 255,255,127 255,242,143 255,237,136 255,235,134 255,229,129 255,226,131 255,224,124 255,223,124 255,222,123 255,222,121 255,222,124 255,223,122 255,224,119 255,224,119 255,224,121 255,226,116 255,225,118 255,227,117 255,229,119 255,226,88 255,224,87 255,217,91 255,218,112 255,221,115 255,223,117 255,223,119 255,224,120 255,224,113 255,225,112 255,227,110 255,235,99 255,233,83 255,232,70 255,236,81 255,237,78
245,190,138 253,200,147 245,194,139 255,207,135 255,230,143 255,237,121 255,228,72 255,230,60 255,228,57 255,230,56 255,227,57 255,227,57 255,228,62 255,227,60 255,230,71 255,226,67 255,223,66 255,223,82 255,231,111 255,235,127 255,238,126 255,240,127 255,241,130 255,255,123 255,255,103 255,254,92 255,244,81 255,250,89 255,255,113 255,255,135 255,250,145 255,245,137 255,239,134 255,235,130 255,230,126 255,227,123 255,226,122 255,225,121 255,224,123 255,223,122 255,225,121 255,224,119 255,224,121 255,225,120 255,224,117 255,227,116 255,228,117 255,229,119 255,225,87 255,222,87 255,216,88 255,219,114 255,221,115 255,222,120 255,222,114 255,224,109 255,227,98 255,229,90 255,228,71 255,230,76 255,233,78 255,234,79 255,231,71 255,232,72
241,183,119 242,185,127 247,194,130 255,206,131 255,213,133 255,226,133 255,233,86 255,232,69 255,231,60 255,232,60 255,228,55 255,227,55 255,229,60 255,240,71 255,252,118 255,250,156 255,243,140 255,241,137 255,241,132 255,238,130 255,239,133 255,240,131 255,244,133 255,255,127 255,255,111 255,255,110 255,253,93 255,254,93 255,255,113 255,255,138 255,255,147 255,251,141 255,244,135 255,240,131 255,236,128 255,235,126 255,233,122 255,229,123 255,227,123 255,226,122 255,225,122 255,225,120 255,225,120 255,222,119 255,224,117 255,226,116 255,227,117 255,234,125 255,230,119 255,221,97 255,217,88 255,225,97 255,225,92 255,221,76 255,222,75 255,223,71 255,225,82 255,226,83 255,230,78 255,229,75 255,229,70 255,229,66 255,232,65 255,230,70
247,181,108 236,183,115 253,193,123 253,194,121 255,202,120 255,224,130 255,236,100 255,235,78 255,235,68 255,235,65 255,233,56 255,232,62 255,236,78 255,252,93 255,255,131 255,255,164 255,248,155 255,244,141 255,241,139 255,238,134 255,242,133 255,243,134 255,247,126 255,255,125 255,255,115 255,255,115 255,255,107 255,255,105 255,255,117 255,255,135 255,255,150 255,254,144 255,252,142 255,249,139 255,242,131 255,238,131 255,237,122 255,231,115 255,229,96 255,224,88 255,219,71 255,219,61 255,217,63 255,217,56 255,216,58 255,217,61 255,218,65 255,218,71 255,216,67 255,218,69 255,217,70 255,221,72 255,225,85 255,224,86 255,221,80 255,222,79 255,225,82 255,224,77 255,224,71 255,226,72 255,228,71 255,228,70 255,230,72 255,232,68
