150,188,255 163,201,255 143,185,255 130,186,255 132,187,255 141,186,255 169,197,255 174,201,255 159,190,255 153,187,255 135,186,255 133,186,255 126,184,255 116,184,255 120,186,255 126,186,255 140,188,255 145,191,255 124,182,255 119,185,255 86,87,110 64,63,78 75,71,91 64,63,80 62,61,78 59,58,75 64,62,82 62,61,78 64,62,82 71,69,91 84,82,104 63,58,74 61,56,74 66,63,78 60,58,78 63,62,79 67,66,81 53,52,69 58,60,76 84,82,102 71,68,83 55,55,67 59,58,75 57,56,71 59,57,67 72,65,75 96,85,94 76,67,80 54,47,59 93,84,97 84,75,88 72,70,80 51,49,59 61,59,69 58,51,63 117,105,117 80,78,90 50,48,60 50,48,56 51,49,59 48,45,60 61,58,73 83,76,88 91,80,89 108,96,108 56,52,61 47,45,55 54,52,64 53,51,63 54,50,59 52,48,57 60,54,61 59,48,55 102,88,93 117,105,105 89,82,92 48,44,53 55,51,60 50,44,51 91,76,84 100,94,101 52,50,58 51,49,57 45,42,48 46,39,49 49,45,54 46,44,52 44,42,50 45,42,48 75,67,73 99,89,93 72,65,68 55,48,51 48,45,49 49,46,50 52,44,52
141,180,255 138,178,251 141,184,255 132,183,255 136,185,255 147,186,253 163,193,255 171,200,255 170,203,255 177,204,255 164,202,255 157,203,255 146,195,255 131,189,255 122,187,255 126,186,255 137,189,255 142,188,255 120,176,255 118,179,255 72,73,92 64,63,78 78,74,94 62,61,78 62,61,78 59,58,75 59,57,77 60,59,76 64,62,82 72,70,92 65,63,85 63,58,74 69,64,82 60,57,72 59,57,77 62,61,78 62,61,76 53,52,69 56,58,74 74,72,92 69,66,81 53,53,65 60,59,76 58,57,72 61,59,69 104,97,107 102,91,100 94,85,98 104,97,109 72,63,76 126,117,130 57,55,65 50,48,58 52,50,60 58,51,63 120,108,120 65,63,75 50,48,60 51,49,57 51,49,59 47,44,59 64,61,76 83,76,88 124,113,122 108,96,108 49,45,54 47,45,55 57,55,67 53,51,63 54,50,59 54,51,57 92,86,93 59,48,55 118,104,109 118,106,106 54,47,57 55,51,60 46,42,51 51,48,54 104,89,97 83,77,84 54,52,60 54,52,60 44,41,47 44,37,47 55,51,60 40,38,46 45,43,51 49,46,52 84,76,82 84,74,75 64,57,60 54,47,50 49,46,50 49,46,50 55,48,51
144,190,255 133,186,255 125,183,255 119,185,255 124,182,255 131,176,255 137,177,255 142,180,255 142,178,255 142,180,255 144,189,255 150,192,255 162,199,255 169,202,255 166,202,255 152,199,255 140,190,255 127,186,255 73,84,122 136,155,206 74,69,85 63,62,77 65,64,79 63,62,77 62,61,78 60,59,76 60,58,78 58,57,74 65,63,83 76,74,96 59,57,77 64,61,76 93,85,102 62,61,76 60,58,78 65,64,81 59,58,75 53,52,67 53,52,69 64,62,82 72,69,86 55,55,67 60,59,76 59,56,71 65,61,72 88,84,93 123,112,121 100,93,105 61,57,68 72,68,79 81,77,88 53,51,61 55,53,63 54,52,62 59,55,66 106,94,106 57,55,67 50,48,60 48,46,56 48,46,56 65,62,77 61,58,73 72,65,77 121,110,119 124,112,124 52,48,57 47,45,55 57,55,67 57,50,62 67,56,65 84,77,80 58,52,57 57,47,48 107,93,95 116,104,109 49,42,52 52,48,57 46,42,51 59,51,59 110,99,106 67,61,68 53,51,59 54,52,60 45,42,48 44,37,47 54,50,59 41,39,47 44,42,50 51,50,55 78,73,75 78,68,69 57,50,50 54,47,50 54,48,53 54,48,53 54,48,53
168,198,255 170,204,255 161,202,255 147,198,255 138,191,255 133,187,255 132,188,255 140,189,255 137,187,255 131,184,255 132,184,255 136,182,255 139,177,255 146,181,255 142,180,255 132,182,255 140,191,255 137,182,255 72,66,87 66,69,89 65,62,79 66,63,80 65,64,81 58,57,72 63,62,79 60,59,76 60,58,78 57,56,73 65,63,83 73,71,95 60,58,78 61,58,75 92,87,103 58,57,72 62,60,80 63,62,79 59,58,75 53,52,67 53,52,69 67,65,87 65,61,81 51,50,65 58,57,74 58,55,70 106,99,111 76,69,79 120,109,118 77,70,82 62,58,69 101,92,105 59,57,67 57,55,65 53,51,61 53,51,61 67,63,74 99,87,99 54,52,64 47,45,57 48,46,58 62,59,74 68,64,84 67,64,81 78,71,83 108,97,106 119,110,121 47,43,52 51,49,59 64,62,74 60,54,61 86,74,76 54,48,53 49,46,50 103,93,94 114,100,102 94,83,90 47,40,50 55,51,60 48,44,55 49,40,53 55,46,57 64,58,65 55,53,61 57,55,63 41,40,45 42,35,45 52,48,57 44,42,50 48,47,52 56,53,59 74,68,73 71,61,65 56,49,52 55,48,51 54,49,51 55,50,52 57,50,53
163,193,255 160,188,254 159,187,253 164,192,255 159,188,255 156,194,255 165,201,255 171,201,255 169,201,255 160,200,255 152,200,255 134,189,255 124,187,255 130,186,255 135,185,255 144,192,255 147,189,255 150,180,245 68,65,82 80,75,91 64,61,78 71,68,83 67,65,85 62,60,80 64,63,80 59,58,75 58,57,74 59,58,75 69,67,87 71,69,89 59,58,75 65,62,79 94,92,104 58,58,70 59,58,75 65,63,83 57,55,75 56,55,70 62,61,78 74,72,96 59,56,73 58,55,72 55,54,69 54,51,66 90,81,94 85,76,87 113,102,111 61,59,69 83,76,88 84,77,89 51,49,59 60,58,68 55,53,63 52,48,59 77,70,84 101,94,104 58,54,65 53,49,60 60,56,69 79,75,88 54,49,65 70,66,79 91,82,95 129,116,126 90,81,92 45,43,51 49,49,57 55,53,63 122,110,115 60,50,54 47,41,48 60,54,61 101,89,94 105,93,95 55,49,54 50,44,51 46,42,51 48,44,53 44,40,49 52,51,56 54,53,58 53,51,59 54,50,59 49,43,50 41,37,46 51,47,56 45,43,51 48,47,52 66,63,67 75,70,72 59,52,55 57,46,53 57,46,55 63,52,61 61,50,57 58,47,54
166,196,255 163,193,255 158,188,253 156,185,255 155,187,254 155,187,254 153,187,255 151,183,252 148,181,254 146,184,255 149,192,255 139,192,255 135,180,255 143,184,255 143,184,255 158,194,255 164,196,255 154,182,244 66,65,82 83,78,96 61,58,75 75,72,87 60,59,76 62,61,78 63,62,77 58,57,74 58,57,74 62,61,78 65,64,81 65,64,81 62,61,78 66,63,80 67,64,79 58,57,72 64,63,80 59,58,75 57,56,73 56,55,70 64,62,84 76,74,98 56,55,72 57,56,71 52,51,66 90,88,100 89,80,91 95,83,95 111,99,111 63,59,70 90,83,95 63,56,68 54,52,62 59,57,67 52,50,60 53,49,60 79,72,86 97,90,100 54,50,61 55,51,62 101,97,108 52,48,59 55,51,62 61,57,68 108,96,110 109,96,106 65,58,70 45,41,52 53,51,59 104,98,105 120,106,111 68,56,61 79,71,79 70,64,69 67,55,60 51,40,47 45,42,46 77,71,76 58,52,59 47,43,52 47,45,53 52,50,58 54,50,59 66,64,72 56,49,59 53,47,54 44,40,49 54,50,59 44,42,50 47,45,53 76,71,73 75,70,69 62,57,59 54,46,52 56,46,50 61,51,55 58,51,54 52,45,48
151,188,255 160,194,255 158,190,255 151,183,252 153,187,255 157,191,255 153,191,255 157,195,255 157,194,255 153,198,255 127,190,255 123,189,255 127,185,255 129,185,255 131,184,255 132,183,255 131,179,255 132,167,255 70,64,85 96,88,107 60,57,74 79,76,91 60,59,76 60,59,76 58,57,72 58,57,72 62,61,78 64,63,80 62,61,78 67,66,83 60,57,74 68,65,82 68,63,79 61,58,73 73,70,87 60,59,76 57,56,73 60,59,76 70,68,90 62,60,80 52,51,66 57,56,71 55,54,69 72,68,81 87,78,89 109,97,109 84,77,87 66,62,75 96,92,103 69,65,76 65,63,73 53,51,61 53,51,61 52,48,59 76,71,89 70,66,77 49,45,56 99,92,104 55,52,58 52,51,56 50,49,54 62,55,65 124,110,123 112,97,105 51,44,54 48,46,54 54,51,57 110,98,103 87,75,77 118,106,111 75,65,69 55,48,51 62,54,60 64,56,62 46,43,47 65,57,63 73,66,69 43,37,44 46,43,49 51,48,54 59,55,64 53,51,59 65,63,71 51,44,54 53,49,58 47,45,53 45,43,51 54,50,59 76,69,72 62,55,55 62,55,58 51,43,49 47,44,50 52,49,53 57,49,55 56,48,54
142,185,255 140,185,254 143,183,252 154,189,252 172,205,255 174,204,255 167,201,255 165,202,255 157,199,255 161,202,255 152,200,255 137,193,255 140,196,255 146,196,255 154,196,255 157,199,255 140,195,255 139,174,255 69,63,84 92,87,103 61,58,73 79,78,93 60,59,76 71,70,87 58,57,72 59,58,73 62,61,78 63,62,79 62,60,80 69,67,87 61,57,77 76,71,87 63,58,74 60,57,72 73,70,85 58,57,72 52,51,66 62,61,76 68,64,84 62,59,74 54,51,66 58,57,72 67,65,77 77,70,84 87,76,85 109,98,107 68,61,73 81,74,86 92,85,99 73,69,80 74,72,82 54,52,62 51,49,61 55,53,65 81,73,90 58,51,61 88,81,91 62,55,65 66,63,69 56,53,59 43,42,47 47,44,50 110,97,107 108,96,101 70,62,70 61,54,64 58,52,59 109,97,99 109,95,97 103,89,94 76,71,73 60,54,61 72,61,68 68,61,64 54,46,52 71,63,69 87,80,83 48,42,47 46,43,49 42,36,43 51,47,56 58,54,63 51,49,59 52,48,57 47,43,52 47,45,53 41,37,46 57,51,58 73,66,69 57,50,53 52,44,50 49,43,48 51,45,52 55,49,56 58,50,56 56,48,54
167,204,255 160,199,255 157,200,255 148,192,255 148,193,255 157,197,255 163,198,255 172,205,255 168,201,255 169,202,255 170,203,255 165,200,255 163,198,255 165,203,255 171,204,255 162,196,255 167,201,255 158,188,249 69,65,85 85,82,97 65,62,79 69,66,83 65,62,79 82,79,96 58,57,74 60,59,76 62,61,78 62,61,78 58,56,76 67,65,87 62,59,74 87,83,96 65,60,76 65,63,75 69,66,81 57,56,71 55,54,69 57,59,75 64,63,80 61,58,73 58,55,70 58,57,72 75,71,84 86,79,91 85,73,85 121,110,119 61,57,68 101,95,102 77,70,82 72,68,79 64,62,72 52,50,60 51,49,61 48,45,62 84,77,91 73,65,73 62,56,63 78,72,79 51,45,50 51,43,49 50,44,49 46,43,47 63,52,59 72,64,70 89,83,90 48,44,53 66,58,66 111,99,101 118,104,106 96,84,89 62,57,59 55,49,54 56,48,54 49,43,50 55,49,56 70,64,69 60,54,59 43,37,44 40,37,43 43,37,44 46,42,51 53,51,59 52,50,60 55,51,60 47,43,52 45,41,50 40,36,45 64,58,63 73,66,66 62,57,59 74,70,79 45,42,48 46,43,49 51,48,54 55,49,54 61,55,60
152,199,255 154,201,255 152,204,255 150,202,255 153,201,255 155,202,255 162,202,255 166,205,255 171,206,255 170,205,255 169,204,255 167,205,255 161,200,255 160,199,255 161,201,255 149,170,216 74,84,120 102,117,162 73,69,89 85,82,97 71,67,87 69,66,83 76,71,89 75,70,88 58,57,74 60,59,76 62,61,78 60,59,76 59,57,77 60,58,78 62,59,76 83,78,94 63,59,72 76,74,86 62,59,74 57,56,71 59,58,75 67,69,85 60,57,74 58,55,70 56,56,68 57,57,67 55,53,65 88,81,93 99,85,90 94,75,82 101,74,56 112,92,83 75,71,82 80,76,87 61,59,69 50,48,56 48,46,56 60,58,70 93,86,96 68,60,68 84,78,83 67,61,68 54,48,53 56,53,57 63,57,62 51,46,48 63,55,61 54,48,53 47,41,48 48,45,51 98,90,98 122,110,112 76,62,64 74,62,67 61,58,64 46,43,47 49,46,52 53,49,58 53,46,56 49,43,48 47,41,48 42,36,43 40,37,43 39,36,42 45,41,50 53,49,58 51,47,58 51,47,56 45,41,50 48,44,53 45,41,50 60,54,59 81,76,75 61,55,60 45,43,55 42,42,52 41,39,47 43,41,49 48,42,49 53,47,54
