165,95,35 152,85,42 183,109,41 138,71,21 228,183,135 144,106,71 217,173,133 218,170,127 82,72,73 83,49,31 105,103,15 80,108,5 61,63,0 162,70,6 86,114,7 75,115,4 77,111,9 78,114,0 79,118,5 75,112,0 36,56,68 48,68,94 88,100,25 88,95,20 145,165,70 91,105,18 235,130,59 252,128,61 255,132,60 255,131,62 247,130,61 247,133,65 252,128,63 210,141,56 74,87,17 87,99,36 83,95,30 105,119,40 91,102,32 129,141,74 88,102,25 96,113,37 62,73,104 58,68,86 49,74,16 82,122,23 95,121,42 95,119,40 83,118,11 85,117,18 77,86,69 61,71,89 102,92,70 130,112,109 129,113,111 127,111,107 82,68,50 255,216,131 242,197,135 87,96,168 70,85,158 68,80,154 74,83,155 60,69,141
169,98,45 141,79,37 175,99,39 160,93,43 231,186,138 144,106,71 221,177,137 244,196,153 114,106,95 92,60,30 37,54,28 82,108,6 86,112,31 120,90,3 88,116,9 75,115,4 85,115,26 81,115,4 80,118,10 38,55,86 46,63,96 44,62,100 68,79,7 96,103,28 112,131,25 91,105,18 148,152,69 253,131,64 250,134,60 250,132,61 250,133,64 250,136,68 252,139,66 92,120,15 84,96,31 85,97,34 79,91,26 86,100,23 103,114,42 106,118,55 92,104,39 82,97,33 61,69,99 62,71,94 54,76,39 82,122,23 94,108,29 71,86,20 82,113,28 95,121,40 57,68,95 61,71,89 96,82,82 128,110,107 129,113,111 126,110,106 85,71,53 255,219,134 255,220,150 255,202,143 223,181,139 209,166,133 197,155,133 174,145,123
184,114,54 156,90,35 158,83,36 163,93,46 232,187,139 146,108,73 216,172,132 236,184,136 168,129,72 162,125,85 53,69,94 35,48,67 94,104,0 70,104,20 76,114,6 76,111,22 45,57,79 42,60,86 47,74,113 41,63,95 51,67,103 47,68,103 69,78,18 184,169,90 138,151,58 152,157,67 107,121,46 249,140,64 255,142,65 255,143,61 255,146,65 255,140,61 94,107,35 86,98,21 84,96,33 106,119,49 78,89,29 78,89,29 103,118,54 106,120,41 88,100,33 84,99,35 83,89,92 59,69,89 58,69,80 74,102,36 85,118,21 85,123,13 112,114,20 64,75,76 60,71,102 48,60,66 55,73,101 132,109,108 128,112,110 126,110,106 84,70,54 255,224,139 255,215,136 252,199,133 215,173,131 209,169,135 191,151,128 175,146,124
168,95,38 146,83,32 166,96,36 144,79,38 234,192,140 141,103,68 216,172,130 232,187,141 168,104,35 40,62,94 48,66,90 124,85,5 77,106,22 79,118,5 77,118,4 43,59,84 43,62,93 41,60,91 40,63,97 40,59,92 41,60,93 98,124,101 98,111,39 255,142,59 255,153,56 255,157,64 185,152,55 255,151,62 255,153,62 255,154,59 255,153,58 123,135,45 80,90,23 82,97,33 77,89,26 97,110,28 79,88,28 83,92,32 104,114,49 122,132,40 112,123,51 86,98,31 85,97,30 61,69,78 56,68,90 58,68,88 72,81,104 55,67,73 63,77,20 62,75,101 61,71,91 59,77,103 53,79,114 130,114,110 127,111,107 126,110,104 81,65,50 255,232,147 255,206,130 255,200,135 222,176,135 206,166,130 194,152,128 174,148,125
161,94,44 142,75,30 152,79,36 133,65,20 242,197,149 141,103,68 225,180,136 222,178,136 39,70,115 42,60,86 70,83,113 34,54,68 50,61,90 45,62,95 36,54,92 40,63,90 48,71,105 48,67,98 51,68,101 38,65,93 38,62,93 86,117,65 94,113,23 106,113,38 255,160,59 255,163,56 255,162,59 255,162,54 255,163,52 255,166,50 220,168,66 94,101,24 102,106,37 94,105,35 81,89,27 86,94,30 85,96,26 95,105,31 83,93,28 158,132,41 94,106,41 89,99,32 86,96,33 64,72,79 99,118,41 55,68,87 84,96,120 77,80,100 63,73,89 62,72,90 62,68,89 69,82,110 59,80,119 129,113,107 127,111,107 125,109,103 84,68,53 255,224,139 255,211,132 255,198,138 217,173,133 206,166,132 190,148,126 172,145,127
161,91,44 152,85,37 138,74,28 166,99,49 236,195,150 144,106,71 221,175,136 221,177,135 35,72,119 43,62,93 60,76,101 39,62,89 53,73,99 37,59,91 33,57,86 44,67,94 49,67,95 55,74,95 66,79,105 62,80,108 72,99,81 64,83,31 68,85,18 92,103,22 137,112,14 255,168,56 255,169,54 255,171,53 255,174,53 255,156,43 111,111,39 79,88,19 104,112,32 99,107,27 110,117,44 108,115,40 89,99,21 112,128,29 88,97,28 235,167,55 106,112,42 118,130,44 139,142,62 81,91,88 105,111,41 58,72,93 87,97,117 72,79,93 66,74,94 63,71,89 65,73,93 81,92,121 62,80,120 130,112,109 128,112,108 129,113,109 82,63,49 255,216,130 255,211,132 255,200,137 218,174,132 208,165,132 197,155,131 171,145,124
159,93,43 165,92,35 162,87,24 155,88,40 245,198,148 156,116,82 214,168,127 215,171,129 38,73,121 43,63,89 67,73,92 45,70,92 43,68,94 40,59,92 35,57,87 46,67,104 43,63,91 59,77,92 63,84,119 79,92,20 98,115,35 70,87,20 80,93,21 97,104,31 123,118,36 255,172,56 255,179,56 255,181,55 255,180,54 213,148,41 100,99,32 77,85,21 117,130,37 149,148,51 155,152,67 121,120,41 99,104,28 135,129,38 115,111,35 255,176,61 130,137,53 113,129,40 255,171,57 92,104,100 135,136,57 56,71,89 95,110,96 74,80,99 63,78,110 62,72,92 86,93,118 63,77,100 66,88,129 127,111,105 128,112,110 126,110,104 81,62,46 255,216,130 255,210,135 253,200,134 220,177,132 212,169,134 197,155,131 174,148,127
162,95,43 145,84,37 165,91,37 140,75,34 234,193,148 162,122,88 212,170,130 213,171,131 40,76,130 49,66,88 75,89,101 52,70,96 41,61,87 35,57,87 31,56,82 41,69,101 70,82,106 55,80,91 37,60,83 90,100,33 87,98,26 62,82,14 88,100,23 85,97,18 129,125,49 255,194,59 255,190,61 255,188,56 255,189,54 113,110,27 108,116,34 68,78,11 110,108,34 145,133,53 255,185,58 122,118,42 128,122,47 255,185,65 178,151,34 255,186,60 134,133,40 210,176,65 251,162,35 118,122,93 150,154,58 103,114,83 109,94,54 61,69,89 61,74,91 81,89,96 78,88,106 62,76,99 57,80,114 128,110,105 126,110,108 125,109,105 80,66,48 255,219,134 255,203,127 255,205,139 217,173,131 214,171,138 194,154,129 176,150,127
161,95,47 144,81,32 151,80,36 155,89,41 229,187,145 159,119,85 222,176,135 214,175,134 33,75,111 55,66,93 91,105,128 51,69,93 41,66,90 36,61,87 39,62,89 37,60,83 36,63,104 37,60,87 69,88,82 84,93,22 81,95,20 72,87,21 94,110,21 92,99,22 130,131,42 255,190,60 255,195,56 255,194,55 255,197,56 136,131,51 103,116,21 97,98,21 182,151,32 255,193,51 255,193,47 255,181,44 148,134,37 255,196,51 255,196,59 255,197,59 206,182,77 255,195,58 212,195,70 137,142,50 158,162,54 110,124,49 106,87,52 59,72,91 57,70,87 111,119,98 75,86,99 60,74,97 58,81,117 127,109,104 127,111,107 121,108,103 77,63,45 255,212,128 255,211,135 255,201,136 225,181,139 211,171,137 196,156,133 178,151,133
158,88,39 159,89,40 156,86,39 154,94,44 228,186,148 163,123,89 217,173,131 208,176,142 35,77,113 39,63,83 59,72,91 39,62,87 37,62,88 41,66,92 37,60,85 116,133,93 38,56,73 107,124,57 100,123,59 97,109,30 79,93,16 79,90,18 90,102,25 94,101,24 242,185,47 255,210,64 255,208,57 255,205,56 255,213,68 134,136,42 101,98,4 136,129,41 255,201,53 255,205,58 255,204,53 255,205,49 255,198,50 255,205,55 193,186,45 178,180,53 195,176,53 171,175,51 135,144,48 137,142,52 132,140,47 122,134,44 86,71,51 57,74,94 54,69,83 98,110,43 59,71,93 63,81,109 58,81,108 125,109,103 126,110,106 123,110,103 79,65,47 255,209,125 255,213,137 255,207,143 225,181,139 215,172,137 200,160,137 176,150,127
