110,108,109 97,95,96 98,96,97 101,99,100 105,99,106 100,92,100 101,93,101 103,97,102 114,108,113 107,101,106 103,98,100 101,96,98 108,103,105 106,101,103 108,103,105 100,95,97 108,103,105 117,112,114 86,80,75 95,82,75 113,99,85 173,150,135 103,90,85 87,77,78 106,99,102 90,78,83 47,39,47 127,119,125 146,139,139 120,113,111 37,35,36 23,21,22 25,23,24 27,22,24 26,21,23 25,20,22 111,101,102 138,127,120 139,128,121 142,133,127 160,151,143 158,150,137 159,147,137 163,151,139 160,149,134 166,154,142 168,156,144 177,163,147 167,155,129 171,159,133 170,158,132 179,165,147 165,151,133 153,139,125 162,148,134 171,157,139 174,163,144 181,170,151 178,164,146 186,172,154 183,172,155 177,163,149 167,153,139 158,144,130 148,137,122 160,149,134 174,163,144 161,150,131 167,153,137 160,149,134 154,143,128 131,123,112 141,133,122 138,130,119 135,129,124 130,123,121 118,111,114 125,120,122 118,116,117 123,119,130 114,112,120 105,105,113 119,119,127 113,113,121 107,107,115 95,96,99 112,113,118 110,108,116 105,103,111 109,107,115 110,111,116 115,116,121 118,117,120 123,121,122 132,127,129 137,130,133
116,114,115 117,115,116 126,124,125 125,123,124 135,130,129 142,135,135 139,132,132 121,116,113 122,117,114 127,122,119 129,124,126 134,129,131 120,115,117 125,120,122 122,117,119 131,126,128 126,121,123 120,113,116 122,117,114 85,79,74 86,80,75 119,105,91 164,141,126 88,77,74 79,72,75 98,86,91 68,58,59 37,30,30 136,130,125 107,101,96 25,23,24 21,19,20 23,21,22 28,23,25 27,22,24 27,22,24 114,104,105 166,157,140 182,167,156 173,162,145 178,164,146 189,176,153 195,178,154 197,180,156 197,180,154 193,176,152 188,171,147 186,172,147 204,183,156 211,190,163 192,178,149 194,180,155 195,177,156 179,165,147 186,172,154 191,177,159 180,169,150 174,163,144 178,164,146 182,168,150 166,155,138 171,157,143 183,169,155 190,176,158 197,181,164 185,169,152 191,180,163 175,164,147 185,171,153 180,169,150 173,162,143 169,158,143 176,165,150 175,164,149 152,141,134 153,142,135 146,135,130 130,120,119 115,108,108 120,113,116 112,106,111 122,119,123 118,115,119 118,115,119 118,115,119 130,127,133 124,121,127 128,122,129 143,137,144 143,137,144 145,135,136 164,154,153 164,155,151 168,158,148 174,164,154 174,167,149
129,127,128 132,130,131 129,127,128 133,131,129 145,141,133 155,149,142 162,153,145 159,149,139 167,157,147 164,154,144 160,148,136 175,163,151 177,166,147 156,145,128 153,142,125 159,150,133 150,141,124 151,142,125 153,143,131 140,130,118 111,103,90 93,84,78 134,113,98 159,132,116 80,69,64 91,78,75 79,67,69 38,31,34 163,154,148 150,141,133 21,18,22 23,18,20 24,22,23 24,21,25 28,21,24 30,24,29 86,79,79 97,87,86 63,53,54 61,51,52 53,43,44 115,105,104 160,147,140 174,161,140 178,164,139 190,173,147 187,170,144 191,176,154 190,175,155 166,151,131 177,163,145 183,169,151 179,165,147 184,173,154 183,172,153 156,145,128 196,183,160 197,184,161 193,179,154 193,179,154 199,186,163 207,195,169 205,186,163 224,203,178 216,195,170 182,167,145 160,149,130 137,126,111 141,133,122 187,173,148 192,178,153 192,178,151 196,179,153 204,187,161 197,183,158 191,176,154 190,173,149 188,173,151 178,163,143 186,173,152 177,166,149 172,163,146 175,164,145 166,155,136 174,164,142 185,168,144 197,180,156 201,184,158 194,177,151 195,178,152 180,163,137 185,168,142 190,173,149 190,173,149 156,145,128 163,154,139
143,136,134 139,132,130 143,137,132 147,141,136 163,155,144 158,148,138 160,148,136 157,143,129 150,136,122 170,156,142 177,166,147 181,170,151 184,173,156 181,171,149 175,165,143 182,167,147 180,165,145 187,172,152 171,155,138 184,169,149 187,173,155 142,131,114 95,84,69 145,122,107 137,111,99 98,83,74 88,75,68 49,38,47 36,27,21 148,140,129 28,25,29 21,19,20 23,21,22 19,17,18 28,21,24 37,30,33 59,52,50 65,59,54 64,57,57 56,49,52 42,31,38 33,24,35 35,27,33 146,134,124 158,147,130 165,151,133 189,175,157 199,184,162 204,189,167 191,176,154 183,170,149 181,168,147 197,180,154 187,173,146 180,166,139 177,162,140 199,182,156 190,173,147 202,181,158 198,177,154 174,161,138 178,166,140 183,164,141 187,166,141 156,146,122 183,169,151 207,193,168 187,172,150 179,166,143 203,184,157 229,210,183 234,211,182 218,198,168 218,198,168 222,197,169 222,198,163 217,196,171 216,197,170 205,186,159 203,182,155 188,169,144 182,165,141 181,168,147 170,157,136 189,176,155 178,161,137 201,184,160 193,174,149 195,176,151 194,177,153 177,164,143 162,148,130 167,153,139 153,139,125 125,116,110 105,99,94
148,143,131 149,144,132 149,141,128 162,154,141 176,164,152 161,149,137 163,151,139 163,152,137 183,169,153 185,171,153 187,175,149 190,178,152 180,166,141 193,179,154 204,190,165 198,184,159 180,166,139 190,176,149 198,184,159 211,197,172 182,168,143 197,183,158 178,159,143 97,82,71 162,132,115 144,117,99 113,97,84 62,55,58 39,34,36 102,96,91 41,34,32 42,29,24 84,70,56 102,83,67 102,83,67 104,85,69 116,95,80 95,76,60 77,59,58 61,49,54 40,32,38 42,36,43 38,35,39 71,64,64 140,126,112 158,147,128 174,160,142 159,144,122 179,165,140 158,143,123 167,154,133 184,172,146 185,168,144 186,167,144 204,185,162 211,190,165 213,196,172 204,187,163 196,179,153 196,179,153 188,174,149 173,159,134 183,169,144 185,170,150 171,157,139 151,137,123 175,161,143 162,148,134 156,142,124 176,161,141 178,163,143 178,163,143 170,156,138 197,179,158 182,167,147 178,163,143 179,163,146 184,171,148 178,165,142 195,180,158 196,183,160 177,164,141 174,161,138 172,158,140 168,154,136 178,164,146 179,165,147 174,163,144 172,158,142 153,139,123 149,135,119 163,149,133 151,137,123 153,142,127 60,55,57 76,71,70
191,176,165 177,163,147 192,176,159 182,166,149 181,170,151 190,175,155 185,176,159 187,173,155 176,163,142 197,182,162 199,182,156 189,179,155 197,180,154 202,183,158 212,193,168 193,178,156 195,178,152 214,197,171 184,170,145 184,170,145 202,185,161 201,184,160 191,175,158 168,152,139 106,85,70 177,145,129 133,110,97 76,65,60 49,42,40 50,40,39 66,55,50 98,82,69 101,85,72 95,79,64 93,77,62 98,82,67 121,99,81 114,95,83 70,56,61 63,53,57 56,50,57 56,50,57 54,51,55 42,35,35 168,157,140 176,162,144 179,166,145 195,181,156 186,171,149 187,172,150 175,160,138 183,168,146 194,180,155 181,164,140 201,184,160 201,182,159 176,160,143 193,178,156 180,161,136 168,149,124 165,148,124 164,152,126 177,165,139 158,144,126 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 157,143,125 186,172,154 185,171,153 181,170,153 158,147,130 167,156,141 164,150,132 168,154,136 170,156,138 182,171,152 176,165,146 153,142,127 163,152,137 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 170,159,140 165,154,135 160,149,130 174,163,148 168,157,140 161,152,135 161,150,135
172,159,138 196,184,158 205,191,166 201,187,162 196,179,155 207,188,163 192,177,155 193,178,156 195,181,156 197,180,156 186,167,144 174,161,140 188,171,145 167,150,124 170,153,129 184,167,143 177,160,134 195,178,152 186,172,147 192,178,153 175,156,133 196,179,155 197,183,158 191,179,153 197,183,158 101,87,69 100,79,66 86,65,52 85,66,52 88,68,59 104,85,73 101,81,72 86,71,60 91,77,63 99,83,70 100,84,69 95,82,75 79,68,65 62,55,58 64,56,62 63,60,66 67,61,66 52,44,52 56,45,52 196,178,157 182,168,143 190,178,152 195,181,156 192,177,155 188,173,151 184,169,147 186,171,149 206,185,162 196,179,155 184,167,143 186,172,147 179,163,146 185,170,148 197,178,153 194,175,150 200,182,161 185,171,153 170,156,138 170,156,138 172,161,142 176,165,146 184,173,154 168,157,138 166,156,144 160,145,134 151,136,125 164,154,142 156,146,134 165,155,143 150,142,131 163,155,142 170,163,147 170,160,150 160,150,140 138,128,118 160,149,134 163,152,137 160,149,134 172,161,146 147,138,123 152,144,131 150,142,129 143,136,120 158,151,135 167,159,148 152,144,133 170,162,151 149,141,130 153,147,138 163,157,148 144,138,129
213,196,170 190,173,147 202,185,161 192,175,151 207,188,163 197,180,156 194,177,153 211,192,169 209,190,167 219,200,177 209,190,167 209,190,167 191,172,147 204,185,160 217,198,173 212,193,166 221,200,173 217,196,169 205,184,159 192,171,146 200,179,154 184,166,145 186,168,147 201,184,160 187,173,148 193,176,152 134,112,92 139,109,92 121,94,76 110,88,70 110,89,76 98,82,69 87,72,61 94,80,64 85,70,59 55,39,35 58,51,51 66,56,57 64,56,62 64,56,62 63,56,59 75,65,69 55,42,37 104,90,95 180,165,143 190,176,151 184,172,146 191,172,147 191,177,152 199,182,158 196,179,153 201,182,157 200,179,154 188,171,145 194,177,153 180,165,143 183,168,148 180,165,143 195,181,154 204,190,163 193,178,158 191,177,159 190,176,158 197,182,160 174,163,144 183,172,157 166,155,140 159,148,133 185,173,161 151,141,129 157,146,141 159,150,142 164,155,149 151,142,136 144,138,131 125,119,112 111,105,100 129,123,118 137,131,126 123,117,112 132,126,119 146,140,133 137,131,122 149,143,134 150,142,131 156,150,141 122,116,107 136,130,121 148,142,133 146,140,133 152,148,140 125,121,113 120,116,108 132,126,121 125,119,114 141,135,128
225,205,175 211,190,165 195,174,149 199,178,153 213,192,167 211,190,163 212,191,164 209,188,163 224,203,178 216,195,170 221,200,173 218,197,170 214,193,166 225,204,177 211,190,163 223,202,175 203,184,157 205,186,159 212,193,166 204,185,158 200,179,152 209,188,163 216,195,170 193,174,149 191,172,147 203,184,159 203,186,160 168,147,122 131,102,82 119,94,75 110,89,74 92,76,59 93,77,64 77,62,53 63,50,47 67,55,57 57,52,54 56,49,52 63,58,60 66,58,64 71,62,73 117,108,104 78,65,62 131,118,128 197,181,164 194,177,151 218,199,174 213,192,167 210,191,168 185,166,143 208,189,162 216,197,170 227,206,179 207,186,159 194,179,157 217,198,171 200,181,156 198,179,154 190,177,154 203,190,167 190,176,160 181,167,149 197,183,165 201,190,173 159,148,129 138,127,112 133,122,107 146,134,124 146,134,122 136,126,114 147,136,129 131,122,116 148,139,135 152,143,137 150,144,139 129,123,118 128,121,119 134,127,127 133,126,126 139,132,130 132,125,125 139,132,132 126,124,125 130,128,129 124,122,123 129,127,128 125,123,121 140,135,132 142,137,134 139,134,131 121,115,110 133,127,122 137,131,126 149,142,140 133,126,124 125,118,118
204,184,154 212,191,166 211,190,165 228,207,182 219,198,171 219,198,171 202,181,154 197,176,151 200,179,154 193,172,147 212,191,164 220,199,172 207,186,159 195,174,147 198,177,150 199,178,151 186,167,140 183,164,137 183,164,137 195,176,149 197,176,149 203,182,157 213,192,167 215,196,171 200,181,154 191,170,145 198,179,154 201,182,157 137,111,90 124,100,78 120,98,80 92,76,59 77,61,48 90,75,64 82,68,68 59,47,49 48,45,49 53,48,50 61,56,58 63,55,61 86,75,82 124,113,108 131,120,113 111,99,104 97,83,69 196,179,153 202,183,158 219,198,173 223,204,177 215,196,169 204,185,158 208,189,162 197,176,149 203,182,155 198,183,161 217,198,171 212,193,168 198,179,154 193,176,150 208,191,165 216,202,177 216,199,173 197,180,154 176,161,139 187,177,153 185,174,155 162,151,134 201,190,171 176,165,148 168,158,146 183,173,163 166,158,147 164,155,149 141,132,126 130,124,119 125,119,114 116,109,107 132,126,121 129,123,118 148,141,139 133,126,126 128,121,121 127,125,126 119,117,118 127,125,126 126,124,125 123,121,122 125,123,124 124,122,123 137,135,136 132,127,126 133,128,127 117,112,111 124,119,121 131,126,128 117,112,111
