110,108,109 110,108,109 95,93,94 99,97,98 101,99,100 103,97,104 104,98,105 95,87,95 101,93,101 103,97,102 108,102,107 113,107,112 107,101,106 107,102,104 97,92,94 110,105,107 108,103,105 108,103,105 107,102,104 106,101,103 100,95,97 107,102,104 110,105,107 117,112,111 86,80,75 96,85,80 89,76,69 130,116,102 173,150,135 144,127,117 87,76,73 85,75,79 106,99,102 107,97,101 78,66,71 40,32,40 127,119,125 139,132,135 140,133,131 101,96,98 37,35,36 21,19,20 26,24,25 25,23,24 27,22,24 23,18,20 25,20,22 19,12,22 111,101,102 128,119,115 138,126,116 139,128,121 142,133,127 153,144,138 160,152,141 159,149,139 159,147,137 162,150,140 165,153,141 161,150,135 166,154,142 165,153,141 175,161,145 179,165,149 167,155,129 171,159,133 171,159,133 174,162,136 179,165,147 177,163,145 151,137,119 154,140,126 162,148,134 167,153,135 171,157,139 176,165,146 181,170,151 178,164,146 182,168,150 179,168,151 183,172,155 177,166,149 170,156,142 172,158,144 158,144,130 155,141,127 146,135,120 169,158,143 174,163,144 173,162,143 156,142,126 174,160,144 160,149,134 156,145,130 141,133,122 134,126,115 141,133,122 138,130,119 143,134,126 133,127,122 130,123,121 126,119,122 125,120,122 122,120,121 118,116,117 119,115,126 122,118,129 110,108,116 105,105,113 115,115,123 116,116,124 114,114,122 107,107,115 96,96,104 100,101,104 115,116,121 110,108,116 110,108,116 105,103,111 110,108,116 110,111,116 116,117,122 119,118,121 116,115,118 123,121,122 130,128,129 131,126,128 137,130,133
116,114,115 116,114,115 113,111,112 120,118,119 122,120,121 124,118,123 122,116,121 112,104,110 106,98,104 103,98,100 115,110,112 113,108,110 117,112,114 120,115,117 121,116,118 126,121,123 113,108,110 113,108,110 120,115,117 121,116,118 120,115,117 119,114,116 120,115,117 118,113,112 117,113,107 83,77,70 98,87,80 86,76,66 147,128,114 169,148,135 113,100,97 77,67,71 92,85,88 110,100,104 87,75,80 51,43,49 48,40,46 130,123,126 126,119,117 121,116,118 26,24,25 20,18,19 25,23,24 25,23,24 27,22,24 27,22,24 25,20,22 29,22,32 111,101,102 149,140,136 151,139,129 158,146,136 156,146,136 157,147,137 171,161,149 168,156,144 181,166,157 189,174,165 192,178,162 189,175,157 171,157,141 191,177,161 190,175,155 179,164,144 194,181,158 199,186,163 194,181,158 187,172,150 188,172,157 185,172,151 174,161,140 177,163,147 176,162,146 186,172,154 186,172,154 187,176,157 176,165,146 171,157,139 175,161,143 170,159,142 168,157,140 168,157,140 165,151,137 176,162,148 183,169,153 183,169,153 165,154,137 176,165,148 185,174,155 190,179,160 183,169,153 182,168,152 181,170,153 170,159,142 165,155,143 151,141,129 166,156,144 165,155,143 156,146,136 150,141,135 155,146,142 153,143,142 144,137,135 131,126,125 119,114,116 120,114,119 121,115,122 122,119,125 115,114,119 112,111,116 118,117,122 107,106,111 117,116,121 118,117,122 111,109,117 119,117,125 118,114,125 118,114,125 118,114,125 124,120,129 124,121,127 124,121,127 134,131,135 137,134,138 147,142,141 157,152,149 161,155,148 165,159,150
117,115,116 123,121,122 124,122,123 124,122,123 132,130,131 134,129,126 139,134,131 149,142,140 156,149,147 141,137,131 133,129,123 147,141,134 153,147,140 139,134,136 146,141,143 148,143,145 142,137,139 133,128,130 135,130,132 131,126,128 140,135,137 140,135,137 132,127,129 127,120,118 129,123,118 123,117,112 98,92,87 97,91,84 89,79,67 143,122,107 159,136,123 102,90,90 80,70,71 89,77,79 94,80,80 66,54,56 37,30,30 123,116,114 151,142,136 110,105,104 26,23,27 21,18,22 24,22,23 24,22,23 27,22,24 29,24,26 27,22,24 30,23,33 113,103,102 175,164,161 191,177,152 194,177,153 191,181,159 196,183,162 189,179,157 200,186,161 200,182,161 195,177,156 194,175,150 200,181,154 196,177,152 188,169,144 182,165,139 188,171,145 195,174,149 206,185,160 196,175,150 188,171,147 187,169,150 187,170,146 199,182,158 179,166,145 189,176,155 183,169,151 170,156,138 162,151,132 189,178,159 191,177,159 192,178,160 191,180,163 174,163,146 174,163,146 183,169,155 194,180,166 187,174,153 197,184,163 214,199,179 191,176,156 181,170,155 154,143,128 149,134,125 144,129,120 187,177,155 191,181,159 184,170,154 178,164,148 177,163,147 177,163,147 164,150,136 158,146,136 147,135,125 145,133,123 144,134,124 130,120,119 121,111,110 143,133,132 138,126,126 142,135,135 145,140,142 141,136,138 141,136,138 140,135,137 136,131,133 136,131,133 145,140,139 142,137,134 156,150,145 169,163,158 167,161,156 170,164,159 176,164,152 188,176,164 181,170,155 177,166,151 175,161,145 177,163,147 169,158,141 174,163,146
131,129,130 129,127,128 133,131,132 130,128,129 136,134,132 141,137,129 145,141,133 157,151,144 162,153,145 162,153,145 151,141,131 172,162,152 171,161,151 166,154,142 175,163,151 170,159,140 179,168,149 168,157,138 169,158,141 166,155,138 166,157,140 166,157,140 147,138,121 156,147,130 160,150,138 170,160,148 159,149,137 114,106,93 96,87,81 78,62,47 159,136,121 161,135,121 90,79,74 81,68,65 92,76,74 73,61,63 41,34,37 39,34,31 181,170,163 143,138,135 24,21,25 23,21,22 24,21,25 24,22,23 24,21,25 28,21,24 31,24,27 39,33,38 58,51,51 61,54,54 58,48,47 65,55,56 61,51,52 56,46,47 57,47,46 67,55,55 131,118,111 150,137,116 175,160,138 175,161,136 185,168,142 180,163,137 186,171,149 198,183,161 191,176,156 178,163,143 166,151,131 182,168,150 182,168,150 182,168,150 187,173,155 187,176,157 177,166,147 163,152,135 179,169,147 200,187,164 198,185,162 199,185,160 193,179,154 197,180,154 204,191,168 203,193,171 206,192,167 204,185,162 219,198,173 219,198,173 204,185,162 160,147,126 167,156,137 169,158,141 164,156,143 148,140,129 184,170,145 186,172,147 193,179,152 205,191,164 202,185,159 207,190,164 202,185,159 204,190,165 202,187,165 199,182,158 202,184,163 194,179,159 186,171,151 192,179,158 193,180,159 182,171,154 174,165,148 176,165,146 166,155,136 163,152,133 174,164,142 174,164,140 194,177,153 204,187,163 201,184,158 192,175,149 192,175,149 193,176,150 182,165,139 187,170,144 179,162,138 187,170,146 182,165,141 164,150,132 144,135,118 145,135,123
143,136,134 139,132,130 142,135,133 144,138,133 147,141,136 162,154,143 164,156,145 159,149,139 160,148,136 159,147,135 151,137,123 153,139,125 170,156,142 162,151,132 182,171,152 181,170,153 184,173,156 183,172,155 181,171,149 173,163,141 182,167,147 178,163,143 180,165,145 191,176,156 171,155,138 178,163,143 190,175,155 185,171,153 142,131,114 95,85,73 94,78,65 156,129,113 137,111,99 106,84,78 99,79,72 84,71,64 49,38,47 39,34,33 118,110,97 135,131,123 28,25,29 20,18,16 21,19,20 23,21,22 19,17,18 26,19,22 35,28,31 45,38,38 59,52,50 63,56,54 66,59,57 64,57,57 56,49,52 47,36,43 37,26,35 35,26,37 35,27,33 79,73,68 149,138,123 161,150,133 165,151,133 176,162,144 194,179,157 200,186,161 204,189,167 191,176,154 191,176,154 181,168,147 181,168,147 190,173,147 192,175,149 187,173,146 180,166,139 177,162,142 179,165,140 196,179,153 190,173,147 202,181,158 210,189,166 193,176,150 174,161,138 167,157,135 183,169,144 183,164,141 187,166,141 182,161,136 163,150,129 192,178,162 207,193,168 201,186,164 189,177,151 175,162,139 203,184,157 223,204,177 234,211,182 234,211,182 218,198,168 218,198,168 220,200,170 222,197,169 222,198,163 216,195,170 218,197,172 217,198,171 205,186,159 198,177,150 200,179,152 186,167,142 182,165,141 184,169,147 179,166,145 177,164,143 189,176,155 189,176,153 182,165,141 204,187,163 193,174,149 190,171,146 197,178,153 192,177,155 177,164,143 165,151,133 163,149,133 164,150,136 153,139,125 130,119,112 115,109,102 106,99,97
142,136,129 142,136,129 148,142,135 151,143,132 164,156,145 173,162,147 177,166,151 173,162,147 168,157,142 158,147,130 168,157,140 168,154,138 176,162,146 168,155,134 182,169,148 190,175,155 191,177,150 195,181,154 197,183,158 192,178,153 191,177,152 176,162,137 190,176,149 192,178,151 178,164,139 190,176,151 183,169,144 173,158,136 194,179,159 157,143,127 102,90,80 126,100,86 169,138,119 140,110,93 115,96,82 97,82,71 58,51,54 38,30,36 43,37,32 141,135,130 47,42,39 30,23,23 26,16,17 40,29,26 61,45,39 77,61,55 84,67,57 93,79,65 95,78,68 92,72,63 86,71,62 80,63,64 62,50,52 37,27,31 24,16,24 24,21,27 21,19,20 33,28,30 159,147,137 151,137,123 155,144,125 158,144,126 182,167,145 175,160,138 173,159,134 163,148,126 165,149,132 174,161,140 185,173,147 182,165,141 195,178,154 190,171,148 195,176,153 199,182,158 200,183,159 196,179,155 177,160,136 182,163,138 194,175,150 191,177,152 175,160,138 175,160,138 170,156,131 178,164,139 178,164,139 180,166,141 179,166,143 186,172,154 190,177,154 177,163,145 182,168,143 179,165,140 206,185,160 216,195,170 207,186,161 205,184,159 194,175,152 193,174,151 215,191,165 223,202,177 225,204,179 210,190,160 210,190,160 204,185,160 191,172,147 189,170,145 197,178,153 185,171,144 190,176,149 181,168,145 181,167,149 191,177,159 184,170,152 181,167,149 182,168,150 190,176,158 185,171,153 183,169,151 174,161,140 169,156,135 163,149,131 161,147,129 158,144,128 169,155,139 154,143,128 97,89,95 39,37,45 61,59,67
162,157,143 158,153,139 165,161,144 170,163,147 155,148,132 156,145,130 173,162,147 170,159,144 167,156,141 167,153,137 155,141,125 169,155,137 182,168,150 190,176,149 192,178,151 199,182,156 186,169,143 186,169,143 191,177,152 188,174,149 188,174,149 187,173,148 182,168,141 193,179,152 188,174,149 191,177,152 211,194,170 208,191,165 206,192,167 204,186,165 176,160,143 103,84,72 156,130,116 179,149,132 155,125,108 120,99,86 70,60,59 44,37,35 40,35,34 42,36,31 43,32,27 62,49,42 93,76,66 100,84,71 98,82,67 97,81,66 97,81,66 102,83,69 124,102,84 125,103,85 89,68,64 73,56,62 61,49,54 52,44,50 51,45,52 51,48,54 48,45,49 36,30,35 108,99,93 168,154,138 176,165,146 174,160,142 179,164,142 182,167,145 187,173,148 186,171,149 168,152,135 178,165,144 176,164,138 202,185,161 185,168,144 195,176,153 212,193,170 206,185,158 223,202,175 199,182,158 196,179,155 195,178,152 190,176,149 172,157,137 177,163,138 175,161,134 177,163,138 177,163,138 171,156,136 158,143,123 151,137,119 150,136,122 163,149,131 165,151,137 148,137,120 166,155,138 178,164,146 178,164,146 178,164,146 171,157,139 179,168,151 180,169,152 183,168,148 179,165,147 175,161,143 167,154,133 184,171,150 170,159,140 158,147,128 171,156,134 178,163,141 183,170,147 174,161,138 181,168,145 187,173,155 181,167,149 177,163,145 174,160,142 170,156,138 176,162,144 154,145,126 170,161,142 168,154,138 153,139,123 156,142,126 162,148,132 153,139,125 136,122,108 155,143,131 139,132,116 140,129,122 147,136,129
189,175,161 181,167,153 186,173,152 193,178,158 183,168,148 181,168,147 189,176,155 193,178,156 185,174,155 192,179,158 180,165,145 193,178,158 200,185,163 204,185,162 186,173,152 200,186,159 204,187,161 204,187,161 207,188,163 207,188,163 186,172,147 187,172,152 199,182,156 210,193,167 191,177,152 176,162,137 201,183,162 195,177,156 201,184,160 191,177,152 169,154,132 176,160,143 94,78,63 122,101,86 164,137,121 124,101,88 80,63,55 60,47,40 55,39,33 65,49,43 82,67,56 94,78,65 103,87,74 98,82,69 94,78,65 93,77,62 95,79,66 105,86,72 115,94,81 111,90,77 93,77,73 67,55,57 63,56,59 58,50,58 58,52,59 56,53,57 58,55,61 55,49,56 79,73,68 185,171,157 179,165,147 184,171,150 176,162,137 195,181,156 191,176,154 193,178,156 187,172,150 180,165,143 182,167,145 194,177,153 182,165,141 185,168,144 200,183,159 203,184,161 196,177,154 172,156,139 193,178,156 191,172,147 188,169,144 179,162,138 171,154,130 180,163,139 175,162,139 183,170,147 157,143,125 150,136,118 159,148,129 167,156,137 181,170,151 169,158,139 177,163,147 186,173,152 179,165,149 184,170,154 174,160,144 178,164,148 187,173,157 187,173,157 183,169,153 167,156,141 139,128,113 153,142,127 170,159,144 162,148,132 176,162,146 171,157,141 172,158,142 185,174,157 173,162,145 163,152,137 153,142,127 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 156,145,128 172,161,142 169,158,139 173,162,143 162,151,134 177,166,149 164,155,140 152,143,128 169,157,145 159,147,135
172,159,138 193,180,159 198,186,160 205,191,166 201,187,162 199,182,158 200,183,159 203,186,160 192,177,155 192,177,155 194,180,155 194,180,155 197,180,156 188,169,146 172,157,137 182,161,136 188,171,145 175,161,134 166,149,123 170,153,129 184,167,143 172,155,131 190,173,147 195,178,152 186,172,147 192,178,153 197,178,155 173,154,131 196,179,155 194,180,155 197,183,158 198,184,157 197,183,158 169,156,133 95,84,65 101,80,67 86,65,52 87,68,54 81,65,52 89,70,58 104,85,73 102,83,71 91,74,64 84,69,58 91,77,63 94,77,67 100,84,71 100,84,69 95,82,75 90,77,70 75,63,65 63,56,59 64,56,62 64,58,63 65,59,64 66,63,69 52,44,52 52,44,50 86,76,75 195,177,156 182,168,143 198,186,160 192,175,151 198,184,159 192,177,155 192,177,155 187,172,150 187,172,150 186,171,149 209,188,165 209,188,165 193,176,152 184,167,143 176,162,137 185,171,146 179,163,146 185,170,148 198,179,154 198,179,154 186,168,147 200,182,161 185,167,146 197,183,165 171,157,139 170,156,138 174,160,142 170,159,140 177,166,147 184,173,154 179,168,149 158,149,130 166,156,144 160,145,134 147,132,121 157,147,135 153,143,131 156,146,134 167,157,145 142,132,120 156,148,137 163,155,142 170,163,147 165,158,142 170,160,150 160,150,140 140,130,120 137,127,117 158,147,132 163,152,137 163,152,137 174,163,148 166,157,142 147,138,123 143,134,119 153,145,132 155,147,134 143,136,120 158,151,135 166,159,143 165,157,146 152,144,133 158,150,139 169,161,150 148,140,129 153,147,138 153,147,138 154,148,139 147,141,132
213,196,170 202,185,159 200,183,157 199,182,158 189,172,148 212,193,168 210,191,166 203,186,162 193,176,152 201,182,159 210,191,168 204,185,162 215,196,173 197,178,155 191,172,149 203,184,159 196,177,152 200,181,156 211,192,167 215,196,171 207,188,161 218,199,172 217,196,169 212,191,164 207,186,161 207,186,161 206,185,160 204,183,158 199,181,160 164,146,125 190,173,149 195,178,154 190,176,151 193,176,152 192,174,153 125,103,83 131,101,84 124,98,77 115,90,71 108,86,68 110,89,76 109,88,75 89,74,63 89,74,63 94,80,64 95,79,66 83,67,61 55,43,43 58,51,51 63,56,59 68,58,62 64,56,62 64,56,62 65,57,63 58,51,54 59,45,45 47,34,29 107,93,95 71,57,59 179,164,142 183,169,144 183,171,145 195,176,151 196,179,153 194,180,155 202,188,163 196,179,155 199,182,156 204,185,160 207,186,161 203,182,157 188,171,145 194,177,153 173,158,136 182,167,145 178,163,143 179,164,142 192,178,151 190,176,149 199,185,158 185,170,150 187,171,154 189,175,157 190,176,158 200,185,163 184,169,147 169,158,139 165,153,141 162,151,136 162,151,136 168,156,144 188,176,164 160,150,138 153,142,135 160,151,143 171,162,154 166,157,151 156,147,141 149,140,134 144,138,131 133,127,120 125,119,114 125,119,114 129,123,118 135,129,124 134,128,123 119,113,108 141,135,128 148,142,135 146,140,131 144,138,129 157,149,138 150,142,131 155,147,136 142,136,127 121,115,106 137,131,122 143,137,128 134,128,119 150,144,137 147,143,135 140,136,128 119,115,107 138,134,126 130,124,119 109,103,98 140,134,127 144,138,131
