65,60,32 61,56,28 59,57,28 64,62,29 60,59,32 58,53,25 69,62,21 85,86,38 88,90,46 85,73,34 95,88,57 65,67,41 59,63,34 47,48,27 60,59,32 59,62,31 49,50,27 62,63,40 56,53,40 62,64,47 119,90,39 133,124,93 81,71,47 147,125,91 69,53,38 70,59,42 107,102,72 70,67,43 56,54,32 82,71,52 67,60,40 72,63,46 78,70,48 68,62,39 56,54,32 59,55,34 63,59,38 56,54,32 69,72,60 74,71,75 50,49,13 84,72,42 86,85,47 133,121,41 59,47,59 73,62,55 150,90,92 228,127,127 255,172,159 255,162,142 158,93,112 83,80,56 115,115,54 87,93,54 89,74,38 109,97,40 85,69,54 89,71,52 138,109,33 110,92,30 68,61,32 86,74,48 86,73,50 87,74,53
58,56,27 59,57,28 63,61,30 62,61,36 58,58,28 52,56,27 117,112,61 187,166,151 109,98,54 230,180,149 179,141,133 53,50,35 60,62,34 62,61,34 55,54,27 59,62,31 56,59,28 52,55,24 94,91,26 58,59,47 104,84,36 69,71,66 182,143,41 78,54,32 162,154,64 47,39,26 77,53,29 57,55,33 58,56,36 70,59,40 63,57,34 67,60,40 78,67,48 68,65,41 61,59,37 63,59,38 59,55,34 57,55,33 64,62,42 119,105,118 152,136,35 93,76,39 165,141,36 63,56,38 120,105,54 153,118,149 210,144,155 247,154,149 255,156,148 255,171,143 163,94,110 83,59,63 70,68,35 75,69,46 47,36,21 120,106,79 217,187,143 219,178,162 143,112,59 158,147,44 70,68,37 77,65,39 84,71,48 84,71,50
59,57,26 56,54,23 64,63,36 68,67,40 71,67,30 146,139,42 82,77,63 188,149,117 138,114,120 222,169,112 255,195,150 189,166,106 71,69,40 56,49,47 60,61,38 54,56,28 48,49,30 56,55,30 112,104,52 52,47,15 124,106,64 73,74,62 62,45,37 140,113,68 202,168,57 61,59,37 58,54,33 55,56,33 57,56,31 70,64,39 60,53,33 76,63,40 83,64,29 66,60,37 71,65,42 58,55,31 58,54,33 59,55,34 56,54,32 124,121,148 73,58,47 82,79,53 64,56,45 121,92,86 148,115,147 152,114,150 214,140,158 239,156,143 239,150,139 255,163,134 182,106,116 70,63,45 50,48,19 91,67,14 94,83,50 56,55,48 195,155,157 255,182,91 150,123,105 103,88,52 75,63,37 82,70,42 80,67,44 82,69,48
63,61,28 64,64,32 67,69,41 62,61,36 191,149,13 206,160,34 163,155,74 242,177,140 210,172,174 104,70,109 115,75,121 152,90,102 176,145,96 156,118,124 59,51,29 206,172,127 55,56,35 111,120,51 178,147,38 74,72,50 86,69,18 95,75,29 84,69,49 68,67,58 255,184,88 79,65,38 58,55,31 59,55,34 57,61,34 61,59,37 65,62,38 79,67,41 225,135,13 78,63,43 66,60,35 58,57,30 59,56,30 59,55,34 57,54,30 109,106,123 70,68,35 92,89,38 149,140,43 144,110,136 148,114,142 148,110,144 208,137,152 219,144,147 200,126,124 181,122,115 137,96,122 58,61,53 79,76,52 94,81,49 80,58,11 67,73,60 255,235,207 209,159,128 101,77,13 140,124,23 137,129,39 86,73,41 85,73,47 80,67,46
60,59,32 63,62,35 59,61,35 75,66,47 122,88,100 126,84,133 131,91,137 117,77,125 111,76,109 104,74,105 110,74,112 95,60,102 222,181,132 228,167,104 74,58,25 80,68,73 71,70,32 55,57,13 130,107,65 117,111,75 70,76,79 69,57,0 136,114,8 103,95,71 97,67,50 90,73,47 61,58,32 64,60,41 67,61,36 70,64,41 64,58,35 74,64,42 127,66,30 139,120,36 167,129,13 176,140,21 207,167,42 72,66,32 55,57,29 56,55,28 69,72,41 71,67,46 125,118,57 159,124,141 150,118,145 149,117,142 160,122,128 155,115,117 138,96,103 130,91,100 50,38,10 138,126,69 100,82,52 126,116,47 128,110,50 160,138,73 58,60,45 67,58,39 91,76,25 115,99,43 148,134,19 148,132,74 123,114,99 83,70,49
62,60,31 64,64,34 132,129,64 144,132,75 118,79,36 118,84,110 115,77,109 117,79,111 117,82,113 120,87,119 114,81,113 100,71,95 103,75,92 178,127,101 240,176,116 52,44,31 88,78,54 66,58,36 131,113,51 79,66,34 76,57,30 159,152,41 154,128,58 64,62,33 74,74,44 77,71,62 74,71,56 73,65,43 70,64,41 72,68,47 71,65,40 75,66,39 136,109,34 178,127,20 182,139,22 190,143,22 203,156,24 210,162,19 65,58,27 58,55,31 64,69,35 62,61,34 138,127,24 121,105,103 152,126,135 157,126,137 148,110,114 141,101,105 134,99,100 37,32,29 51,38,4 90,71,44 77,64,30 105,97,34 90,82,46 72,65,36 52,45,27 51,48,35 112,100,70 225,179,122 200,169,105 118,110,31 99,85,69 108,98,86
73,70,44 78,77,52 92,89,49 126,118,64 93,66,3 133,120,57 139,106,129 136,103,133 129,94,125 122,94,123 119,91,120 110,83,109 111,74,103 118,80,103 116,75,101 147,99,97 126,102,94 111,89,40 200,163,11 118,101,75 159,144,65 85,64,8 85,63,45 68,64,45 62,65,30 67,68,29 73,72,34 70,64,39 69,68,43 75,70,42 113,92,36 149,119,50 108,89,25 203,140,20 197,141,21 202,148,20 201,151,22 212,159,27 215,178,26 64,55,36 66,62,41 60,59,32 61,61,47 88,71,22 101,95,31 138,123,87 189,159,92 131,111,102 54,50,33 47,43,35 66,56,46 132,108,73 146,125,44 151,138,47 64,58,35 56,56,11 55,56,37 104,83,83 150,109,118 147,94,112 124,81,91 91,64,21 111,87,36 93,78,42
92,87,55 103,91,50 116,103,40 77,67,27 83,66,58 47,42,30 61,52,25 140,106,102 129,101,122 131,99,124 130,97,118 120,87,110 120,84,104 120,87,108 125,84,106 120,83,99 120,78,97 107,75,72 83,67,65 82,74,61 72,56,54 72,57,17 83,78,37 155,98,56 85,72,49 67,68,31 62,69,35 68,63,35 76,69,38 95,83,46 130,100,44 175,127,14 190,134,14 208,146,17 212,156,11 216,156,17 211,153,20 205,148,17 212,159,24 214,173,16 89,79,37 60,61,38 56,59,51 60,59,48 66,48,29 85,66,13 66,58,34 79,61,29 59,51,40 99,88,55 86,69,32 118,104,59 102,89,26 122,100,122 129,101,130 133,102,122 130,98,125 124,91,123 128,96,123 158,99,108 76,69,30 82,70,15 115,109,43 87,71,27
255,255,186 255,211,112 207,152,100 117,119,37 47,48,38 51,50,39 73,56,28 211,168,110 102,83,67 137,112,124 136,104,120 131,96,111 124,93,99 125,90,95 107,91,74 108,91,56 60,59,48 58,39,14 74,63,44 95,51,23 145,61,28 147,63,28 175,82,50 166,70,32 150,59,24 183,68,18 141,55,23 63,63,31 76,74,41 74,60,31 148,109,27 186,136,33 193,140,27 197,138,21 218,155,15 222,159,19 213,156,16 207,150,21 193,144,22 194,150,26 203,171,43 79,65,38 74,74,44 67,41,20 67,58,50 118,106,24 102,99,32 92,77,41 79,72,41 93,76,39 87,75,47 138,129,44 106,97,39 144,115,52 123,92,84 138,102,124 129,101,132 129,96,126 97,78,80 51,45,40 57,52,38 68,64,45 98,88,46 134,120,36
255,188,105 212,128,50 255,234,185 158,137,65 66,60,37 61,57,38 103,106,84 62,60,38 56,58,32 59,64,32 56,55,28 56,63,29 77,74,78 65,64,53 98,99,51 76,69,42 49,52,40 72,71,60 141,117,55 86,39,28 140,67,39 134,61,33 189,82,39 151,55,17 118,55,31 202,83,44 129,54,25 79,72,41 72,72,40 74,67,38 149,112,39 167,120,27 182,135,31 199,147,30 218,158,19 221,161,20 216,155,21 209,151,16 192,143,21 187,145,24 183,144,31 179,145,32 111,72,40 120,79,48 77,58,31 83,70,38 76,58,37 51,36,14 85,77,41 48,51,29 109,92,55 153,145,66 193,164,19 136,103,64 94,71,42 114,83,46 122,91,52 113,82,45 88,64,31 54,48,43 68,63,51 56,56,42 84,78,53 119,108,46
