87,75,38 94,82,45 108,92,48 116,101,52 128,112,54 124,113,51 113,104,48 114,102,47 102,88,43 95,81,38 95,81,38 90,76,33 86,76,36 90,80,42 86,75,40 85,75,35 95,80,40 86,72,45 131,118,57 123,104,47 69,59,47 135,98,72 232,156,100 250,174,111 212,146,91 84,65,38 54,52,34 56,48,37 77,61,44 114,77,51 79,66,45 51,43,32 41,32,17 119,95,73 196,141,89 164,119,84 139,104,77 111,81,53 127,89,54 92,77,57 48,38,26 52,37,26 54,42,30 148,117,78 185,142,66 169,137,55 152,130,54 134,116,54 110,93,56 97,81,37 101,89,32 103,89,44 90,79,46 73,61,35 63,54,27 81,66,19 98,74,8 128,103,18 123,102,21 105,86,33 98,81,14 123,90,22 120,100,25 120,93,16
95,83,42 97,85,44 108,93,44 111,96,47 125,109,51 117,105,50 114,102,45 114,102,47 103,89,44 97,83,40 95,81,38 95,81,38 89,79,39 99,89,51 89,78,43 93,81,40 109,98,52 107,93,48 125,111,55 131,112,55 62,52,40 75,61,43 130,96,62 241,164,108 248,172,112 209,146,95 75,54,43 56,48,37 81,61,43 111,78,53 79,64,42 65,50,30 94,65,41 129,100,76 183,135,90 168,122,85 135,100,73 103,73,45 118,80,45 73,58,38 44,34,22 52,37,26 50,38,26 62,40,20 166,125,66 193,149,71 155,130,57 126,108,46 110,93,46 102,88,34 89,76,28 79,65,38 76,62,44 81,68,34 94,80,35 100,85,24 126,101,26 117,97,20 114,89,30 137,108,32 154,128,37 115,96,28 91,77,23 104,86,24
117,102,53 117,102,53 125,109,51 128,110,50 117,102,51 107,98,51 113,103,50 123,114,54 113,103,50 104,88,44 101,85,41 100,84,40 99,89,40 110,100,51 95,84,40 108,97,51 124,112,57 118,105,53 126,112,54 112,96,54 60,52,39 61,51,39 75,64,49 135,98,72 228,158,98 210,148,92 103,73,56 55,45,35 82,61,48 94,65,43 125,94,71 161,112,74 161,111,65 148,100,71 121,85,56 181,132,96 237,170,122 235,173,115 220,161,113 93,79,50 31,21,20 51,36,25 48,36,26 54,39,28 68,48,39 112,83,50 144,111,59 154,122,67 98,77,34 87,69,39 80,69,36 77,63,34 96,80,36 104,88,32 114,97,32 134,107,30 123,100,29 136,109,32 163,128,47 161,126,45 86,73,21 82,68,25 93,81,24 73,62,18
120,103,54 127,111,57 141,120,50 131,116,53 111,98,50 110,100,51 113,103,52 117,105,50 118,106,49 108,95,47 102,86,42 95,84,38 107,102,47 120,113,56 108,98,47 115,105,54 124,112,55 123,111,56 146,127,61 117,101,57 58,48,36 60,48,36 63,50,43 79,58,45 147,97,66 206,146,96 134,92,68 64,55,40 75,56,42 110,74,52 150,106,78 172,121,82 180,125,80 164,118,81 134,94,60 116,85,64 149,105,77 186,136,94 200,143,99 156,110,80 34,28,23 62,49,28 46,35,20 50,38,26 54,39,28 56,41,30 58,43,32 81,57,33 162,126,79 143,105,55 96,79,32 102,87,36 105,87,27 122,101,29 117,93,27 106,88,26 112,88,22 157,118,47 121,96,39 86,69,22 77,68,23 88,74,29 85,67,23 144,117,31
121,104,53 131,115,59 146,124,57 128,113,52 119,106,58 114,104,55 115,105,54 118,105,55 117,104,52 110,100,51 109,98,52 111,102,55 121,117,57 128,121,62 117,107,54 121,114,57 129,121,58 125,113,54 146,127,59 111,94,55 61,49,37 57,49,36 59,47,35 59,44,33 69,60,43 95,73,53 152,113,81 110,88,70 77,61,46 115,81,61 137,100,76 113,83,55 133,94,64 123,92,73 92,73,57 101,75,54 134,94,69 157,110,76 169,118,79 170,116,80 92,73,57 34,27,30 36,27,21 50,38,26 54,39,30 54,39,28 57,42,31 59,40,26 121,81,47 149,99,53 186,135,78 116,90,36 107,94,46 90,75,39 96,80,38 103,79,24 144,117,44 87,74,22 117,94,23 119,96,27 97,83,27 102,84,24 142,118,36 75,59,26
129,114,53 134,119,58 133,120,59 129,117,58 123,113,60 119,109,58 119,109,58 122,113,55 120,111,55 116,106,53 118,110,58 119,110,50 123,116,55 132,121,59 123,114,54 123,116,57 128,121,60 124,115,55 136,119,52 100,85,49 59,50,35 57,47,35 54,45,37 55,45,35 58,47,40 45,34,29 63,51,39 94,75,63 59,50,35 88,73,51 175,124,87 149,96,55 163,128,103 93,79,65 105,91,75 115,89,66 130,90,67 139,93,63 147,102,67 152,102,71 152,113,85 38,27,22 35,25,24 45,33,23 54,39,28 55,40,29 52,37,26 68,47,32 109,73,42 131,88,53 160,109,54 189,144,82 104,89,42 106,90,36 95,80,31 150,117,38 105,87,25 125,100,27 128,99,23 98,85,24 91,76,29 120,102,31 69,50,15 82,72,30
139,120,52 135,120,59 122,110,55 133,122,60 126,117,59 122,113,57 121,112,56 123,116,57 126,117,57 119,109,56 122,115,56 119,112,51 122,115,54 130,122,59 127,121,57 122,115,54 127,120,59 129,120,60 128,116,57 81,66,46 60,48,36 53,43,33 51,42,36 58,47,40 66,52,38 76,62,44 49,40,36 54,43,38 64,55,40 140,109,90 191,140,103 140,113,81 83,71,59 109,95,81 116,100,83 113,88,69 122,89,64 136,95,66 148,101,67 146,100,63 161,116,83 100,77,46 32,22,21 43,30,25 50,38,26 55,40,29 52,37,26 62,46,29 72,50,32 95,65,37 131,89,51 174,120,59 118,91,55 93,77,35 130,106,40 128,92,43 128,98,29 153,97,30 168,88,20 83,61,25 77,67,27 80,69,23 59,52,23 53,48,20
146,124,57 138,121,54 119,104,53 141,124,59 128,116,57 122,113,57 121,112,56 122,113,57 127,118,60 119,110,54 126,117,57 116,109,50 119,112,53 126,119,58 128,122,58 120,113,56 127,120,61 129,120,60 111,103,49 64,53,38 57,45,35 51,42,36 55,43,33 62,47,38 69,53,40 77,63,38 53,44,36 56,47,39 89,68,53 104,84,64 92,76,61 91,74,64 101,85,70 123,107,92 96,82,66 97,71,57 128,87,60 148,102,65 162,104,69 156,98,63 161,105,69 102,72,46 33,24,20 41,28,25 49,37,25 49,37,25 54,42,32 63,47,34 49,37,27 64,53,36 124,88,57 162,107,55 190,140,80 115,96,41 98,82,38 153,104,55 136,63,20 192,72,11 228,80,0 215,81,0 93,69,16 79,70,25 43,40,25 43,46,26
138,115,57 138,119,62 122,108,54 137,119,59 124,112,55 121,112,54 122,113,57 123,114,58 126,117,59 118,111,52 126,119,58 114,107,50 123,116,55 123,117,53 128,121,62 126,119,60 125,118,59 128,121,62 99,89,47 58,49,34 52,44,31 53,44,36 60,48,36 66,51,40 70,55,35 79,62,38 52,42,32 52,44,33 95,77,56 81,65,50 85,70,61 82,70,58 104,89,78 107,92,81 75,60,49 87,61,47 149,105,67 255,243,159 255,255,179 255,255,205 110,91,66 81,58,29 36,27,23 41,30,23 48,36,24 50,38,26 57,42,33 60,44,31 53,41,31 36,26,25 101,75,52 140,95,51 158,109,58 122,98,45 156,107,58 110,86,33 164,64,3 220,85,6 252,91,4 255,91,0 190,83,13 63,55,21 42,40,22 46,43,30
128,109,54 127,113,59 125,110,59 132,116,58 119,106,54 123,114,58 122,113,55 127,119,56 123,114,58 118,111,54 128,121,60 116,109,50 123,116,57 121,114,55 126,119,58 133,127,63 128,119,61 123,114,56 87,74,42 61,47,31 70,56,40 100,60,26 118,69,31 91,57,27 70,59,44 79,60,35 51,43,32 53,43,31 88,72,57 69,59,49 71,59,49 75,63,53 96,84,72 84,72,62 53,42,35 71,55,42 108,85,70 146,118,78 205,170,116 201,158,102 211,172,129 146,100,59 33,26,26 41,30,25 47,34,27 48,36,24 52,37,26 51,34,24 45,34,27 26,16,17 52,37,17 67,43,19 113,79,47 112,88,35 182,114,76 127,61,29 208,90,28 213,93,32 235,89,9 241,86,0 222,85,0 91,76,27 39,39,23 38,38,24
