58,57,74 65,64,81 60,59,76 56,55,72 55,57,71 61,57,77 91,83,100 155,143,155 160,148,160 153,141,153 139,125,138 143,130,138 140,127,135 140,125,133 136,123,131 65,64,79 57,56,73 62,58,71 100,93,105 106,99,111 51,53,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 81,74,84 99,95,106 61,64,75 41,40,55 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 46,45,62 58,59,78 47,49,63 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 39,43,56 48,47,64 43,45,61 47,51,66 58,57,74 44,46,60 53,54,75 63,62,79 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,38 45,42,57 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 50,48,58 51,49,59 48,46,56 51,49,59 61,59,69 54,52,62 44,44,56 46,45,60 58,55,82 59,56,83 53,54,75 53,54,77 58,59,82 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,106 117,114,129 127,120,132 146,134,146 127,115,127 136,124,136 145,131,144 145,132,140 138,125,133 147,132,140 139,126,134 70,69,84 73,72,89 77,73,86 92,85,97 93,86,98 55,57,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 94,87,97 104,100,111 39,42,53 51,48,63 69,67,87 44,52,82 57,64,87 47,54,77 47,51,64 51,53,69 46,53,76 45,48,66 83,76,88 48,46,68 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 47,51,64 43,42,59 46,48,64 52,56,71 46,46,56 48,50,64 53,54,75 56,55,72 49,50,69 56,57,76 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,36 53,50,65 53,55,69 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 47,45,55 52,50,60 40,38,48 58,56,66 67,65,75 52,50,60 54,52,62 59,57,67 57,55,65 48,48,60 58,56,78 62,60,82 55,53,75 57,58,79 62,63,86 54,55,78 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 62,58,78
134,130,139 123,119,128 118,114,125 118,111,123 128,114,131 128,119,132 132,123,138 121,112,125 112,103,116 134,125,138 136,124,136 142,130,142 146,135,144 144,130,135 98,97,114 75,76,95 75,72,89 73,68,84 114,107,117 65,58,68 88,84,97 102,98,109 75,71,82 75,71,84 83,79,92 81,77,90 113,105,113 91,84,94 38,38,48 67,66,81 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,46,70 77,75,95 67,64,81 47,50,70 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 45,44,59 49,48,65 53,52,69 56,55,72 46,47,66 54,55,74 46,48,64 58,59,78 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 59,57,67 53,51,61 53,51,61 59,57,69 55,53,73 50,48,68 50,48,68 58,56,76 68,69,92 63,61,85 60,58,82 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
116,111,129 134,129,147 127,122,140 122,117,135 138,130,149 132,125,139 132,123,138 134,125,138 137,128,141 140,131,144 131,119,131 144,132,144 135,123,137 135,122,130 73,72,89 71,72,91 74,71,88 89,85,98 90,83,93 92,86,93 101,97,106 76,72,83 75,71,82 84,80,93 76,72,85 97,93,106 105,97,105 42,35,45 36,36,44 70,69,84 54,55,76 42,49,72 43,49,70 47,53,72 26,24,36 65,61,81 48,48,74 85,81,101 43,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 43,45,61 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 44,43,58 49,48,65 64,63,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 35,35,47 41,39,47 46,46,56 49,49,59 41,41,53 48,48,60 44,44,54 50,50,60 55,55,65 60,58,68 45,43,53 40,38,48 51,49,59 57,55,65 59,55,68 57,55,67 62,61,78 60,58,78 57,55,75 51,49,69 59,57,79 63,61,83 55,56,79 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 136,128,145 132,122,140 120,111,126 114,104,124 132,123,136 130,121,134 130,121,134 136,124,138 138,126,140 139,127,139 129,120,133 75,79,83 69,69,81 77,77,89 101,99,107 94,90,99 111,105,112 91,84,94 78,76,86 82,80,92 83,79,90 91,85,92 107,99,107 100,94,99 43,41,53 79,77,87 59,57,77 43,48,72 53,58,84 43,46,68 52,54,79 49,47,69 43,47,60 62,59,74 76,81,107 48,54,75 55,58,76 52,57,67 50,54,69 48,52,67 57,61,76 46,50,63 40,38,46 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 50,49,66 51,50,67 56,55,72 53,51,63 26,25,30 46,44,52 41,39,47 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 60,58,68 43,41,51 43,41,51 50,50,60 53,53,63 51,50,65 64,63,80 43,44,63 46,44,66 46,44,68 57,52,79 67,65,89 64,62,84 56,54,74 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
118,109,124 126,117,132 118,111,123 131,124,136 116,107,118 127,120,134 124,117,131 135,125,143 139,130,145 116,107,122 140,126,141 132,121,128 160,146,159 93,86,98 99,97,95 51,47,56 109,105,114 91,83,91 129,118,127 102,94,100 75,72,78 75,72,78 79,75,84 84,78,85 119,111,117 103,92,99 60,56,65 51,48,54 70,66,79 78,77,92 48,53,77 45,52,75 52,55,75 44,42,62 51,50,67 49,48,65 74,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 49,49,59 44,44,54 48,50,66 50,54,67 64,63,78 60,57,72 57,56,71 51,50,65 72,70,90 51,51,63 54,52,64 50,48,60 18,16,24 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 60,58,68 40,36,47 44,40,49 47,45,53 51,49,59 58,56,78 62,63,86 55,57,73 53,54,73 54,50,72 66,62,82 57,57,85 61,62,81 58,56,80 60,58,78 60,58,82 62,59,86 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 68,64,88 66,69,91 65,63,87
165,156,167 147,138,149 133,121,123 145,133,135 119,112,110 142,132,136 155,145,149 157,146,155 146,134,146 152,140,154 81,75,80 175,159,157 174,162,164 115,107,115 96,93,97 60,54,61 32,29,35 59,56,60 104,101,105 112,107,109 91,89,87 131,128,134 73,69,78 101,98,104 120,112,118 110,99,106 51,47,56 94,87,97 84,76,93 60,57,74 63,66,88 47,50,72 48,51,73 38,38,50 46,45,62 52,51,68 62,68,87 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 46,50,63 46,50,63 46,46,54 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 45,45,55 49,51,67 56,60,73 53,52,67 44,46,60 51,50,65 58,57,72 48,48,60 52,52,60 50,48,60 40,38,50 43,41,49 55,53,61 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 65,63,73 64,62,72 61,55,62 160,150,151 74,62,67 30,30,42 20,20,30 44,42,40 61,58,64 65,63,87 61,57,81 65,62,77 66,64,88 63,61,81 79,78,93 74,72,92 72,72,84 58,56,76 64,62,82 64,67,89 64,67,89 66,69,91 56,59,81 65,66,89 65,63,87 69,72,94 70,71,94
156,140,138 148,132,130 178,164,148 169,155,141 174,163,146 170,156,140 184,170,156 160,148,138 206,194,182 167,154,149 95,94,99 125,121,111 169,160,154 94,91,95 96,95,100 82,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 78,76,84 79,77,87 45,42,46 73,70,74 57,55,65 89,80,93 83,78,94 71,68,85 70,71,94 51,52,73 50,52,68 42,45,54 52,49,64 96,92,112 68,69,92 51,57,78 56,58,74 54,58,73 44,44,56 62,62,74 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 55,55,65 58,58,68 57,51,58 164,152,154 156,144,144 79,71,79 46,47,66 43,42,59 32,31,36 46,46,43 62,58,67 41,39,49 48,45,62 62,60,80 40,43,63 44,42,54 60,61,82 42,45,54 67,68,87 48,51,60 47,49,63 63,64,85 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 71,73,98
166,145,132 183,164,141 176,161,141 190,172,153 193,178,158 190,172,151 180,162,141 215,197,178 247,221,200 148,133,124 63,66,75 46,44,52 89,88,93 73,71,79 51,54,61 73,73,81 64,62,70 56,56,64 57,58,63 50,51,56 58,58,66 67,67,75 62,62,70 52,52,62 55,56,61 22,26,30 94,87,85 87,80,80 86,82,91 78,77,94 59,57,77 63,65,81 57,56,73 42,41,56 58,54,67 86,82,95 69,70,89 60,63,81 48,51,69 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,45,53 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 54,52,62 57,55,65 57,57,67 62,56,63 168,152,150 191,169,163 170,156,156 77,73,86 51,58,83 52,59,82 35,37,51 36,34,42 46,41,40 57,53,47 62,61,66 65,59,82 42,46,61 35,38,47 61,68,80 44,47,58 61,67,86 50,53,62 55,55,63 62,65,83 69,72,92 67,70,90 65,71,92 64,69,93 61,66,90 66,71,95
202,177,158 235,212,183 237,212,182 226,202,176 207,188,163 201,182,159 220,199,176 219,195,173 230,206,180 224,203,188 158,148,147 108,96,110 79,77,85 60,60,68 55,58,67 63,63,71 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 49,49,57 52,52,62 46,47,52 36,37,42 84,74,73 99,89,88 103,95,114 75,69,90 70,68,90 63,61,83 60,57,74 52,49,64 59,55,68 76,72,85 60,61,80 71,74,92 57,60,78 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,43,51 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 53,51,61 51,49,59 53,51,61 58,56,66 67,61,68 143,131,133 200,183,175 211,189,181 139,127,132 71,68,85 54,62,90 54,60,88 45,48,68 35,35,47 34,31,35 42,40,36 51,51,48 63,60,66 60,60,68 69,74,84 60,65,73 67,65,73 65,67,83 51,54,63 65,65,73 73,76,94 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 62,65,85
