72,55,31 66,53,32 68,50,31 68,49,37 65,51,37 62,40,32 53,36,26 53,33,24 57,41,28 63,49,33 64,51,30 65,50,28 65,49,32 63,49,33 63,49,35 68,49,37 78,56,36 80,55,36 66,50,35 60,45,25 72,53,28 74,50,24 68,51,27 68,51,27 63,49,24 69,52,28 68,49,33 68,51,27 70,51,24 71,54,26 71,50,25 71,50,23 81,56,28 88,61,29 68,48,28 66,52,27 70,51,28 68,51,25 69,52,26 66,49,25 69,49,29 68,49,26 65,50,28 78,54,21 86,61,33 58,41,33 62,47,36 64,49,38 59,44,33 53,43,31 54,42,32 64,49,27 66,51,31 46,36,37 47,41,36 43,36,34 45,35,39 50,37,30 55,44,29 38,35,39 43,34,28 71,50,25 74,50,24 59,47,35
74,57,33 68,55,34 68,50,31 64,45,33 57,42,31 98,82,99 95,77,106 67,48,34 66,50,33 65,51,35 64,51,30 67,52,30 67,51,34 65,51,35 65,52,31 71,53,32 79,58,33 80,56,34 69,54,32 66,51,31 72,53,30 76,52,26 71,54,30 69,52,28 65,48,22 64,46,25 57,43,27 64,49,27 74,55,28 77,53,27 74,53,28 72,51,24 88,60,31 94,65,32 69,50,27 67,53,28 73,54,31 71,54,28 77,56,29 74,55,32 70,51,28 68,49,26 67,52,30 84,57,25 91,63,36 62,45,35 62,48,32 63,49,33 63,48,37 56,45,28 60,48,36 70,49,22 66,51,31 54,43,40 49,43,38 49,42,40 51,39,39 61,47,29 56,42,28 40,37,41 44,35,29 72,51,26 76,53,24 55,45,35
66,51,31 72,58,40 62,47,25 82,66,81 119,97,130 105,92,102 86,68,79 63,51,63 79,61,56 60,44,31 50,34,21 57,41,24 69,51,30 71,54,28 71,54,30 73,54,31 85,61,35 81,57,31 70,56,31 66,51,31 75,54,31 82,57,29 82,56,31 78,57,30 85,73,78 62,46,44 56,42,24 64,49,29 71,47,21 80,56,30 81,55,30 77,56,29 94,65,34 99,67,33 79,55,31 78,58,28 81,56,28 79,56,27 63,47,34 71,50,27 75,54,29 75,54,27 72,53,28 93,61,29 91,64,32 67,46,31 66,52,27 64,51,30 63,50,29 65,51,33 65,48,38 79,53,28 71,52,38 60,48,36 54,45,37 55,44,39 57,44,37 75,56,31 62,48,34 42,40,41 53,42,25 80,55,25 81,54,22 53,42,35
67,52,30 71,57,39 57,41,35 139,119,156 130,107,136 128,105,143 98,83,103 74,65,91 139,116,154 104,88,101 71,53,34 61,48,27 79,55,31 86,60,35 86,57,33 83,54,30 88,63,35 88,63,33 80,54,33 69,52,26 81,55,30 88,59,28 84,58,33 77,62,70 104,93,116 81,67,80 128,118,138 71,47,23 62,43,18 77,51,26 86,59,25 84,57,23 98,69,36 106,73,34 81,55,30 83,55,28 86,58,29 86,67,71 71,55,51 70,49,24 69,48,23 78,54,32 75,54,29 98,71,28 93,66,32 72,53,30 76,58,26 71,49,29 73,53,33 73,55,34 71,59,31 88,59,24 71,52,38 72,53,37 96,69,26 65,49,36 69,49,31 91,62,29 63,47,30 43,36,36 64,52,15 86,58,29 84,57,25 54,43,40
75,56,33 72,56,43 79,65,36 128,110,149 114,99,109 109,87,120 92,77,97 64,59,88 84,69,102 103,87,123 82,68,54 78,61,37 84,63,36 82,57,29 81,56,28 84,59,31 93,65,36 92,68,35 84,59,29 80,56,30 82,57,29 90,61,30 86,59,27 98,88,117 71,62,84 108,94,111 78,66,82 94,68,43 80,54,29 81,55,30 89,61,32 88,61,27 105,73,31 107,75,31 87,57,31 89,59,31 86,62,29 85,63,68 64,47,69 88,59,35 84,60,27 79,54,24 87,57,29 109,77,33 95,66,31 78,57,34 110,87,72 121,94,78 84,60,36 78,61,35 69,49,29 96,67,32 71,53,34 89,71,50 108,73,46 142,111,49 82,56,31 111,74,32 73,54,38 37,30,33 90,61,28 94,65,32 88,59,28 38,28,27
84,61,48 104,85,99 85,67,46 108,89,107 92,75,95 67,67,95 91,77,101 96,81,101 106,92,118 95,82,101 96,82,106 68,47,20 75,54,29 78,53,25 87,59,32 86,58,29 96,67,36 105,71,37 87,57,29 77,58,33 87,62,32 92,63,32 88,60,31 133,104,128 133,104,111 133,113,136 100,81,95 99,68,49 83,53,25 83,56,24 88,61,29 93,66,30 112,79,40 114,80,35 88,59,35 94,65,34 93,68,69 92,71,86 87,71,84 89,60,40 91,64,32 93,66,34 95,65,37 117,79,33 95,66,33 86,62,38 150,122,120 147,122,119 85,64,39 85,64,39 79,58,31 105,72,33 81,60,37 111,92,67 117,86,35 170,134,74 97,65,33 124,86,38 64,45,29 42,32,33 95,67,29 101,70,33 95,68,34 31,24,24
63,51,39 86,71,91 95,71,49 90,73,79 98,78,88 85,69,86 83,66,86 125,106,124 121,102,118 105,81,97 113,92,111 112,93,77 75,55,25 77,54,23 94,67,35 96,69,35 99,67,33 114,79,41 90,61,26 83,62,35 87,64,33 90,61,26 117,88,93 119,93,110 137,109,109 127,103,112 123,90,90 112,80,64 114,85,50 97,67,39 95,65,37 99,67,33 116,82,39 120,82,36 91,64,32 101,68,41 86,72,87 81,69,85 87,73,78 91,64,48 100,67,40 92,62,34 101,72,39 124,83,34 90,62,24 115,92,81 135,112,97 133,114,121 93,73,64 90,68,60 89,64,34 111,74,32 101,77,55 132,97,72 157,115,75 148,104,35 117,82,46 139,96,40 105,84,84 43,42,45 105,73,31 107,75,33 98,69,38 31,29,30
92,71,97 91,75,90 87,69,48 80,69,52 99,79,91 84,74,94 78,64,88 99,75,91 101,80,95 110,87,72 101,78,47 117,91,100 91,59,29 82,57,29 91,64,28 99,71,33 104,73,36 115,78,36 102,69,30 91,67,41 86,67,32 107,82,63 98,79,86 105,84,59 118,92,96 137,104,125 106,85,72 112,86,76 98,69,47 111,76,40 97,65,31 107,74,35 129,88,41 129,87,35 96,67,34 94,72,66 111,87,54 102,80,85 109,87,81 122,106,100 101,72,41 97,68,35 104,69,31 135,92,43 106,72,29 107,79,96 107,85,67 131,108,107 102,82,73 100,83,73 95,76,53 116,84,42 164,144,94 189,162,117 198,161,119 138,103,67 128,90,40 150,103,40 84,71,66 100,87,82 106,74,28 113,79,36 86,61,31 58,51,63
93,71,35 87,68,84 88,73,95 87,71,86 99,79,72 97,74,43 100,82,91 118,91,73 94,80,85 97,80,86 99,76,87 106,80,97 109,78,55 84,55,24 79,52,18 97,69,31 108,75,36 118,79,36 107,72,34 92,70,36 95,70,40 84,63,82 80,66,83 100,85,95 106,79,72 112,82,67 123,103,94 176,129,68 188,150,102 136,102,70 105,72,35 120,81,38 133,97,39 136,97,38 109,74,36 241,189,89 225,170,89 135,98,72 121,100,77 116,101,111 135,96,66 107,80,48 113,79,36 139,99,35 105,74,35 110,94,111 125,104,93 114,94,87 121,98,69 108,83,66 112,91,66 124,90,56 163,132,109 150,131,94 196,150,122 134,105,83 142,102,50 176,127,50 82,68,68 79,62,52 116,80,33 115,78,34 86,62,29 65,61,72
93,73,94 110,92,117 94,79,112 102,79,80 110,83,78 121,93,82 116,80,58 112,83,88 103,78,90 97,81,75 106,80,97 114,87,99 127,91,99 106,74,44 88,59,28 103,72,35 110,73,31 128,85,36 111,74,30 100,68,34 112,79,40 68,56,70 100,81,99 108,90,87 119,93,99 127,101,80 179,136,80 180,135,89 205,151,76 146,107,75 117,85,43 126,89,45 146,103,47 152,109,51 115,83,39 255,213,101 255,222,114 165,111,73 198,149,80 129,105,111 122,95,59 113,84,62 121,89,47 150,104,36 106,74,40 102,80,104 124,97,92 166,141,124 113,84,62 130,104,90 123,90,51 131,97,65 176,152,119 198,167,128 163,119,89 161,116,95 184,129,59 168,114,66 111,99,104 92,57,21 128,88,36 126,86,32 86,64,46 56,49,59
167,130,86 170,135,108 154,121,123 134,100,98 144,108,88 151,110,90 130,96,76 141,105,85 135,103,89 158,119,87 170,127,92 174,128,89 167,122,87 126,88,51 90,58,24 118,85,37 114,76,28 137,95,43 121,80,33 110,78,36 115,81,38 76,63,71 132,110,118 137,113,80 167,131,82 166,125,98 186,134,72 193,140,76 230,180,95 148,106,68 126,91,55 132,93,52 158,108,46 153,110,36 118,81,41 235,174,68 250,184,84 168,108,58 252,192,101 124,103,103 126,93,68 132,106,83 128,89,48 158,112,42 107,76,39 150,131,138 116,92,68 146,117,113 114,81,54 140,114,102 132,96,45 132,96,47 166,135,116 215,173,110 174,128,73 172,131,113 217,157,73 172,118,59 106,89,92 110,76,31 135,96,39 122,81,34 70,58,48 74,68,75
255,194,95 247,182,89 248,184,101 255,202,110 216,157,80 213,145,84 162,113,77 231,172,79 252,187,94 205,158,81 244,184,75 241,182,82 239,180,82 136,97,54 109,75,43 121,82,39 126,83,34 145,99,40 124,82,30 114,84,40 123,87,38 161,122,90 209,157,95 217,158,83 193,138,82 200,159,98 255,191,91 255,229,115 250,208,143 140,102,65 138,100,63 140,98,44 185,129,53 165,113,42 116,79,35 253,199,93 185,127,63 255,233,128 182,122,54 184,134,101 128,88,52 151,117,97 154,108,49 168,117,41 108,77,58 183,143,118 183,135,77 127,101,87 133,102,90 139,106,95 137,97,45 139,103,45 137,113,91 202,151,86 201,156,108 169,119,86 229,161,71 173,122,65 157,137,130 127,91,33 140,99,38 129,88,39 66,54,54 137,120,123
255,213,100 255,221,109 255,233,118 255,195,79 235,170,90 255,191,96 184,128,54 255,201,93 255,205,93 240,174,90 210,154,80 255,215,105 255,198,87 150,110,56 120,87,50 130,89,40 133,90,34 157,108,41 124,87,34 119,85,40 137,97,43 208,164,134 248,185,80 255,203,139 218,155,65 255,208,103 202,148,73 255,214,140 254,195,102 155,111,58 149,108,77 144,105,48 186,125,44 182,123,46 122,78,48 247,175,91 255,236,126 255,212,101 255,199,102 255,223,128 225,167,87 164,111,70 162,110,48 170,117,51 142,89,46 255,189,88 255,241,125 159,120,90 143,106,103 139,101,91 142,96,37 157,112,50 165,116,67 225,158,92 239,180,121 214,163,106 241,163,67 166,122,69 132,104,93 135,97,47 144,104,38 138,100,36 79,68,75 124,105,107
255,244,117 255,213,100 255,232,121 255,243,123 255,227,113 255,226,123 177,125,75 195,133,59 255,215,126 255,226,106 240,176,91 255,233,138 194,130,63 177,127,67 136,94,52 131,90,41 136,92,25 176,120,46 135,89,30 127,86,41 138,90,45 255,214,112 195,133,54 255,235,119 255,242,125 255,236,116 255,246,119 236,173,79 255,239,142 174,117,59 156,112,72 149,108,47 194,132,53 187,122,44 120,77,42 253,190,98 255,228,111 255,237,119 253,189,102 255,206,121 236,172,89 184,125,79 190,126,43 182,123,50 214,149,56 255,243,124 255,197,89 199,148,91 202,136,86 206,135,82 212,145,66 212,141,50 255,190,106 246,176,98 248,189,112 220,157,65 255,173,72 194,127,61 255,221,120 143,97,42 145,100,36 130,88,36 107,79,77 79,56,53
186,124,66 253,190,98 255,244,130 255,237,121 237,183,133 177,122,70 255,243,122 255,250,125 255,233,117 213,154,81 224,176,104 250,186,90 255,250,127 203,148,96 154,116,70 138,98,44 148,101,38 181,122,47 149,99,37 138,98,46 149,100,51 255,237,125 255,198,97 255,253,130 255,255,135 255,255,129 255,255,129 255,199,95 255,254,147 162,105,61 159,111,66 154,111,53 193,134,57 178,119,44 116,73,38 245,177,89 255,219,104 255,230,112 233,167,92 216,163,120 172,119,64 178,127,90 168,112,49 177,118,45 250,185,92 255,219,104 255,190,79 213,146,67 255,214,106 255,226,117 255,217,102 255,217,105 247,176,65 254,181,104 236,163,79 212,141,47 255,182,83 255,188,94 255,208,110 145,99,44 145,100,36 126,83,50 169,114,85 84,59,56
255,251,136 255,248,135 237,178,85 182,128,78 255,239,128 255,250,129 255,255,131 255,255,132 255,254,127 255,254,126 203,140,71 255,246,131 255,250,134 210,155,103 157,118,79 146,100,45 155,104,39 188,130,50 161,105,38 142,103,44 137,92,46 255,227,119 255,193,91 255,249,123 255,255,133 255,255,133 255,255,134 255,210,107 255,247,142 189,133,55 167,118,69 160,113,50 198,136,62 179,117,45 118,68,26 247,173,80 255,237,119 255,235,117 230,166,99 165,122,89 222,151,80 210,148,76 215,148,69 200,134,59 239,172,77 255,239,124 255,209,97 255,206,95 255,224,112 255,235,122 255,220,110 255,218,107 255,228,108 255,234,113 255,239,120 255,235,113 255,234,114 255,233,112 184,119,28 150,105,43 145,100,38 138,90,61 255,207,112 223,165,103
