58,57,74 64,63,80 60,59,76 56,55,72 58,55,72 69,66,83 88,83,99 159,147,159 166,154,166 160,148,160 142,130,142 143,131,143 142,131,140 140,127,137 138,127,136 59,57,79 47,48,69 53,52,69 78,76,88 96,94,106 51,50,65 45,44,59 48,47,62 86,82,93 77,73,84 84,80,91 79,75,84 96,94,104 65,65,77 42,41,56 55,54,69 105,102,117 48,46,66 45,43,63 49,53,66 45,49,64 68,78,98 47,50,72 94,91,108 43,44,67 60,62,78 47,49,65 47,51,66 44,50,69 52,55,75 49,49,61 38,38,50 59,59,71 40,42,58 46,48,64 42,41,58 47,51,66 56,57,78 46,48,64 53,55,71 63,62,77 53,55,71 57,59,75 55,59,74 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,43,55 48,51,62 48,47,62 49,49,59 55,52,69 51,49,61 55,53,65 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 50,48,58 51,49,61 58,56,68 54,52,64 45,45,57 48,47,64 58,55,82 59,56,83 53,54,73 53,54,75 57,58,79 55,53,73 61,57,77 51,49,61 57,55,63 55,53,61 61,58,75 55,53,63 53,51,61 53,51,61
71,70,87 62,61,78 59,58,75 62,61,78 94,91,108 119,116,133 127,122,138 145,133,145 129,117,129 137,125,137 144,132,144 145,133,145 138,127,136 145,132,142 135,124,133 58,56,78 61,62,83 62,61,78 76,74,86 87,85,97 59,58,73 58,57,72 89,88,103 75,71,82 80,76,87 84,80,91 92,88,97 98,96,106 41,41,53 51,50,65 71,73,89 54,60,79 62,67,91 51,56,80 47,51,64 50,54,69 44,54,74 47,50,72 83,80,97 47,48,71 49,51,67 43,45,61 46,50,65 49,57,73 49,52,70 44,44,56 43,43,55 50,50,62 48,50,66 40,42,58 48,47,64 52,56,71 44,46,60 50,52,68 50,52,68 51,50,65 49,51,67 56,58,74 48,52,67 49,53,68 48,52,67 47,49,65 55,57,73 29,29,37 51,49,61 54,57,68 49,48,63 52,52,62 53,55,71 53,51,63 52,50,62 47,45,55 51,49,59 40,38,48 58,56,66 65,63,73 53,51,61 54,52,64 55,53,65 55,53,65 49,48,65 58,56,78 63,61,83 56,54,76 57,58,79 61,62,83 57,58,79 60,58,78 64,60,84 60,57,72 60,58,70 53,51,63 52,50,62 54,51,66 55,52,67 64,61,76
145,141,150 130,126,135 126,122,135 119,115,128 127,120,134 129,122,136 132,123,138 121,112,125 112,103,116 136,127,140 137,125,137 142,130,142 148,136,148 142,127,135 79,77,97 57,62,86 62,62,88 64,60,80 103,101,113 62,60,72 86,82,95 99,95,106 75,71,82 76,72,85 83,79,92 80,76,89 110,104,111 89,85,94 41,39,49 82,79,94 66,60,81 51,49,71 48,54,73 50,56,75 17,17,29 70,68,88 46,49,71 75,76,97 65,66,87 47,50,72 55,59,74 45,49,64 49,53,68 51,53,69 47,50,68 37,37,47 34,34,44 30,30,42 44,43,58 43,42,57 45,44,59 46,45,60 44,43,60 52,51,68 56,55,72 55,54,69 48,50,66 53,55,71 47,49,65 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 45,45,55 49,49,59 54,56,72 50,48,60 52,50,62 54,52,62 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,63 53,51,63 58,55,70 57,55,77 49,47,69 50,48,70 59,57,79 67,68,91 64,62,86 62,60,84 65,63,87 62,58,80 60,56,78 62,60,82 59,57,79 67,63,85 63,61,81 60,58,78 46,44,64
118,113,131 130,125,143 127,123,136 118,114,127 131,124,138 133,126,140 134,125,140 132,123,136 137,128,141 137,128,141 132,120,132 143,131,143 132,120,132 129,116,126 57,55,75 59,64,88 57,60,82 74,70,90 85,83,95 84,80,91 101,97,106 77,73,84 75,71,82 84,80,93 76,72,85 94,90,103 104,98,105 40,36,45 39,37,47 81,78,93 67,63,83 52,50,72 45,51,70 48,54,73 27,27,39 71,69,89 50,48,72 80,78,100 43,41,63 47,50,72 57,61,76 49,53,68 64,67,85 48,50,66 43,46,64 37,37,47 38,38,48 24,24,36 43,42,57 45,44,59 48,47,62 48,47,62 44,43,60 50,49,66 62,61,78 55,54,69 63,65,81 50,52,68 48,50,66 51,53,69 50,52,68 55,55,67 32,32,44 41,39,47 46,46,56 49,49,59 42,42,52 48,48,58 47,45,57 53,51,63 57,55,67 59,57,67 46,44,54 40,38,48 51,49,59 53,51,61 57,55,67 54,51,68 64,61,78 61,57,77 57,55,77 52,50,72 59,57,79 63,61,83 58,59,82 62,65,87 67,70,92 61,64,86 64,65,86 57,58,79 63,60,87 64,61,88 61,64,84 65,63,83 55,53,73 55,53,73
115,110,128 118,113,131 119,114,130 136,131,147 134,124,142 121,112,127 114,105,120 132,123,138 129,120,133 128,119,132 137,125,137 136,124,136 136,124,136 119,109,129 69,72,79 54,58,73 63,62,79 95,93,105 86,82,95 111,104,116 86,82,93 82,78,91 84,79,95 84,80,89 90,84,91 104,96,104 100,94,101 41,39,47 79,77,87 69,66,81 60,59,76 70,71,90 48,51,73 49,52,70 49,47,69 48,47,62 62,60,80 76,82,101 48,54,73 54,57,75 52,56,69 49,53,66 48,52,67 60,64,79 45,49,62 40,38,46 37,35,43 20,18,26 42,42,54 59,59,71 53,53,65 45,45,57 45,44,59 55,54,69 59,58,73 57,56,71 58,57,72 45,44,59 50,52,68 54,51,68 55,57,71 52,52,64 25,26,31 46,44,52 43,41,51 44,42,52 42,42,52 43,43,53 50,48,58 57,55,65 55,53,63 57,55,65 41,39,49 41,39,49 50,50,58 53,53,63 53,53,65 62,60,80 50,48,68 45,43,63 51,49,69 57,55,75 65,63,87 64,62,86 62,60,82 61,62,85 58,59,82 61,64,86 57,63,80 59,57,77 62,60,84 69,67,91 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 118,109,124 130,121,136 113,104,119 127,117,137 126,116,136 133,123,141 135,126,141 113,104,119 130,121,134 128,119,132 146,137,150 70,61,83 97,96,101 49,49,59 104,97,109 86,77,88 116,104,116 103,90,100 75,71,82 76,72,81 76,72,83 83,79,88 117,111,118 98,90,98 60,57,63 51,48,54 77,73,82 91,87,98 62,61,76 65,67,83 56,54,74 44,43,58 49,48,65 47,44,61 79,75,97 54,62,90 49,52,70 48,52,67 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 38,36,44 24,22,30 46,46,58 50,50,62 48,48,60 45,45,57 46,50,63 50,52,66 61,63,77 55,57,71 55,57,71 49,51,65 71,70,85 52,52,60 51,51,61 46,46,56 17,17,27 47,45,53 51,49,57 48,46,54 50,48,58 53,51,61 55,53,63 55,53,63 54,52,62 57,55,65 40,38,48 46,44,54 50,50,58 91,89,97 62,60,68 22,20,28 45,43,51 59,56,71 51,49,71 63,61,83 59,57,81 62,61,78 59,57,77 60,58,80 60,58,80 64,61,88 62,63,86 63,64,87 70,71,94 67,68,91 66,64,88 64,62,86 67,65,89 65,63,87
147,137,155 130,120,138 118,109,122 123,114,127 108,99,114 125,116,127 132,123,134 134,126,134 125,116,129 129,120,133 76,67,80 139,130,143 127,118,131 104,95,117 97,93,102 61,59,67 30,27,33 56,53,57 104,99,96 110,106,100 91,88,92 131,127,136 75,71,82 98,94,103 115,109,116 105,97,105 51,48,54 95,92,98 92,85,95 75,68,80 83,81,93 64,61,76 56,55,72 37,36,51 45,44,61 52,51,68 66,72,91 57,65,93 46,49,67 50,54,69 50,54,69 52,56,71 47,51,64 47,51,64 45,45,53 44,42,50 43,41,49 40,38,46 46,46,58 51,51,63 46,46,58 44,44,56 47,51,64 57,59,73 50,52,66 46,48,62 51,53,67 56,58,72 48,47,62 52,52,62 49,49,59 38,38,48 41,41,51 52,50,58 50,48,56 48,46,54 52,50,60 53,51,61 52,50,60 65,63,73 60,58,68 59,55,66 39,35,44 97,90,100 141,134,137 67,62,64 48,43,59 44,43,60 28,27,42 46,45,48 66,66,78 65,63,87 63,61,85 80,79,96 74,72,92 72,71,86 59,58,73 59,57,77 65,66,89 65,66,89 68,69,92 61,62,85 66,64,88 65,63,87 71,69,93 72,70,94
119,110,125 115,106,121 130,122,130 122,114,122 125,118,121 118,111,114 132,125,128 115,104,111 150,139,148 138,126,138 96,90,97 96,90,97 142,136,143 97,94,100 98,97,102 85,83,91 65,61,70 41,37,46 32,28,37 81,77,86 108,106,114 68,66,74 78,76,84 83,81,89 49,45,54 73,69,78 61,54,64 84,77,87 102,93,104 88,81,91 88,86,98 65,65,77 62,62,74 44,44,56 49,48,63 88,86,106 71,71,99 54,56,81 56,59,77 55,57,73 44,43,58 59,58,73 48,48,60 50,50,62 51,49,57 41,39,47 47,45,53 46,45,50 59,59,69 44,44,54 44,44,56 55,54,71 49,51,65 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 41,41,49 23,23,31 45,45,53 55,53,61 53,51,59 51,49,57 51,49,59 55,53,63 57,55,65 59,57,67 58,54,65 55,52,58 160,149,156 142,130,135 118,108,112 70,65,83 55,58,80 55,60,84 45,51,72 48,47,52 56,53,59 72,69,75 51,48,65 41,39,51 59,58,73 44,43,58 69,68,83 48,51,62 46,48,62 62,63,84 64,67,89 64,67,89 63,64,87 68,70,95 67,69,94 67,72,96
130,116,118 144,130,132 139,130,124 158,149,143 150,142,131 158,148,138 158,146,136 177,165,153 199,188,171 140,127,122 67,65,75 47,43,52 94,88,95 76,72,81 58,56,64 76,72,81 67,65,73 60,58,66 61,59,67 54,52,60 58,58,66 71,71,79 65,65,73 52,52,60 59,59,67 26,29,36 97,90,88 86,79,77 107,97,101 98,90,98 79,75,86 80,76,89 66,64,76 44,42,52 59,56,73 87,84,101 72,70,92 61,64,84 48,51,69 50,52,66 46,46,56 51,51,61 48,46,56 41,39,49 51,49,59 41,39,47 22,20,28 47,45,53 45,45,55 44,44,54 45,45,57 53,52,69 49,49,59 53,53,63 51,51,61 51,53,69 59,63,78 52,56,71 60,59,76 57,56,71 48,48,58 22,22,32 52,52,62 57,55,65 55,53,63 52,50,60 53,51,61 54,52,62 58,56,66 57,57,67 52,44,50 197,185,185 150,132,129 154,135,137 86,81,97 71,74,94 57,65,95 58,66,96 56,64,94 47,51,66 54,52,53 55,53,54 72,67,69 55,49,54 65,67,81 47,50,59 63,65,81 55,55,67 55,55,65 65,63,85 69,72,94 68,71,93 65,70,94 64,70,91 61,67,88 64,72,92
168,151,141 205,188,178 217,198,184 204,185,171 192,174,155 188,173,153 195,180,160 206,188,167 216,199,175 216,197,181 151,144,147 105,97,103 86,80,87 66,62,73 60,58,68 66,62,71 61,59,67 61,59,67 46,44,52 51,49,57 38,38,46 87,87,95 51,51,59 51,51,59 48,48,56 37,37,45 86,76,75 101,91,90 122,110,112 96,85,92 94,87,97 77,73,84 61,57,68 56,52,63 61,58,75 72,69,86 66,64,86 70,73,93 59,62,80 58,60,74 48,48,58 49,49,59 45,43,53 41,39,49 57,55,65 40,38,46 22,20,28 45,43,51 52,52,62 49,49,59 51,51,63 55,54,71 46,46,56 50,50,60 52,52,62 60,62,78 57,61,76 55,59,74 57,56,73 62,61,76 39,39,49 45,45,55 50,50,60 57,55,65 51,49,59 51,49,59 53,51,61 64,62,72 58,56,66 32,26,33 201,183,180 129,111,106 184,168,164 124,110,115 75,70,86 62,68,89 62,70,100 65,73,103 56,64,94 50,53,75 53,50,56 53,50,56 55,50,52 71,66,68 62,65,74 62,65,74 68,70,86 53,53,65 63,63,73 71,69,91 61,64,86 55,58,80 59,57,79 66,64,84 67,65,85 65,66,85
