69,59,49 76,66,56 74,62,52 71,59,49 65,58,42 72,64,51 71,62,47 96,71,43 73,62,43 65,60,48 74,63,48 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 74,63,58 68,59,53 70,57,50 73,60,55 75,59,55 72,56,52 69,56,51 77,64,59 74,61,56 77,64,61 74,61,54 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 42,36,27 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 23,26,6 25,27,12
69,59,49 69,59,49 68,58,48 66,54,44 75,63,51 99,75,49 115,88,52 93,74,49 74,62,50 71,63,52 75,63,53 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 72,56,52 67,58,52 71,58,51 68,56,46 70,54,50 78,62,58 74,61,56 68,56,46 64,51,44 73,60,53 80,67,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 30,33,13 31,34,14
69,59,49 69,59,49 71,59,49 78,67,48 112,85,53 124,95,60 107,75,45 95,60,33 86,67,53 97,77,59 127,95,63 141,104,62 141,104,64 127,94,67 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 76,62,46 76,57,41 66,53,46 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 64,53,48 65,56,50 70,57,52 68,57,52 70,58,48 70,57,50 71,58,53 77,61,57 70,58,48 75,62,55 73,60,53 76,63,58 65,54,47 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 68,58,46 33,32,21 61,52,44 26,23,10 75,60,49 28,23,11 67,58,50 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 25,28,8 34,28,21 62,52,42 41,36,24 38,38,22 22,25,13
75,63,51 74,58,41 110,81,48 119,88,51 114,83,46 118,85,48 210,104,27 97,57,21 115,77,40 136,101,63 125,88,46 161,122,81 134,96,50 133,95,49 142,105,61 145,104,57 141,102,59 145,105,71 94,68,54 84,61,46 100,76,52 71,59,49 73,60,53 77,64,59 62,52,42 66,55,48 64,53,48 66,55,48 89,70,54 149,100,62 68,57,52 78,68,58 75,60,49 71,60,53 80,61,47 80,61,49 77,65,53 67,51,36 71,61,51 71,56,47 87,76,59 73,60,53 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 51,48,35 54,42,32 55,50,38 73,63,53 72,62,52 67,57,47 69,59,49 37,34,21 41,40,31 46,45,34 68,57,52 60,52,41 32,29,16 27,29,14 22,25,3
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 131,94,52 210,119,48 152,99,54 191,90,45 113,79,49 120,88,58 145,103,63 145,103,61 139,101,55 141,103,57 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,57,38 88,69,55 79,63,57 69,56,49 74,61,56 67,54,47 67,56,51 68,56,46 84,68,51 163,121,69 179,120,63 76,65,46 66,57,49 166,129,60 176,102,27 105,55,11 176,63,0 156,57,0 68,58,48 111,78,53 200,155,109 79,63,59 73,60,53 75,62,57 32,28,20 39,39,23 68,55,48 66,55,48 68,58,48 70,58,48 72,57,48 73,61,51 69,57,47 64,53,46 60,51,47 65,58,56 59,53,46 47,41,34 74,62,50 69,54,43 81,64,13 66,56,46 68,53,44 80,54,33
126,91,55 131,96,60 131,97,56 144,107,65 133,96,52 134,97,53 147,104,57 169,97,49 119,59,18 60,35,16 204,104,52 107,80,46 142,105,61 147,109,61 154,113,66 148,110,62 148,107,60 149,108,63 158,114,72 158,123,85 119,90,57 86,63,48 71,58,53 76,65,62 81,68,63 75,62,57 75,62,57 73,61,49 71,60,53 110,76,46 199,139,87 110,86,49 113,90,59 187,146,78 255,148,60 174,68,2 165,64,0 116,41,0 71,63,50 177,135,93 133,98,60 78,64,64 71,62,58 75,63,63 71,65,58 75,62,59 80,71,67 78,67,62 66,53,48 71,58,53 67,56,49 93,69,47 77,62,42 69,53,47 61,50,43 66,57,51 63,50,43 107,82,63 81,56,37 61,52,46 60,49,44 124,88,55 109,70,42 125,78,26
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 135,96,53 154,116,68 153,119,56 243,136,66 88,47,16 102,36,4 121,95,45 72,57,35 152,109,60 151,110,61 152,112,60 152,107,59 141,103,55 115,88,54 66,52,36 67,56,51 76,64,64 66,51,42 64,53,46 66,55,48 70,54,48 68,54,40 71,62,47 78,61,53 105,75,47 188,134,84 255,204,132 135,92,57 255,138,58 255,175,81 226,119,49 115,42,0 71,52,40 165,123,83 188,136,86 79,63,48 76,63,60 80,68,68 73,62,57 73,62,57 77,64,61 71,58,55 76,65,62 67,54,49 67,54,49 83,63,45 139,104,68 119,85,44 87,61,36 83,69,51 112,82,54 132,93,54 69,49,31 61,52,48 65,54,49 130,87,40 118,65,12 127,77,17 130,75,19
128,95,56 140,106,63 154,116,70 154,112,70 154,109,65 158,115,70 145,109,58 124,91,41 255,142,44 255,135,51 188,89,23 175,120,79 73,49,27 79,64,53 158,114,61 148,108,56 125,96,65 71,60,43 69,56,49 69,57,47 63,50,45 69,58,51 71,59,49 69,53,38 82,56,33 117,88,53 147,122,76 70,46,22 96,68,39 72,48,26 135,100,73 122,80,42 143,87,13 203,155,110 165,119,80 255,155,81 69,53,49 117,88,55 172,123,74 192,148,106 69,56,51 72,61,56 69,57,47 73,61,61 80,69,64 68,61,59 66,51,42 93,71,53 99,78,51 139,100,61 158,117,72 171,130,83 173,132,87 163,121,81 121,87,44 140,105,67 77,60,50 56,47,39 59,48,41 109,74,36 122,72,26 108,62,21 100,61,22 122,69,26
155,114,69 134,93,48 150,112,66 142,101,54 157,116,67 159,118,71 148,107,60 209,133,75 150,90,38 255,137,39 255,142,38 184,138,83 98,71,35 63,47,43 119,90,57 79,63,46 93,68,38 102,81,54 73,57,44 102,73,40 134,97,57 149,110,67 146,108,62 153,110,63 169,125,74 177,140,85 106,64,40 79,56,27 50,39,36 56,37,2 98,77,54 141,101,65 197,147,105 158,91,25 124,71,30 35,24,9 44,38,29 54,47,31 132,107,79 68,58,48 71,60,57 69,58,53 59,48,43 60,49,42 64,53,50 96,69,51 163,120,75 149,106,57 165,122,73 143,100,51 154,111,64 160,117,68 140,98,46 144,101,54 166,124,86 71,56,47 53,44,40 57,49,38 53,44,36 152,111,62 64,40,14 63,42,19 48,34,18 38,32,27
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 147,105,53 226,147,83 160,118,64 153,117,66 84,59,29 245,190,134 201,163,113 147,108,51 133,101,67 97,75,57 105,78,46 135,98,56 151,108,61 158,117,68 150,108,68 147,104,59 165,121,70 171,129,77 155,115,61 111,73,36 93,53,19 132,92,26 44,38,29 31,26,12 37,33,23 133,91,49 179,128,73 241,155,53 51,30,15 28,19,11 49,43,34 58,52,43 61,52,46 65,53,53 73,66,64 71,64,64 72,61,56 118,86,56 132,97,61 151,107,67 154,111,66 163,125,79 158,116,78 138,97,48 138,93,45 141,97,46 193,144,95 129,95,54 66,46,37 60,51,45 73,65,54 59,53,46 68,55,52 121,89,57 38,28,18 37,28,20 38,33,19 41,31,19
