45,43,51 55,53,61 51,49,57 66,64,72 62,60,68 53,51,59 59,57,65 58,56,64 45,45,53 86,78,86 51,45,50 88,76,76 104,88,82 109,100,96 88,79,75 90,79,76 87,77,81 70,60,64 72,62,66 96,86,90 92,83,94 78,69,80 79,70,81 70,66,77 52,48,61 66,62,75 52,48,57 52,48,57 46,43,49 45,42,46 42,39,43 52,49,53 42,39,43 45,42,46 17,14,18 34,31,35 46,42,53 47,43,54 42,38,49 43,43,55 53,49,73 52,48,57 49,45,54 54,50,63 49,45,54 59,55,68 60,58,80 61,57,81 61,55,78 58,53,71 56,51,69 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 58,51,54 56,49,52 51,48,52 51,48,52 52,49,53 54,50,59 56,52,61 58,54,63 60,56,65 60,60,72 54,52,64 45,43,55 56,54,74 55,54,71 49,48,65 54,56,72 51,50,67 51,50,67 64,63,78 63,65,81 214,197,198 59,59,59 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 101,83,78 236,219,211 179,162,165 139,125,125 143,126,127 164,147,148 179,159,152 195,175,168 200,183,175 209,187,179 205,183,175 204,184,177
47,45,53 51,49,57 50,48,56 51,49,57 55,53,61 61,59,67 53,51,59 50,48,56 46,44,52 30,29,34 44,38,43 93,81,81 119,103,97 113,100,97 107,94,91 102,91,88 88,78,82 60,50,54 89,79,83 116,106,110 90,81,92 77,68,79 76,67,78 69,65,76 62,58,67 63,59,68 52,48,57 52,48,57 46,43,49 47,44,48 42,39,43 52,49,53 40,37,41 34,31,35 21,18,22 46,43,47 52,48,57 56,52,63 52,48,59 51,49,61 55,52,69 55,52,58 51,47,56 53,49,62 54,50,59 60,56,69 59,57,79 54,50,70 52,48,61 55,51,62 60,56,69 48,45,51 27,24,28 33,30,34 49,46,50 52,49,53 59,52,55 58,51,54 52,49,53 53,50,54 53,50,54 53,49,58 59,55,64 84,80,93 60,56,65 52,52,64 58,56,68 58,56,68 51,49,69 56,55,72 50,49,66 46,48,64 60,59,76 53,52,69 55,53,65 165,151,153 217,205,210 34,34,34 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 22,22,22 234,216,211 180,163,155 153,136,139 142,128,128 162,146,142 174,158,154 193,173,166 207,187,180 220,196,190 217,195,187 209,187,179 207,187,180
47,45,53 48,46,54 57,55,63 50,48,56 64,62,70 61,59,67 48,46,54 52,52,60 50,49,54 40,39,44 40,33,36 96,85,78 107,96,89 104,91,88 109,97,85 105,92,85 86,76,77 50,40,41 103,93,94 97,87,88 75,68,78 68,64,73 77,68,79 68,61,71 64,57,67 70,63,73 54,50,59 47,43,52 47,45,46 48,43,45 47,42,44 52,49,53 45,42,46 25,22,26 28,25,29 51,48,52 49,45,54 49,45,56 56,52,63 62,57,75 59,55,68 61,57,66 54,50,59 58,54,63 56,52,63 61,56,74 61,56,74 55,50,66 59,55,66 59,55,66 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 55,53,54 51,49,50 51,48,52 49,47,48 52,50,51 57,55,67 60,58,70 82,80,92 69,67,77 51,49,59 50,48,58 38,36,46 49,48,63 58,57,74 56,56,68 60,60,72 51,51,59 51,49,57 152,141,138 223,206,198 202,183,187 26,26,26 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 194,182,182 197,184,179 158,144,146 147,133,138 156,142,142 171,156,147 185,170,161 204,184,175 218,194,186 223,199,191 217,193,185 202,185,175 194,174,167
53,51,59 45,43,51 47,45,53 52,50,58 51,49,57 57,55,63 53,51,59 50,50,58 52,51,56 43,42,47 36,34,42 69,62,60 70,68,69 95,82,79 111,99,87 105,92,85 86,76,77 84,74,75 103,93,94 88,78,79 71,64,74 63,59,68 75,66,77 66,62,71 75,68,78 67,60,70 55,51,60 42,38,47 48,46,47 51,44,47 51,44,47 54,51,55 41,38,42 18,15,19 41,38,42 52,49,53 58,54,63 55,51,62 58,54,65 68,62,83 69,62,76 69,62,72 63,59,68 56,52,61 63,59,72 67,62,80 65,60,78 63,58,74 60,56,67 55,51,62 52,49,53 38,35,39 26,23,27 51,48,52 48,45,49 51,48,52 53,51,52 52,50,51 55,52,58 61,57,70 66,63,80 57,58,79 71,72,93 73,71,83 96,94,104 72,70,80 61,59,69 57,55,65 35,35,45 41,40,55 52,52,60 60,60,68 49,53,55 112,104,110 159,148,145 206,189,181 219,200,204 47,47,47 10,10,10 10,10,10 10,10,10 11,9,10 175,162,170 212,196,194 163,149,154 156,142,147 151,137,142 166,152,152 182,167,158 192,177,168 213,193,184 218,194,186 220,196,188 213,189,181 193,176,166 184,164,157
53,53,61 65,65,73 42,42,50 49,49,57 44,44,52 52,52,60 58,58,66 53,52,57 53,53,61 55,55,63 52,49,55 76,73,77 67,67,67 61,61,58 93,87,82 73,64,58 86,75,72 117,106,103 95,83,83 107,78,54 73,48,20 84,63,50 82,69,77 70,66,75 66,62,71 59,55,64 55,52,56 54,52,53 51,44,47 49,44,46 53,48,50 52,49,53 32,31,34 16,15,18 45,44,47 52,51,54 66,57,68 58,54,63 66,60,81 58,53,69 66,57,70 68,59,70 69,62,72 62,55,65 67,63,76 68,63,79 67,62,78 67,63,76 69,60,71 64,55,66 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 59,56,73 57,54,71 64,61,78 68,64,84 65,61,81 65,63,83 64,63,80 83,83,95 109,107,115 96,92,103 62,62,72 59,59,69 77,76,91 59,59,67 31,31,39 42,42,50 67,67,77 105,87,96 122,106,102 162,147,138 193,178,169 207,189,186 134,124,125 9,9,9 10,10,10 7,5,6 124,114,118 244,226,221 176,158,153 160,143,146 158,144,146 156,142,144 168,152,150 195,178,168 201,184,174 205,188,180 204,187,179 201,184,176 191,173,168 180,162,159 164,147,150
77,74,80 103,104,109 41,42,47 47,43,56 89,82,82 149,140,136 151,142,136 180,161,149 135,120,109 156,144,132 151,141,131 114,107,107 89,87,85 83,81,79 82,80,78 84,79,78 121,110,107 148,128,108 108,93,73 92,68,44 117,79,31 125,83,31 145,118,82 67,60,72 60,56,69 58,54,63 57,51,56 55,50,52 51,43,49 47,45,46 51,49,50 46,44,45 29,28,31 27,26,29 48,47,50 53,52,55 62,58,69 59,57,67 60,57,74 63,56,68 68,59,72 69,60,71 65,56,67 63,54,65 62,58,71 67,62,78 63,58,74 65,60,76 61,52,65 61,52,65 40,39,42 34,33,36 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,75,88 86,82,93 73,69,82 55,54,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 51,51,61 74,73,88 59,59,69 35,35,43 28,28,36 52,49,53 113,100,97 125,109,105 137,122,113 153,136,139 187,171,169 173,160,168 80,69,76 10,8,6 34,29,45 223,209,211 200,184,180 167,151,147 154,140,145 155,141,146 156,143,138 167,151,145 187,170,160 191,174,164 191,176,167 184,169,160 181,165,161 175,159,157 158,145,142 144,129,137
189,167,159 155,140,129 92,86,77 182,171,156 214,193,168 207,191,176 164,148,133 185,166,154 190,175,164 183,171,159 161,151,141 131,121,120 117,112,111 82,80,78 88,86,84 119,114,113 151,110,49 116,96,87 148,107,60 153,101,71 105,61,8 134,79,25 119,66,13 160,96,79 125,76,65 97,60,59 58,51,51 59,59,67 61,57,66 56,53,59 68,65,71 65,62,68 66,64,72 65,63,71 64,62,70 68,66,74 73,69,80 68,66,76 64,61,78 68,61,75 69,60,73 72,63,74 62,58,67 66,62,71 68,64,77 65,60,76 65,60,76 63,58,74 52,49,66 55,52,69 41,39,47 93,91,99 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 91,87,98 61,57,70 66,65,82 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,62,77 56,56,66 48,48,56 41,41,49 94,87,85 99,86,83 112,96,92 136,121,112 158,141,144 174,157,163 159,144,152 141,130,139 67,65,66 83,77,102 162,146,161 167,153,158 149,135,140 141,127,132 142,128,128 155,141,141 162,146,140 170,152,147 173,155,150 172,156,152 174,158,154 164,147,148 152,138,140 136,124,129 127,115,127
223,199,177 203,183,165 205,189,172 204,188,171 192,176,161 186,171,160 186,170,166 189,176,169 174,161,156 137,124,119 131,119,121 128,116,118 111,106,108 97,95,93 94,92,90 113,105,111 252,162,84 229,143,54 119,66,11 96,49,0 87,43,5 145,90,59 116,65,41 99,52,29 99,48,22 121,64,35 119,94,93 119,110,123 95,93,105 72,68,79 72,68,79 67,63,72 69,65,76 75,71,82 70,66,77 76,72,83 73,71,81 73,71,81 74,72,82 70,66,77 75,71,82 73,69,80 81,77,86 82,78,87 79,75,88 67,70,92 80,83,105 76,82,103 76,78,94 69,71,87 57,55,65 71,69,79 90,86,97 102,98,109 96,92,103 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 78,76,86 86,84,94 71,69,79 48,46,56 51,51,61 46,50,54 82,80,76 103,90,87 99,86,83 118,105,102 121,107,107 147,133,138 149,134,142 142,127,135 134,119,127 123,116,116 88,75,94 109,98,107 133,119,124 139,125,130 134,120,125 140,126,131 152,138,143 153,137,135 148,135,132 153,140,137 153,139,141 152,138,140 147,133,135 135,123,125 121,111,115 106,97,108
188,167,152 186,165,150 188,172,155 201,185,172 194,180,166 192,175,165 173,156,146 160,145,136 155,139,135 162,146,142 158,141,144 154,137,140 108,101,101 162,152,151 132,122,121 223,128,92 180,94,60 171,91,57 133,68,45 110,54,32 93,51,29 87,51,29 62,31,10 81,50,31 60,34,13 73,42,23 86,48,27 126,99,94 117,111,116 117,106,113 123,112,119 106,99,111 100,93,107 105,98,112 90,83,95 70,63,77 72,68,81 55,53,61 73,71,79 80,76,89 86,82,95 79,75,88 81,77,86 90,86,95 94,90,103 84,83,98 88,87,102 84,85,106 81,78,93 89,86,101 73,73,81 78,78,86 86,84,92 88,84,95 82,78,89 89,85,96 91,87,98 95,91,102 83,76,88 107,100,112 91,84,94 82,78,87 105,101,110 99,92,102 89,85,96 101,97,108 84,77,87 72,65,75 104,97,109 91,87,98 105,92,89 97,81,79 119,107,107 97,85,85 112,98,103 127,113,118 135,121,126 127,117,121 116,106,110 104,94,98 119,107,112 114,102,107 88,78,82 108,98,102 118,108,112 125,115,119 132,122,126 135,121,126 133,121,126 133,121,126 131,119,124 129,117,122 125,113,118 113,105,113 106,99,109 96,89,103
209,189,169 217,197,177 190,174,157 175,159,146 207,188,176 190,173,163 177,160,150 176,161,152 175,160,151 189,174,165 191,175,171 187,171,167 118,111,111 129,117,122 176,101,72 188,97,62 151,76,49 157,87,58 107,61,35 68,33,8 62,27,12 64,29,14 60,30,13 49,24,5 47,25,5 52,27,8 67,36,17 97,61,51 137,126,133 127,116,123 130,119,126 138,132,137 118,112,119 126,120,127 122,116,123 115,109,116 125,122,128 126,119,129 115,108,118 127,119,127 120,112,120 119,111,119 115,111,120 103,99,108 90,86,99 100,93,103 99,92,102 105,97,103 122,120,130 114,112,122 117,110,120 114,107,117 111,104,114 96,92,103 101,97,108 122,118,129 125,121,132 129,125,136 108,102,109 108,102,109 111,104,114 127,123,132 120,116,125 125,118,128 124,120,131 131,127,138 122,115,125 128,121,131 133,123,141 132,125,137 105,92,87 125,109,107 108,96,96 114,102,102 132,118,123 127,113,118 119,105,110 109,99,103 103,93,97 93,83,87 88,76,81 105,93,98 132,122,126 89,79,83 87,77,81 102,92,96 115,105,109 119,105,110 111,99,104 118,106,111 124,112,117 123,111,116 121,109,114 102,93,104 91,84,96 84,80,93
