144,131,168 140,126,168 137,123,167 139,128,166 133,124,166 131,122,164 126,118,162 127,117,162 124,116,160 123,115,159 122,114,162 114,106,150 109,107,156 105,106,154 75,63,63 80,56,34 114,79,54 107,72,45 101,69,39 98,67,46 138,110,72 122,86,53 133,90,55 139,93,54 125,81,39 92,56,25 103,66,40 117,80,54 134,91,58 100,64,31 96,63,26 99,60,28 131,92,60 174,120,82 100,64,31 101,66,30 106,68,33 145,104,75 142,98,58 130,94,43 156,122,63 135,97,49 147,103,65 167,117,73 114,70,30 112,71,26 122,77,29 144,98,30 208,146,74 194,132,53 190,125,36 183,110,30 208,125,35 209,126,39 228,152,69 198,121,32 209,143,57 181,123,41 150,99,32 128,80,24 179,126,71 124,76,20 123,76,24 119,75,22
142,129,168 140,126,168 137,123,165 131,120,158 131,121,166 131,123,167 132,123,165 129,119,164 126,119,160 126,117,159 126,116,165 122,113,153 113,109,159 109,107,156 77,63,68 84,58,35 108,71,45 107,71,42 116,84,54 99,68,47 120,88,54 129,94,56 133,91,53 141,95,56 130,86,44 94,58,25 98,64,34 120,86,56 128,88,54 108,73,48 99,66,39 102,66,35 133,92,61 114,69,36 105,65,31 105,67,30 107,67,33 140,96,66 125,79,38 113,76,32 110,73,31 133,95,47 166,121,75 168,118,72 114,70,28 111,70,25 138,93,45 136,87,20 227,165,84 210,146,61 187,119,31 194,118,35 251,166,72 204,120,33 183,103,17 223,148,49 187,126,40 158,101,32 129,78,21 127,79,25 129,77,27 124,75,24 121,77,26 124,80,29
120,108,138 90,79,106 69,58,83 74,65,87 138,125,171 137,123,167 143,127,167 146,128,165 142,126,166 140,127,166 135,124,162 134,117,160 122,116,162 114,111,158 84,59,60 82,56,35 109,72,46 110,73,47 96,63,36 102,72,46 108,76,46 140,101,58 189,148,89 175,128,78 152,105,55 156,120,73 98,66,34 118,83,58 119,83,75 123,115,159 102,83,99 106,69,45 139,98,67 122,78,40 105,67,32 105,67,32 109,69,33 150,106,68 145,97,54 95,61,27 110,78,36 156,122,61 120,80,28 113,72,27 109,67,25 111,70,25 117,73,31 137,79,15 194,124,46 242,167,79 255,231,126 231,153,53 223,138,44 230,145,51 211,132,41 189,117,37 162,105,36 133,81,21 128,80,24 127,80,28 127,81,26 125,77,21 127,80,28 124,79,35
143,127,167 143,126,171 141,127,169 120,108,140 144,128,168 152,134,171 151,128,166 155,131,165 153,131,166 149,130,164 147,128,160 105,79,83 115,94,109 121,106,139 80,61,45 84,58,37 113,76,50 114,77,51 104,71,46 108,77,54 117,83,49 166,126,72 171,127,60 189,141,85 155,107,49 140,102,38 130,96,53 126,87,59 119,95,113 132,121,159 125,118,159 99,81,92 159,113,76 105,63,25 106,66,32 106,68,33 107,68,29 109,70,29 109,69,35 93,67,42 170,155,133 101,69,66 128,96,54 127,83,53 104,65,26 112,73,32 119,71,24 183,120,48 226,150,58 255,183,75 255,215,101 255,219,110 255,234,133 255,221,129 206,136,87 160,102,49 134,83,28 130,82,28 128,80,26 128,80,26 128,81,29 125,79,24 127,78,29 128,79,41
150,127,169 151,128,168 146,128,167 112,100,132 160,143,177 154,132,167 155,131,167 163,141,174 153,131,164 155,134,164 154,133,161 152,133,167 143,127,167 134,118,158 103,80,69 86,57,35 118,79,49 119,80,52 98,67,46 104,73,52 112,79,54 135,96,57 143,94,54 164,119,57 169,120,55 130,88,36 125,88,46 117,86,74 136,120,156 135,121,163 129,120,160 128,115,150 98,65,40 101,65,34 106,65,34 109,71,34 109,69,33 110,71,32 119,78,60 136,117,163 150,139,166 136,123,160 130,114,129 107,73,41 113,72,27 160,102,47 224,152,63 238,162,68 228,144,41 255,189,70 255,232,108 255,226,128 253,190,139 241,181,140 191,150,150 150,125,139 135,85,39 135,87,31 135,84,27 134,83,26 132,81,26 129,81,25 135,85,39 143,97,79
149,129,168 151,131,170 152,132,169 110,94,119 154,132,165 155,131,167 155,133,168 156,135,165 154,132,165 156,134,167 156,133,160 156,133,164 154,132,167 144,126,165 84,63,48 91,60,37 126,85,54 120,81,53 97,68,48 103,72,51 110,79,56 145,103,61 183,137,82 171,127,58 160,112,54 123,81,41 141,99,61 125,104,102 100,82,91 136,119,162 129,119,166 132,119,158 95,64,41 99,65,33 103,67,34 109,71,34 110,73,33 113,73,39 151,118,137 136,119,162 133,124,164 132,123,163 135,122,159 116,88,75 210,162,104 250,186,101 255,209,98 255,223,114 255,186,69 255,204,74 255,194,42 255,224,61 255,201,150 231,174,145 197,165,149 150,128,150 157,120,107 141,88,43 135,84,27 137,86,29 132,81,24 137,86,33 138,85,40 161,125,149
154,131,169 156,133,171 155,132,170 104,86,97 156,133,160 158,135,166 157,135,170 157,135,170 159,136,167 162,139,166 159,131,160 184,154,185 158,137,165 159,136,167 91,71,53 99,68,49 129,86,53 123,84,54 110,76,54 105,76,52 115,81,61 164,121,76 160,111,62 158,109,58 157,111,52 114,75,34 170,126,84 139,131,164 126,118,155 111,97,121 100,82,107 125,113,143 94,72,66 101,66,39 103,67,34 107,71,38 112,73,43 111,80,61 142,124,149 133,119,163 134,123,161 135,124,162 143,130,167 114,100,128 249,184,95 255,211,105 236,167,61 248,168,66 255,197,66 255,203,55 255,205,45 255,220,43 255,223,159 214,165,156 239,183,136 156,122,120 147,122,145 144,99,78 146,92,33 145,91,32 144,88,25 146,92,33 144,93,54 149,123,151
154,132,165 154,132,165 153,133,156 122,103,117 156,132,166 183,162,177 159,136,167 163,136,171 170,146,162 164,138,168 149,125,145 185,152,175 166,138,171 165,139,167 94,75,59 107,75,45 127,87,51 122,80,56 105,74,53 255,240,144 124,84,61 150,107,62 162,110,62 164,113,60 155,105,43 127,89,41 152,113,72 136,130,162 131,122,164 126,113,161 125,117,154 125,117,163 132,120,161 108,78,52 109,70,38 116,77,45 116,80,51 108,81,74 138,120,157 122,106,135 144,129,160 134,120,144 105,91,96 156,125,133 222,159,92 255,233,128 255,177,69 255,184,71 255,238,110 255,224,80 255,230,76 255,234,90 255,255,144 255,232,124 165,119,93 178,138,155 166,133,154 159,117,120 165,105,51 160,96,36 157,98,41 150,92,39 165,128,144 149,126,157
150,133,165 153,135,162 151,130,158 99,80,96 165,141,177 159,136,167 161,138,169 162,139,170 167,138,164 172,139,173 176,153,138 170,138,165 128,94,90 84,68,64 57,43,18 59,42,16 75,51,0 137,99,23 116,82,52 140,103,77 117,81,59 156,108,65 160,111,62 167,116,63 160,109,52 118,79,40 148,99,63 132,123,174 131,121,166 130,121,161 142,128,152 132,120,161 152,138,162 122,103,80 110,72,37 112,71,40 119,78,58 129,119,164 130,122,166 130,123,164 135,122,161 152,130,152 146,128,165 142,126,166 217,159,122 255,237,134 255,209,97 255,239,124 255,243,122 255,247,121 255,232,88 255,238,114 255,241,123 255,228,113 220,178,156 191,148,158 191,148,160 178,137,151 161,105,67 161,99,41 163,101,45 156,96,44 162,125,143 147,128,160
143,130,165 158,135,173 151,132,164 91,72,90 158,134,168 166,138,171 166,140,172 167,141,173 173,144,168 192,164,185 146,120,126 172,145,169 63,56,36 66,54,28 69,52,15 69,52,13 76,59,12 117,81,19 104,62,0 81,45,0 123,90,63 165,120,74 161,112,63 168,115,58 156,108,52 116,75,44 140,95,62 130,116,160 122,118,168 143,127,152 149,127,135 150,140,171 168,161,175 104,80,58 110,71,41 117,76,47 127,87,64 129,121,167 134,125,165 139,129,160 135,122,161 176,159,179 157,143,160 139,128,162 255,225,141 255,240,139 255,252,157 255,255,192 255,255,138 255,255,138 255,255,146 255,253,151 255,225,147 255,181,111 237,176,158 210,159,149 188,147,161 181,138,160 158,105,80 164,101,48 156,97,40 154,91,40 162,124,126 149,131,160
