171,122,43 184,134,51 189,140,50 196,146,45 201,149,47 206,152,48 206,152,46 209,152,45 211,154,44 212,155,43 216,160,44 215,159,47 216,160,50 215,162,49 218,162,44 218,162,44 221,162,45 222,163,46 225,167,45 231,171,50 232,170,45 235,166,43 230,164,43 178,125,28 189,145,67 156,113,37 194,149,56 196,149,58 227,190,166 194,160,101 190,153,82 182,147,91 193,160,133 188,151,107 147,106,57 106,68,58 158,114,18 201,146,47 204,146,46 210,152,45 212,154,49 210,151,51 199,143,49 163,108,25 152,103,26 137,96,28 121,86,32 122,89,62 137,101,52 160,112,56 117,76,45 44,33,28 42,33,29 42,33,29 43,33,32 42,33,27 42,33,29 42,33,29 42,33,29 43,34,30 43,38,40 45,38,41 42,34,40 46,40,47
171,122,43 183,132,52 187,138,50 195,144,46 201,149,47 208,150,50 209,152,49 210,153,48 211,154,44 212,155,43 215,159,43 215,159,47 216,161,45 217,164,53 218,162,46 222,163,48 222,166,48 222,166,50 227,168,49 231,171,48 238,176,49 235,169,45 231,165,41 223,167,51 203,151,62 156,112,32 188,140,43 175,126,45 220,175,111 182,140,59 167,125,42 178,135,59 212,175,131 205,159,104 151,109,57 155,124,87 196,146,63 202,147,48 208,150,52 212,154,49 213,155,50 210,151,53 204,145,52 168,113,30 153,102,26 138,94,27 125,89,31 123,91,61 134,96,48 161,113,59 119,78,47 44,33,28 42,33,29 42,33,29 42,32,31 43,34,28 43,34,30 43,34,30 42,33,29 42,33,27 43,38,40 45,38,41 41,33,39 47,39,47
174,126,54 179,130,51 184,134,51 191,140,46 203,147,51 206,152,48 209,155,49 212,155,45 210,154,42 212,156,40 215,159,43 217,161,41 218,162,42 221,162,45 222,163,44 223,167,51 226,167,52 224,168,52 229,168,50 231,171,48 234,177,50 241,176,48 239,168,42 231,168,48 217,160,50 166,117,29 197,145,45 175,123,34 174,123,27 172,125,34 182,130,39 172,121,45 137,94,38 196,148,90 177,139,89 201,164,151 211,157,78 204,145,50 211,152,52 212,155,50 209,151,51 207,148,53 208,150,47 172,115,28 153,102,26 137,95,30 131,95,37 127,93,61 133,97,46 162,116,59 124,81,48 45,34,31 43,34,28 42,33,27 42,32,31 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 44,37,40 45,38,41 46,35,42 47,39,47
176,132,54 174,131,46 182,133,52 184,135,47 198,145,61 199,148,54 205,153,51 210,154,44 213,156,44 218,157,43 218,159,42 220,159,43 221,162,43 223,163,42 225,167,45 226,170,54 227,171,55 227,171,55 229,170,51 231,171,50 234,176,52 240,181,53 240,176,40 237,168,43 230,166,49 181,129,38 198,147,53 189,137,35 180,127,34 176,123,26 184,133,26 174,129,36 169,125,56 202,149,85 136,93,35 203,161,123 207,156,78 211,152,54 213,152,48 211,152,52 204,145,52 210,151,53 211,148,47 170,113,28 155,105,33 143,99,30 134,95,34 128,94,53 131,98,50 161,115,58 130,84,47 43,34,28 43,34,28 43,34,28 42,32,31 42,33,29 43,34,28 43,34,28 43,34,28 44,35,31 46,36,40 45,38,41 45,33,45 44,38,45
170,126,48 175,131,51 181,134,55 187,138,50 189,140,61 195,144,66 199,146,53 201,147,43 209,155,47 216,159,49 222,158,45 222,161,45 223,162,44 223,163,40 226,168,46 227,170,43 233,173,52 231,171,50 232,174,52 234,174,51 233,175,51 236,179,48 246,186,49 243,174,47 239,173,52 195,137,32 189,134,33 213,156,44 252,209,149 193,136,29 200,142,42 222,175,114 173,124,43 163,113,28 146,101,39 220,177,142 210,157,75 212,154,51 215,154,52 217,154,60 212,164,106 214,150,63 211,147,49 173,116,29 160,111,34 148,103,30 136,95,34 128,93,57 127,96,45 161,115,58 131,87,47 45,34,31 43,34,30 43,34,28 43,34,30 44,35,27 42,33,27 44,35,31 43,34,28 43,34,30 45,35,39 45,35,39 47,36,45 47,39,47
167,124,48 175,131,62 176,132,52 183,137,51 198,150,78 199,149,77 195,146,56 198,145,50 202,147,48 209,155,49 218,158,47 223,159,44 225,162,42 225,162,40 228,167,49 227,170,43 230,172,50 234,176,52 235,175,54 237,178,59 234,177,50 237,178,50 248,189,59 255,193,96 249,181,73 218,151,35 203,147,35 218,157,43 255,212,179 189,140,32 238,180,80 226,173,80 186,132,46 169,113,37 165,116,49 227,193,150 210,155,56 213,155,52 215,153,54 198,138,47 199,151,93 214,152,80 209,150,50 177,121,29 162,111,33 149,103,33 139,97,34 125,90,52 121,91,45 159,116,60 136,90,51 48,35,28 44,35,31 43,34,28 44,33,30 43,34,28 44,35,29 43,34,30 43,35,24 43,34,28 47,37,41 43,36,36 44,36,44 45,37,43
165,125,50 166,128,64 169,129,52 176,132,54 187,143,72 195,146,77 197,145,54 193,146,53 196,148,51 198,145,48 205,151,45 216,159,47 224,160,43 228,165,43 229,166,46 232,170,45 233,171,46 238,181,94 240,185,102 236,178,56 234,179,54 240,181,53 251,189,60 255,213,115 255,193,93 251,182,57 244,182,55 252,188,57 254,190,57 229,160,35 248,184,53 239,173,52 235,170,63 218,156,59 199,145,59 213,150,60 220,157,63 219,156,55 208,148,57 205,145,61 214,163,108 216,158,78 218,157,53 177,124,31 164,111,27 157,107,35 133,92,33 125,91,50 122,89,39 159,114,52 137,92,48 45,36,30 44,35,31 44,35,29 44,35,29 44,35,29 43,34,28 44,35,29 43,34,28 42,33,29 45,38,36 44,37,37 49,38,47 44,36,42
171,125,55 171,125,59 175,126,49 177,130,53 184,136,64 186,140,70 190,142,56 190,145,54 195,148,55 195,149,53 196,148,51 198,147,49 209,155,47 222,161,45 229,166,46 237,171,50 232,178,70 239,181,99 243,187,93 244,186,79 240,181,51 242,184,49 252,190,63 254,196,96 255,204,94 255,184,55 255,187,57 255,191,60 255,196,58 255,186,61 254,189,58 247,187,78 231,172,97 214,154,70 211,145,59 218,155,65 215,152,58 217,154,60 203,143,55 200,145,64 205,156,107 218,157,76 221,156,49 188,133,32 167,115,28 143,99,30 129,93,31 121,91,49 121,88,38 167,119,61 142,94,47 46,37,33 45,36,30 45,36,30 45,36,30 44,35,31 43,34,30 42,33,29 40,31,27 40,31,25 44,34,33 45,35,36 48,40,46 47,39,47
171,120,51 169,123,64 178,129,52 178,131,50 187,139,67 184,138,70 184,137,58 182,138,60 187,141,55 188,143,52 194,145,53 197,150,57 193,147,49 201,150,45 215,158,51 229,165,48 241,181,95 244,183,102 245,184,103 245,187,80 246,186,49 251,187,54 255,194,65 255,206,118 255,208,105 255,191,58 255,191,57 255,194,60 255,198,63 255,196,66 255,195,58 238,181,94 218,173,129 197,152,104 211,171,148 229,171,91 223,159,63 208,147,59 206,145,57 199,143,65 213,165,107 222,162,76 220,159,45 194,139,38 159,110,29 145,101,32 129,93,35 123,92,41 128,92,41 168,123,61 146,98,51 45,36,32 46,37,31 46,37,31 43,34,28 45,34,31 44,35,31 44,35,31 45,34,29 45,34,27 47,37,36 49,39,43 46,40,45 49,38,45
169,124,49 183,138,76 170,124,54 175,131,53 185,138,61 192,143,66 187,139,53 186,137,56 183,135,51 183,133,48 177,134,60 181,135,65 185,138,59 189,140,61 195,146,58 190,139,43 223,168,87 237,183,95 248,188,95 249,186,81 250,186,48 253,189,53 255,197,64 252,196,100 255,212,109 255,201,63 255,198,59 255,195,59 255,203,83 255,210,133 255,195,59 249,176,64 217,153,70 199,148,83 186,128,48 198,135,63 185,123,42 206,149,62 185,126,53 204,149,66 233,185,138 231,174,89 219,157,49 191,135,43 159,110,31 148,102,32 143,102,32 134,97,44 133,93,39 165,118,55 147,99,43 46,37,29 45,36,32 64,48,33 46,37,33 45,36,28 44,35,31 44,35,31 44,34,33 44,35,29 47,37,38 50,40,41 49,42,45 48,42,47
180,131,52 187,139,65 179,132,51 184,133,53 193,147,79 188,138,64 182,134,50 185,136,55 186,138,52 189,139,56 167,119,47 168,123,50 193,143,60 199,153,57 205,157,62 211,161,60 198,149,57 208,154,50 241,184,95 254,186,80 252,184,43 255,188,54 255,205,70 255,201,87 255,200,79 255,203,62 255,209,67 255,200,59 255,210,132 255,216,146 255,211,65 255,196,64 245,168,48 223,154,69 213,148,55 222,168,80 205,142,52 222,157,68 196,135,49 214,155,62 231,181,121 228,171,82 217,157,48 189,133,37 167,117,32 162,115,34 150,101,36 135,98,43 131,95,37 173,124,59 153,107,52 48,37,32 46,37,33 46,35,28 47,36,33 45,36,30 45,36,32 45,36,32 44,34,33 44,35,29 47,37,38 50,40,44 49,38,45 51,43,49
193,140,47 201,146,63 202,144,44 205,146,51 205,153,80 202,149,67 192,138,48 191,139,52 189,138,60 208,157,88 208,157,88 191,141,81 194,145,57 197,148,56 202,151,57 215,162,65 209,157,68 231,176,77 240,188,97 243,186,81 249,182,45 255,186,50 255,210,71 255,203,65 255,205,61 255,203,60 255,215,71 255,215,65 255,211,84 255,212,90 255,209,59 255,209,58 255,176,51 255,188,107 255,188,101 241,179,141 252,179,99 212,139,41 242,174,68 253,184,78 249,180,74 249,182,70 221,162,47 207,151,41 178,127,33 165,115,30 156,109,32 147,106,38 147,103,34 181,132,51 162,112,52 47,38,34 47,35,35 44,35,31 45,36,32 45,36,30 46,37,33 45,36,32 44,35,31 45,36,32 47,37,36 50,40,44 55,43,48 57,45,50
201,143,43 206,149,60 208,150,45 214,157,54 225,168,81 222,162,71 219,159,48 215,155,46 208,150,47 211,157,71 216,161,89 178,133,69 172,130,65 181,138,64 184,137,60 191,139,50 204,152,61 236,185,107 234,183,107 236,179,72 239,174,48 246,180,52 255,209,74 255,214,77 255,216,79 255,222,77 255,219,72 255,223,78 255,217,137 255,225,146 255,214,73 255,214,65 255,183,50 251,170,40 250,168,41 239,158,54 234,149,43 206,141,52 240,170,69 255,186,85 250,182,70 255,192,72 250,179,57 215,156,41 188,130,30 178,125,28 174,123,29 163,116,39 156,109,32 185,133,44 172,121,56 52,41,38 48,37,32 45,36,32 46,37,33 46,37,31 46,37,31 46,36,35 45,36,32 45,36,32 47,37,36 56,42,44 61,44,45 66,48,43
201,143,43 209,149,63 209,151,44 215,154,48 224,164,71 231,170,84 229,162,50 227,163,48 232,164,50 232,164,50 230,163,49 227,160,46 219,158,44 206,148,41 204,145,50 202,142,47 208,155,62 233,184,115 252,198,123 228,168,47 240,174,46 246,177,43 255,191,52 255,208,65 255,223,86 255,225,82 255,226,82 255,224,72 255,225,88 255,231,153 255,224,106 255,220,74 255,211,60 255,215,57 255,201,52 255,205,86 255,183,60 237,167,49 244,173,58 235,167,55 255,202,81 255,195,72 255,189,55 242,173,50 209,146,26 199,139,30 182,126,30 170,115,32 156,104,33 187,133,45 195,133,57 58,42,36 48,37,32 50,37,34 48,37,32 47,38,32 46,37,31 45,36,32 47,36,33 47,36,33 53,42,37 63,47,41 67,50,40 74,55,43
