69,59,49 76,66,56 74,62,52 71,59,49 65,58,42 72,63,55 72,63,48 95,72,43 71,62,45 65,60,46 74,62,50 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 74,63,58 68,59,53 70,57,50 73,60,55 75,59,55 72,56,52 69,56,51 77,64,59 74,61,56 77,64,61 74,61,54 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 42,36,27 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 24,25,6 25,27,12
69,59,49 69,59,49 68,58,48 66,54,44 75,63,51 99,75,53 115,88,52 92,75,49 72,62,52 71,63,50 75,62,55 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 72,56,52 67,58,52 71,58,51 68,56,46 70,54,50 78,62,58 74,61,56 68,56,46 64,51,44 73,60,53 80,67,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 31,32,13 30,33,13
69,59,49 69,59,49 74,57,49 78,67,48 112,85,53 124,95,60 95,70,40 76,57,43 77,66,51 97,76,61 127,95,61 141,104,62 141,104,64 127,94,67 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 76,62,46 76,57,41 66,53,46 71,55,49 79,68,61 64,56,45 68,59,51 68,59,53 64,53,48 66,55,50 69,56,51 70,57,52 70,58,48 70,57,50 71,58,53 77,61,57 70,58,48 75,62,55 73,60,53 76,63,58 65,54,47 77,64,57 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 68,58,46 33,32,21 61,52,44 26,23,10 75,60,49 28,23,11 67,58,50 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 25,28,8 34,28,21 62,52,42 41,36,24 40,37,22 25,25,11
75,63,51 74,58,41 110,81,48 119,88,51 114,83,46 119,88,51 205,107,32 111,66,22 97,61,28 133,102,65 125,88,46 161,122,81 134,96,50 133,95,49 142,105,61 145,104,57 141,102,59 145,105,71 94,68,54 84,61,46 100,76,50 69,59,47 73,60,53 77,64,59 62,52,42 66,55,48 64,53,48 67,56,49 68,59,53 72,61,56 70,57,54 83,65,60 71,59,49 72,61,56 85,60,43 80,61,45 76,64,54 68,53,42 71,59,49 72,62,52 69,58,51 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 51,48,35 54,42,32 55,50,38 73,63,53 72,62,52 67,57,47 69,59,49 37,34,21 41,40,31 48,45,32 70,57,54 59,51,38 32,28,18 28,28,14 55,48,9
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 129,95,52 203,113,46 162,85,34 107,71,42 157,83,45 71,40,19 136,103,66 145,103,61 139,101,55 141,103,57 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,58,36 90,71,55 80,65,56 71,58,51 74,61,56 69,53,47 67,56,51 67,55,45 74,61,54 69,58,51 71,58,51 79,65,40 67,57,47 164,127,58 165,107,41 130,86,33 95,56,13 74,57,49 68,56,46 69,56,51 61,50,47 79,63,61 73,60,57 75,62,57 32,28,20 39,39,23 68,55,48 66,55,48 68,58,48 70,58,48 72,57,48 73,61,51 67,57,47 64,53,46 60,51,47 65,58,56 59,53,46 47,41,34 69,59,49 67,56,41 65,54,21 95,74,47 102,80,46 124,89,53
126,91,55 131,96,60 131,97,56 144,107,65 133,96,52 135,96,55 143,105,59 195,118,65 149,80,42 71,45,22 35,21,7 108,83,35 102,79,37 143,105,59 154,113,66 148,110,62 148,107,60 151,108,61 158,114,72 163,121,81 125,96,61 92,70,50 74,62,52 77,64,61 81,68,63 75,62,57 75,62,55 68,57,50 74,63,58 65,56,52 162,133,82 116,93,62 114,90,64 161,103,48 138,62,0 137,50,5 132,54,3 68,58,59 64,53,48 63,50,47 82,71,66 78,64,64 71,62,58 77,63,63 73,64,58 75,62,57 80,71,65 78,67,62 66,53,48 71,58,53 67,56,49 78,63,52 71,59,47 68,53,44 61,50,43 66,57,51 63,47,43 104,82,62 65,49,43 62,51,48 130,93,53 132,88,46 128,75,22 131,74,16
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 135,96,55 156,115,68 154,113,64 148,70,26 164,87,34 166,64,15 99,45,11 149,108,59 118,77,50 129,87,47 152,112,60 152,107,61 144,103,54 127,93,61 71,55,38 67,56,51 74,63,60 66,51,42 66,53,46 67,57,47 68,52,46 68,54,38 72,63,46 75,63,53 104,80,56 134,102,68 140,104,75 120,93,59 255,147,59 180,73,5 162,62,3 80,45,30 59,53,46 63,54,50 68,55,48 71,58,53 74,63,60 80,68,68 76,63,58 75,62,57 77,64,59 71,58,53 75,64,61 67,54,49 64,51,46 81,65,50 139,104,68 118,83,45 87,61,36 83,69,51 112,82,54 132,92,56 63,48,39 65,54,49 93,69,43 136,89,28 121,68,11 132,79,22 137,78,21
128,95,56 140,106,63 154,116,70 154,112,70 155,110,66 158,114,72 149,113,66 146,117,56 93,70,30 200,93,32 255,126,42 241,121,32 128,64,20 173,118,75 157,115,61 150,110,58 135,101,67 80,62,43 70,57,50 68,56,46 63,50,45 72,61,56 71,60,53 63,48,37 81,60,37 139,100,57 148,121,78 78,48,22 91,62,31 117,81,34 136,88,45 123,74,38 176,128,83 227,149,82 193,107,41 106,50,28 61,52,46 59,50,44 63,54,50 60,49,42 68,55,52 74,61,56 71,55,49 72,60,60 81,70,65 71,60,55 71,56,47 95,70,53 99,78,51 139,100,61 158,117,72 171,130,83 173,132,87 163,121,81 121,87,46 140,106,65 74,61,54 54,45,37 60,49,44 142,95,45 128,76,16 142,83,24 149,84,27 158,91,25
155,114,69 134,93,48 150,112,66 142,101,54 157,116,67 159,118,69 150,107,58 164,122,68 112,80,36 255,127,42 232,114,39 181,83,10 187,110,59 25,14,11 142,104,67 95,75,57 68,56,44 68,57,50 74,58,41 74,61,54 75,60,51 80,61,49 129,95,54 152,109,62 143,99,59 155,119,70 107,66,37 64,55,26 54,42,32 99,70,35 82,59,44 145,92,47 183,127,78 164,119,75 191,122,57 58,37,26 63,54,48 64,53,50 60,49,44 61,52,44 67,56,53 71,58,55 61,48,43 61,50,43 65,54,51 88,65,50 164,121,76 147,104,57 165,122,73 143,100,51 154,111,64 160,117,68 140,98,46 144,101,54 165,123,81 77,60,52 53,42,35 60,47,40 52,43,37 149,101,47 102,58,18 104,62,24 141,86,32 144,83,20
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 147,105,53 148,107,60 246,145,77 185,122,73 113,62,38 223,122,45 144,82,42 76,62,48 68,57,42 76,64,54 108,81,47 140,101,58 136,94,52 118,86,56 140,103,59 149,106,61 165,121,70 171,129,77 139,101,64 132,98,57 116,76,42 217,177,86 41,36,24 34,29,26 43,32,25 143,109,68 196,142,83 154,87,39 138,61,24 43,27,14 68,58,57 70,60,59 65,54,49 64,54,53 73,63,62 73,66,66 71,58,53 115,87,60 140,104,71 149,107,69 154,111,66 163,125,79 158,116,78 140,97,48 138,93,45 141,97,46 193,144,95 142,105,63 63,49,35 61,52,46 73,64,56 59,53,44 55,49,44 139,106,69 40,30,20 36,31,19 62,43,31 123,70,25
