45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 74,72,80 51,49,57 53,51,59 59,57,65 58,56,64 55,53,61 38,38,46 86,78,86 82,76,81 56,46,47 98,82,76 104,88,82 115,99,93 100,91,87 93,84,80 90,79,76 90,78,80 87,77,81 58,48,52 72,62,66 97,87,91 91,80,87 93,81,93 80,68,80 81,69,81 74,70,81 66,62,73 52,48,61 65,61,74 58,54,67 53,49,58 52,48,57 49,45,54 46,43,47 45,42,46 42,39,43 46,43,47 53,50,54 41,38,42 45,42,46 26,23,27 25,22,26 42,39,43 46,42,53 46,42,55 45,41,52 42,38,49 43,43,55 49,48,65 52,49,64 54,48,55 49,45,54 52,48,59 53,49,58 52,48,57 59,55,68 60,56,76 61,57,81 58,54,78 61,55,78 61,55,76 55,50,68 60,55,73 47,43,54 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 55,50,52 60,50,54 58,48,52 51,48,52 51,48,52 52,49,53 52,49,53 52,49,53 56,52,61 56,52,61 58,54,63 59,55,64 58,58,68 57,61,74 52,52,64 45,45,57 45,43,63 56,54,74 55,54,71 52,51,68 50,52,68 47,49,65 51,50,67 51,50,67 57,56,73 64,63,78 63,65,81 130,117,125 202,181,179 40,40,40 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 24,12,14 110,92,87 233,216,208 215,199,193 168,151,154 139,125,125 135,121,121 154,137,138 165,148,149 179,159,152 190,170,163 192,175,167 202,185,177 209,187,179 209,187,179 201,181,174 202,182,175
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 76,74,82 53,51,59 58,56,64 53,51,59 53,51,59 48,46,54 38,38,46 53,47,54 56,50,55 70,60,61 92,76,70 113,97,91 122,106,100 104,93,90 97,86,83 96,85,82 93,81,83 86,76,80 53,43,47 81,71,75 103,93,97 103,92,99 92,80,92 80,68,80 79,67,79 74,70,81 62,58,69 59,55,66 68,64,75 58,54,65 53,49,58 51,47,56 47,43,52 44,41,45 45,42,46 42,39,43 46,43,47 51,48,52 40,37,41 40,37,41 21,18,22 27,24,28 45,42,48 48,44,55 48,44,57 47,43,54 47,43,54 46,44,56 53,50,67 54,51,66 54,48,55 49,45,54 51,47,58 53,49,58 53,49,58 61,57,70 66,62,82 59,55,77 57,53,75 55,50,68 55,50,68 55,51,64 60,55,71 49,45,54 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 55,50,52 58,51,54 58,51,54 53,50,54 53,50,54 52,49,53 53,50,54 53,50,54 56,52,61 60,56,65 75,71,82 67,63,74 60,60,70 57,61,74 57,57,69 53,53,65 51,49,69 52,50,70 52,51,68 48,47,64 43,45,61 50,52,68 52,51,68 52,51,68 55,54,71 63,62,77 118,116,128 210,198,203 160,143,146 25,25,25 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,8,10 209,191,186 240,223,215 176,160,154 153,136,139 138,124,124 146,132,132 164,148,146 174,158,156 189,169,162 200,180,173 208,188,181 214,194,187 215,193,185 209,187,179 204,184,177 207,187,180
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 64,62,70 54,52,60 61,59,67 54,52,60 55,53,61 51,49,57 46,44,52 28,29,34 27,21,26 88,78,79 93,77,71 122,106,100 122,106,100 103,90,87 111,98,95 103,92,89 90,78,80 81,71,75 45,35,39 94,84,88 113,103,107 93,82,89 84,72,84 77,65,77 78,66,78 74,70,81 63,59,70 62,58,67 66,62,71 60,56,65 52,48,57 52,48,57 49,45,54 46,43,47 47,44,48 46,43,47 48,45,49 49,46,50 40,37,41 31,28,32 18,15,19 39,36,40 47,43,52 52,48,57 54,50,59 54,50,61 54,50,61 58,54,67 58,53,71 54,52,62 60,53,63 51,47,56 53,49,60 55,51,60 58,54,63 60,55,71 59,55,75 55,51,71 51,47,67 52,48,61 52,48,59 53,49,58 59,55,68 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 56,51,53 58,53,55 57,52,54 51,48,52 52,49,53 53,50,54 53,50,54 53,50,54 54,50,59 58,54,63 86,81,97 69,64,80 52,52,62 49,53,66 53,53,65 50,50,62 52,50,70 58,56,76 58,57,74 50,49,66 48,50,66 53,55,71 58,57,74 51,50,67 49,48,63 110,108,120 183,165,162 240,224,222 122,114,120 20,20,20 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,7,8 173,163,162 227,211,205 196,180,174 161,145,141 149,132,135 146,132,132 160,146,146 170,154,148 182,166,160 196,176,169 207,187,180 218,194,188 220,196,190 216,194,186 215,193,185 207,187,180 201,181,174
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 54,52,60 64,62,70 62,60,68 51,49,57 46,46,54 50,50,58 50,49,54 43,42,47 30,24,31 66,57,53 92,81,74 101,90,83 96,85,78 104,91,86 111,99,87 105,92,85 96,84,84 74,64,65 67,57,58 103,93,94 108,98,99 85,74,81 73,64,75 70,63,73 80,68,80 77,68,79 67,60,70 65,58,68 71,64,74 65,58,68 54,50,59 46,42,51 46,43,47 47,45,46 47,42,44 46,41,43 53,50,56 49,46,50 42,39,43 23,20,24 19,16,20 42,39,43 52,48,57 51,47,56 49,45,54 49,45,56 61,57,68 62,57,75 65,60,76 63,59,70 62,58,67 54,50,59 58,54,63 58,55,61 56,52,63 62,57,75 66,61,79 55,50,66 59,54,70 59,55,66 59,55,66 58,54,65 54,50,59 46,43,47 31,28,32 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 53,51,52 51,49,50 51,48,54 51,48,52 51,45,50 51,49,50 52,52,52 57,55,67 64,62,74 80,78,90 80,78,86 63,63,73 50,50,60 49,49,59 49,49,59 32,32,42 49,48,63 56,55,72 59,58,73 49,49,61 60,60,72 51,51,59 48,48,58 91,91,91 156,145,142 235,218,210 237,219,216 130,111,118 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,15,18 123,113,114 231,218,211 180,167,162 165,151,151 151,137,142 148,134,139 158,144,144 168,155,150 179,164,155 190,175,166 207,187,178 214,190,182 219,195,187 223,199,191 212,188,180 208,188,179 200,180,173 188,168,161
53,51,59 47,45,53 43,41,49 50,48,56 52,50,58 43,41,49 60,58,66 55,53,61 53,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,48 37,32,34 66,64,65 70,68,69 69,67,68 107,94,89 111,99,87 104,91,84 96,84,84 74,64,65 95,85,86 103,93,94 91,81,82 82,71,78 71,62,73 65,58,68 74,62,74 73,69,78 70,61,72 75,68,78 70,63,73 65,58,68 53,49,58 42,38,47 47,44,48 47,45,46 51,44,47 51,44,47 54,51,57 48,45,49 39,36,40 18,15,19 31,28,32 49,46,50 56,52,61 58,54,63 55,51,60 55,51,62 62,58,69 68,62,83 65,61,74 69,62,74 69,62,72 62,58,67 63,59,68 56,52,63 63,59,72 67,62,80 65,60,78 63,58,74 62,57,73 61,57,68 56,52,63 62,58,69 48,45,49 39,36,40 25,22,26 37,34,38 54,51,55 48,45,49 51,48,52 53,50,54 51,49,50 53,51,52 55,53,54 59,55,66 62,57,75 65,62,79 62,61,78 56,57,78 71,72,93 73,71,83 101,99,107 78,78,88 64,64,74 59,59,69 58,58,68 44,45,50 36,36,46 41,40,55 45,45,55 51,51,59 60,60,68 49,53,55 73,72,77 129,119,118 177,166,163 206,189,181 225,207,204 168,149,153 26,24,25 10,10,10 10,10,10 10,10,10 10,10,10 10,8,9 80,70,74 226,209,212 199,186,183 165,151,156 161,146,154 153,139,144 152,138,143 166,152,152 170,157,152 191,176,167 194,179,170 211,191,182 218,194,186 218,194,186 219,195,187 213,189,181 199,179,170 189,169,162 180,160,153
52,52,60 51,51,59 43,43,51 45,45,53 49,49,57 43,43,51 50,50,58 50,50,58 53,53,61 55,54,59 58,57,62 53,53,61 48,48,56 48,45,51 41,38,44 67,66,69 68,68,68 67,67,67 81,76,75 100,89,86 96,85,80 90,78,80 71,59,61 115,103,105 102,85,86 86,76,77 97,80,72 76,54,57 69,56,64 79,67,83 74,67,77 70,63,73 68,64,73 63,59,68 56,52,61 51,48,54 51,45,50 51,43,49 52,45,48 51,44,47 52,45,48 56,53,57 47,44,48 32,31,34 17,16,19 33,32,35 52,51,54 56,52,61 66,57,68 58,51,61 61,57,68 68,63,79 67,62,80 62,58,69 66,57,68 68,59,72 65,61,70 61,57,66 60,56,67 68,64,77 70,65,81 70,65,81 68,64,77 63,59,70 67,60,70 60,53,63 62,55,65 44,41,45 31,28,32 25,22,28 45,42,48 54,51,55 48,45,49 47,45,53 54,52,60 54,52,64 57,55,67 68,64,84 65,61,81 64,62,84 63,61,83 59,57,79 69,68,85 84,83,98 108,106,114 102,100,108 91,87,98 57,57,67 56,56,66 70,70,82 62,62,70 37,37,45 36,36,44 41,41,49 51,54,63 55,55,63 72,64,72 121,108,116 133,117,113 172,157,148 204,189,180 209,191,186 197,178,182 63,56,59 11,11,11 10,10,10 10,10,10 10,10,10 34,29,31 198,180,175 229,211,206 172,154,151 164,147,150 159,145,150 158,144,146 155,141,143 168,151,152 179,164,155 194,177,167 204,187,177 209,187,179 210,188,180 208,186,178 209,187,179 200,180,173 188,170,165 185,167,166 168,152,150
61,60,65 88,87,92 74,74,82 37,38,43 48,46,54 43,43,51 49,49,57 58,58,66 63,63,71 68,67,72 61,60,65 58,58,66 52,52,60 66,63,69 77,74,80 87,85,86 69,67,68 75,73,74 52,52,49 98,94,88 66,60,53 77,70,70 144,133,128 123,112,107 88,79,73 80,70,71 88,53,17 85,50,12 82,58,52 136,99,46 77,70,80 68,61,71 62,58,67 56,52,61 56,52,61 53,50,54 56,51,53 55,47,53 51,44,47 47,45,46 51,49,50 58,55,59 44,41,45 25,24,27 18,17,20 34,33,36 52,51,54 54,50,59 64,55,66 57,50,60 62,58,69 65,59,82 59,55,68 61,57,68 66,57,68 65,56,69 70,61,72 62,53,64 61,57,68 65,61,74 67,62,78 66,61,77 66,62,75 67,63,74 73,61,73 65,53,65 58,46,58 40,37,41 28,25,29 45,42,48 77,74,80 72,68,79 58,54,65 61,58,75 64,61,78 64,60,80 69,65,85 69,65,85 64,60,80 62,60,80 57,55,75 69,67,87 78,77,92 78,78,88 97,95,103 91,89,97 81,77,88 57,57,67 55,55,65 76,76,88 78,78,86 53,53,61 30,30,38 28,28,36 57,60,69 56,56,64 122,105,111 113,99,101 136,128,117 163,148,139 172,157,148 182,164,159 201,182,186 132,121,128 22,21,24 11,8,12 10,10,7 12,9,13 190,178,183 241,228,221 196,180,174 162,144,143 157,140,143 155,141,146 154,140,142 160,146,146 168,152,148 181,166,155 194,177,167 198,181,171 200,183,173 195,178,168 197,180,170 193,176,166 184,166,163 178,162,158 170,153,159 151,137,142
83,80,86 98,97,102 101,104,111 26,25,30 70,64,59 116,104,92 163,144,128 185,169,152 183,167,152 185,166,154 195,176,164 158,143,132 181,169,157 171,161,151 144,133,128 105,98,96 100,95,94 104,99,98 72,70,68 83,81,79 96,91,90 101,96,95 111,101,100 109,86,57 110,97,90 139,124,86 94,73,62 119,73,16 101,67,22 98,65,38 86,70,64 62,59,63 58,56,68 56,52,63 58,55,59 57,51,56 55,50,52 51,45,50 48,43,45 46,43,47 51,48,52 58,55,59 40,37,41 32,31,36 36,35,40 45,44,49 52,51,56 58,55,61 66,62,73 63,59,70 60,58,70 58,55,72 63,56,68 68,59,72 68,59,70 71,62,75 64,57,67 58,51,61 58,54,65 65,61,74 67,62,78 63,58,74 65,60,76 60,56,67 55,48,58 58,51,63 49,44,46 37,36,39 50,49,52 91,87,96 92,88,97 90,86,95 88,84,93 86,82,93 77,73,84 75,71,82 81,77,88 87,83,92 90,86,99 58,57,74 59,58,75 67,67,79 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 51,51,61 69,69,81 71,70,85 52,52,62 39,39,47 23,23,31 30,30,30 85,75,76 112,99,96 113,100,97 123,107,103 136,121,112 154,137,140 176,159,160 186,169,170 164,151,161 101,90,99 37,29,37 2,4,1 94,91,108 215,201,206 203,192,189 175,162,159 158,141,147 153,136,142 153,136,142 153,136,139 162,146,144 165,149,143 179,163,157 185,168,158 188,171,161 187,172,161 184,169,158 181,166,157 178,162,158 171,154,155 165,151,151 148,133,141 139,126,136
187,165,157 171,151,142 113,101,89 100,94,85 184,170,154 212,197,177 214,190,164 195,179,164 162,146,131 184,167,157 180,164,151 186,171,162 180,168,158 168,158,148 163,152,149 116,109,107 117,112,111 106,101,100 80,78,76 99,97,95 120,113,116 125,120,119 123,91,34 95,75,55 121,78,29 110,66,15 106,62,22 103,50,9 139,77,48 110,60,0 126,77,37 89,58,46 73,54,58 64,47,53 66,53,61 58,56,57 60,58,66 65,61,72 55,51,60 56,53,59 68,65,71 67,64,70 65,62,68 67,65,73 65,63,71 59,57,65 66,64,72 66,63,69 74,70,81 74,70,81 65,63,75 62,59,76 68,61,75 70,61,74 70,61,72 72,63,76 62,58,67 63,59,68 69,65,76 66,62,75 63,58,74 65,60,76 65,60,76 60,56,67 52,49,66 60,56,76 48,46,56 50,48,56 93,91,99 96,92,103 95,91,102 89,85,96 90,86,97 90,86,99 90,86,99 94,90,103 98,94,107 98,94,103 84,80,93 57,56,73 65,64,81 62,62,74 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,74 52,52,62 48,48,56 39,39,47 64,57,55 102,89,86 99,86,83 103,90,87 121,103,100 141,126,117 158,141,144 171,154,160 165,150,158 157,144,154 141,130,139 101,93,99 56,56,68 107,98,124 162,146,161 163,151,156 161,147,152 150,133,139 143,126,132 141,124,130 150,133,134 160,143,144 162,146,140 167,151,145 172,154,149 173,155,150 175,159,153 174,158,152 169,153,149 163,147,145 152,138,140 142,130,135 135,121,134 123,111,123
215,191,169 204,183,160 202,184,165 205,189,172 207,191,174 193,179,163 184,170,154 179,167,157 177,164,159 183,170,163 179,166,163 168,155,150 145,132,127 140,128,130 123,111,113 116,109,112 113,108,110 101,96,98 74,72,70 98,96,97 120,109,116 128,115,112 174,111,62 158,83,38 141,90,25 97,49,0 131,78,35 112,67,21 104,61,14 109,56,15 120,65,36 126,66,43 125,67,43 140,80,55 119,68,44 117,96,96 108,96,110 88,86,98 71,69,81 72,68,79 73,69,80 67,63,72 72,68,77 65,61,72 70,66,77 69,65,76 75,71,82 73,71,81 69,67,77 71,69,79 73,71,81 72,70,80 68,64,75 76,72,83 73,69,80 72,68,79 77,73,82 80,76,85 79,75,86 72,68,81 60,63,85 73,76,98 66,72,93 80,86,107 75,79,94 75,79,94 56,60,75 59,59,69 81,81,91 94,90,101 94,90,101 96,92,103 95,91,102 87,83,94 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,50,65 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 48,48,60 51,51,61 47,51,55 52,49,53 102,89,84 98,85,80 96,82,82 113,99,99 123,109,109 126,114,114 149,137,142 154,141,149 145,132,140 144,129,137 137,122,130 127,115,127 98,91,91 80,67,86 120,109,118 133,119,124 139,125,130 139,125,130 134,120,125 134,120,125 144,130,135 154,140,145 154,138,136 151,135,133 155,142,139 155,142,139 155,141,143 155,141,143 152,138,140 147,133,135 136,124,129 132,122,126 117,106,113 105,97,105
