45,43,51 55,53,61 51,49,57 66,64,72 62,60,68 53,51,59 59,57,65 58,56,64 45,45,53 86,78,86 51,45,50 88,76,76 104,88,82 109,100,96 88,79,75 90,79,76 87,77,81 70,60,64 72,62,66 96,86,90 94,82,94 80,68,80 81,69,81 70,66,77 52,48,61 66,62,75 52,48,57 52,48,57 46,43,49 46,43,47 42,39,43 52,49,53 42,39,43 45,42,46 17,14,18 34,31,35 46,42,53 46,42,53 42,38,49 43,43,55 54,50,74 52,48,57 49,45,54 54,50,63 51,47,56 59,55,68 60,58,80 61,57,81 61,55,78 55,50,68 56,51,69 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 58,48,52 51,48,52 51,48,52 52,49,53 54,50,59 56,52,61 58,54,63 59,57,65 58,61,72 52,52,64 43,43,55 56,54,74 55,54,71 49,48,65 54,56,72 51,50,67 51,50,67 64,63,78 63,65,81 214,197,198 57,57,57 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 110,92,87 237,220,212 177,160,163 139,125,125 143,126,127 164,147,148 179,159,152 195,175,168 200,183,175 209,187,179 205,183,175 204,184,177
47,45,53 51,49,57 50,48,56 51,49,57 55,53,61 61,59,67 53,51,59 50,48,56 46,44,52 30,29,34 44,38,43 93,81,81 119,103,97 113,100,97 107,94,91 102,91,88 88,78,82 60,50,54 87,77,81 116,106,110 92,80,92 79,67,79 78,66,78 69,65,76 62,58,67 63,59,68 52,48,57 52,48,57 46,43,49 47,44,48 42,39,43 52,49,53 40,37,41 34,31,35 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 51,49,61 55,52,69 55,52,58 51,47,56 52,48,61 54,50,59 60,56,69 58,56,78 54,50,70 52,48,61 55,51,62 60,56,69 48,45,51 27,24,28 33,30,34 49,46,50 52,49,53 59,52,55 58,51,54 52,49,53 53,50,54 53,50,54 53,49,58 59,55,64 84,80,93 59,57,65 50,53,64 56,56,68 56,56,68 51,49,69 56,55,72 50,49,66 46,48,64 60,59,76 53,52,69 55,53,65 165,151,153 217,205,210 34,34,34 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 25,25,25 235,217,212 179,162,154 153,136,139 142,128,128 162,146,142 174,158,154 193,173,166 207,187,180 220,196,190 217,195,187 209,187,179 207,187,180
47,45,53 48,46,54 57,55,63 50,48,56 64,62,70 61,59,67 48,46,54 52,52,60 50,49,54 40,39,44 40,33,36 96,85,78 107,96,89 104,91,88 109,97,85 105,92,85 86,76,77 50,40,41 103,93,94 97,87,88 76,67,78 70,63,73 79,67,79 68,61,71 64,57,67 70,63,73 54,50,59 47,43,52 47,45,46 48,43,45 47,42,44 52,49,53 45,42,46 25,22,26 28,25,29 51,48,52 49,45,54 49,45,56 56,52,63 62,57,75 59,55,68 61,57,66 53,49,58 56,52,61 56,52,63 61,56,74 61,56,74 55,50,66 58,54,65 59,55,66 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 54,52,53 51,49,50 51,48,54 49,46,50 52,50,51 57,55,67 60,58,70 82,80,92 67,67,77 49,49,59 48,48,58 36,36,46 49,48,63 58,57,74 56,56,68 60,60,72 51,51,59 51,49,57 152,141,138 223,206,198 200,181,185 24,24,24 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 195,184,181 194,181,176 158,144,146 147,133,138 156,142,142 171,156,147 186,171,162 204,184,175 218,194,186 223,199,191 214,190,182 202,185,175 194,174,167
53,51,59 45,43,51 47,45,53 52,50,58 51,49,57 57,55,63 53,51,59 50,50,58 52,51,56 43,42,47 36,34,42 69,62,60 70,68,69 95,82,79 111,99,87 104,91,84 85,75,76 81,71,72 103,93,94 87,77,78 73,64,75 65,58,68 77,65,77 65,61,70 75,68,78 67,60,70 55,51,60 42,38,47 47,45,46 51,44,47 51,44,47 54,51,55 41,38,42 18,15,19 41,38,42 52,49,53 58,54,63 55,51,62 58,54,65 68,62,83 69,62,76 69,62,72 62,58,67 56,52,61 62,58,71 67,62,80 65,60,78 63,58,74 61,57,68 54,50,61 52,49,53 39,36,40 25,22,26 51,48,52 48,45,49 51,48,52 53,51,52 53,51,52 55,52,58 61,57,70 65,62,79 57,58,79 71,72,93 73,71,83 94,94,104 70,70,80 59,59,69 55,55,65 36,36,46 41,40,55 52,52,60 62,62,70 49,53,55 112,104,110 159,148,145 206,189,181 216,197,199 45,45,45 10,10,10 10,10,10 10,10,10 10,8,9 182,168,173 210,194,192 165,151,156 156,142,147 152,138,143 166,152,152 183,168,159 192,177,168 211,191,182 218,194,186 219,195,187 213,189,181 193,176,166 185,165,158
53,53,61 65,65,73 42,42,50 48,48,56 44,44,52 53,53,61 58,58,66 53,52,57 53,53,61 55,55,63 52,49,55 76,73,77 66,66,66 61,61,58 93,87,82 73,64,58 86,75,72 117,106,103 95,83,83 94,80,82 80,48,14 72,62,63 81,70,77 70,66,75 66,62,71 56,52,61 54,51,55 55,50,52 51,44,47 49,44,46 53,48,50 52,49,53 30,29,32 16,15,18 45,44,47 52,51,54 66,57,68 58,54,63 66,60,81 58,53,69 66,57,70 65,56,67 69,62,72 62,55,65 67,63,76 69,64,80 67,62,78 67,63,76 69,60,71 64,55,66 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 59,56,73 57,54,71 64,61,78 68,64,84 65,61,81 65,63,83 64,63,80 83,83,95 109,107,115 96,92,103 62,62,72 59,59,69 77,76,91 59,59,67 31,31,39 42,42,50 67,67,77 105,87,96 122,106,102 162,147,138 193,178,169 208,190,189 134,124,125 9,9,9 10,10,10 9,7,8 134,124,128 243,225,220 173,155,150 160,143,146 156,142,144 156,142,144 168,152,150 194,177,167 201,184,174 205,188,178 204,187,177 201,184,174 191,173,168 180,162,159 164,147,150
77,74,80 103,104,109 38,39,44 47,43,56 85,78,78 149,140,136 151,142,134 178,159,147 135,120,109 153,141,129 149,139,129 112,105,105 89,87,85 83,81,79 82,80,78 84,79,78 117,108,100 110,100,99 93,93,93 73,43,1 109,71,36 82,54,27 83,63,45 65,63,73 60,56,65 58,54,63 58,50,56 55,49,54 51,43,49 47,45,46 51,49,50 46,44,45 29,28,31 27,26,29 48,47,50 53,52,55 62,58,69 59,57,67 60,57,74 63,56,68 68,59,72 69,60,71 65,56,67 63,54,65 62,58,71 66,61,77 63,58,74 65,60,76 59,50,63 61,52,65 40,39,42 34,33,36 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,75,88 86,82,93 73,69,82 55,54,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 51,51,61 74,73,88 59,59,69 35,35,43 28,28,36 52,49,53 113,100,97 125,109,105 137,122,113 153,136,139 187,171,169 173,160,168 80,69,76 10,8,6 37,32,48 224,210,212 198,182,178 167,151,147 156,139,145 156,139,145 158,142,138 167,151,145 185,168,158 191,174,164 191,176,165 184,169,158 181,165,159 175,159,157 158,145,142 144,129,137
187,165,157 153,138,127 92,86,77 184,170,154 214,193,168 205,189,174 162,146,131 180,163,153 189,174,165 180,168,158 157,147,137 128,118,117 117,112,111 82,80,78 88,86,84 120,113,116 114,106,112 136,83,1 121,78,29 106,63,30 112,59,18 139,77,48 126,80,10 103,59,47 73,54,58 63,49,54 55,53,54 60,58,66 61,57,66 56,53,59 68,65,71 65,62,68 67,65,73 65,63,71 64,62,70 68,66,74 74,70,81 68,66,76 64,61,78 68,61,75 69,60,73 72,63,74 62,58,67 66,62,71 68,64,77 63,58,74 65,60,76 63,58,74 52,49,66 55,52,69 41,39,47 93,91,99 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 91,87,98 61,57,70 65,64,81 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,62,77 56,56,66 48,48,56 41,41,49 94,87,85 99,86,83 112,96,92 136,121,112 158,141,144 174,157,163 159,144,152 141,130,139 67,65,66 89,80,106 162,146,161 167,153,158 149,135,140 143,126,132 144,127,128 157,140,141 162,146,140 170,152,147 173,155,150 175,159,153 172,156,150 164,148,146 152,138,140 136,124,129 127,115,127
221,197,175 201,181,163 202,186,169 201,185,168 189,175,159 182,170,158 182,169,164 187,174,167 172,159,154 134,121,116 130,118,120 123,113,114 111,106,108 99,97,95 94,92,93 123,112,119 194,149,87 148,89,82 119,68,3 124,79,33 112,67,21 93,50,3 117,66,31 115,55,30 112,54,30 138,79,49 123,102,102 121,109,123 94,92,104 72,68,79 72,68,79 67,63,72 69,65,76 75,71,82 70,66,77 76,72,83 73,71,81 73,71,81 74,72,82 70,66,77 75,71,82 73,69,80 81,77,86 82,78,87 79,75,88 67,70,92 80,83,105 76,82,103 75,79,94 68,72,87 55,55,65 69,69,79 90,86,97 102,98,109 96,92,103 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 78,76,86 83,81,91 71,69,79 48,46,56 51,51,61 46,50,54 82,80,76 103,90,85 99,85,85 118,104,104 119,107,107 145,133,138 147,134,142 142,127,135 134,119,127 123,116,116 88,75,94 109,98,107 133,119,124 139,125,130 133,119,124 140,126,131 151,137,142 153,137,135 148,135,132 153,140,137 153,139,141 152,138,140 147,133,135 133,121,126 118,107,114 105,97,105
186,165,150 186,165,150 186,170,153 201,185,172 192,181,166 191,176,165 172,157,146 160,145,136 155,139,135 162,146,142 155,141,143 156,139,142 108,101,101 160,147,144 129,124,123 139,109,94 182,92,43 171,82,33 136,69,44 114,58,36 111,60,34 101,57,31 80,42,23 79,45,27 70,36,18 81,42,28 95,53,29 139,103,95 116,105,112 117,106,113 123,112,119 106,99,111 100,93,107 105,98,112 90,83,95 70,63,77 72,68,81 55,53,61 73,71,79 80,76,89 86,82,95 79,75,88 81,77,86 90,86,95 94,90,103 84,83,98 88,87,102 84,85,106 79,78,93 86,85,100 75,73,81 80,78,86 86,84,92 88,84,95 82,78,89 89,85,96 91,87,98 95,91,102 83,76,88 107,100,112 91,84,94 82,78,87 105,101,110 99,92,102 89,85,96 102,98,109 84,77,87 72,65,75 104,97,109 91,87,98 105,92,89 97,81,77 119,107,109 97,85,87 110,98,103 125,113,118 133,121,126 127,117,121 114,104,108 104,94,98 119,107,112 114,102,107 88,78,82 108,98,102 118,108,112 124,114,118 131,121,125 135,121,126 132,120,125 133,121,126 131,119,124 129,117,122 125,113,118 112,104,110 105,99,106 91,83,100
209,189,169 217,197,177 190,174,157 175,159,146 205,189,176 189,174,163 176,161,150 176,161,152 175,160,151 189,174,165 191,175,171 185,169,165 118,111,111 128,117,124 123,103,94 204,104,72 184,97,70 155,74,45 132,72,47 95,46,24 78,40,21 76,38,19 61,30,9 60,33,15 57,30,12 52,27,8 70,40,23 92,53,39 137,123,128 127,116,123 130,119,126 138,132,137 118,112,119 126,120,127 122,116,123 115,109,116 125,122,128 126,119,129 115,108,118 127,119,127 120,112,120 119,111,119 115,111,120 103,99,108 90,86,99 100,93,103 99,92,102 105,97,103 124,120,131 117,113,124 118,109,120 115,106,117 111,104,114 96,92,103 101,97,108 122,118,129 125,121,132 129,125,136 108,102,109 108,102,109 111,104,114 127,123,132 120,116,125 125,118,128 124,120,131 131,127,138 122,115,125 128,121,131 133,123,141 132,125,137 105,92,87 125,109,105 107,95,97 116,104,106 130,118,123 125,113,118 117,105,110 107,97,101 103,93,97 91,81,85 88,76,81 105,93,98 132,122,126 89,79,83 86,76,80 102,92,96 114,104,108 119,105,110 111,99,104 118,106,111 124,112,117 123,111,116 121,109,114 101,93,101 91,84,94 83,78,94
