75,68,107 75,66,108 74,67,108 75,69,105 74,67,108 69,66,109 62,68,112 60,68,114 60,68,114 60,68,116 62,67,116 62,67,116 65,67,112 75,66,108 75,66,106 74,67,108 69,67,105 72,67,108 70,67,110 66,68,111 68,67,113 70,69,113 76,69,108 76,70,106 84,73,111 83,77,109 93,77,104 98,81,103 112,84,101 117,93,99 134,96,98 155,108,99 208,134,39 220,146,7 231,154,51 254,196,130 255,203,98 255,173,48 255,174,23 255,173,4 255,213,38 255,207,25 255,187,6 255,169,0 255,154,0 255,153,0 255,136,0 255,122,0 255,119,0 255,116,0 255,138,0 255,144,0 253,175,33 255,120,0 255,136,0 254,100,0 252,100,0 255,105,0 245,101,0 253,102,0 255,121,0 255,110,0 255,103,0 255,118,0 255,134,0 255,111,0 255,118,0 255,142,0 255,145,0 255,140,0 255,141,0 255,143,0 255,200,13 255,235,38 255,153,18 252,151,28 255,139,23 255,173,8 255,196,42 234,139,7 249,137,0 255,120,0 255,176,9 255,141,2 255,117,0 255,121,0 255,118,0 255,123,0 255,122,0 255,122,6 255,113,1 255,105,0 255,121,0 255,120,5 255,107,0 255,118,0
74,67,106 79,70,112 75,68,107 76,69,108 75,68,107 72,67,108 69,68,110 65,69,111 60,68,114 60,68,116 62,67,116 62,67,114 65,66,114 74,67,108 77,66,104 76,67,107 76,70,106 77,69,106 76,69,108 73,68,109 71,65,109 71,66,107 76,69,108 77,68,108 83,71,112 83,77,111 96,78,103 101,81,102 110,84,101 119,93,99 134,96,100 151,105,91 183,124,67 255,211,41 245,154,46 241,173,99 255,176,77 255,176,57 255,190,31 255,183,8 255,174,2 255,196,15 255,189,2 255,172,0 255,164,0 255,154,0 255,140,0 255,131,0 255,131,0 255,120,0 255,145,0 255,137,0 255,151,1 255,115,0 255,124,0 255,104,0 254,102,0 255,103,0 255,103,0 255,117,0 255,122,0 255,110,0 255,121,0 255,123,0 255,121,0 255,96,0 255,103,0 255,148,0 255,145,0 255,110,0 255,139,0 255,159,1 255,189,0 255,190,8 229,121,0 228,125,12 247,125,7 255,169,16 255,223,40 255,210,41 255,194,0 255,164,0 255,151,0 254,122,0 255,110,0 255,127,0 255,138,0 255,140,0 255,115,0 241,107,0 249,100,0 246,100,0 255,100,0 255,107,0 255,104,0 255,106,0
70,67,112 71,69,109 77,69,106 77,69,106 79,68,104 79,68,106 79,68,106 75,67,104 69,68,110 64,68,112 62,67,116 62,67,116 64,67,116 66,68,113 72,67,108 76,68,105 79,68,104 78,67,103 79,68,104 80,67,104 79,68,104 77,69,102 76,70,104 77,68,108 82,74,111 85,74,110 93,79,105 99,81,106 110,87,100 122,94,96 134,97,96 143,104,92 168,111,80 197,112,57 255,158,40 255,161,67 255,168,70 255,169,51 255,196,33 255,221,42 255,190,7 255,189,2 255,196,0 255,190,0 255,179,0 255,166,0 255,151,0 255,137,0 255,125,0 255,114,0 255,134,0 255,120,0 255,136,0 255,142,0 255,124,0 255,125,0 255,106,0 255,102,0 255,133,0 255,138,0 255,134,0 255,142,0 255,132,0 255,136,0 255,130,0 255,127,0 255,112,0 255,139,0 255,128,0 255,108,0 255,130,0 255,131,0 247,120,0 236,115,1 218,112,4 223,116,13 255,159,1 249,125,1 255,225,13 255,229,17 255,192,0 255,149,0 255,156,0 255,153,0 255,117,0 255,133,0 255,136,0 255,121,0 249,104,0 248,100,0 245,105,0 239,95,0 255,108,0 255,100,0 255,103,0 255,110,0
64,68,112 70,67,112 77,68,108 77,69,106 79,68,104 79,68,104 81,70,106 79,67,108 69,66,109 70,67,110 65,66,114 64,67,116 62,67,116 62,67,114 67,66,112 71,65,109 78,67,105 79,66,101 79,66,101 82,69,104 81,71,102 81,71,100 82,72,101 80,72,107 82,74,107 88,77,111 93,79,105 102,81,107 113,86,98 123,92,98 133,96,93 142,105,92 165,111,77 196,117,73 248,135,0 254,159,67 255,143,46 255,155,28 255,170,16 255,212,38 255,196,13 255,196,6 255,197,0 255,202,2 255,183,0 255,180,0 255,160,0 255,144,0 255,129,0 255,121,0 255,121,0 255,117,0 255,134,0 255,156,0 255,135,0 255,140,0 255,126,0 255,112,0 255,127,0 255,137,0 255,130,0 255,112,0 255,130,0 255,137,0 255,123,0 255,120,0 255,138,0 255,140,0 255,109,0 255,113,0 255,131,0 245,100,0 220,103,0 219,106,1 215,103,2 217,109,4 255,132,0 237,128,0 255,209,0 255,206,0 255,153,0 255,141,0 255,149,0 255,143,0 255,133,0 255,131,0 255,125,0 255,99,0 255,106,0 255,114,0 255,109,0 255,108,0 255,135,0 255,129,0 255,108,0 255,105,0
61,67,111 65,67,112 76,69,110 74,68,104 74,68,104 77,69,104 77,70,100 77,68,108 72,67,108 75,68,109 69,68,112 64,67,114 64,67,114 64,67,114 64,67,114 64,67,114 75,66,106 77,66,102 80,67,102 82,69,104 84,70,98 86,72,98 84,73,100 84,75,101 87,76,103 92,77,108 95,77,102 105,80,103 116,85,93 125,92,96 134,97,96 143,103,94 168,109,81 192,119,76 239,148,44 255,156,43 255,148,48 255,151,40 255,161,12 255,184,25 255,234,27 255,235,20 255,223,10 255,212,2 255,196,0 255,193,0 255,166,0 255,140,0 255,133,0 255,124,0 255,121,0 255,116,0 255,124,0 255,127,0 255,134,0 255,128,0 255,135,0 255,146,0 255,136,0 255,162,2 255,148,0 255,172,8 255,128,0 255,115,0 255,160,0 255,114,0 255,106,0 255,125,0 255,112,0 250,107,0 255,139,9 227,96,0 216,98,0 216,98,0 212,99,0 215,102,0 255,123,0 255,127,0 255,184,17 255,119,0 255,112,0 255,135,0 255,141,0 255,132,0 255,127,0 255,125,0 255,132,0 255,107,0 246,100,0 255,107,0 255,102,0 255,110,0 255,133,2 255,122,0 255,116,0 255,112,0
60,69,112 62,68,112 70,64,108 74,67,106 74,67,106 76,69,108 77,69,102 77,69,104 76,69,108 75,68,107 72,67,108 68,67,113 64,68,112 65,67,112 64,68,112 66,68,113 67,66,110 68,67,113 76,64,105 77,66,102 80,67,102 84,68,104 83,70,105 85,73,105 87,75,105 93,79,105 101,81,104 109,83,102 117,86,92 126,93,95 135,98,95 144,104,95 163,110,83 191,123,83 230,143,31 255,156,34 255,152,39 255,156,30 255,168,3 255,211,19 255,241,71 255,238,26 255,231,16 255,225,5 255,215,0 255,200,0 255,172,0 255,149,0 255,136,0 255,124,0 255,120,0 255,117,0 255,112,0 255,131,0 255,148,0 255,166,8 255,174,5 255,163,0 255,187,11 255,167,0 255,164,0 255,144,0 255,149,0 255,147,0 255,159,0 255,138,0 255,129,0 255,114,0 242,101,0 230,94,0 255,105,0 228,94,0 213,97,0 208,97,0 206,94,0 211,97,0 231,104,0 253,111,0 253,110,0 234,105,0 240,100,0 255,109,0 255,113,0 255,114,0 255,121,0 255,133,0 255,118,0 255,112,0 247,101,0 246,102,0 248,99,0 255,103,0 255,103,0 252,101,0 255,106,0 255,101,0
59,68,111 59,68,111 64,68,112 68,67,109 70,67,110 69,66,109 75,68,107 77,69,106 77,69,106 76,70,106 74,67,108 67,69,112 64,68,112 68,67,113 74,66,110 79,70,112 76,67,109 73,67,113 68,65,112 70,67,112 76,67,109 81,70,108 83,70,105 85,73,103 91,76,107 96,78,105 104,80,100 116,86,101 122,88,95 127,94,96 141,103,95 148,107,89 166,115,87 186,127,81 232,152,40 255,165,22 255,166,38 255,173,25 255,210,9 255,228,14 255,234,30 255,236,27 255,239,15 255,235,5 255,230,0 255,210,0 255,174,0 255,154,0 255,142,0 255,128,0 255,128,0 255,122,0 255,131,0 255,154,0 255,177,0 255,149,0 255,143,0 255,156,0 255,152,0 255,142,0 255,173,0 255,151,0 255,117,0 255,125,0 255,123,0 255,167,0 255,148,0 255,126,0 255,100,0 223,90,0 231,97,0 246,102,0 209,91,0 209,88,0 201,92,0 199,90,0 202,94,0 219,100,0 228,106,0 222,99,0 230,100,0 236,101,0 251,102,0 255,128,0 255,165,0 255,138,0 255,123,0 255,122,0 255,104,0 247,102,0 255,113,0 255,136,0 255,123,0 255,113,0 255,119,0 255,124,0
60,69,112 59,68,111 59,68,109 61,67,109 65,67,110 68,67,113 67,66,108 72,67,106 76,68,105 75,67,102 72,67,108 66,68,111 64,68,112 69,68,112 75,68,109 79,67,108 82,69,108 75,66,108 71,65,111 73,67,111 76,70,106 79,71,108 82,71,105 84,74,105 89,74,107 93,79,107 102,80,102 110,82,99 121,90,98 128,98,99 139,101,91 151,110,90 168,116,86 186,127,81 206,137,70 255,167,42 255,196,12 255,204,4 255,240,82 255,217,12 255,218,10 255,232,18 255,241,17 255,238,9 255,231,3 255,208,0 255,176,0 255,158,0 255,145,0 255,131,0 255,126,0 255,127,0 255,125,0 255,145,0 255,133,0 255,139,0 255,124,0 255,150,0 255,149,0 255,118,0 255,140,0 255,147,0 255,134,0 255,140,0 255,137,0 255,125,0 255,128,0 255,95,0 255,109,0 255,119,0 255,104,0 247,92,0 219,92,0 231,101,0 219,96,0 205,91,0 197,89,0 204,92,0 216,97,0 218,98,0 231,100,0 249,105,0 255,109,0 255,111,0 255,153,0 255,142,0 255,132,0 255,120,0 255,112,0 254,103,0 247,103,0 255,98,0 255,100,0 255,113,0 255,131,0 255,128,0
61,67,111 61,67,111 59,68,111 59,68,111 60,68,114 60,68,114 64,68,112 69,68,110 70,68,108 71,66,107 69,67,107 69,66,111 63,69,113 65,69,111 72,66,112 77,67,112 81,70,108 77,68,108 72,67,108 77,68,108 82,71,105 86,70,106 86,74,106 86,74,104 92,76,105 96,78,103 101,82,98 107,84,95 121,90,96 129,99,98 142,105,90 153,113,88 170,119,80 184,128,79 207,141,70 246,163,52 255,237,19 255,238,15 255,237,27 255,206,5 255,209,3 255,222,7 255,224,5 255,237,8 255,233,2 255,211,0 255,194,0 255,166,0 255,152,0 255,143,0 255,137,0 255,126,0 255,125,0 255,123,0 255,132,0 255,198,19 255,157,0 255,132,0 255,117,0 255,135,0 255,156,0 255,150,0 255,136,0 255,171,15 255,109,0 255,121,0 255,111,0 238,98,0 246,102,0 235,95,0 216,94,0 243,101,0 241,98,0 244,94,0 222,91,0 214,92,0 207,90,0 205,90,0 214,93,0 220,95,0 246,100,0 255,103,0 255,135,0 255,139,0 255,133,0 255,139,0 255,135,0 255,130,0 255,118,0 255,108,0 254,106,0 254,102,0 255,119,0 255,125,0 255,114,0 255,121,0
64,68,112 64,68,112 62,68,112 62,68,112 61,66,113 62,67,114 62,67,114 64,68,112 65,67,110 64,68,110 67,70,106 70,68,108 65,69,113 65,67,112 69,66,111 70,67,110 74,67,108 76,67,109 74,67,108 77,68,108 82,71,105 86,70,106 90,74,103 93,77,102 99,78,104 99,79,100 102,83,97 107,87,97 118,92,101 127,99,97 140,105,90 151,107,77 171,122,82 186,131,75 212,144,83 255,177,52 255,233,24 255,242,23 255,233,22 255,211,5 255,205,2 255,210,2 255,213,0 255,228,8 255,228,2 255,211,0 255,202,0 255,173,0 255,157,0 255,146,0 255,140,0 255,135,0 255,130,0 255,134,0 255,155,0 255,169,0 255,132,0 255,150,0 255,123,0 255,164,4 255,122,0 255,140,0 255,124,0 255,117,0 255,124,0 255,98,0 255,130,0 255,100,0 237,93,0 221,92,0 228,102,0 213,92,0 255,111,0 224,92,0 222,91,0 233,95,0 213,90,0 205,91,0 228,101,0 249,109,0 255,111,0 255,136,0 255,144,0 255,138,0 255,132,0 255,147,0 255,145,0 255,134,0 255,122,0 255,114,0 255,124,0 255,135,0 255,106,0 255,107,0 255,114,0 255,118,0
