75,68,107 76,67,107 74,67,108 75,68,109 75,69,105 75,68,109 74,66,110 68,67,111 62,68,112 62,67,114 60,68,114 60,68,114 60,68,116 62,67,116 62,67,114 62,67,116 65,67,112 72,66,110 75,66,106 75,66,106 74,67,108 72,67,108 72,67,106 72,67,108 70,67,110 68,67,111 68,67,111 68,67,113 70,69,113 74,69,110 76,70,106 80,71,111 84,73,111 82,76,110 84,77,107 94,78,105 98,81,103 108,82,103 117,91,100 123,94,104 134,96,98 142,102,97 169,119,104 223,149,54 220,146,7 232,151,49 235,161,93 252,214,127 255,203,98 250,191,61 255,169,36 255,181,30 255,173,4 255,196,28 255,229,45 255,198,27 255,187,6 255,176,0 255,159,0 255,150,0 255,153,0 255,147,0 255,133,0 255,120,0 255,119,0 255,118,0 255,140,0 255,136,0 255,144,0 255,136,0 255,198,47 255,118,0 255,136,0 255,114,0 252,100,0 252,100,0 255,105,0 254,102,0 244,99,0 255,101,0 255,121,0 255,114,0 255,102,0 255,105,0 255,118,0 255,130,0 255,125,0 255,104,0 255,118,0 255,144,1 255,132,0 255,151,0 255,140,0 255,143,0 255,155,4 255,154,0 255,200,13 255,222,25 255,196,11 248,142,7 252,151,28 255,137,31 255,164,9 255,182,7 255,196,42 246,145,6 240,137,1 249,137,0 255,120,0 255,179,4 255,165,14 255,132,7 255,117,0 255,119,0 255,122,0 255,117,0 255,123,0 255,129,0 255,121,2 255,115,3 255,113,1 252,106,0 255,102,0 255,131,3 255,120,5 255,109,0 255,106,0 255,127,0
75,68,107 77,68,108 76,69,110 75,68,109 75,69,105 75,68,109 75,67,111 70,67,112 66,68,113 62,67,114 60,68,114 60,68,114 60,68,116 62,67,116 62,67,114 62,67,116 65,67,112 72,66,112 75,67,104 75,67,104 75,66,108 74,67,106 75,68,107 75,68,107 73,68,109 71,68,111 69,66,111 70,67,112 70,67,110 73,68,109 77,69,106 80,71,111 83,72,110 82,76,112 83,78,107 96,78,105 101,81,102 108,82,103 117,91,100 123,94,104 134,96,98 142,102,97 159,109,94 221,144,68 255,198,46 255,160,42 234,160,85 231,200,109 255,182,79 255,190,63 255,175,43 255,188,31 255,188,15 255,185,13 255,184,7 255,182,14 255,189,4 255,176,0 255,163,0 255,156,0 255,155,0 255,147,0 255,135,0 255,123,0 255,125,0 255,125,0 255,143,0 255,137,0 255,144,0 255,140,0 255,192,41 255,114,0 255,125,0 255,112,0 252,100,0 251,99,0 255,104,0 255,103,0 248,99,0 255,112,0 255,124,0 255,115,0 255,116,0 255,119,0 255,120,0 255,123,0 255,101,0 255,112,0 255,101,0 255,128,0 255,135,0 255,151,0 255,117,0 255,130,0 255,135,0 255,162,0 255,187,0 255,228,31 255,186,12 232,125,0 228,126,8 242,124,11 255,157,10 255,184,7 255,216,54 255,155,11 255,183,10 255,209,21 255,161,0 255,139,0 255,135,0 255,118,0 255,109,0 255,108,0 255,132,0 255,126,0 255,136,0 255,128,0 255,119,0 247,102,0 249,103,0 247,106,0 255,104,0 255,117,0 255,110,0 255,106,0 255,112,0 255,123,0
72,67,108 76,69,110 80,72,109 79,71,108 76,69,110 77,69,106 77,69,106 77,69,106 74,69,108 74,69,110 68,67,109 62,68,112 60,68,114 61,66,115 61,66,113 62,67,116 64,67,114 66,68,113 74,67,108 77,66,104 78,66,107 75,69,105 76,70,104 75,69,103 77,69,104 77,69,106 79,68,104 75,68,109 75,68,107 74,69,108 77,69,106 80,71,111 83,72,110 84,75,115 86,75,109 97,79,104 102,80,102 108,84,102 117,88,98 122,93,100 133,95,97 142,103,91 154,106,88 177,117,74 255,161,17 254,139,5 229,144,50 233,184,105 250,175,74 255,169,57 255,171,47 255,187,33 255,184,13 255,181,9 255,187,0 255,189,5 255,192,2 255,179,0 255,178,0 255,166,0 255,153,0 255,144,0 255,140,0 255,132,0 255,138,0 255,116,0 255,116,0 255,143,0 255,119,0 255,131,0 255,149,0 255,118,0 255,124,0 255,110,0 255,104,0 255,106,0 255,104,0 255,102,0 255,97,0 255,131,0 255,112,0 255,97,0 255,134,0 255,136,0 255,107,0 255,129,0 255,139,0 255,125,0 255,104,0 255,121,0 255,142,0 255,138,0 255,109,0 255,120,0 255,130,0 255,158,0 255,167,0 255,167,0 249,132,0 225,121,1 225,119,11 255,156,22 244,126,13 255,137,0 255,164,0 255,174,0 255,219,24 255,204,9 255,158,0 255,163,0 255,132,0 255,112,0 255,111,0 255,112,0 255,135,0 255,135,0 255,130,0 255,97,0 253,104,0 251,104,0 250,105,0 245,102,0 245,102,0 247,102,0 255,109,0 255,108,0 255,108,0 255,120,0
69,66,111 70,67,110 73,69,105 77,69,106 77,69,106 77,69,104 79,68,104 79,68,106 79,68,106 79,68,106 73,66,105 69,68,110 64,68,112 62,67,114 62,67,116 62,67,116 64,67,116 64,67,114 68,67,113 71,66,107 76,68,105 76,68,103 79,68,104 78,67,103 79,68,104 79,68,104 79,68,102 79,68,104 76,68,101 78,72,108 77,69,104 80,71,111 82,74,111 83,74,114 89,77,109 94,80,106 99,81,106 105,84,103 115,89,98 124,93,99 135,98,97 139,101,95 150,107,92 172,115,84 196,111,56 255,146,12 247,160,48 239,170,69 255,165,67 255,159,67 255,180,51 255,207,44 255,227,48 255,193,22 255,189,7 255,190,0 255,196,0 255,193,0 255,188,0 255,179,0 255,169,0 255,158,0 255,144,0 255,138,0 255,123,0 255,116,0 255,137,0 255,121,0 255,120,0 255,126,0 255,163,4 255,134,0 255,128,0 255,125,0 255,115,0 255,110,0 255,102,0 255,139,0 255,111,0 255,173,24 255,126,0 255,131,0 255,140,0 255,143,0 255,143,0 255,130,0 255,141,0 255,135,1 255,112,0 255,116,0 255,152,0 255,109,0 255,106,0 255,130,0 255,120,0 255,137,0 248,121,0 237,116,0 233,103,0 216,110,2 222,115,12 255,143,0 255,137,8 254,132,0 255,230,18 255,227,14 255,226,14 255,190,0 255,148,0 255,146,0 255,165,5 255,150,3 255,126,0 255,135,0 255,133,0 255,140,0 255,113,0 250,99,0 246,101,0 251,100,0 243,103,0 237,100,0 244,98,0 255,107,0 255,100,0 255,104,0 255,100,0 255,113,0
64,68,112 66,68,113 73,67,111 77,68,108 77,69,106 79,68,102 79,68,104 79,68,104 81,70,106 81,70,108 74,65,107 70,67,110 70,67,110 66,68,113 65,66,114 64,67,116 62,67,116 62,67,116 64,67,114 67,66,112 71,65,109 75,67,104 79,66,103 77,66,100 79,66,101 82,69,104 80,67,102 79,69,100 81,71,100 82,72,101 79,71,104 80,72,105 82,74,107 86,75,111 92,77,108 94,80,106 102,81,107 109,83,102 118,87,95 125,92,96 133,96,93 137,101,95 149,108,92 169,115,81 196,117,73 255,147,21 255,189,51 243,165,67 255,143,46 255,156,55 255,160,37 255,170,16 255,212,38 255,205,33 255,192,7 255,197,0 255,197,0 255,203,2 255,194,0 255,183,0 255,180,0 255,167,0 255,149,0 255,141,0 255,129,0 255,121,0 255,135,0 255,119,0 255,117,0 255,123,0 255,148,0 255,146,0 255,135,0 255,134,0 255,154,6 255,131,0 255,112,0 255,119,0 255,128,0 255,142,0 255,130,0 255,126,0 255,120,0 255,132,0 255,137,0 255,134,0 255,104,0 255,139,0 255,138,0 255,137,0 255,138,0 255,111,0 255,113,0 255,117,0 255,114,0 233,104,0 220,103,0 227,110,1 219,105,7 215,103,2 217,109,4 255,116,0 251,131,1 255,147,0 255,209,0 255,231,16 255,179,0 255,148,0 255,141,0 255,137,0 255,146,0 255,143,0 255,133,0 255,132,0 255,133,0 255,119,0 255,99,0 255,106,0 255,104,0 255,114,0 255,109,0 255,101,0 255,123,0 255,136,0 255,129,0 255,113,0 255,106,0 255,112,0
62,68,112 66,68,113 72,66,112 76,69,110 75,69,105 77,69,104 77,69,104 77,69,102 77,69,102 77,69,104 74,67,108 71,66,107 72,67,108 70,67,112 65,66,114 62,67,114 64,67,114 64,67,114 64,67,114 64,67,114 65,66,114 68,65,108 79,66,101 77,66,100 80,67,102 83,70,105 82,66,102 82,67,98 83,72,99 83,72,99 84,73,98 82,73,99 84,75,101 88,78,107 91,76,107 95,79,104 103,81,105 111,83,100 120,86,93 126,91,96 133,96,95 138,100,94 149,106,91 170,111,83 190,117,74 226,131,52 254,160,37 249,155,43 255,149,49 255,156,51 255,158,36 255,161,12 255,197,23 255,230,67 255,224,21 255,220,9 255,218,8 255,213,7 255,205,1 255,193,0 255,190,0 255,175,0 255,149,0 255,139,0 255,133,0 255,125,0 255,121,0 255,123,0 255,115,0 255,126,0 255,122,0 255,124,0 255,136,0 255,135,0 255,116,0 255,125,0 255,137,0 255,131,0 255,148,0 255,128,0 255,141,0 255,141,0 255,141,0 255,105,0 255,124,0 255,115,0 255,138,0 255,107,0 255,104,0 255,111,0 255,131,0 255,117,0 255,116,0 255,139,7 253,112,0 224,100,0 216,101,0 217,101,0 214,98,0 212,101,0 214,100,0 255,115,0 255,125,0 255,146,0 255,150,0 255,171,7 255,144,22 255,126,0 255,137,0 255,141,0 255,139,0 255,133,0 255,129,0 255,128,0 255,130,0 255,133,0 255,107,0 255,106,0 255,107,0 255,124,7 255,105,0 255,116,0 255,114,0 255,111,0 255,136,0 255,137,0 255,120,0 255,117,0
62,68,112 62,68,112 65,67,112 73,68,109 74,68,104 74,68,104 76,70,106 77,69,106 77,69,102 77,69,104 75,68,107 75,68,109 75,68,109 73,67,111 69,68,112 64,67,114 64,68,112 64,68,112 65,67,112 65,67,112 64,68,112 64,68,112 72,66,110 75,67,104 79,66,103 80,67,102 82,69,104 83,72,99 86,72,98 85,74,101 86,75,100 84,75,101 86,75,102 89,78,103 93,77,104 98,80,105 108,82,103 114,84,99 122,88,95 128,93,94 134,97,94 141,103,97 150,107,92 168,110,84 190,122,79 212,136,55 255,162,46 248,153,46 255,148,48 255,156,51 255,158,37 255,160,11 255,185,2 255,240,98 255,239,21 255,231,16 255,229,17 255,220,7 255,212,0 255,204,0 255,195,0 255,181,0 255,150,0 255,135,0 255,136,0 255,128,0 255,121,0 255,116,0 255,118,0 255,125,0 255,123,0 255,130,0 255,132,0 255,152,0 255,134,0 255,146,0 255,141,0 255,122,0 255,159,0 255,145,0 255,158,0 255,161,0 255,135,0 255,149,0 255,111,0 255,131,0 255,153,0 255,110,0 255,108,0 255,108,0 255,100,0 252,100,0 242,96,0 254,102,0 248,99,0 223,99,0 216,96,0 215,97,0 215,97,0 211,98,0 215,99,0 248,108,0 255,115,0 255,114,0 255,172,19 255,130,0 233,103,0 255,112,0 255,131,0 255,133,0 255,125,0 255,125,0 255,122,0 255,121,0 255,133,0 255,125,0 255,106,0 255,99,0 241,101,0 245,99,0 244,98,0 244,99,0 255,111,0 255,105,0 255,106,0 255,110,0 255,116,0 255,105,0
60,69,112 60,69,112 64,67,114 71,65,109 72,67,106 74,67,106 71,66,105 76,67,107 77,69,104 77,69,102 77,69,106 77,68,108 75,68,107 75,68,107 70,67,110 64,68,112 64,68,112 64,68,112 65,67,112 68,67,113 69,66,111 70,67,110 67,66,112 69,66,113 73,65,109 73,68,109 77,65,106 81,70,106 84,68,108 83,70,107 86,71,104 88,73,104 91,76,107 92,78,106 97,80,102 102,81,100 110,82,101 116,86,99 123,90,94 130,95,96 136,99,96 142,104,96 152,109,94 167,116,90 187,125,85 219,136,53 255,161,26 255,152,35 255,153,40 255,156,41 255,165,23 255,180,6 255,220,14 255,231,39 255,236,53 255,239,20 255,234,13 255,231,8 255,226,2 255,220,0 255,203,0 255,184,0 255,159,0 255,147,0 255,137,0 255,130,0 255,122,0 255,118,0 255,114,0 255,132,0 255,127,0 255,140,0 255,159,0 255,163,0 255,199,21 255,186,7 255,182,0 255,184,3 255,170,0 255,162,0 255,155,0 255,154,0 255,130,0 255,160,3 255,147,0 255,145,0 255,164,0 255,151,0 255,131,0 255,138,0 255,108,0 243,99,0 221,94,0 229,99,0 251,102,0 226,96,0 209,96,0 206,94,0 207,93,0 203,94,0 208,94,0 214,97,0 228,109,3 245,114,0 240,112,0 233,110,0 223,104,0 241,108,0 248,107,0 255,106,0 255,113,0 255,119,0 255,129,0 255,142,0 255,125,0 255,119,0 255,114,0 255,104,0 254,102,0 255,103,0 255,101,0 255,102,0 255,106,0 255,102,0 252,101,0 255,101,0 255,115,0 255,100,0
59,68,111 59,68,111 60,68,114 64,68,112 68,67,109 72,66,110 69,66,109 69,66,109 75,68,107 76,70,106 77,69,104 77,69,106 76,70,106 75,68,107 70,67,110 64,68,112 64,68,112 65,67,112 69,66,111 75,67,111 79,70,112 77,68,108 75,67,111 69,66,113 68,65,112 68,67,113 74,66,110 76,67,109 81,70,108 82,71,107 84,71,106 86,74,104 91,76,107 92,78,106 99,79,102 105,81,101 116,86,101 118,86,100 124,91,95 131,96,97 141,103,95 147,105,94 155,110,89 168,117,89 186,127,81 210,140,62 255,168,33 252,169,33 255,166,38 255,167,44 255,191,21 255,212,11 255,228,14 255,223,4 255,232,26 255,237,21 255,239,15 255,236,10 255,234,4 255,230,0 255,210,0 255,186,0 255,162,0 255,150,0 255,142,0 255,133,0 255,128,0 255,127,0 255,122,0 255,143,0 255,142,0 255,163,0 255,177,0 255,174,0 255,143,0 255,137,0 255,156,0 255,159,0 255,142,0 255,163,0 255,173,0 255,167,0 255,143,0 255,123,0 255,125,0 255,118,0 255,151,0 255,159,0 255,148,0 255,132,0 255,124,0 254,94,0 223,90,0 227,93,0 238,98,0 243,102,0 209,91,0 210,92,0 210,89,0 201,92,0 199,90,0 201,93,0 205,93,0 222,100,0 228,106,0 227,103,0 220,97,0 231,101,0 236,101,0 237,101,0 255,114,0 255,138,0 255,165,0 255,152,0 255,132,0 255,123,0 255,122,0 255,105,0 250,105,0 248,100,0 255,113,0 255,121,0 255,130,0 255,118,0 255,113,0 255,128,0 255,118,0 255,127,0
60,69,112 59,68,111 59,68,111 59,68,109 61,67,109 64,68,110 68,67,113 68,67,113 67,66,108 70,68,108 76,70,106 75,67,104 76,68,103 72,67,108 70,67,110 64,68,112 64,68,112 65,67,110 71,68,111 75,68,109 79,67,108 79,68,106 79,67,108 74,66,112 71,65,111 74,66,110 73,68,109 76,70,106 79,71,108 81,70,106 81,73,110 83,73,104 88,73,106 88,78,109 96,78,105 101,79,101 110,82,99 117,85,99 123,93,96 132,98,96 139,101,91 148,106,95 156,112,84 170,118,88 185,126,80 201,129,79 223,144,51 255,189,33 255,187,3 255,191,5 255,209,4 255,240,82 255,218,13 255,215,11 255,223,9 255,234,19 255,243,19 255,238,10 255,237,6 255,230,2 255,208,0 255,183,0 255,165,0 255,152,0 255,144,0 255,134,0 255,129,0 255,125,0 255,127,0 255,127,0 255,133,0 255,147,0 255,139,0 255,131,0 255,146,0 255,124,0 255,135,0 255,168,13 255,120,0 255,126,0 255,137,0 255,132,0 255,153,0 255,127,0 255,161,0 255,146,0 255,121,0 255,119,0 255,118,0 255,109,0 255,106,0 255,117,0 255,115,0 255,93,0 255,105,0 231,94,0 217,90,0 223,92,0 223,93,0 218,95,0 202,88,0 198,88,0 198,89,0 208,96,0 216,97,0 222,99,0 217,98,0 232,101,0 248,104,0 255,101,0 255,112,0 255,135,0 255,159,5 255,152,0 255,137,0 255,132,0 255,120,0 255,110,0 254,103,0 250,105,0 250,106,0 255,111,0 255,105,0 255,109,0 255,110,0 255,131,0 255,130,0 255,127,0
