103,61,37 104,62,38 103,63,38 101,64,40 100,62,41 102,66,44 112,92,104 106,87,91 104,87,88 104,87,93 108,81,74 98,70,61 49,26,15 44,24,17 46,23,24 40,18,26 36,19,25 24,21,27 28,21,31 26,22,31 25,18,28 29,20,31 42,30,44 44,30,45 48,32,45 47,31,44 51,33,44 49,32,38 51,33,44 52,37,47 49,44,60 79,79,105 79,79,107 81,81,109 80,82,109 80,81,111 78,81,117 81,93,128 79,96,139 62,51,74 58,49,64 55,46,61 55,35,45 61,32,28 75,42,44 60,31,27 59,30,26 71,42,38 73,42,34 68,37,27 66,40,30 80,48,45 79,47,42 84,52,47 76,43,32 74,45,39 76,46,31 84,54,39 89,55,35 87,53,33 89,55,35 93,57,37 96,60,38 102,60,38 107,62,39 111,66,43 113,69,43 116,72,42 115,71,43 114,68,38 109,67,45 110,71,39 109,79,62 77,53,59 69,50,66 63,47,64 62,46,59 63,47,60 61,49,63 59,47,61 52,43,58 52,43,58 51,42,53 56,43,62 59,63,94 64,65,99 63,46,68 83,49,47 138,101,46 124,80,52 106,64,40 112,79,70 115,91,97 106,87,94 103,90,111 103,99,119
103,61,37 104,62,38 103,63,38 106,66,43 105,63,39 103,67,45 112,93,107 107,90,93 106,87,89 105,87,86 102,75,68 101,70,58 100,70,53 55,35,17 72,46,32 66,38,29 51,32,36 29,23,28 27,20,30 27,23,32 33,26,36 33,24,35 33,21,33 24,15,28 32,20,32 36,25,34 47,33,46 50,33,39 49,34,44 48,35,45 51,37,50 41,31,49 86,82,106 81,81,109 80,82,109 81,82,112 81,84,120 82,92,128 83,100,145 65,54,81 55,46,59 55,46,61 54,41,51 62,38,44 70,37,39 65,36,32 66,37,33 66,37,33 70,38,33 75,43,38 72,41,29 73,42,34 81,56,57 84,52,49 81,49,35 75,48,32 81,49,33 87,55,39 89,55,35 90,56,36 92,58,38 101,60,42 104,62,40 103,62,42 109,64,41 113,68,45 114,70,44 116,72,42 116,72,44 116,70,40 111,71,48 110,69,49 73,49,58 70,49,64 65,47,56 63,48,58 62,46,59 63,47,60 61,49,63 57,45,59 51,42,57 50,41,56 51,44,56 68,72,103 72,78,120 56,58,83 56,40,53 167,131,80 130,84,56 109,64,41 109,65,35 115,80,65 122,89,91 108,84,88 106,90,107 97,83,96
96,59,33 102,62,37 103,63,38 104,64,39 106,65,38 104,67,41 113,96,118 107,92,102 106,89,92 105,81,90 101,73,62 103,72,53 102,73,53 98,73,56 79,49,34 73,43,26 84,51,40 63,35,37 32,21,30 26,17,30 28,19,30 33,24,35 36,22,35 38,26,38 40,26,39 43,29,42 39,25,38 41,27,40 36,22,35 37,24,34 48,35,45 51,37,52 38,29,42 74,66,83 84,80,112 83,82,117 81,85,116 84,93,132 83,99,147 85,101,141 65,47,44 56,38,35 70,36,34 77,34,26 72,39,39 74,41,43 79,40,39 64,36,27 70,42,33 73,40,33 65,42,43 82,56,65 89,48,30 87,51,33 84,48,30 84,48,30 82,51,30 87,56,35 91,57,35 91,60,39 96,60,40 101,64,40 104,64,41 103,63,40 109,65,39 113,69,39 114,70,44 113,69,43 113,72,45 108,71,47 75,54,52 71,53,62 67,51,66 60,44,59 61,45,58 57,43,58 54,42,56 57,45,59 49,42,54 47,38,51 51,37,52 58,52,73 57,67,101 69,78,119 67,72,107 48,62,85 53,56,74 99,92,90 63,50,47 91,64,48 115,69,39 118,79,65 122,89,89 111,79,74 106,77,71 103,78,79
96,56,31 96,56,31 102,60,36 101,64,38 105,66,38 105,66,38 112,94,119 110,92,117 106,90,105 104,80,86 100,73,57 104,73,54 102,72,55 98,70,57 99,72,56 103,74,54 86,48,31 89,50,38 58,39,43 37,24,34 27,20,30 28,21,31 37,25,37 38,26,38 39,27,39 39,27,39 41,27,40 44,30,43 48,34,47 41,28,38 40,27,37 38,24,39 38,26,40 34,25,38 36,26,44 87,83,115 82,86,117 88,94,138 84,100,148 85,99,147 59,39,30 53,33,24 53,32,28 62,27,28 65,40,41 70,37,37 63,30,21 73,41,38 76,45,37 70,47,36 83,60,61 81,44,31 85,48,33 99,46,30 91,48,29 91,50,32 94,53,33 96,55,35 94,60,40 96,62,40 96,55,37 101,60,40 103,61,39 101,64,38 107,62,39 113,69,39 112,68,42 111,67,41 85,64,41 65,43,51 64,50,65 67,51,64 63,51,67 56,47,62 63,51,67 58,43,63 54,47,59 50,41,54 49,41,58 45,35,53 65,50,72 63,53,84 62,55,83 48,43,59 43,31,45 33,29,38 51,35,31 63,46,36 106,70,39 115,69,43 117,71,41 122,76,58 119,85,83 115,79,71 111,77,75 107,88,92
94,57,33 95,58,34 102,62,37 101,66,39 101,64,38 101,66,39 110,96,122 108,94,118 101,93,112 98,81,101 102,71,61 102,71,59 101,68,57 98,67,59 102,71,59 104,72,56 109,73,55 80,44,26 91,49,36 76,40,34 41,26,34 35,26,37 26,19,31 36,24,36 38,26,38 40,28,40 37,25,37 39,27,39 42,30,42 42,30,42 40,28,40 40,28,40 39,27,39 39,27,39 33,21,33 37,29,37 49,47,69 87,94,131 85,99,147 85,99,147 63,40,29 56,33,22 52,35,27 58,33,34 62,39,50 75,42,44 61,30,18 59,33,19 65,43,37 86,61,73 76,45,33 84,49,34 88,52,30 90,52,31 97,56,38 92,51,35 98,52,34 109,60,38 97,59,40 103,65,46 103,60,43 103,63,38 104,63,36 107,66,39 104,65,35 105,63,39 90,63,56 62,47,55 59,47,63 63,51,65 58,46,60 63,50,69 61,49,65 60,48,64 54,45,60 56,49,61 50,43,55 50,41,56 51,41,59 64,49,69 70,50,62 61,38,39 87,51,31 99,59,36 108,55,28 113,62,36 107,61,35 113,69,39 116,70,40 117,72,39 118,73,40 121,74,51 114,82,68 115,78,63 109,80,76 116,93,104
98,56,34 98,56,34 101,55,37 96,58,37 93,60,33 98,65,40 109,98,125 106,95,118 107,92,112 95,76,78 105,74,62 101,70,62 98,67,59 101,68,59 104,71,62 107,72,57 108,71,56 101,67,49 102,61,43 102,61,43 80,51,45 40,25,33 36,28,36 29,22,32 31,22,33 37,25,37 38,26,38 38,26,38 42,30,42 36,24,36 39,27,39 39,27,39 37,25,37 37,25,37 38,26,38 35,23,35 32,24,41 94,97,133 87,99,148 88,100,151 66,43,42 55,34,19 51,34,26 60,39,37 61,36,48 77,39,31 58,30,19 65,39,29 86,66,78 75,44,34 87,49,39 107,60,39 116,63,51 120,65,52 120,62,50 119,61,49 132,67,46 144,67,48 103,63,40 104,62,40 110,68,46 106,64,40 109,68,41 108,64,34 93,63,46 64,43,39 63,44,58 60,46,59 60,48,62 63,51,67 66,53,72 61,53,72 63,50,71 60,47,66 54,46,63 49,44,60 43,40,55 57,47,65 66,50,65 61,37,41 78,42,22 103,57,31 105,64,35 109,63,35 105,63,39 107,66,39 108,63,40 113,69,41 115,70,37 118,71,37 124,74,43 126,76,45 122,84,76 120,79,63 115,86,82 111,87,91
96,55,35 96,55,35 93,55,34 92,56,34 99,60,32 101,68,41 105,103,127 105,96,122 113,94,108 95,77,72 101,73,62 100,69,61 101,70,62 102,69,58 101,68,57 103,71,57 105,70,57 102,72,57 101,70,58 103,72,60 105,55,38 90,47,30 45,25,35 39,28,37 30,21,32 30,23,33 37,25,37 42,30,42 42,30,42 38,26,38 37,25,37 36,24,36 38,26,38 37,25,37 36,24,36 35,23,35 28,26,46 96,99,137 90,103,149 96,105,157 69,48,48 57,38,22 51,34,26 52,33,35 58,39,41 62,39,40 63,30,21 74,50,54 85,42,34 83,50,43 86,50,32 89,55,37 102,70,65 91,57,37 93,57,37 94,58,38 95,59,39 95,59,41 100,58,36 109,64,43 110,64,38 109,68,41 114,68,38 116,68,43 62,41,41 63,45,56 60,45,65 60,46,63 61,47,64 61,49,65 64,57,71 66,53,72 60,52,71 55,49,70 50,49,66 56,50,71 66,52,76 62,39,52 76,35,19 102,53,31 115,60,29 116,65,37 103,60,43 107,59,45 103,61,39 105,63,39 109,65,39 112,69,36 114,66,37 119,72,40 125,75,44 125,75,44 123,85,79 118,80,61 114,78,68 108,81,76
94,56,35 90,52,31 86,52,30 94,59,32 102,63,35 98,64,42 108,102,134 99,99,125 104,81,94 100,79,79 100,71,65 101,70,62 101,69,66 102,71,61 101,70,60 103,70,59 104,71,60 101,68,57 105,73,59 104,72,58 101,68,57 90,49,31 96,58,39 64,34,37 33,25,33 35,26,37 31,22,33 36,24,36 40,26,39 38,26,38 39,27,39 38,26,38 37,25,37 39,27,39 37,25,37 35,26,37 54,58,87 98,104,146 93,105,154 98,107,159 76,59,60 61,39,33 54,34,27 67,45,53 80,38,41 82,48,46 67,39,30 85,74,97 78,45,38 80,45,32 85,51,33 86,52,34 95,68,63 96,55,37 95,54,36 98,57,37 99,58,38 97,56,36 99,59,34 103,61,37 110,64,36 111,67,39 114,68,38 107,64,31 71,51,61 65,47,58 66,54,70 59,50,65 68,54,69 68,48,69 66,56,76 61,53,72 55,51,71 51,47,69 63,64,85 64,51,86 65,39,45 88,52,30 118,66,36 109,60,38 100,64,44 94,58,38 98,62,42 99,63,43 100,63,39 107,66,39 114,70,44 117,71,41 121,74,42 120,75,42 122,75,43 123,75,46 121,85,77 118,80,59 118,80,70 114,89,90
86,52,32 80,49,28 78,51,33 86,57,35 90,60,34 89,60,36 103,100,129 105,94,117 98,74,78 100,76,80 102,73,67 100,72,63 102,71,63 104,71,60 101,70,60 102,71,59 104,71,60 103,70,59 105,70,57 107,72,59 102,70,54 106,68,51 99,56,37 110,64,38 58,30,28 36,19,22 37,25,37 30,21,32 36,22,35 37,25,37 42,30,42 37,25,37 38,26,38 39,27,39 39,27,39 36,27,38 93,93,132 95,101,143 95,104,154 93,107,157 65,48,54 61,39,31 59,37,42 75,42,42 75,37,31 68,35,28 64,64,92 78,43,46 79,44,31 77,45,29 80,48,32 89,53,31 98,66,63 99,53,37 99,53,37 99,58,38 98,57,37 98,55,36 104,61,42 104,62,40 107,62,39 109,68,37 110,70,36 97,63,45 67,46,63 70,54,71 67,52,74 68,54,71 61,47,64 65,51,75 53,56,74 55,51,75 71,65,101 71,61,92 67,35,32 78,37,19 137,78,50 109,68,39 101,63,42 100,57,38 92,58,38 89,58,37 94,63,44 101,67,47 101,64,40 106,64,40 114,70,44 121,76,43 126,76,43 122,75,41 122,77,44 121,76,43 123,87,77 118,83,68 114,80,76 114,88,94
77,46,23 76,45,22 72,47,28 77,53,31 81,55,32 87,63,39 108,103,130 87,77,95 97,73,79 97,73,77 103,74,68 101,73,64 103,72,62 104,71,60 98,67,57 102,69,58 104,71,60 104,71,60 107,72,59 111,72,58 105,71,53 107,70,46 111,65,39 109,60,38 106,59,38 86,47,35 41,26,34 38,26,38 36,24,36 32,20,32 38,26,38 39,27,39 38,26,38 39,27,39 42,30,42 37,25,37 100,100,139 95,101,141 50,58,104 72,83,123 79,61,70 63,41,33 64,43,43 73,39,35 71,33,25 66,39,34 104,105,135 76,48,46 82,45,30 74,42,26 80,48,32 92,56,34 96,64,61 100,55,34 101,56,35 100,58,36 100,57,38 103,60,41 105,62,45 106,63,48 109,64,43 110,69,42 113,69,39 79,53,62 72,48,66 78,63,85 63,53,73 71,59,75 58,48,68 53,52,69 68,69,103 67,78,109 56,37,53 71,37,33 120,68,38 138,75,44 117,66,38 111,69,45 102,64,45 102,61,43 92,58,38 92,58,38 97,63,43 99,65,45 106,66,43 109,64,41 115,69,41 119,76,43 124,77,43 122,75,41 122,76,39 120,76,38 119,80,66 121,85,75 114,79,80 117,91,97
