103,61,37 104,62,38 104,62,38 103,63,38 101,64,40 102,64,43 101,63,42 98,68,53 112,92,104 106,87,91 106,87,91 104,87,88 104,87,93 106,83,82 101,73,64 67,41,31 49,26,15 45,23,15 45,22,19 44,21,22 40,18,26 34,18,35 29,23,30 23,20,26 28,21,31 26,22,31 20,16,25 26,19,29 29,20,31 39,27,41 44,30,43 46,30,45 48,32,45 47,31,44 48,32,45 51,33,44 49,32,38 54,36,45 44,31,41 48,35,45 49,44,60 85,81,101 78,80,107 81,81,109 81,81,109 80,82,109 80,81,111 80,81,113 78,81,117 80,87,124 81,95,134 79,96,139 62,51,74 57,50,62 56,47,62 55,46,61 55,35,45 58,28,27 69,40,50 75,42,44 60,31,27 59,30,26 64,35,31 71,42,38 73,42,34 72,41,31 68,37,27 67,41,31 80,48,45 81,47,45 79,51,40 81,54,49 76,43,32 73,45,32 75,46,40 77,47,32 84,54,39 89,55,37 87,53,33 89,55,35 89,55,35 92,56,36 94,58,36 98,62,40 102,60,38 106,61,38 109,64,41 111,66,43 113,69,43 116,72,44 116,72,42 113,69,41 114,68,38 111,70,41 113,73,39 115,76,48 109,79,62 93,71,63 74,51,62 68,49,65 63,47,64 62,46,59 63,47,60 61,47,60 61,49,63 60,48,62 59,47,61 52,43,58 52,43,58 51,41,61 54,43,52 46,42,64 59,63,94 58,64,92 67,62,91 59,42,64 83,49,47 133,95,45 142,101,54 121,76,55 106,64,40 110,74,56 110,80,81 113,89,95 106,87,94 103,89,113 98,93,109 103,104,127
105,60,37 104,62,38 104,62,38 105,63,39 107,65,41 106,66,43 104,64,41 96,69,53 112,93,107 108,89,93 106,87,91 105,87,86 105,86,90 102,79,76 101,73,62 96,68,55 87,61,49 56,30,18 73,47,35 58,35,24 49,25,29 44,25,39 29,23,30 24,21,27 27,20,30 26,22,31 28,24,33 33,26,36 30,23,33 24,15,28 28,16,28 39,25,40 46,32,45 48,34,47 46,32,45 48,33,43 48,31,37 49,31,42 46,31,41 47,34,44 46,34,48 39,32,46 84,82,106 81,81,109 81,81,109 80,82,109 80,81,111 80,81,113 78,81,117 79,86,123 83,97,136 82,99,142 62,51,74 56,50,57 57,48,63 55,46,61 59,41,50 58,30,30 71,42,52 74,41,43 63,34,30 59,30,26 59,30,26 67,38,34 69,37,32 69,38,30 69,38,30 68,40,29 78,49,45 79,47,42 82,52,51 84,54,53 77,46,36 74,46,33 74,46,35 81,51,36 85,53,37 89,55,35 87,53,33 90,56,36 91,57,37 93,57,37 95,59,37 99,62,38 102,61,41 105,63,39 109,64,41 111,66,43 113,69,43 116,72,44 116,72,42 114,70,42 115,69,39 112,71,42 114,71,38 114,77,51 88,59,55 75,53,58 71,50,65 66,47,61 63,47,62 62,46,59 63,47,60 61,47,60 61,49,63 59,47,61 58,46,60 52,43,58 51,42,57 51,41,61 51,44,56 56,57,87 65,71,103 65,71,101 58,54,78 52,36,53 136,103,78 151,112,53 127,85,45 109,64,43 107,65,41 110,74,56 115,82,84 117,91,97 104,87,90 104,91,112 103,94,116 100,92,111
105,60,37 104,62,38 104,62,38 105,63,39 109,67,43 107,65,41 106,64,40 96,68,55 113,94,108 109,92,98 110,88,91 106,87,89 103,85,84 105,77,75 104,73,63 104,69,54 105,70,55 106,71,56 60,38,18 74,45,25 85,51,33 72,41,31 51,34,37 29,21,27 29,20,31 28,21,31 30,26,35 30,23,33 33,24,35 36,24,36 37,25,37 37,25,37 37,23,36 37,23,36 30,16,29 38,23,33 45,30,40 50,35,45 50,35,45 51,38,48 50,34,47 48,32,47 46,31,51 67,62,80 83,80,107 82,82,110 81,82,112 81,82,114 81,84,120 79,86,121 85,96,138 85,99,147 73,66,96 55,48,48 56,44,58 57,45,59 52,39,47 60,36,42 67,36,44 68,35,37 72,43,39 67,38,34 65,36,32 71,42,38 72,40,37 74,42,39 75,43,40 73,41,27 73,42,32 81,57,63 89,52,39 94,48,34 85,49,31 77,45,29 80,48,32 80,49,30 87,56,37 89,55,35 90,56,36 92,58,38 92,58,38 95,59,39 103,62,42 105,63,41 105,64,44 107,65,43 112,67,44 113,68,45 114,70,44 116,72,44 115,71,41 116,72,44 116,70,40 114,73,44 109,66,49 69,45,51 70,50,62 69,50,66 66,47,63 65,47,56 63,48,58 62,46,59 63,47,60 62,48,61 57,45,59 52,40,54 52,40,54 52,40,56 49,41,58 53,41,57 57,63,84 75,91,143 72,78,122 66,71,108 54,51,68 54,39,49 165,125,73 142,94,51 109,64,43 109,65,39 114,68,38 114,72,50 117,84,84 122,89,89 107,82,83 107,83,99 102,85,91 98,75,76
94,57,31 97,60,34 102,62,37 104,64,39 105,65,40 105,64,37 106,65,38 98,68,53 112,95,117 109,93,106 109,89,99 105,88,91 105,81,90 103,75,64 104,74,57 102,73,53 102,73,53 100,73,55 100,73,57 86,56,41 66,36,19 87,52,39 77,45,40 60,38,46 36,25,34 35,23,35 28,19,30 29,20,31 33,24,35 35,23,35 38,26,38 40,26,39 40,26,39 43,29,42 41,27,40 44,30,43 44,30,43 44,30,43 38,24,37 33,20,30 41,28,38 50,36,51 51,37,52 38,29,42 44,36,53 87,84,111 85,81,115 83,84,116 81,85,116 83,90,127 87,97,142 84,100,148 85,101,141 72,54,65 56,38,35 55,37,34 68,34,32 75,35,28 74,33,31 73,40,40 74,41,43 75,38,35 68,40,29 60,31,25 68,40,31 72,40,35 73,40,31 72,49,50 83,57,66 88,51,36 84,49,34 92,49,34 86,50,32 86,50,32 86,50,32 85,54,33 87,56,35 91,57,35 93,59,37 93,59,39 95,59,39 100,62,43 102,65,41 105,65,42 104,64,41 108,63,42 112,68,40 113,70,37 114,70,44 113,69,43 111,70,41 116,75,48 107,70,46 88,61,54 66,47,54 68,50,61 62,46,61 60,44,59 60,44,59 62,46,59 54,40,55 51,39,53 53,41,55 54,42,56 48,41,53 49,42,54 47,38,51 51,37,52 62,56,77 59,69,103 63,72,111 73,76,125 63,68,103 43,54,83 48,62,85 52,55,73 70,63,61 59,44,52 66,45,41 98,69,49 116,70,40 114,72,50 118,85,85 120,87,87 111,79,74 105,76,70 103,79,83 105,82,93
96,56,31 95,55,30 98,58,33 102,60,36 101,64,38 104,65,37 105,66,38 101,67,49 112,94,119 109,93,120 110,93,115 105,89,104 104,80,86 103,75,62 102,73,53 102,73,53 102,72,55 102,72,57 98,70,59 99,72,56 103,74,54 78,42,24 90,49,31 86,49,46 58,39,43 44,26,35 32,25,35 26,19,29 28,21,31 31,22,33 37,25,37 38,26,38 39,27,39 39,27,39 39,27,39 41,27,40 44,30,43 46,32,45 45,31,44 40,27,37 40,27,37 39,25,40 38,24,39 38,26,40 34,25,38 37,28,43 62,53,79 88,82,114 82,86,117 87,92,129 88,98,145 84,100,148 85,99,147 74,55,62 55,35,26 53,33,24 53,32,28 59,29,28 60,30,29 69,44,45 70,37,37 64,31,20 61,29,24 77,44,44 76,45,37 70,42,29 73,50,49 75,52,53 81,44,31 80,48,32 91,50,34 94,48,30 91,48,29 91,50,32 91,50,32 95,54,34 96,55,35 96,60,40 93,59,39 100,62,41 96,55,37 100,57,40 103,63,38 102,60,38 101,64,38 105,65,40 111,67,41 115,70,37 112,68,42 111,67,41 106,70,41 81,60,37 65,43,51 66,50,67 69,53,68 69,53,66 63,51,67 58,49,64 57,48,63 59,47,63 58,43,63 54,47,59 50,43,55 50,41,54 49,41,58 47,39,56 52,42,60 66,51,73 63,53,84 64,58,90 54,48,69 65,36,60 43,31,45 32,28,37 33,26,29 55,39,35 63,46,36 101,60,42 108,69,41 117,69,44 117,71,41 120,74,46 119,85,83 118,84,82 115,79,71 108,74,72 102,85,86 104,89,97
93,56,30 94,57,31 96,59,33 100,63,37 101,66,39 104,64,39 104,64,39 99,67,51 110,94,121 109,93,118 105,94,119 100,91,113 97,81,98 105,74,66 103,71,57 103,70,59 102,69,58 101,68,59 98,67,57 100,69,57 104,72,56 109,73,55 81,45,27 92,51,31 85,49,41 61,29,24 45,26,28 34,26,34 23,16,26 25,21,30 32,25,35 37,25,37 38,24,37 40,26,39 41,27,40 40,28,40 42,30,42 42,30,42 43,31,43 44,30,43 41,27,40 40,26,39 41,27,40 40,26,39 36,24,36 34,25,36 39,27,39 39,31,50 88,90,117 88,93,128 89,99,144 85,99,147 85,99,147 78,56,61 57,34,23 54,32,24 52,35,27 55,32,31 59,32,27 71,49,54 73,40,42 63,33,18 62,31,19 68,37,25 69,38,26 67,43,35 86,59,71 78,45,34 79,48,38 92,51,35 89,51,30 88,52,32 89,53,33 91,55,37 88,52,34 96,55,35 97,56,36 97,59,40 101,65,47 104,63,43 101,60,40 102,61,41 103,63,38 104,64,41 105,65,42 104,63,36 108,63,40 116,67,45 104,70,52 89,62,46 74,51,50 65,46,53 64,50,67 66,54,68 66,54,68 67,55,71 65,51,68 62,48,65 60,46,63 53,46,60 55,48,60 53,46,58 50,43,55 49,40,55 54,46,65 51,41,61 69,55,72 71,58,79 54,40,57 59,36,33 72,41,31 91,47,35 95,50,29 92,50,28 89,49,26 102,60,38 112,68,42 114,68,40 114,69,36 117,70,36 117,72,39 118,72,42 122,86,80 116,83,72 118,80,63 105,72,63 108,86,89 108,89,105
94,57,33 94,57,33 96,59,35 102,62,39 98,65,40 98,63,36 98,63,36 96,66,49 108,97,122 107,96,119 102,96,121 99,94,110 100,81,99 104,73,63 102,71,59 102,71,59 98,67,57 97,65,60 98,67,57 102,71,61 106,71,56 113,75,58 102,71,52 98,62,44 95,49,35 104,56,40 71,35,27 48,26,29 38,26,38 29,23,30 29,20,31 36,24,36 38,26,38 40,28,40 42,30,42 39,27,39 40,28,40 39,27,39 40,28,40 40,28,40 42,30,42 39,27,39 39,27,39 40,28,40 40,29,38 38,27,36 37,26,35 33,24,37 30,25,41 41,38,67 89,98,141 86,98,147 87,99,148 78,56,61 58,37,26 54,33,22 52,35,27 58,35,34 62,37,38 73,48,60 77,42,43 60,30,15 57,30,23 61,38,27 67,48,50 86,68,77 71,43,30 80,43,40 89,51,32 95,52,37 99,54,33 104,55,33 108,59,39 109,59,42 109,59,44 115,61,43 125,67,45 113,66,45 104,61,42 106,63,46 105,62,45 105,62,45 103,63,38 107,63,35 108,64,36 109,63,33 100,66,44 91,61,46 68,46,54 64,45,59 61,47,62 57,45,61 62,48,63 61,47,62 65,50,70 61,51,69 61,52,67 57,48,63 55,46,61 56,44,60 56,49,61 55,48,60 53,46,58 52,42,60 58,44,61 74,58,75 65,42,53 61,39,42 73,40,31 86,51,36 109,59,42 109,61,32 124,67,38 115,59,33 111,65,39 107,62,39 115,72,39 117,72,37 116,71,38 120,70,39 122,75,43 122,74,45 122,84,74 118,83,70 115,78,65 112,81,71 112,89,90 110,90,100
97,57,34 97,57,34 97,57,34 97,54,35 94,58,36 90,60,32 92,59,32 97,67,50 111,100,127 106,97,123 105,94,117 107,92,112 93,77,75 102,74,63 103,72,60 101,70,60 100,69,61 100,68,63 103,70,61 104,71,60 105,70,57 103,71,57 103,73,56 99,67,51 106,71,56 85,50,35 106,69,45 77,41,31 52,29,28 39,24,32 38,27,36 29,20,31 30,21,32 33,24,35 39,27,39 37,25,37 38,26,38 40,28,40 39,27,39 36,24,36 40,28,40 38,26,38 38,26,38 37,25,37 37,25,37 38,26,38 37,25,37 33,21,33 30,25,41 70,69,100 91,100,143 87,99,148 91,100,152 83,79,99 60,41,27 53,34,22 51,34,26 53,35,30 61,36,37 74,45,55 68,34,32 60,29,21 60,34,22 65,41,33 90,64,68 77,45,42 79,50,46 87,50,37 110,62,44 115,60,49 119,63,55 122,64,52 121,63,51 118,65,51 116,63,49 124,70,52 129,69,48 108,63,42 104,62,40 106,61,38 111,66,43 112,67,44 109,65,37 109,65,37 109,65,35 96,64,48 61,47,52 61,45,58 59,44,64 60,45,65 63,47,64 61,47,60 64,50,65 63,51,67 64,54,74 64,54,74 60,47,66 60,47,66 61,48,69 53,48,64 48,45,60 50,47,62 64,47,67 68,54,71 65,46,53 58,37,35 81,43,26 94,50,24 113,60,35 100,59,32 107,63,37 107,63,37 105,63,39 106,64,40 107,65,41 107,65,41 116,70,42 116,70,40 116,71,38 123,73,42 125,75,44 125,75,44 115,77,56 122,84,76 118,80,63 119,83,75 114,86,86 107,86,84
96,55,35 96,55,35 96,55,35 93,55,34 92,56,34 98,59,31 99,62,36 101,72,52 105,103,127 104,97,125 104,95,119 109,90,104 95,77,72 101,73,64 103,72,64 100,69,61 101,70,62 103,72,64 102,69,58 101,68,57 103,71,57 104,71,60 102,70,56 100,69,57 101,70,58 97,66,54 104,69,56 109,59,42 90,47,30 58,29,34 39,24,34 36,27,38 30,21,32 26,19,29 34,25,36 37,25,37 42,30,42 39,27,39 39,27,39 39,27,39 37,25,37 36,24,36 35,23,35 39,27,39 37,25,37 36,24,36 36,24,36 34,20,33 28,26,46 98,99,129 92,101,142 90,103,149 96,105,157 83,79,101 64,45,33 55,34,23 51,34,26 51,33,30 53,34,41 59,40,42 62,39,40 62,31,23 67,36,24 80,59,78 85,42,34 84,47,46 87,50,35 87,51,33 89,55,37 95,64,56 94,61,50 92,56,36 93,57,37 93,57,37 93,57,37 98,62,42 95,59,41 99,58,40 103,61,39 109,62,39 110,64,38 111,65,39 113,69,43 114,68,38 116,68,43 93,62,52 60,40,50 63,44,60 60,45,65 60,45,65 63,47,64 59,45,62 61,49,65 60,52,69 64,51,70 62,47,67 60,52,71 59,54,72 52,48,68 51,50,67 56,50,71 75,64,91 65,44,59 65,35,38 76,35,19 90,48,26 114,61,38 115,60,29 116,65,37 103,60,45 106,60,46 99,64,37 103,61,39 105,63,41 107,65,41 109,65,39 112,69,36 115,68,36 116,69,37 123,73,40 125,75,44 125,75,44 121,80,60 122,84,78 118,80,61 118,81,66 107,79,70 98,75,74
93,55,34 93,55,34 90,52,31 89,55,33 94,59,32 99,60,32 100,63,37 97,67,50 108,102,134 98,100,127 106,97,121 103,80,93 99,78,78 101,74,69 100,72,63 101,70,62 101,69,66 103,72,64 101,70,60 100,69,59 103,70,59 104,71,62 104,71,60 101,68,57 103,71,57 105,73,59 104,68,58 103,70,59 97,56,38 81,39,15 71,37,33 48,24,30 35,27,35 34,25,36 30,21,32 34,25,36 36,24,36 39,25,38 39,25,38 37,25,37 38,26,38 37,25,37 35,23,35 37,25,37 38,26,38 37,25,37 36,24,36 40,22,31 45,49,78 100,104,146 97,102,149 94,106,155 98,107,159 88,83,110 66,48,45 61,37,31 52,32,25 60,38,41 73,44,51 79,37,40 83,49,47 62,31,19 70,44,50 81,61,71 78,45,38 77,48,42 80,46,28 85,51,33 87,53,35 93,65,67 91,58,47 96,55,37 94,53,35 95,54,34 98,57,39 98,57,37 97,56,36 100,58,34 103,63,38 106,65,38 111,65,37 114,68,40 114,68,40 113,67,37 109,66,33 73,49,53 67,47,57 64,48,63 65,53,69 61,53,70 60,48,62 67,53,68 68,48,69 65,50,72 66,56,74 59,55,75 57,53,73 51,47,67 56,50,71 63,64,85 68,55,90 60,39,56 68,35,26 103,57,29 118,66,36 120,67,40 108,62,44 96,60,40 94,58,38 94,58,38 98,62,42 98,62,40 100,63,39 104,64,39 109,65,39 113,69,43 116,70,40 119,72,40 118,73,40 118,72,42 122,75,43 123,76,44 122,79,60 120,84,76 118,80,59 114,78,58 116,86,85 109,87,90
