18,18,28 81,78,93 57,55,77 86,82,102 56,56,82 47,50,72 56,59,81 52,56,71 59,63,78 46,50,65 60,63,81 45,44,59 35,35,45 46,46,58 23,24,29 45,45,55 45,44,59 48,47,62 48,47,62 46,45,60 51,50,67 57,56,71 59,58,73 55,57,71 50,52,66 50,52,66 57,59,73 51,53,67 57,54,71 41,39,51 30,26,35 47,45,53 49,49,59 46,44,54 49,49,59 49,49,59 44,47,56 53,53,63 61,59,69 51,49,59 38,36,46 48,46,56 50,50,60 56,56,68 62,61,78 56,54,74 53,51,73 50,48,70 52,50,72 66,64,86 64,62,84 58,59,80 63,64,87 60,61,84 62,60,84 60,61,82 65,63,85 72,73,96 67,68,91 63,64,87 64,65,86 65,63,87 66,64,86 66,64,88 65,63,87 67,65,89 63,61,83 66,64,86 63,64,87 71,72,95 78,80,105 74,72,96 112,106,129 117,109,128 135,125,145 171,159,173 108,98,99 90,78,80 99,89,90 92,80,80 108,98,102 110,98,103 118,106,108 118,106,111 107,98,109 86,79,93 73,67,90 57,57,83 57,63,91 64,70,100 69,76,111 78,83,120 79,86,123 82,91,134 63,69,99 76,84,116
31,28,43 71,67,87 61,57,77 89,87,109 50,51,74 48,51,71 55,58,78 50,54,67 57,61,76 48,52,67 56,59,77 41,43,57 38,36,46 43,41,51 23,24,29 45,43,51 48,51,62 51,51,63 45,45,57 46,45,60 52,51,66 59,58,73 54,56,70 61,63,79 50,50,62 59,63,76 55,58,69 52,50,62 44,44,56 38,36,44 34,30,41 48,46,54 50,48,56 48,46,56 47,45,55 50,50,60 48,48,58 54,52,62 60,58,68 51,49,59 40,38,48 50,48,58 45,45,57 49,48,63 60,58,80 62,60,84 57,55,75 50,48,68 62,60,82 60,58,80 56,58,74 60,58,78 63,61,81 57,55,77 62,60,82 63,64,85 68,69,92 67,68,91 65,63,87 63,64,87 69,70,93 68,71,93 67,70,92 71,74,96 69,70,93 67,65,87 63,64,85 71,69,93 74,71,98 74,76,101 74,72,96 112,106,127 126,118,137 129,121,138 137,126,149 148,135,156 121,109,114 113,103,104 104,92,94 109,99,100 107,97,101 114,102,107 121,109,111 121,109,114 102,93,104 85,78,92 72,66,89 61,61,87 59,65,93 66,72,102 74,79,114 81,82,112 33,34,57 82,86,126 92,99,136 74,80,112
43,44,65 53,54,73 69,67,87 77,79,104 50,56,77 46,49,67 50,54,69 54,58,73 47,51,66 48,51,69 53,55,71 47,45,57 39,35,46 41,39,49 19,18,23 52,50,58 57,57,69 49,48,63 44,44,56 48,47,64 53,52,67 57,59,73 51,50,65 56,60,75 49,52,63 50,53,64 51,51,59 49,49,59 51,49,61 27,26,31 44,42,50 49,49,57 50,48,56 53,51,59 48,46,54 51,49,59 51,49,61 59,57,69 57,55,65 52,50,60 37,35,47 46,44,56 53,51,71 55,53,73 56,54,74 58,56,76 62,61,78 50,48,68 55,56,75 50,51,70 49,48,63 53,52,69 48,46,58 68,65,80 62,61,76 63,65,81 65,66,89 66,69,91 63,66,88 68,71,91 68,71,93 69,72,94 70,71,94 64,62,86 61,62,85 75,78,100 66,64,86 75,75,101 75,77,102 70,71,92 135,127,146 141,131,149 142,129,148 157,145,161 160,146,163 157,143,156 151,137,152 154,139,149 137,124,132 121,107,112 119,107,112 125,113,115 124,114,115 117,106,113 90,81,96 76,68,87 70,68,92 62,68,89 62,73,102 68,78,114 83,89,121 35,35,45 53,54,77 31,36,62 98,105,140 76,84,116
51,49,69 50,47,64 88,86,108 66,71,97 47,50,70 54,58,73 55,59,74 54,58,73 52,56,71 45,49,64 49,51,65 47,45,55 40,38,46 44,42,50 29,28,33 50,48,58 53,51,61 50,49,64 48,48,60 53,49,69 51,53,69 53,52,67 50,50,62 49,53,66 52,59,73 60,64,77 64,62,74 53,53,65 47,45,55 24,23,28 45,45,53 51,51,59 53,51,61 51,49,59 55,53,63 55,53,63 58,56,68 60,58,70 59,57,69 52,50,62 37,36,51 59,57,77 57,55,75 52,50,70 59,57,79 73,71,95 51,50,67 54,57,68 53,56,74 49,53,68 43,45,59 67,69,83 52,52,64 79,78,93 59,59,71 50,50,62 67,68,91 70,71,94 68,69,92 68,69,92 66,69,89 67,68,91 70,71,94 70,70,96 71,68,95 73,75,100 71,72,95 86,84,108 74,72,92 126,118,137 150,138,154 157,143,158 169,157,171 165,149,164 168,153,163 159,144,152 165,150,160 158,143,153 166,153,161 168,153,163 172,157,165 126,111,119 93,80,88 91,80,89 90,81,96 83,75,94 72,69,96 65,70,96 65,72,107 70,77,112 86,92,134 49,52,72 32,35,57 94,99,134 61,69,101 82,92,126
45,43,63 54,50,70 87,85,109 64,68,97 52,55,77 50,53,71 55,56,75 51,53,67 56,55,70 47,49,63 55,58,69 48,46,56 43,42,47 46,44,52 38,37,42 57,55,65 50,48,58 44,44,54 51,50,65 52,50,70 49,53,68 58,60,74 48,51,62 56,60,75 53,59,76 60,62,78 63,62,79 48,50,66 46,42,51 26,23,29 57,57,65 56,56,64 48,46,56 51,49,59 53,51,61 56,56,66 58,56,66 60,58,70 55,55,65 48,48,60 57,56,73 55,53,73 47,48,67 53,52,69 53,52,69 60,59,76 56,55,72 78,79,98 51,50,67 59,58,75 67,69,83 62,65,76 61,63,77 59,58,73 56,56,64 67,69,83 71,76,100 54,57,77 59,57,79 59,57,79 65,63,85 67,65,87 62,65,85 69,70,91 70,71,94 75,71,95 78,75,102 75,71,93 100,92,111 144,132,148 165,152,162 161,146,154 163,149,154 163,145,154 159,144,154 182,167,175 148,133,141 174,158,171 170,156,161 172,155,161 175,158,159 175,161,163 75,68,68 48,47,40 65,61,70 68,64,73 82,77,93 78,77,94 77,79,106 86,90,123 93,99,141 98,106,152 102,111,152 76,85,126 69,80,118 85,93,139
45,43,63 76,73,90 86,82,104 56,56,82 57,60,80 45,48,66 45,44,59 58,56,68 61,59,69 46,46,56 38,38,48 45,43,53 45,44,49 47,45,55 32,33,38 46,46,56 51,51,63 45,45,55 49,48,63 53,50,65 50,52,66 55,54,71 52,52,64 58,60,76 60,63,81 60,59,76 58,57,74 61,63,79 42,38,47 37,34,40 55,53,63 59,57,67 57,55,65 53,51,61 53,51,61 53,51,61 58,58,70 65,65,77 64,64,76 57,57,69 50,49,64 70,68,88 48,49,68 49,49,61 54,57,68 44,44,54 50,49,64 68,70,84 41,41,51 51,51,63 61,63,77 65,68,79 60,62,78 64,63,80 45,45,53 54,56,72 57,62,86 57,60,78 66,64,86 66,64,88 70,68,90 67,65,87 61,62,85 71,69,91 76,74,98 73,71,93 90,86,110 119,110,132 118,110,127 151,138,157 145,131,148 147,134,144 157,145,150 158,144,149 160,147,157 176,161,171 180,164,177 147,131,144 182,168,173 117,99,55 132,107,34 127,106,52 51,46,34 48,46,42 59,57,53 65,61,74 65,55,75 60,57,74 60,56,76 57,55,77 53,56,78 57,64,89 57,68,97 68,78,112 79,88,129 88,96,142
57,56,73 98,95,110 83,79,101 73,71,95 61,62,83 46,48,64 55,59,72 47,49,63 46,46,56 45,43,53 41,39,49 51,49,59 41,39,47 39,37,45 39,40,45 44,44,52 50,50,62 49,49,61 52,51,68 54,52,64 51,49,61 57,56,71 58,58,70 63,65,81 58,55,72 54,56,70 59,58,73 58,56,68 33,31,39 48,46,54 52,50,58 54,52,60 52,50,60 51,49,61 48,47,64 53,51,71 55,56,75 66,64,84 75,73,85 71,69,79 54,52,60 41,39,49 44,47,58 50,50,62 57,57,67 60,62,78 72,77,101 124,127,149 135,133,145 111,109,119 151,149,161 58,56,68 55,54,71 67,69,83 48,47,64 54,55,74 60,61,84 58,59,80 68,64,86 72,68,88 64,62,82 63,61,83 70,68,90 79,75,97 86,80,101 117,109,128 135,126,141 138,125,144 143,130,151 161,150,173 131,122,144 153,143,163 155,143,157 165,151,164 172,158,173 146,134,148 165,149,164 154,138,153 136,116,109 113,88,44 122,95,32 154,123,61 146,120,66 137,111,59 83,64,25 82,76,81 77,73,84 73,64,79 62,58,82 61,63,90 51,57,87 55,63,93 64,74,108 74,84,118 82,91,134 88,96,144
53,50,67 90,85,101 87,83,103 69,68,85 72,70,90 49,48,65 58,60,76 47,50,61 49,49,59 46,44,52 51,47,58 50,48,58 45,43,55 20,19,24 46,44,52 46,46,54 52,52,62 62,62,74 58,57,74 64,62,74 54,51,66 59,57,69 60,58,70 70,69,84 58,57,72 59,58,73 53,52,67 51,49,61 26,24,32 54,52,60 51,47,58 54,52,64 52,51,68 63,61,81 63,64,85 66,63,90 57,58,79 85,84,101 112,110,122 80,80,90 54,52,60 74,74,86 35,35,45 74,74,86 48,51,62 82,88,107 101,109,137 72,77,101 78,77,94 108,106,118 142,139,154 132,129,144 64,62,82 72,70,92 70,68,88 71,69,89 87,85,107 88,84,104 70,65,81 81,76,92 74,71,86 87,84,101 96,91,109 121,113,132 120,112,129 126,116,134 117,104,123 141,128,147 156,143,162 139,134,152 120,111,133 126,115,138 153,143,163 150,140,160 153,139,163 134,121,140 142,129,148 136,121,143 107,88,51 132,104,64 142,113,50 158,127,65 156,127,76 119,90,37 149,113,35 136,113,84 83,76,86 130,121,132 71,71,97 77,83,115 79,85,125 85,92,127 59,67,99 75,82,119 81,92,134 88,98,143
82,72,90 88,81,95 69,66,83 69,68,83 70,69,86 50,49,64 62,61,76 52,52,64 46,44,54 48,46,54 44,43,48 53,51,59 46,45,50 22,21,26 51,49,57 58,56,66 53,53,63 61,58,73 65,62,79 68,66,78 65,62,79 64,61,76 65,64,79 73,70,85 74,71,86 72,69,84 59,57,69 44,40,49 27,24,30 71,69,81 54,51,68 64,60,84 68,65,82 80,74,95 73,71,83 48,45,62 82,79,96 73,73,85 93,91,101 70,70,80 46,46,58 77,77,89 53,54,59 28,29,34 63,63,75 62,64,80 82,88,109 80,83,105 130,127,144 85,82,99 69,66,83 76,73,88 82,77,93 111,107,118 122,115,129 119,111,128 127,119,136 130,120,138 134,125,140 131,124,138 126,116,134 122,113,128 129,119,137 114,107,121 119,111,128 131,123,142 128,115,134 139,126,145 160,147,166 140,135,151 129,121,140 126,118,137 144,133,156 128,120,139 134,124,144 158,147,170 140,132,149 112,103,114 98,80,38 109,85,34 118,95,37 132,107,48 158,129,76 166,137,76 172,138,79 172,149,109 83,76,88 76,68,85 70,71,94 61,59,69 36,37,58 87,94,129 57,68,99 73,83,119 83,94,134 90,99,140
99,90,103 75,71,82 64,63,80 62,64,78 71,73,89 63,65,79 61,63,77 55,55,65 45,43,51 48,46,54 50,49,54 59,57,65 43,41,49 19,18,23 54,52,62 54,52,62 54,52,64 66,63,78 58,57,72 59,59,71 65,62,77 58,55,70 58,55,72 66,63,78 66,64,76 64,64,76 66,62,75 47,40,50 104,99,117 100,97,112 104,97,111 99,91,108 104,100,113 106,101,117 99,93,114 49,50,69 66,64,74 88,88,100 92,92,102 60,60,68 59,59,69 60,58,68 55,53,61 53,51,61 52,50,62 97,95,107 89,86,101 104,101,118 112,107,123 111,106,122 110,103,117 121,114,128 115,107,124 114,107,119 113,105,122 101,94,108 129,122,136 138,130,147 110,103,117 117,110,124 112,105,119 118,111,125 117,109,126 119,111,128 121,114,126 128,119,134 101,91,109 153,140,159 157,144,163 154,146,163 135,127,144 126,118,135 133,123,141 133,123,141 136,126,144 92,85,99 26,22,31 32,27,29 45,34,17 59,42,14 103,86,37 104,85,32 123,101,54 149,126,86 157,138,126 73,60,68 74,67,77 77,72,88 71,72,93 38,38,48 45,43,63 81,85,118 75,82,117 75,82,117 71,79,109 36,44,72
