18,18,28 61,59,71 68,65,82 56,54,76 86,82,102 76,74,98 49,51,76 52,55,75 56,59,81 53,56,74 49,53,68 62,66,81 46,50,65 56,59,77 46,48,64 43,43,55 35,35,45 38,38,50 39,39,51 27,28,33 45,45,55 45,44,59 48,47,62 46,45,62 48,47,62 43,42,57 46,45,60 49,48,65 57,56,71 59,58,73 56,59,70 61,63,77 50,52,66 47,49,63 55,57,73 54,56,70 51,53,67 60,62,78 53,50,65 36,34,42 30,26,35 50,48,56 51,49,59 46,46,56 46,44,54 49,49,59 44,44,54 49,49,59 44,47,56 63,63,73 57,57,67 62,60,70 51,49,59 38,36,46 39,37,47 51,49,59 50,50,60 55,55,65 56,55,70 63,62,79 56,54,74 52,50,70 48,46,68 49,47,67 52,50,72 62,60,82 65,63,85 59,57,79 58,59,80 61,62,85 63,64,87 59,62,84 62,60,84 60,61,84 64,62,84 67,65,87 72,73,96 68,70,95 63,64,87 63,64,85 64,65,86 65,66,89 66,62,86 65,63,85 66,64,88 64,61,88 65,66,89 65,63,87 63,61,83 59,57,79 74,72,96 63,64,87 71,72,95 77,79,104 70,70,96 82,78,100 112,106,129 121,112,134 125,117,136 140,130,150 171,159,173 130,118,123 85,75,76 93,81,81 99,89,90 100,88,90 96,86,87 106,96,100 110,98,103 114,102,107 122,110,112 118,105,113 107,98,109 98,89,102 74,69,85 69,63,86 57,57,83 59,63,92 58,64,92 62,73,102 69,76,111 74,79,116 76,79,117 85,92,129 82,91,134 56,64,96 70,78,110 76,86,120
20,20,32 76,73,88 57,54,71 60,56,78 83,79,99 61,62,85 42,45,67 53,56,76 54,57,77 48,52,67 48,52,67 62,66,81 45,49,64 64,67,85 48,50,66 43,43,55 35,35,45 38,36,46 35,35,47 30,31,36 43,43,51 44,44,56 44,44,56 48,47,62 46,45,60 45,44,59 46,45,60 52,51,66 57,57,69 57,57,69 56,58,72 60,62,76 46,46,58 48,51,62 53,57,72 51,54,65 50,49,64 56,55,72 50,48,60 31,29,37 30,26,35 46,42,51 46,44,52 46,44,54 45,43,53 46,44,54 45,45,55 46,46,56 51,51,61 52,50,60 53,51,61 54,52,62 51,49,59 41,39,49 39,37,47 50,48,58 45,45,57 45,45,57 52,51,66 62,60,80 60,58,80 59,57,77 55,53,73 58,56,76 57,55,77 62,60,82 62,60,82 58,59,80 57,58,79 56,57,78 63,61,85 62,63,86 64,62,86 63,64,87 67,68,91 69,67,91 68,69,92 67,68,91 64,65,88 60,61,84 71,72,93 67,68,91 66,64,88 67,68,91 70,71,94 68,68,94 67,65,87 64,62,84 63,61,83 63,61,83 73,71,95 67,64,91 75,75,101 74,80,101 77,75,99 113,107,128 129,120,142 120,110,130 133,125,142 139,128,151 149,135,159 137,124,132 111,101,102 97,85,85 102,90,92 112,100,102 107,97,101 111,101,105 111,99,104 112,100,105 119,107,109 117,104,112 105,96,107 94,85,98 73,68,84 72,66,89 62,62,88 60,64,93 58,64,92 61,72,101 72,77,112 76,79,115 79,78,111 78,82,115 100,105,152 98,107,150 54,60,90 74,84,118
43,40,57 66,61,79 58,54,74 76,72,92 81,82,103 56,58,83 48,51,73 54,57,75 53,56,74 42,46,59 48,52,67 48,52,67 45,48,66 59,62,80 46,50,65 39,39,49 37,33,44 37,35,45 34,32,44 28,29,34 45,43,51 52,52,64 50,49,64 52,52,64 46,46,58 46,46,58 50,49,64 51,50,65 57,59,75 51,53,67 55,57,71 62,64,80 49,49,61 57,57,69 70,72,88 56,56,68 54,52,62 48,48,60 50,48,58 24,23,28 39,35,46 48,44,53 52,50,58 53,51,59 52,50,58 48,46,54 50,48,56 57,57,69 56,56,66 57,55,65 54,52,62 64,62,72 52,50,60 41,39,49 39,37,47 47,45,55 50,49,64 46,45,60 49,51,67 56,57,78 53,51,75 58,56,76 59,58,75 65,63,83 63,61,81 65,63,85 63,61,81 49,51,65 78,79,98 62,61,78 72,70,90 58,56,76 57,55,77 60,61,82 68,71,93 63,66,88 66,69,91 62,63,86 67,68,91 68,69,92 67,70,92 67,73,94 70,73,95 66,69,91 67,70,92 67,68,91 67,68,91 70,71,92 69,67,89 69,67,91 71,68,95 75,75,101 75,77,102 84,82,106 127,121,142 132,122,140 134,124,142 119,109,127 140,132,149 147,136,159 153,140,159 107,94,104 110,98,103 135,123,128 112,100,105 114,104,108 109,99,103 111,101,105 122,110,115 121,109,114 121,109,111 115,102,110 95,86,99 88,81,95 72,69,86 66,62,86 61,62,85 61,70,95 64,72,102 68,79,110 77,82,117 88,92,121 37,36,53 41,42,63 51,55,84 85,93,141 45,53,81 73,80,117
47,48,69 51,52,71 53,51,71 84,82,102 70,72,97 47,52,76 52,58,77 48,52,67 50,54,69 42,46,61 46,50,65 52,56,71 52,55,73 56,59,77 57,56,71 44,40,49 39,35,46 38,36,46 31,29,39 29,28,33 50,48,56 51,49,61 53,51,63 49,49,61 45,45,57 48,47,62 52,51,66 58,57,72 55,57,71 51,53,67 49,51,67 54,58,73 50,53,64 51,51,63 51,51,63 51,51,59 49,49,59 49,49,61 50,48,58 25,24,29 46,44,52 50,48,56 50,48,56 46,44,52 53,51,59 52,50,58 48,46,54 52,50,62 53,51,63 59,57,69 58,56,66 60,58,68 51,49,59 39,37,47 39,37,49 50,47,62 51,49,69 57,55,75 49,47,67 59,57,77 59,57,77 60,58,78 44,43,60 55,53,75 54,55,74 43,44,63 72,74,90 56,55,70 56,55,72 54,51,66 68,65,80 62,60,72 58,57,72 48,50,66 62,63,84 64,65,88 68,71,93 67,70,92 64,67,89 67,70,92 67,70,92 66,69,91 68,71,93 68,69,92 65,63,87 64,62,86 69,70,93 75,78,98 67,65,87 73,71,95 79,79,105 68,70,95 70,71,92 111,105,126 141,131,149 142,129,148 155,142,161 171,159,175 171,157,174 172,158,175 160,146,159 160,146,161 157,143,156 177,162,172 163,150,158 128,116,121 119,104,112 121,109,114 118,106,108 111,99,101 124,114,118 110,99,108 91,82,97 81,73,90 73,67,88 67,65,89 60,66,87 62,70,98 67,78,109 70,80,114 86,92,124 57,58,79 39,39,51 57,58,81 34,39,65 88,93,140 52,61,86 78,84,124
51,49,69 50,49,66 58,55,72 93,91,113 66,71,97 50,56,77 53,56,74 55,59,74 55,59,74 55,58,76 49,53,68 49,53,68 45,49,64 50,54,69 55,55,67 45,43,53 40,38,46 36,34,42 29,27,35 36,35,40 50,48,58 50,48,58 54,52,64 49,49,61 48,48,60 46,45,60 55,52,69 54,56,72 53,52,67 52,52,64 48,50,64 48,52,65 52,59,73 55,59,74 57,61,76 60,58,70 53,53,65 43,43,55 44,42,50 24,23,28 45,45,53 49,49,57 55,53,61 50,48,58 51,49,59 54,52,62 59,57,67 53,51,61 58,56,68 60,58,70 59,57,69 60,58,70 52,50,62 37,37,49 50,49,66 58,56,76 57,55,75 52,50,70 55,53,75 59,57,79 73,71,95 60,58,80 50,52,66 50,52,66 53,56,74 59,62,80 55,57,71 49,51,65 67,69,83 53,53,65 51,50,65 69,72,83 59,59,71 50,50,62 59,58,75 69,70,93 70,71,94 67,68,91 68,69,92 68,69,92 66,69,89 67,68,91 67,70,92 71,72,95 70,70,96 70,67,94 68,70,95 76,79,101 71,72,95 79,80,103 76,74,96 81,79,99 126,118,137 145,132,151 149,137,151 158,144,157 169,157,171 156,142,155 166,150,163 169,154,164 159,144,152 160,144,157 162,147,155 160,145,153 166,153,161 167,154,162 170,155,165 167,152,160 126,111,119 99,85,90 91,80,87 89,80,91 90,81,96 85,77,94 80,74,97 71,68,95 65,70,96 66,72,102 69,76,111 73,82,121 86,92,134 90,96,128 33,37,52 33,36,58 94,99,134 99,105,149 69,77,105 84,93,134
50,48,68 47,48,67 67,65,85 83,80,107 72,76,105 57,59,86 47,50,68 53,54,73 60,61,80 47,48,67 55,54,69 51,50,65 48,50,64 53,55,69 48,46,58 44,42,50 45,44,49 38,37,42 24,22,30 41,40,45 50,48,58 50,48,58 47,45,55 44,44,54 48,47,62 55,54,71 47,49,65 49,53,66 62,61,76 52,52,64 48,52,65 50,57,71 53,56,74 56,58,74 62,64,80 72,70,90 48,50,66 39,39,51 38,36,44 30,29,34 46,46,54 53,53,61 53,51,59 50,48,58 51,49,61 50,48,58 55,53,63 60,58,68 55,53,65 58,56,68 53,51,63 60,60,70 49,49,61 39,38,53 60,58,78 58,56,80 56,54,76 52,50,70 62,60,80 53,51,71 65,63,83 50,51,70 53,57,72 68,71,89 58,59,78 62,63,82 63,65,79 68,71,82 64,67,78 65,65,75 55,57,71 70,70,82 56,56,64 44,47,54 65,67,83 71,74,96 58,59,82 58,56,80 60,58,82 66,64,88 68,69,90 58,59,82 65,66,87 67,70,90 70,71,92 70,68,90 72,70,94 76,73,100 80,77,104 81,79,103 73,69,89 106,101,119 137,125,141 147,133,146 167,154,164 165,150,160 168,153,161 167,153,158 166,151,161 146,131,139 165,151,156 163,149,154 121,103,114 154,139,149 197,182,190 187,172,180 179,164,172 173,158,168 174,160,173 170,157,165 79,72,70 72,67,66 84,80,89 81,77,88 83,73,93 74,68,89 69,69,95 67,71,100 71,78,113 79,85,129 84,92,138 91,99,147 93,101,147 99,105,149 97,102,149 66,75,114 69,79,115 86,94,140
42,40,60 51,49,69 91,86,104 86,82,104 57,59,84 56,58,83 61,64,82 51,52,71 49,51,67 46,48,62 58,57,72 55,55,67 47,50,61 51,51,63 44,42,52 44,42,52 39,38,43 41,39,47 22,20,28 46,45,50 50,48,56 57,57,69 44,44,56 44,44,52 51,51,63 57,56,71 50,49,66 56,58,74 53,52,67 55,55,67 55,57,71 57,60,78 55,58,76 56,59,77 58,60,76 55,54,71 51,53,69 45,41,54 30,27,33 42,39,45 58,56,64 55,55,63 57,55,63 53,51,61 53,51,61 53,51,61 53,51,61 61,59,69 62,60,70 60,58,68 59,57,69 63,63,75 57,57,69 62,59,74 51,50,67 54,55,78 53,54,73 48,50,64 61,63,79 57,59,73 48,48,60 45,44,59 53,55,71 60,62,78 52,52,64 51,51,63 67,67,79 71,73,87 62,65,76 63,66,77 70,71,90 46,46,56 55,55,63 55,58,65 52,55,73 66,73,96 57,60,80 65,63,85 62,60,82 62,60,82 62,60,84 65,63,85 66,64,86 61,64,84 67,65,87 71,69,93 72,70,94 77,75,99 79,76,103 85,81,105 94,89,107 119,111,130 152,140,156 164,150,163 157,144,154 158,145,153 159,145,150 158,141,147 153,138,146 168,155,163 191,176,184 182,164,173 178,160,171 156,140,153 181,168,161 192,175,178 151,130,117 138,120,78 115,98,70 54,43,38 44,40,32 49,48,39 75,73,74 65,62,68 65,56,71 63,55,74 57,54,69 62,58,78 63,60,87 70,72,99 75,81,111 82,87,122 71,78,113 66,79,109 57,67,101 69,80,118 79,88,131 88,96,144
49,47,67 53,51,71 86,81,97 82,78,100 56,57,80 66,69,91 50,54,69 45,49,64 44,46,60 50,50,62 48,47,62 56,56,66 46,46,56 41,41,51 45,45,53 46,46,56 47,46,51 44,42,50 16,14,22 41,42,47 48,48,56 49,48,63 43,43,53 44,44,54 50,49,64 53,52,67 53,51,61 50,53,64 56,55,70 50,50,62 57,59,73 59,62,80 60,61,80 55,56,75 56,58,72 57,59,73 60,62,76 49,45,58 26,25,30 47,46,51 54,52,62 55,53,63 59,57,67 52,50,60 54,52,62 54,52,62 54,52,62 58,56,68 57,56,71 59,58,73 81,80,95 56,56,68 53,53,63 52,50,60 39,39,51 68,69,88 57,59,75 55,58,69 64,63,78 48,51,60 46,46,56 53,53,65 54,56,70 56,56,68 50,50,60 81,81,91 83,83,95 58,57,74 73,73,85 57,59,73 70,68,88 69,69,81 53,53,63 41,40,55 63,66,86 59,62,84 57,58,79 69,67,91 66,64,86 67,65,89 70,68,90 66,64,86 63,61,81 64,65,86 73,71,93 78,74,96 74,70,92 76,70,91 110,101,123 128,118,138 128,118,136 114,104,122 155,142,161 150,137,158 147,133,148 151,139,151 162,151,160 159,146,154 173,160,170 174,161,171 166,153,163 180,164,177 160,144,157 158,142,157 170,153,154 123,105,73 126,103,32 128,101,26 127,98,35 113,95,51 52,42,32 75,68,66 56,50,43 76,69,72 69,61,78 61,56,72 66,61,79 64,60,82 60,56,80 58,56,76 54,57,77 55,61,82 59,65,93 62,73,104 73,83,119 76,87,125 82,92,137 87,97,144
57,56,73 73,70,87 83,78,96 83,79,101 73,71,95 67,70,92 55,56,75 44,46,60 55,59,72 46,48,62 50,50,62 46,46,56 45,43,53 47,45,55 45,43,51 57,57,67 41,39,47 46,44,52 20,19,24 43,44,49 44,44,52 51,51,63 43,43,53 49,48,63 52,51,68 59,56,71 58,56,68 54,52,64 57,56,71 55,53,63 58,60,74 61,63,79 58,55,72 54,51,68 51,53,67 53,52,67 58,56,68 50,48,56 26,24,32 48,46,54 52,50,58 51,49,57 54,52,60 50,48,58 51,49,61 51,50,67 48,47,64 55,53,73 55,56,75 56,54,74 72,70,90 89,87,99 71,69,79 47,43,52 51,49,59 43,43,55 44,47,58 51,54,65 64,64,74 55,55,65 60,62,78 58,64,85 98,103,127 121,122,141 135,133,145 89,87,97 145,143,153 125,123,135 58,56,68 46,45,60 59,58,75 64,66,80 48,47,64 53,52,69 57,58,79 61,62,85 58,59,80 66,62,84 69,65,87 72,68,88 64,62,82 65,61,83 66,64,84 72,70,92 79,75,97 79,75,97 99,93,114 120,110,128 135,126,141 138,125,144 137,124,145 148,135,156 161,150,173 154,145,167 140,132,149 151,141,159 155,143,157 175,161,174 170,156,169 175,161,176 146,134,148 149,135,148 173,157,174 155,139,156 136,116,109 132,108,73 111,85,35 126,99,36 154,123,61 147,119,63 138,114,59 137,113,62 83,64,25 96,82,66 79,75,86 73,69,80 73,64,79 68,62,83 64,61,88 59,60,90 51,57,87 45,51,83 61,69,99 68,78,112 74,84,118 81,90,131 85,93,139 90,98,146
55,52,69 90,85,101 87,82,100 79,75,95 72,71,88 73,71,91 65,63,85 52,51,66 63,65,81 49,51,65 46,49,60 49,49,59 45,43,51 47,43,54 42,38,49 54,52,62 41,39,51 38,36,46 22,21,26 46,44,52 48,48,56 55,55,65 52,52,62 57,56,71 58,57,74 58,55,70 60,58,70 55,52,67 58,56,68 61,59,69 57,57,69 69,69,81 56,55,70 59,58,73 59,58,73 56,55,70 52,50,62 41,39,47 32,30,40 53,51,59 51,47,58 52,50,62 53,50,65 53,52,69 60,58,78 61,62,83 61,62,85 65,61,85 57,58,79 63,61,81 73,70,85 108,106,118 79,79,89 52,50,60 64,64,74 60,60,72 32,32,42 37,37,47 67,67,79 56,59,70 88,94,113 76,85,110 83,90,115 75,76,99 71,70,87 115,112,127 112,110,122 139,136,151 124,121,136 100,99,116 60,58,78 70,68,90 66,64,84 66,64,84 69,67,87 80,78,100 76,72,92 73,68,84 63,58,74 67,62,78 65,62,77 73,70,85 80,76,96 88,83,101 108,100,119 115,107,126 132,122,140 134,124,142 108,95,114 121,108,127 143,130,149 142,129,148 137,132,150 129,124,142 127,116,139 138,124,148 153,143,163 133,123,143 165,155,173 169,155,179 142,129,148 143,130,149 150,138,154 142,128,143 104,85,48 124,98,57 146,118,78 138,109,46 157,126,64 168,139,86 154,125,72 106,78,22 145,109,31 154,125,49 88,76,81 83,76,86 119,110,121 98,94,114 69,73,104 78,83,118 78,84,124 80,86,128 56,67,98 68,76,108 76,83,120 77,88,128 85,96,138 88,98,145
