45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 107,98,94 89,80,76 87,75,75 83,75,81 68,60,66 64,56,62 93,85,91 86,79,91 72,65,77 74,67,79 68,64,75 49,45,58 65,61,74 49,45,54 52,48,57 45,41,50 46,43,47 42,39,43 52,49,53 42,39,43 46,43,47 17,14,18 34,31,35 45,41,52 47,43,54 41,37,48 43,43,53 53,49,73 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 60,58,80 60,56,80 59,53,74 58,52,73 56,51,67 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 58,48,52 52,49,53 51,48,52 53,50,54 56,49,59 58,51,61 57,55,63 57,56,61 58,61,70 53,53,63 43,43,55 56,54,74 55,54,71 49,48,65 54,56,72 51,50,67 51,50,67 63,62,79 64,61,76 193,177,175 48,46,44 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 16,9,12 166,148,143 227,210,202 162,145,148 135,121,121 149,132,138 168,152,150 181,161,154 193,173,166 206,186,177 209,186,175 207,185,177 205,183,175
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 110,97,94 103,90,87 95,83,83 83,75,81 57,49,55 83,75,81 111,103,109 84,77,89 69,62,74 69,62,74 65,61,72 61,57,66 60,56,65 51,47,56 51,47,56 46,43,49 47,44,48 42,39,43 51,48,52 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 52,50,60 54,51,68 55,52,58 51,47,56 52,48,61 54,50,59 59,55,68 58,56,78 52,48,68 52,47,63 55,51,62 60,56,67 48,45,51 27,24,28 33,30,34 49,46,50 52,49,53 59,52,55 59,52,55 52,49,53 53,50,54 53,50,54 56,49,59 61,54,64 83,81,93 60,59,64 49,52,61 57,57,67 56,56,68 51,49,69 56,55,72 50,49,66 46,48,64 62,61,78 53,52,69 57,54,69 164,153,162 186,174,174 21,19,20 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 78,71,74 244,226,221 170,153,145 151,134,137 146,132,132 165,148,149 178,162,156 199,179,172 211,191,184 216,194,186 216,193,182 211,189,181 203,183,176
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 107,97,87 103,89,89 105,93,83 100,87,82 82,75,78 45,38,41 97,90,90 90,82,90 69,62,74 67,60,72 72,68,79 63,56,66 62,55,65 64,57,67 51,47,56 46,42,51 47,45,46 47,42,44 47,42,44 53,50,56 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 62,57,75 60,56,69 61,57,66 53,49,58 56,52,61 56,52,63 61,56,74 62,57,75 55,50,66 58,54,65 59,55,66 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 54,52,53 51,49,50 51,48,52 49,47,48 52,50,51 58,54,63 61,57,66 80,79,96 66,66,74 49,49,57 49,49,57 37,37,45 49,48,63 58,57,74 56,56,68 60,60,72 53,53,61 50,49,54 139,128,125 232,211,207 149,134,142 11,11,11 10,10,10 10,10,10 10,10,10 10,9,12 13,8,10 222,211,206 191,175,171 158,144,149 147,133,135 163,150,147 174,158,152 185,170,161 207,187,178 219,195,187 221,197,191 214,190,184 199,181,176 190,172,169
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 51,51,59 53,52,57 43,42,47 36,35,40 69,63,58 70,68,66 89,77,77 110,97,90 103,90,85 86,76,80 77,70,73 95,88,88 78,69,80 64,62,72 60,56,65 66,64,76 67,60,70 72,65,75 65,58,68 53,49,58 44,40,49 48,45,49 51,44,47 51,44,47 54,51,57 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 55,51,62 58,54,65 69,63,84 67,60,74 69,62,72 61,57,66 56,52,61 62,58,71 67,62,80 63,58,76 63,58,74 61,57,68 54,50,61 51,48,52 38,35,39 25,22,26 51,48,52 48,45,49 51,48,52 53,51,52 52,50,51 55,52,58 59,55,68 66,63,80 59,58,75 71,70,87 71,71,83 96,96,104 70,70,78 59,59,67 53,53,61 36,36,46 41,40,55 51,51,59 60,60,70 50,53,60 101,95,102 176,163,156 230,210,203 174,157,160 13,11,12 10,10,10 10,10,10 10,10,10 11,9,10 192,178,180 203,190,187 162,148,153 149,135,140 155,141,143 169,156,153 181,166,157 193,178,169 208,188,179 217,193,185 218,194,188 204,180,174 188,170,165 177,159,156
53,54,59 65,66,71 42,42,52 49,49,59 44,44,52 53,53,61 58,58,66 54,53,58 55,55,63 53,53,61 52,49,53 76,74,75 66,65,68 62,60,61 95,86,82 70,64,57 80,69,64 111,100,97 84,77,77 76,70,77 62,58,67 62,60,68 72,68,79 69,65,74 66,62,71 55,51,60 54,51,55 55,50,52 51,44,47 50,43,46 52,45,48 51,48,52 33,30,34 17,14,18 45,42,46 53,50,54 60,56,65 58,54,63 66,60,81 57,54,71 66,57,70 66,57,68 69,62,72 64,57,67 66,62,75 67,63,76 66,61,79 65,60,76 67,60,70 62,55,65 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 58,55,72 57,54,71 64,61,78 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 96,92,103 63,63,73 59,59,69 77,76,91 59,59,69 31,32,37 42,43,48 69,69,81 85,74,81 129,113,109 175,160,151 208,190,185 208,192,190 55,43,45 11,11,11 10,10,10 13,11,9 151,141,140 233,216,208 166,148,145 158,145,153 156,144,149 161,145,143 170,154,148 190,173,163 198,181,171 200,183,173 204,187,177 197,180,172 187,170,162 178,162,160 158,141,147
77,74,78 103,104,107 38,39,42 47,43,52 82,75,75 142,132,131 145,134,131 167,152,143 120,111,105 129,122,120 133,126,124 106,99,102 89,87,88 85,80,79 84,79,78 82,80,78 114,110,104 104,98,91 92,86,91 67,61,66 64,58,65 63,59,68 67,63,74 62,58,69 60,57,63 56,53,59 57,49,55 53,50,54 51,43,49 47,44,48 51,48,52 45,43,44 27,24,28 27,24,28 49,46,52 52,49,55 63,59,70 60,56,67 60,57,74 61,54,68 66,57,70 68,59,70 62,55,65 60,53,63 60,56,69 65,60,76 63,58,74 63,58,74 58,51,63 60,53,65 40,39,42 33,32,35 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,74,90 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 49,49,59 74,73,88 59,59,71 35,36,41 28,29,34 45,43,51 114,103,100 132,120,110 153,137,133 165,149,145 198,182,180 138,126,131 22,16,21 11,11,8 63,57,62 244,230,230 190,175,166 161,145,143 155,141,146 153,138,146 159,146,143 169,153,147 186,169,159 190,173,163 184,169,158 181,166,155 177,161,157 172,155,156 153,139,141 140,125,133
180,159,148 146,132,118 86,79,79 174,159,150 199,176,163 190,171,159 147,132,121 160,146,151 166,154,159 162,152,156 147,135,135 123,113,114 115,110,109 86,81,80 90,85,84 117,112,111 114,109,108 106,104,105 126,124,122 121,120,123 83,80,84 65,64,69 62,58,67 73,65,73 58,55,61 54,51,55 55,52,56 63,59,68 61,57,66 56,52,61 68,64,73 65,62,68 70,66,75 66,62,71 65,61,72 70,66,77 75,71,82 68,64,75 61,58,73 67,60,74 69,60,73 73,64,75 64,57,67 68,61,71 68,64,77 62,57,73 63,58,74 62,57,73 50,49,66 52,51,66 40,38,46 91,89,97 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 90,88,98 60,58,70 63,65,81 71,69,79 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 88,78,77 108,92,88 115,99,97 141,125,123 164,147,148 177,160,166 158,145,153 114,103,110 26,22,31 127,119,136 181,168,176 173,159,161 146,132,137 139,127,132 146,132,134 154,140,140 163,147,141 168,152,146 171,155,151 170,154,152 169,153,151 162,145,148 145,131,136 133,120,130 116,105,114
210,188,170 189,170,156 193,177,164 187,171,158 178,163,154 173,160,153 175,161,161 181,169,171 167,155,160 133,121,126 132,120,122 123,113,114 111,106,103 98,93,92 97,90,90 113,111,112 95,95,95 60,60,60 60,59,52 102,101,90 55,29,0 101,73,44 149,118,79 158,116,74 104,102,114 89,87,97 108,100,117 116,106,124 95,91,102 69,65,76 69,65,76 68,64,73 69,65,76 75,71,82 70,66,77 75,71,82 72,68,79 74,70,81 74,70,81 69,67,77 75,71,82 72,68,79 80,76,87 82,78,89 75,71,82 67,70,92 80,83,105 76,82,103 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 79,72,84 60,59,76 65,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 51,51,61 47,50,57 70,65,64 100,87,82 100,84,82 123,107,105 135,118,121 159,144,152 152,137,145 146,131,139 133,120,130 98,92,99 87,77,95 132,121,128 144,130,135 137,125,127 128,118,119 138,126,128 146,132,132 149,133,131 147,133,133 148,134,134 151,137,139 148,134,136 142,128,130 130,118,123 116,105,112 99,91,99
180,161,147 179,160,146 186,170,155 201,184,174 192,180,168 193,178,167 175,160,149 159,146,139 156,140,134 167,151,145 159,145,145 152,140,140 108,101,101 157,147,146 125,120,117 113,107,102 78,73,70 55,54,59 164,111,27 105,69,22 163,103,60 118,69,18 125,76,36 119,74,12 182,114,94 158,120,114 139,132,132 121,112,123 123,113,117 121,110,117 125,116,127 107,100,110 101,94,108 105,98,110 94,87,99 70,63,77 74,67,81 56,52,61 74,70,81 79,75,86 87,83,96 77,73,84 82,78,89 90,86,97 92,88,99 86,83,98 88,87,102 84,85,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 89,85,96 95,91,102 84,75,88 107,98,111 89,85,94 82,78,87 105,101,110 101,94,104 89,85,96 102,98,109 81,77,86 70,66,75 104,97,109 91,84,94 109,96,93 92,79,74 119,108,105 101,92,88 109,99,100 132,120,125 134,123,130 134,123,130 116,108,114 107,96,103 116,108,114 82,71,78 111,101,105 111,99,104 123,109,114 126,114,119 132,118,123 131,117,122 130,118,123 131,119,124 128,115,123 124,112,117 120,110,114 109,101,107 100,93,105 85,77,94
208,190,171 218,200,181 191,175,160 177,160,150 207,190,180 191,176,165 181,166,155 180,168,156 181,166,155 196,181,170 197,182,173 188,175,170 119,112,112 125,120,122 111,104,104 153,147,142 68,66,67 209,135,40 159,83,59 127,67,15 107,62,27 97,56,11 113,66,16 105,59,20 126,64,37 130,63,38 151,88,64 154,121,114 145,135,139 130,119,126 132,124,130 142,136,141 125,119,126 131,125,132 126,120,127 118,112,119 133,127,134 127,118,129 119,110,121 132,124,132 121,113,121 120,112,120 118,114,125 106,102,113 91,87,98 100,93,105 101,94,104 105,97,103 127,120,130 117,113,124 118,109,120 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 125,121,132 129,125,136 111,103,111 109,101,109 108,104,113 130,126,135 120,116,125 125,118,128 125,118,130 135,128,140 119,115,124 129,125,136 133,123,141 132,123,134 96,83,78 122,106,100 109,97,97 111,99,99 124,112,117 126,112,117 118,111,114 111,101,105 101,91,95 96,86,90 87,77,81 128,118,122 116,106,110 81,71,75 96,84,89 102,90,95 119,105,110 113,99,104 110,98,103 117,105,110 122,110,115 122,110,115 111,100,107 97,89,97 88,81,95 76,71,87
