45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 113,98,89 97,88,84 93,84,80 87,75,75 88,76,81 82,74,80 56,48,54 64,56,62 92,84,90 83,77,84 83,76,88 72,65,77 74,67,79 72,68,79 65,61,72 49,45,58 66,62,75 56,52,65 51,47,56 52,48,57 49,45,56 45,42,48 45,42,46 42,39,43 46,43,47 54,51,55 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 45,41,52 44,40,53 45,41,52 41,37,48 43,43,53 49,47,67 52,49,64 54,48,55 49,45,54 52,48,59 53,49,58 52,48,57 58,54,67 59,55,75 62,57,84 58,54,76 59,53,74 59,54,72 58,52,73 60,55,71 47,43,54 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 55,50,52 60,50,54 58,48,52 52,49,53 51,48,52 52,49,53 53,50,54 53,50,54 62,55,65 58,51,61 57,55,63 58,56,64 57,57,65 59,64,74 53,53,63 45,45,55 45,43,63 56,54,74 55,54,71 52,51,68 50,52,68 47,49,65 51,50,67 51,50,67 57,56,73 63,62,79 64,61,76 109,97,99 162,152,151 32,32,32 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,7,8 166,148,143 239,222,214 198,182,178 150,133,136 135,121,121 140,126,126 161,144,147 169,153,149 181,161,154 190,170,163 199,182,172 207,187,178 209,186,175 207,184,173 211,188,177 207,187,178
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 120,105,96 102,91,88 98,87,84 92,80,80 92,80,85 80,72,78 51,43,49 75,67,73 99,91,97 94,88,95 83,76,88 71,64,76 69,62,74 72,68,79 61,57,68 56,52,63 68,64,75 56,52,63 51,47,56 52,48,57 47,43,54 44,41,47 45,42,46 42,39,43 46,43,47 52,49,53 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 48,44,55 49,45,58 48,44,55 47,43,54 46,44,54 53,49,69 54,51,66 54,48,55 49,45,54 51,47,58 53,49,58 53,49,58 60,56,69 64,60,80 60,56,80 57,53,73 53,48,64 54,49,67 58,53,69 60,56,69 49,45,54 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 55,50,52 58,51,54 58,51,54 54,51,55 53,50,54 52,49,53 53,50,54 53,50,54 62,55,65 62,55,65 74,72,82 66,64,74 58,58,66 57,62,72 57,57,67 53,53,63 51,49,69 52,50,70 52,51,68 48,47,64 42,44,60 51,53,69 53,52,69 53,52,69 55,54,71 60,59,76 91,84,96 211,199,201 101,91,90 18,18,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 37,27,28 234,216,211 229,212,204 170,154,150 144,127,130 141,127,127 153,139,139 168,151,152 175,159,153 192,172,165 201,181,174 206,189,179 211,191,182 214,191,180 207,184,173 213,190,179 203,183,174
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 120,105,96 120,105,96 97,84,81 107,94,91 96,84,84 88,76,81 76,68,74 42,34,40 91,83,89 104,96,102 86,80,87 72,65,77 70,61,74 70,61,74 69,65,76 61,57,68 61,57,66 65,61,70 56,52,61 51,47,56 51,47,56 47,44,50 47,45,46 47,44,48 46,43,47 48,45,49 48,45,49 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 55,51,62 59,55,66 56,50,71 52,50,60 60,53,63 51,47,56 53,49,60 55,51,60 58,54,63 59,55,68 60,56,76 54,50,72 51,48,65 54,49,65 54,50,63 54,50,59 59,55,66 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 58,53,55 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 58,51,61 61,54,64 85,82,97 68,65,80 53,53,61 49,54,64 55,55,65 51,51,61 50,48,68 58,56,76 58,57,74 50,49,66 49,51,67 53,55,71 58,57,74 51,50,67 49,48,63 86,79,93 198,181,184 231,217,219 68,63,65 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 8,3,5 194,183,180 220,204,198 177,161,157 156,139,140 147,130,133 153,139,139 161,148,145 174,158,152 184,169,160 203,183,176 211,191,184 221,197,189 219,195,187 218,195,184 214,191,180 204,184,177 192,174,169
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,82,72 101,91,81 96,86,76 103,90,87 107,95,85 99,86,81 90,78,78 70,63,66 63,56,59 95,88,88 97,89,95 79,71,79 67,60,72 65,58,70 68,61,73 72,65,75 63,56,66 63,56,66 69,62,72 62,55,65 52,48,57 45,41,50 45,42,46 47,45,46 46,41,43 46,41,43 51,48,52 48,46,47 41,38,42 23,20,24 19,16,20 41,38,42 53,49,58 51,47,56 48,44,53 51,47,58 61,57,68 63,58,76 65,60,76 62,58,69 62,58,67 54,50,59 58,54,63 58,55,61 56,52,63 62,57,75 66,61,79 56,51,67 58,53,69 58,54,65 59,55,66 59,55,66 53,49,58 45,42,46 30,27,31 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 53,51,52 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 59,55,64 65,61,70 78,77,94 78,78,90 62,62,70 50,50,58 49,49,57 49,49,57 32,32,42 49,48,63 56,55,72 59,58,73 51,51,63 60,60,72 53,53,61 48,48,56 69,69,69 163,152,149 241,220,216 227,208,210 58,53,55 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 156,146,145 230,217,210 182,166,162 164,147,153 148,134,136 151,137,139 163,150,147 170,154,148 178,163,154 191,174,166 209,189,180 218,194,186 221,197,191 220,196,190 211,187,181 204,184,177 194,173,169 184,166,163
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 66,64,62 70,68,66 69,67,65 104,91,88 110,97,90 103,90,85 94,82,82 66,59,62 91,84,87 95,88,88 80,72,80 70,67,73 62,60,70 60,56,65 66,62,73 71,62,73 68,61,71 72,65,75 68,61,71 62,55,65 52,48,57 44,40,49 48,45,51 48,45,49 51,44,47 51,44,47 53,50,54 48,46,47 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 56,52,61 53,49,58 56,52,63 62,58,69 69,63,84 65,61,74 68,61,73 68,61,71 61,57,66 63,59,68 56,52,63 63,59,72 67,62,80 65,60,78 61,56,72 61,56,72 61,57,68 55,51,62 62,58,69 48,45,49 38,35,39 25,22,26 37,34,38 54,51,55 48,45,49 51,48,52 53,50,54 51,49,50 52,50,51 55,53,54 56,52,63 62,57,75 66,63,80 63,62,79 58,57,74 71,70,87 71,71,83 99,99,107 79,79,87 63,63,71 59,59,67 58,58,66 44,45,50 36,36,46 41,40,55 48,48,58 51,51,61 63,63,71 50,53,60 62,60,68 143,133,137 195,182,175 230,210,203 228,209,211 93,86,89 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 108,98,102 228,211,212 185,172,167 162,148,153 154,140,145 152,138,143 159,145,147 169,156,153 175,159,153 189,174,165 199,182,174 208,188,179 214,190,182 218,194,188 217,193,187 204,180,174 195,175,168 185,167,162 172,156,154
52,53,58 51,52,57 43,44,49 45,45,55 49,49,59 43,43,51 50,50,58 50,50,58 53,53,61 55,54,59 59,58,63 53,53,61 48,48,56 47,46,49 40,37,41 65,64,69 68,67,70 67,65,66 79,72,72 100,87,84 94,85,79 86,76,77 65,58,58 106,99,97 89,79,80 72,66,71 69,65,74 62,58,67 61,57,66 69,65,76 71,64,74 68,61,71 66,62,71 63,59,68 58,54,63 51,48,54 50,44,49 51,43,49 52,45,48 50,45,47 51,46,48 56,53,57 47,44,48 33,30,34 18,15,19 32,29,33 53,50,54 56,52,61 60,56,65 57,50,60 62,58,69 68,63,79 66,62,82 65,58,70 68,59,70 66,57,70 63,59,68 60,56,65 60,56,67 66,62,75 68,64,77 69,64,82 68,63,79 62,58,69 67,63,72 56,52,61 55,51,60 45,42,46 32,29,33 25,22,28 45,42,48 54,51,55 48,45,49 47,45,53 54,52,60 52,50,60 57,55,67 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 54,57,68 57,57,67 65,61,70 112,104,112 144,131,128 190,175,166 216,198,193 225,207,204 124,110,112 15,10,12 10,10,10 10,10,10 10,10,10 11,11,8 59,52,50 201,188,183 215,197,192 168,151,152 160,147,155 156,144,149 152,140,142 163,146,147 169,153,149 185,168,158 193,176,166 200,183,173 208,186,178 209,187,179 208,186,178 209,187,179 194,174,167 185,167,162 179,163,161 163,146,152
61,60,63 88,87,90 74,75,80 37,37,45 50,48,58 43,43,51 49,49,57 58,58,66 63,63,71 65,64,69 59,58,63 58,58,66 51,51,59 64,56,62 73,66,69 84,81,85 69,66,70 75,73,74 54,52,50 98,92,87 62,58,50 74,69,68 140,127,120 117,106,103 82,75,75 74,71,77 65,62,68 61,57,66 59,57,65 69,67,77 70,66,75 67,60,70 62,58,67 56,52,61 54,52,60 53,50,54 55,50,52 55,47,53 51,44,47 49,44,46 51,46,48 56,53,57 44,41,45 27,24,28 19,16,20 34,31,35 51,48,52 54,50,59 60,56,65 57,50,60 62,58,69 66,60,83 58,55,70 62,55,67 65,56,67 66,57,70 70,61,72 63,54,65 60,56,67 63,59,72 65,61,74 65,60,78 66,61,77 66,62,73 70,61,72 63,54,65 55,46,57 41,38,42 28,25,29 45,42,48 77,74,80 72,68,79 58,54,65 61,58,75 64,61,78 64,60,80 69,66,83 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 81,77,88 57,57,67 56,56,66 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 57,60,69 59,59,67 112,100,102 121,108,105 151,136,125 178,162,156 187,169,164 205,187,184 182,168,168 62,55,58 11,9,10 10,10,10 11,9,10 22,17,19 213,201,201 242,226,220 183,165,160 158,141,142 156,143,151 156,144,149 149,137,139 163,147,143 170,155,146 190,173,163 192,175,165 195,178,168 194,177,167 193,176,166 194,177,167 188,171,163 180,162,157 176,160,158 160,146,151 145,130,140
83,80,84 98,97,100 101,105,109 26,25,30 72,63,59 113,101,91 154,135,123 173,157,144 171,154,146 170,155,146 178,162,156 138,127,122 158,149,145 157,146,143 132,120,122 102,95,98 100,95,97 104,99,101 74,69,68 85,80,79 94,92,90 99,97,95 104,97,95 93,86,84 102,95,93 74,71,75 68,65,69 62,59,65 63,59,68 65,61,70 68,56,70 60,56,65 57,55,63 54,53,58 56,53,57 54,51,55 55,50,52 51,45,50 48,43,45 46,44,45 51,49,50 56,53,57 40,37,41 32,29,35 35,32,38 45,42,46 51,48,52 55,52,58 65,61,72 62,58,69 61,56,72 59,56,73 61,54,68 66,57,70 66,57,68 70,61,74 61,57,66 54,50,59 56,52,63 62,58,71 66,61,77 63,58,74 63,58,74 61,57,68 53,49,58 56,52,63 47,45,46 37,36,39 45,44,47 89,85,94 92,88,97 90,86,95 88,84,93 86,82,93 77,73,84 75,71,82 81,77,88 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 49,49,59 69,69,81 71,70,87 52,52,64 39,40,45 23,24,29 30,29,34 77,67,66 116,103,100 122,106,104 142,126,122 146,130,126 163,147,145 187,171,169 189,175,180 128,117,124 37,29,35 13,8,10 7,9,9 145,138,148 240,227,224 209,196,189 172,156,152 158,144,146 153,139,144 152,138,143 152,138,143 159,146,143 169,153,147 185,168,160 182,165,157 186,169,161 183,168,157 181,166,155 181,165,159 175,159,157 168,151,154 156,142,144 144,132,137 130,117,125
180,159,148 164,145,133 108,97,90 94,87,87 174,159,150 194,176,171 193,174,160 179,162,152 147,132,121 166,152,157 160,146,151 164,152,157 162,152,156 160,148,150 152,140,142 115,108,108 115,110,109 105,100,99 84,79,78 101,96,95 117,112,111 123,121,119 102,102,102 110,105,107 126,124,122 133,128,130 101,95,100 79,76,80 65,64,69 61,59,67 69,57,59 72,66,71 58,55,61 53,50,56 58,53,55 59,56,60 63,59,68 65,61,72 55,51,60 56,52,61 68,64,73 67,64,70 66,63,69 70,66,75 66,62,71 60,56,67 67,63,74 67,64,70 75,71,82 74,70,81 67,62,78 62,59,74 67,60,74 69,60,73 70,61,72 73,64,77 64,57,67 65,58,68 68,64,75 66,62,75 62,57,73 63,58,74 63,58,74 59,55,66 50,49,66 57,55,75 45,45,55 47,45,53 91,89,97 94,90,101 95,91,102 89,85,96 90,86,97 90,86,99 90,86,99 94,90,103 98,94,107 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 49,44,46 102,89,84 108,92,88 111,95,93 126,108,105 144,128,126 164,147,148 179,162,165 167,153,158 157,144,154 114,103,110 49,41,47 51,50,65 153,145,162 181,168,176 177,163,163 160,146,148 145,131,136 139,127,132 140,126,131 148,134,136 154,140,140 163,147,141 169,153,147 171,153,150 172,156,152 170,154,152 172,156,152 167,150,151 161,144,147 145,131,136 139,126,134 129,118,125 111,100,109
204,182,164 191,171,153 190,174,159 193,177,164 193,177,164 179,164,155 171,156,147 170,157,152 169,155,155 173,161,163 172,159,167 163,151,156 142,130,135 139,127,129 124,112,114 116,109,107 113,108,105 101,96,93 77,72,71 102,95,95 115,113,114 117,115,116 98,98,98 62,62,59 72,71,64 96,96,93 114,105,101 74,48,9 75,47,18 108,87,62 123,79,26 113,92,81 90,88,100 72,70,80 71,69,81 97,89,106 106,96,114 89,85,96 72,68,79 69,65,76 70,66,77 67,63,72 73,69,78 65,61,72 70,66,77 69,65,76 75,71,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 68,66,76 75,73,83 70,66,77 70,66,77 76,72,83 80,76,87 79,75,84 69,65,76 60,63,85 73,76,98 66,72,93 80,86,107 76,79,97 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 105,98,110 53,50,65 64,63,78 65,64,79 51,51,63 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 49,49,61 51,51,61 48,51,58 50,49,54 87,78,74 103,90,85 96,80,78 114,98,96 133,117,115 146,129,132 165,150,158 167,152,160 149,134,142 147,132,140 137,124,134 109,101,107 69,62,74 113,103,121 138,127,134 148,134,139 144,130,135 135,125,126 128,118,119 136,124,126 142,130,132 147,133,133 151,135,133 149,132,133 154,140,140 153,139,141 154,140,142 152,138,140 148,134,136 144,130,132 133,121,126 124,114,118 109,101,109 102,94,102
