117,124,177 116,123,176 120,122,176 126,124,175 129,125,177 129,125,177 133,128,167 45,48,36 51,48,24 55,47,23 64,48,15 72,54,12 76,58,16 74,52,14 76,54,16 110,74,12 173,116,31 194,131,30 103,77,54 113,79,57 105,66,38 71,52,36 101,72,52 141,128,178 153,139,181 145,129,169 149,132,175 157,133,167 153,134,166 114,96,121 73,52,37 75,53,35 89,69,60 142,126,164 136,128,172 128,112,137 136,128,176 136,126,173 134,124,171 132,123,165 131,124,177 157,148,170 82,61,57 70,57,52 83,59,53 104,81,78 148,132,172 149,131,170 153,132,162 149,134,167 147,130,164 166,143,174 121,99,121 154,136,177 150,133,167 90,69,65 82,66,62 100,81,67 93,71,65 137,126,178 137,129,177 136,128,172 127,125,174 127,125,174
128,128,181 123,123,176 120,124,180 121,123,177 122,122,175 54,45,71 36,28,34 35,28,26 35,29,22 37,29,18 51,36,16 60,44,11 71,53,11 80,53,17 72,48,13 106,70,12 181,121,28 201,138,35 105,79,56 113,79,57 108,69,41 72,53,37 102,72,57 147,132,183 161,139,172 161,139,172 165,142,173 170,144,174 155,134,160 126,104,126 76,54,34 81,56,37 94,72,64 153,131,164 140,132,178 135,115,136 139,129,174 143,131,174 142,130,173 135,124,162 135,126,177 152,141,179 88,66,60 73,57,53 106,80,66 113,85,87 162,139,177 149,132,164 162,141,171 168,147,175 168,145,174 168,142,172 133,109,129 171,144,181 166,143,172 91,68,65 84,68,62 94,76,57 93,71,65 142,129,179 136,128,176 136,128,172 124,125,175 124,125,175
138,129,180 138,129,182 130,128,179 74,66,103 36,27,42 47,37,41 46,36,37 51,39,39 42,28,28 45,30,21 45,31,17 43,32,17 45,30,10 95,68,23 133,91,28 162,109,25 186,124,27 223,152,26 109,80,45 116,80,58 111,70,41 72,51,36 103,72,51 116,86,87 170,141,165 172,145,171 183,150,180 183,151,176 178,149,173 122,98,114 80,55,38 83,59,37 105,74,62 169,138,156 160,141,173 145,121,141 159,140,172 162,140,173 165,142,173 162,141,169 145,133,176 150,136,180 86,59,54 90,71,57 91,63,52 116,83,87 163,141,174 156,138,167 150,132,169 163,144,178 159,136,163 166,143,170 125,101,121 171,145,175 173,145,174 81,59,53 80,64,51 75,55,35 110,88,80 153,140,175 149,136,175 145,133,174 133,130,177 133,130,177
149,134,181 140,130,177 35,28,26 40,34,41 47,37,41 49,41,47 47,35,40 38,27,24 46,35,30 43,30,25 39,27,17 33,24,18 38,25,18 55,36,20 86,51,15 224,156,50 174,116,16 133,91,12 110,80,54 115,79,59 112,73,43 73,52,37 105,74,55 184,152,177 186,150,170 190,149,173 193,150,176 189,152,179 181,146,163 114,86,88 83,58,39 87,58,36 107,77,62 144,104,108 149,117,131 154,119,136 182,151,173 178,150,169 181,152,176 181,153,172 159,140,172 156,138,179 94,67,62 84,62,44 92,66,54 116,86,87 175,148,174 145,127,152 149,133,173 160,143,177 172,145,180 179,151,182 127,101,120 143,114,138 134,106,123 84,62,54 115,97,65 116,92,66 96,72,64 152,129,156 171,144,168 164,141,170 162,139,177 163,140,178
159,141,180 71,54,76 38,28,32 41,34,44 44,35,46 31,21,25 34,22,27 46,33,26 45,32,29 45,32,27 40,29,26 34,22,22 51,37,21 45,33,23 56,40,25 50,29,29 101,58,25 114,80,46 106,75,52 112,79,54 111,72,42 74,56,37 110,76,58 161,141,178 158,141,175 164,141,170 178,157,187 175,152,181 184,151,172 136,107,117 88,59,39 90,59,38 113,79,61 198,153,161 196,151,174 175,129,142 210,157,172 210,157,172 211,158,173 200,158,175 197,155,174 190,153,171 95,69,59 94,68,54 96,68,55 122,92,91 180,148,173 169,142,166 162,143,175 161,142,176 168,146,179 172,144,175 135,107,124 183,151,178 184,151,181 96,73,60 81,61,43 93,70,41 105,82,71 182,149,179 189,158,180 186,152,178 193,154,182 198,155,179
160,144,184 39,23,36 43,34,45 43,35,43 51,42,53 37,24,32 45,33,38 47,33,33 49,33,31 46,33,30 46,35,30 50,35,24 75,55,35 75,54,31 87,61,36 116,72,42 119,90,59 121,84,60 117,80,54 118,81,57 115,76,46 70,50,30 106,75,54 161,143,182 161,141,178 162,144,173 170,146,180 171,147,181 189,153,175 145,114,125 88,59,37 90,59,38 113,79,61 207,157,163 209,158,171 175,128,135 211,158,173 214,160,171 223,166,174 216,167,170 212,162,172 205,157,174 93,67,53 89,67,49 110,79,58 131,92,89 202,152,177 186,148,171 185,156,182 180,150,179 178,150,179 181,151,180 162,130,144 180,147,177 180,147,179 104,82,64 82,61,48 92,67,48 104,81,68 190,153,182 192,156,176 193,156,174 197,154,178 200,155,178
170,147,187 50,33,53 40,29,36 49,38,45 57,44,52 45,30,38 50,38,43 45,32,25 48,35,32 45,34,31 43,30,23 83,62,39 89,60,38 93,64,42 93,64,40 108,71,45 136,90,53 144,91,38 105,72,47 111,69,45 105,71,39 76,52,30 118,82,62 172,151,181 176,148,179 182,152,181 183,151,178 183,150,182 190,154,176 146,115,126 94,59,34 102,65,39 116,80,60 220,169,172 218,164,175 184,132,142 205,156,178 204,158,174 213,162,177 221,170,171 214,162,172 206,160,176 103,73,58 94,67,49 109,78,55 138,100,90 207,159,176 198,150,164 206,157,177 203,156,177 202,157,180 200,157,181 149,108,122 198,157,179 188,150,182 103,81,63 97,78,55 80,54,40 106,80,68 188,153,184 189,161,182 191,157,183 190,152,184 198,154,185
179,151,191 121,104,126 52,44,50 39,29,33 54,42,44 43,31,33 43,31,31 49,33,27 46,33,28 46,35,30 43,28,17 89,60,36 97,69,42 96,67,43 95,66,42 100,67,42 126,82,52 205,140,78 133,88,53 136,89,57 123,80,47 85,54,31 118,83,56 125,98,110 184,151,174 195,158,187 207,157,182 211,160,178 193,158,175 153,117,127 90,56,34 99,62,36 121,81,58 216,161,161 213,160,175 194,138,141 219,159,175 216,158,173 217,159,174 231,174,173 233,171,173 226,167,178 113,70,51 93,67,46 109,73,44 153,108,101 225,160,177 201,149,159 220,160,178 222,162,178 221,162,175 223,161,175 142,100,107 220,161,170 208,164,184 114,87,82 104,86,67 72,52,32 107,80,73 199,158,184 205,168,184 195,156,184 201,159,188 199,157,186
195,156,195 45,25,46 42,32,33 45,31,36 55,41,43 49,39,40 43,31,33 47,31,25 47,31,27 49,34,23 49,33,18 91,62,38 97,69,42 95,67,40 101,73,44 101,69,39 124,83,52 184,124,70 94,64,49 125,80,45 124,82,44 94,59,32 124,84,59 198,156,187 190,152,175 200,157,181 209,161,185 227,174,192 216,165,178 170,126,127 96,60,38 102,60,36 121,79,55 197,140,137 189,131,137 189,132,129 227,167,183 227,167,183 226,166,184 231,173,177 178,118,108 164,104,94 114,73,46 104,73,50 114,72,50 128,90,82 152,100,108 143,96,103 229,164,181 243,181,181 229,167,181 236,174,184 148,105,101 202,141,146 204,149,165 109,82,66 212,191,137 79,52,34 98,72,60 228,170,187 216,168,180 214,166,183 214,162,183 216,162,183
204,167,185 48,30,39 43,33,34 51,34,37 52,38,40 33,23,27 39,29,28 42,25,26 43,27,23 51,35,22 51,35,20 88,64,40 98,68,42 101,71,43 103,74,43 102,73,42 128,85,50 179,120,63 56,32,8 147,99,56 137,95,57 126,87,55 126,84,60 211,163,187 209,161,175 226,174,195 217,164,182 214,166,183 216,170,181 166,124,131 99,64,39 103,62,35 124,80,50 240,179,172 241,173,180 203,142,137 244,180,181 243,179,180 233,171,181 234,177,178 240,179,186 240,179,184 136,88,45 116,75,46 123,79,49 181,126,115 238,169,181 206,150,155 231,168,185 239,174,180 244,182,171 236,172,175 167,110,109 230,168,182 227,167,183 114,83,64 81,61,41 79,54,35 102,73,67 233,171,183 234,172,186 233,169,181 238,169,181 238,169,181
66,47,49 39,25,25 45,31,33 42,28,33 48,35,32 38,28,27 32,22,23 36,23,20 44,29,20 49,35,19 65,50,39 93,74,58 101,72,48 98,68,40 100,72,45 104,71,44 131,88,53 182,120,62 56,42,26 151,101,59 144,95,46 140,95,51 129,84,61 220,174,190 216,169,178 221,173,187 221,170,185 221,170,188 217,169,181 173,132,132 94,61,36 101,62,34 121,80,51 239,184,171 244,180,179 239,179,167 255,191,188 252,187,177 249,181,177 254,190,175 247,180,182 249,189,177 154,97,39 132,86,47 133,82,43 177,122,109 238,176,176 209,154,150 243,179,182 253,183,173 255,204,173 255,199,175 204,138,124 246,176,184 235,171,183 110,79,58 77,57,39 79,55,33 107,76,68 231,169,179 229,177,183 225,171,180 223,171,181 222,172,182
52,42,41 40,30,34 43,30,27 35,21,21 37,30,33 36,29,32 37,27,26 45,34,31 45,28,20 48,31,21 82,69,66 91,76,65 101,75,52 101,73,46 97,68,37 108,74,42 140,91,53 205,144,81 44,31,10 114,71,36 145,97,52 139,89,45 130,84,58 233,177,180 221,169,166 234,178,181 232,180,179 231,178,180 221,173,171 173,133,126 99,64,37 105,61,31 123,77,49 235,177,167 245,185,175 208,151,134 255,206,193 252,187,175 247,185,174 254,191,169 255,188,169 255,194,170 214,136,56 212,144,81 191,128,75 220,147,117 255,194,165 255,182,128 255,207,176 255,188,154 255,218,166 255,215,169 196,127,96 255,182,163 255,189,165 124,95,64 107,82,52 84,55,33 106,73,62 246,181,169 237,177,175 237,182,178 243,181,181 245,182,178
44,33,28 39,28,25 33,23,22 46,33,30 33,23,24 33,23,22 37,28,22 34,21,18 43,27,21 48,33,22 90,73,79 88,77,62 95,71,45 100,72,43 96,71,41 113,79,45 155,102,49 198,140,76 38,26,16 110,76,54 125,79,42 125,81,43 135,90,55 204,151,135 241,179,166 248,187,169 248,187,171 247,185,172 221,173,159 189,145,133 95,61,31 102,62,28 124,80,42 251,195,171 247,193,173 214,157,138 255,204,184 255,196,174 255,198,181 255,198,166 255,194,158 255,196,160 243,162,67 213,138,48 249,180,95 255,211,135 255,209,158 254,175,129 255,235,171 255,206,160 255,217,164 255,200,165 204,135,99 255,189,184 181,139,142 99,76,47 99,70,37 83,54,34 92,65,47 152,119,123 177,136,136 225,170,170 249,179,169 255,181,171
70,54,41 69,52,42 33,23,24 38,27,24 34,22,22 48,35,32 35,25,24 43,30,23 48,33,24 43,31,19 88,74,76 90,76,60 98,74,52 99,69,43 94,64,38 113,79,47 163,104,56 148,89,41 73,52,39 96,65,42 150,102,57 143,93,49 132,87,54 147,117,132 144,113,119 140,113,127 138,114,130 137,113,133 135,111,129 118,94,98 100,64,33 105,62,29 122,74,45 160,121,120 152,122,125 159,120,108 166,127,115 172,129,123 184,137,126 201,141,116 225,165,142 233,159,121 255,188,73 255,209,96 255,229,129 255,216,120 255,202,143 255,223,137 245,184,148 195,139,117 226,168,131 220,158,129 254,190,126 166,133,126 136,115,130 118,89,54 103,74,39 110,82,42 89,66,51 115,106,132 116,102,117 116,105,132 114,105,131 118,106,136
71,56,36 70,54,37 73,58,47 36,22,22 33,22,19 40,29,26 37,27,26 33,22,17 41,25,21 45,32,25 76,64,66 79,64,55 87,68,45 95,66,42 98,67,44 115,81,51 170,109,64 100,51,0 84,53,30 133,90,55 149,98,59 141,91,47 129,87,49 124,106,131 124,103,118 125,108,128 124,107,129 130,114,129 126,104,109 116,93,90 109,69,35 117,78,35 126,80,43 154,117,114 145,117,119 159,120,106 177,142,129 171,126,119 181,133,115 198,141,101 225,159,125 238,163,116 255,202,81 255,237,104 255,230,118 255,241,138 253,188,124 219,160,101 195,143,111 238,183,140 212,161,135 220,171,120 185,136,85 203,157,116 138,119,126 129,97,65 104,75,44 97,69,31 85,62,47 111,104,132 119,105,118 108,101,129 105,101,125 110,99,133
66,52,36 69,55,37 72,54,33 87,70,73 91,73,68 85,69,63 36,23,18 43,27,21 43,27,21 39,26,21 80,66,71 83,66,56 88,70,51 98,69,47 97,68,44 98,68,42 142,93,53 199,138,77 159,108,55 246,161,63 136,92,50 138,90,45 127,85,45 110,95,117 111,86,100 111,97,110 116,100,117 118,100,109 126,99,111 113,91,83 106,67,28 120,78,36 128,80,33 149,110,98 145,117,108 163,125,106 162,125,112 160,121,107 193,141,111 243,175,114 248,173,103 255,249,128 255,217,45 255,242,96 255,207,81 255,197,100 255,194,117 255,193,114 254,190,126 246,181,117 255,201,132 255,230,150 213,149,103 147,115,110 126,108,117 118,86,56 89,61,34 80,55,27 87,66,53 119,109,127 105,92,102 104,93,116 101,95,116 104,96,115
58,38,20 60,38,20 70,46,24 87,73,75 90,75,66 91,76,67 92,75,67 87,71,56 91,70,47 93,69,43 82,63,51 83,67,50 96,76,56 98,69,45 94,68,43 95,67,40 129,84,49 180,120,66 188,123,61 239,157,65 149,100,62 148,99,59 148,100,53 149,103,48 147,97,53 138,92,51 129,95,75 121,103,102 125,101,95 125,92,85 110,70,34 112,70,28 135,88,38 147,107,84 141,109,93 168,124,96 163,121,97 163,119,89 219,156,105 239,164,94 245,168,83 255,243,142 255,238,71 255,216,62 255,205,74 255,203,101 255,224,123 255,228,131 255,213,120 255,227,137 255,234,146 255,222,136 255,250,169 255,222,135 255,205,121 128,101,54 88,59,35 96,70,45 89,67,49 107,98,111 94,81,89 111,96,116 94,83,106 96,82,106
76,54,34 76,55,32 78,52,29 77,62,53 89,77,65 91,76,65 92,75,65 91,74,64 93,72,57 95,69,46 94,69,41 87,70,62 92,78,60 100,74,51 98,70,41 100,72,43 109,75,45 155,105,63 232,159,84 223,145,65 192,132,78 141,95,54 140,92,49 139,91,48 139,91,48 139,95,55 106,70,39 107,71,40 110,70,34 128,86,46 113,71,33 116,72,30 132,83,34 136,85,32 138,83,27 143,87,24 163,100,33 202,128,53 236,161,60 242,162,50 250,169,46 255,234,109 255,227,73 255,211,44 255,219,68 255,182,56 246,162,59 255,200,94 255,203,97 255,231,122 255,238,136 255,240,140 255,250,151 255,237,141 224,156,68 129,88,41 134,102,68 110,80,52 93,69,47 102,79,50 75,55,37 69,51,30 71,55,42 74,54,45
