138,200,255 128,191,255 125,191,255 126,193,255 127,194,255 127,194,255 134,190,255 143,191,255 144,190,255 142,195,255 144,193,255 127,177,255 117,163,243 121,167,245 125,169,245 121,164,243 117,158,238 113,155,230 113,158,229 114,158,232 114,158,234 114,158,232 114,158,234 112,156,230 112,160,230 112,160,230 119,162,234 119,160,242 120,163,246 121,164,245 124,167,248 122,168,250 121,167,247 121,167,247 123,166,245 121,164,243 123,166,245 120,163,242 123,166,245 124,170,248 130,175,255 122,167,252 141,184,255 171,215,255 132,175,255 119,162,243 114,158,232 112,159,232 111,158,233 114,157,240 136,180,255 155,199,255 134,180,255 116,163,250 136,182,255 136,182,255 143,191,255 134,179,255 118,179,255 118,180,255 117,182,255 109,181,255 107,177,255 111,181,255 124,189,255 131,191,255 142,193,255 129,196,255 121,194,255 115,188,255 115,181,255 128,187,255 152,198,255 168,210,255 166,204,255 171,209,255 128,166,238 121,168,243 117,163,245 114,162,242 110,158,240 112,160,242 115,161,243 114,162,244 124,162,247 118,166,255 122,171,255 123,171,251 122,169,255 118,168,255 126,181,255 130,182,255 139,189,255 140,191,255 145,200,255 146,199,255
110,185,255 111,186,255 113,185,255 111,185,255 111,185,255 110,184,255 128,192,255 134,194,255 132,193,255 130,190,255 141,194,255 145,194,255 147,192,255 140,186,255 126,169,250 126,169,252 121,167,247 121,168,243 123,166,245 120,163,242 118,161,240 119,162,243 117,160,239 118,161,240 119,165,245 118,164,244 119,160,242 124,168,255 124,172,254 122,170,250 121,169,249 129,176,251 129,174,255 126,171,255 123,171,253 122,170,252 121,169,251 121,169,251 119,167,249 121,167,245 147,194,255 164,211,255 175,219,255 167,211,255 163,207,255 146,190,255 165,208,255 149,189,255 147,194,255 126,179,255 124,188,255 130,191,255 134,192,255 136,195,255 134,190,255 130,184,255 129,185,255 127,183,255 130,192,255 126,192,255 112,186,255 114,183,255 115,185,255 119,189,255 137,197,255 144,202,255 155,207,255 125,192,255 114,186,255 127,194,255 152,204,255 162,206,255 171,214,255 186,225,255 190,222,255 201,234,255 200,233,255 186,225,255 165,205,255 148,190,255 138,182,255 127,171,247 128,172,255 120,170,255 125,182,255 126,182,255 126,187,255 123,186,255 118,187,255 115,188,255 112,189,255 112,188,255 113,187,255 117,186,255 120,186,255 119,179,255
111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 112,184,255 117,187,255 122,187,255 123,183,255 117,171,255 120,171,255 114,169,255 114,168,255 122,176,255 114,175,255 115,181,255 114,185,255 112,179,255 112,170,255 119,171,255 120,173,255 127,177,255 135,182,255 131,178,255 131,178,255 128,176,255 132,179,255 125,174,255 125,174,255 124,171,255 132,178,255 138,185,255 140,193,255 145,196,255 139,196,255 140,195,255 138,194,255 128,194,255 129,195,255 131,194,255 133,193,255 141,201,255 143,201,255 152,210,255 134,198,255 112,189,255 119,188,255 162,213,255 165,215,255 142,200,255 157,213,255 171,211,255 192,227,255 187,235,255 129,192,255 144,200,255 132,196,255 168,213,255 172,215,255 159,210,255 136,193,255 120,189,255 119,188,255 126,192,255 144,200,255 163,216,255 176,221,255 179,220,255 179,220,255 182,226,255 183,227,255 173,220,255 176,223,255 181,221,255 184,222,255 180,225,255 178,223,255 168,220,255 156,211,255 131,194,255 127,194,255 129,195,255 136,197,255 135,198,255 122,196,255 123,196,255 125,196,255 127,194,255 128,195,255 130,193,255 132,195,255
115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 114,189,255 114,189,255 114,189,255 116,189,255 115,187,255 116,189,255 122,189,255 121,187,255 126,191,255 118,189,255 117,187,255 128,191,255 130,190,255 138,199,255 141,203,255 138,200,255 135,200,255 125,187,255 120,176,255 121,168,255 121,168,255 120,166,255 121,166,255 123,173,255 126,172,255 125,172,255 121,171,255 123,171,255 123,171,255 129,179,255 138,187,255 140,197,255 131,195,255 131,194,255 146,206,255 151,211,255 126,193,255 119,193,255 119,193,255 119,192,255 118,194,255 119,196,255 112,190,255 112,188,255 112,188,255 139,196,255 163,206,255 177,217,255 191,230,255 209,241,255 197,236,255 189,228,255 149,197,255 158,208,255 159,205,255 147,206,255 150,205,255 162,205,255 159,203,255 144,200,255 135,199,255 123,192,255 124,195,255 127,193,255 135,199,255 141,201,255 130,193,255 132,192,255 134,194,255 137,197,255 137,199,255 129,196,255 132,198,255 133,200,255 136,200,255 135,202,255 140,207,255 163,216,255 176,226,255 160,215,255 156,209,255 152,208,255 144,206,255 137,201,255 121,196,255 120,194,255 122,192,255 149,207,255 187,227,255 198,233,255 156,209,255
132,197,255 124,191,255 115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 116,189,255 115,187,255 116,188,255 114,190,255 114,190,255 114,190,255 115,191,255 125,192,255 136,201,255 122,189,255 117,187,255 116,187,255 119,188,255 116,186,255 113,188,255 113,187,255 116,189,255 113,189,255 119,185,255 126,182,255 122,175,255 126,182,255 134,186,255 132,182,255 135,185,255 141,198,255 138,198,255 135,199,255 136,200,255 140,199,255 138,199,255 144,200,255 153,204,255 159,211,255 134,193,255 128,195,255 125,194,255 123,194,255 124,194,255 124,194,255 125,193,255 157,202,255 174,218,255 184,222,255 191,231,255 184,222,255 194,232,255 195,233,255 202,238,255 196,228,255 199,234,255 152,210,255 134,194,255 154,207,255 165,213,255 137,198,255 149,207,255 140,201,255 128,195,255 124,196,255 123,195,255 124,194,255 131,198,255 143,201,255 137,198,255 135,192,255 146,201,255 138,200,255 137,202,255 135,200,255 134,198,255 132,196,255 131,195,255 130,196,255 129,196,255 126,199,255 126,199,255 129,195,255 135,195,255 137,197,255 135,199,255 136,201,255 143,205,255 158,211,255 166,216,255 164,216,255 166,219,255 162,217,255 169,219,255
132,196,255 130,196,255 123,194,255 125,191,255 134,201,255 134,194,255 124,194,255 127,197,255 125,195,255 126,196,255 126,196,255 128,195,255 124,196,255 127,197,255 138,198,255 142,200,255 162,210,255 176,218,255 186,226,255 194,233,255 190,233,255 124,195,255 126,193,255 137,199,255 126,193,255 123,193,255 125,195,255 122,196,255 120,194,255 121,193,255 121,192,255 122,193,255 129,196,255 156,208,255 166,215,255 158,214,255 154,211,255 153,211,255 143,200,255 139,199,255 144,203,255 142,199,255 134,198,255 134,198,255 138,198,255 174,216,255 184,227,255 182,219,255 182,216,255 190,224,255 199,229,255 199,233,255 169,216,255 176,223,255 178,223,255 184,226,255 197,233,255 196,232,255 189,228,255 176,219,255 156,212,255 144,204,255 132,200,255 136,197,255 138,199,255 129,195,255 129,196,255 130,196,255 141,202,255 162,214,255 161,213,255 159,213,255 179,219,255 193,228,255 192,227,255 177,217,255 150,208,255 147,205,255 147,205,255 146,207,255 147,204,255 138,199,255 136,200,255 135,199,255 139,201,255 143,205,255 140,202,255 143,205,255 144,204,255 146,208,255 155,208,255 163,216,255 158,211,255 148,206,255 147,205,255 150,208,255
133,201,255 132,199,255 146,208,255 149,207,255 149,204,255 154,206,255 151,213,255 140,200,255 138,203,255 142,207,255 146,205,255 150,206,255 164,212,255 169,215,255 171,219,255 186,225,255 182,219,255 171,214,255 167,214,255 167,215,255 162,211,255 155,207,255 160,212,255 147,199,255 133,201,255 130,197,255 129,197,255 135,199,255 135,199,255 136,200,255 136,201,255 136,201,255 129,201,255 139,201,255 142,202,255 151,209,255 148,209,255 146,209,255 143,204,255 138,203,255 140,201,255 137,199,255 140,202,255 139,204,255 136,197,255 153,205,255 169,209,255 189,225,255 168,213,255 162,215,255 146,205,255 159,209,255 160,216,255 159,215,255 156,210,255 150,206,255 151,207,255 151,207,255 150,206,255 162,212,255 148,207,255 142,203,255 133,201,255 134,202,255 135,200,255 132,199,255 131,199,255 133,201,255 142,200,255 142,200,255 140,198,255 140,201,255 155,204,255 151,207,255 156,208,255 151,210,255 150,209,255 150,209,255 150,209,255 147,208,255 147,205,255 144,206,255 142,207,255 138,203,255 139,201,255 138,200,255 139,201,255 144,206,255 145,205,255 144,204,255 144,205,255 140,200,255 139,201,255 139,201,255 140,202,255 141,202,255
134,198,255 141,198,255 133,201,255 134,199,255 137,198,255 134,198,255 134,198,255 132,199,255 134,198,255 137,201,255 139,200,255 146,209,255 138,198,255 136,198,255 137,197,255 143,201,255 141,200,255 136,198,255 136,198,255 136,197,255 136,197,255 138,201,255 144,201,255 142,201,255 137,201,255 134,199,255 130,197,255 132,199,255 133,199,255 132,196,255 134,198,255 135,199,255 133,201,255 134,202,255 136,201,255 135,200,255 135,200,255 136,201,255 136,201,255 134,201,255 134,201,255 134,201,255 136,201,255 134,202,255 137,202,255 154,212,255 161,208,255 149,209,255 140,202,255 137,202,255 136,201,255 136,201,255 136,201,255 137,205,255 141,206,255 141,205,255 146,205,255 148,207,255 151,207,255 153,209,255 153,209,255 151,210,255 147,209,255 147,211,255 141,206,255 143,209,255 146,209,255 150,214,255 161,211,255 166,214,255 168,211,255 156,209,255 155,206,255 157,209,255 156,210,255 158,212,255 156,209,255 151,209,255 148,206,255 145,209,255 143,208,255 144,209,255 151,209,255 155,213,255 164,212,255 160,211,255 160,213,255 129,171,230 104,137,168 114,147,166 126,165,218 135,184,255 129,176,255 136,187,255 146,198,255 156,206,255
160,153,153 138,199,255 132,196,255 132,196,255 129,199,255 136,201,255 133,201,255 135,200,255 134,199,255 135,200,255 135,200,255 143,207,255 169,218,255 149,204,255 138,197,255 135,200,255 134,199,255 134,199,255 141,203,255 141,205,255 140,203,255 159,215,255 169,218,255 173,222,255 152,215,255 147,209,255 136,205,255 144,201,255 143,206,255 144,202,255 140,202,255 138,200,255 138,200,255 139,202,255 138,203,255 141,206,255 142,208,255 144,207,255 144,207,255 142,208,255 149,212,255 156,215,255 169,218,255 182,225,255 181,229,255 163,214,255 147,210,255 148,209,255 151,213,255 148,211,255 158,214,255 163,217,255 175,221,255 169,219,255 154,212,255 148,212,255 150,214,255 146,210,255 147,211,255 150,215,255 148,210,255 151,210,255 153,208,255 157,217,255 152,214,255 149,211,255 149,211,255 153,212,255 156,207,255 167,213,255 171,221,255 161,212,255 147,211,255 147,211,255 149,208,255 153,212,255 159,219,255 158,216,255 166,221,255 183,228,255 191,233,255 194,229,255 184,229,255 162,204,255 122,154,192 103,134,165 93,122,149 95,120,146 95,120,146 101,126,152 105,135,159 105,134,161 95,126,157 109,131,163 106,128,158 117,139,153
160,143,146 162,188,232 168,220,255 168,220,255 163,216,255 150,143,157 147,206,255 157,212,255 163,215,255 163,215,255 162,214,255 161,214,255 161,211,255 171,214,255 154,210,255 156,212,255 151,211,255 153,213,255 157,216,255 156,216,255 151,210,255 161,217,255 155,213,255 165,221,255 173,226,255 160,217,255 159,217,255 177,227,255 176,225,255 162,215,255 147,211,255 146,209,255 147,211,255 146,209,255 142,207,255 143,208,255 143,209,255 147,211,255 147,211,255 152,217,255 157,217,255 161,215,255 174,227,255 160,218,255 156,214,255 161,218,255 156,215,255 159,216,255 164,217,255 171,224,255 177,221,255 195,233,255 197,231,255 189,232,255 167,221,255 163,219,255 158,214,255 164,220,255 164,221,255 166,224,255 153,213,255 158,214,255 153,213,255 151,210,255 151,210,255 152,210,255 151,211,255 154,212,255 158,215,255 151,215,255 158,211,255 150,209,255 157,212,255 159,214,255 165,219,255 166,220,255 156,215,255 154,212,255 154,212,255 151,210,255 144,184,253 113,149,205 103,134,177 99,131,159 101,129,163 93,124,157 94,121,149 110,131,152 119,141,155 107,129,145 97,121,150 97,121,150 92,119,147 95,120,146 100,125,151 103,126,149
