139,130,183 135,127,183 127,123,175 138,131,170 51,39,51 51,41,45 45,35,36 37,26,33 36,25,18 36,24,14 48,31,21 52,37,17 79,57,10 102,71,18 122,81,20 171,120,15 202,130,39 101,76,57 96,77,52 102,76,53 93,67,44 58,46,46 120,87,76 105,81,99 162,139,170 163,140,171 175,145,176 175,143,170 164,141,181 58,44,57 50,40,44 56,46,50 77,53,62 154,136,177 149,135,177 149,134,165 142,129,175 143,131,174 145,132,178 128,118,149 135,128,181 149,136,186 70,53,59 59,51,59 78,57,55 158,135,146 161,137,171 125,114,141 150,136,178 151,135,173 154,137,171 160,138,173 115,92,121 171,145,177 168,141,176 83,67,65 63,52,59 50,33,34 88,69,76 147,138,180 150,137,176 139,131,179 135,129,177 136,130,178
143,134,185 136,128,172 31,23,29 44,37,40 53,43,47 47,37,38 40,30,31 48,36,38 40,29,24 43,32,25 40,28,18 37,26,21 43,26,18 65,37,10 174,125,37 196,135,29 212,141,19 98,76,56 101,74,56 104,73,52 94,68,45 58,46,46 125,92,83 176,149,175 177,147,176 183,150,180 186,151,182 181,148,171 86,60,81 59,44,54 49,39,43 56,46,50 77,59,58 169,148,174 167,146,174 168,141,167 164,141,172 160,142,171 164,142,177 142,124,151 148,136,179 148,140,177 67,53,53 59,51,57 76,55,51 159,136,149 165,144,172 119,107,137 148,136,177 152,141,179 158,140,179 170,144,176 115,93,117 174,148,180 174,146,177 73,57,53 64,53,60 52,35,36 84,65,72 98,80,109 102,85,107 151,138,173 151,137,179 151,137,179
160,142,181 39,29,33 40,32,40 46,35,44 42,31,38 43,32,39 50,36,38 42,29,26 47,31,29 45,29,23 39,28,23 32,21,18 49,34,23 58,42,27 46,34,22 66,37,6 111,76,20 99,74,55 102,73,53 103,74,52 93,67,44 59,47,47 123,90,79 150,133,167 172,146,178 171,141,174 176,146,177 172,144,175 185,149,187 66,45,64 51,39,41 56,46,47 82,61,59 180,150,181 186,153,176 190,149,175 186,152,180 187,150,177 182,149,179 154,130,150 176,149,175 179,152,176 75,54,54 65,55,54 84,62,54 158,134,140 168,147,173 119,99,120 157,141,181 161,141,180 171,144,179 175,145,176 120,94,115 177,147,176 183,151,178 80,62,59 64,52,57 51,34,35 95,71,80 170,146,180 175,150,175 180,151,177 185,151,179 186,152,178
161,141,182 35,25,26 41,33,41 37,28,39 54,43,52 47,41,48 43,33,37 48,31,34 47,34,29 40,29,24 36,25,22 47,35,25 62,46,29 70,50,32 100,71,47 107,79,52 55,37,16 110,84,63 102,76,53 104,75,53 95,66,44 57,51,46 119,94,77 155,138,183 153,134,178 157,138,182 159,141,178 162,141,169 175,147,176 70,48,70 55,38,39 58,46,48 91,67,61 197,156,178 197,155,172 196,152,172 201,154,175 204,156,170 204,156,173 163,126,142 200,155,178 200,159,183 73,51,54 67,56,53 91,67,59 183,152,160 197,154,180 142,111,133 174,146,177 169,146,177 168,142,174 189,163,193 127,100,124 178,145,177 181,151,182 83,62,60 67,53,58 51,35,33 94,70,76 183,150,182 190,159,181 190,154,178 195,154,180 198,155,181
170,147,185 43,31,43 52,44,52 58,47,56 51,40,47 40,29,36 43,36,39 48,36,26 45,32,27 47,34,31 43,32,25 80,61,36 82,56,31 80,54,31 87,61,36 112,73,45 150,102,59 93,63,48 83,64,41 87,58,36 88,62,39 57,51,46 124,91,80 165,145,182 170,143,180 172,145,182 177,151,181 176,148,179 180,152,181 73,52,71 59,41,40 60,46,46 80,65,54 217,157,175 210,157,175 201,153,177 189,150,180 191,152,182 193,152,178 165,128,144 196,151,174 198,156,173 90,68,62 73,62,47 96,67,61 187,151,164 197,157,176 142,111,122 198,155,179 198,155,181 193,152,178 188,149,177 131,95,115 192,149,185 191,156,187 86,64,56 63,47,45 52,40,30 105,84,84 183,150,184 183,152,174 184,150,176 193,154,184 202,154,180
172,148,184 46,34,46 46,35,42 31,19,24 52,40,45 56,45,52 39,30,24 45,32,29 46,32,32 48,32,30 43,31,21 87,62,34 93,64,40 94,65,43 89,63,38 102,67,42 126,80,39 177,119,66 117,80,54 117,78,50 100,66,44 73,51,43 123,89,71 177,153,189 182,151,189 189,156,188 192,155,184 183,148,181 186,153,187 72,51,66 59,43,39 61,45,41 82,62,55 211,160,178 207,159,171 209,156,174 202,157,182 200,157,183 202,155,174 170,129,143 214,159,178 218,167,185 69,56,49 71,55,49 110,89,76 197,152,160 215,160,176 144,108,118 213,160,178 215,160,176 216,158,178 211,160,175 157,110,119 221,169,179 199,161,182 81,65,50 69,53,51 64,47,37 111,88,89 187,152,185 187,155,182 186,152,180 191,156,187 192,154,186
182,153,189 41,28,38 37,27,31 39,27,27 54,42,47 53,43,47 41,28,25 48,32,26 51,35,33 46,33,26 67,48,34 86,60,35 98,73,45 95,66,42 94,68,43 98,68,42 124,80,50 180,121,64 116,81,56 119,80,50 111,70,43 72,51,36 122,87,72 190,156,195 190,152,188 196,157,185 209,159,184 215,162,180 162,121,135 72,53,60 59,44,35 61,46,37 91,59,54 118,74,92 137,91,104 217,164,179 217,161,183 214,160,181 214,160,181 165,126,140 189,136,154 193,142,157 82,63,51 80,65,54 102,77,58 175,131,132 182,124,139 130,89,100 222,162,178 228,164,178 224,164,185 230,165,184 120,86,93 166,123,108 121,82,96 80,64,49 79,63,57 53,32,30 90,65,64 165,128,146 175,141,153 212,162,187 207,157,184 208,160,186
214,171,197 45,34,41 46,34,36 42,32,33 48,36,36 44,34,38 43,32,27 50,37,30 43,30,27 49,34,25 76,56,38 87,61,36 95,70,42 93,65,38 101,71,45 99,69,41 124,83,52 166,113,60 82,57,29 103,67,38 92,62,36 80,55,38 126,87,73 203,161,190 207,162,189 210,162,190 207,164,188 209,163,179 218,163,191 90,56,68 65,46,34 63,46,36 91,69,51 237,162,183 236,167,179 231,167,177 228,165,182 221,163,180 215,161,182 164,123,137 221,162,185 233,175,195 78,52,40 87,66,51 96,66,49 234,176,180 224,164,182 132,94,100 220,161,184 218,163,182 213,161,182 215,163,186 174,120,141 221,162,185 226,171,190 83,62,47 78,62,45 57,40,30 114,86,84 227,164,183 190,150,156 224,164,182 231,164,182 229,166,183
83,64,71 54,37,38 37,25,27 41,30,27 45,35,34 36,29,29 38,28,29 46,35,32 38,27,24 49,33,20 65,46,32 90,66,42 97,68,44 101,73,44 100,72,43 98,70,41 123,80,47 168,113,59 67,46,21 137,91,52 122,78,48 121,80,51 124,85,71 209,165,194 217,169,186 217,168,188 215,168,187 211,164,183 218,168,195 87,58,68 62,43,31 62,45,35 100,64,54 229,167,179 236,173,178 244,171,182 240,171,183 236,170,181 233,169,183 170,123,132 220,167,182 225,174,192 90,57,46 82,62,44 106,75,54 222,172,170 229,170,179 143,104,103 233,169,179 237,171,182 237,171,182 241,173,180 187,124,131 238,170,179 238,179,190 86,67,51 87,66,51 64,45,31 119,96,85 228,177,180 198,153,161 231,174,184 228,171,181 228,171,181
52,40,42 41,29,34 42,29,24 39,29,28 37,30,33 40,33,36 35,25,24 42,29,26 47,32,23 45,31,17 57,41,35 88,72,57 93,71,51 98,67,44 97,67,41 100,68,38 131,86,53 174,116,63 74,54,34 135,91,53 121,80,51 124,83,52 125,87,66 227,175,183 230,178,184 228,176,184 228,176,182 223,171,177 231,174,182 93,62,68 67,48,34 63,47,34 96,66,49 233,171,185 236,174,174 245,177,184 236,176,178 239,177,177 239,177,175 170,123,114 247,181,178 250,186,185 115,81,51 115,82,57 121,83,64 248,182,168 253,179,174 145,95,91 252,178,173 254,180,171 252,178,171 252,178,173 208,135,130 255,176,171 245,180,172 79,63,50 82,64,43 72,52,34 122,95,90 241,177,178 190,147,143 232,177,175 234,177,176 237,175,173
