94,68,45 95,71,47 84,68,51 70,58,48 58,51,35 56,53,27 54,47,31 62,62,32 58,51,31 48,39,24 63,57,32 62,54,32 42,40,22 37,37,21 41,37,18 56,57,18 36,34,14 26,23,10 47,50,15 30,28,26 22,24,9 30,32,17 35,36,13 37,36,9 34,35,16 32,33,14 46,45,20 29,30,20 17,22,2 37,37,21 33,36,12 38,41,19 34,33,24 39,38,27 37,38,26 40,41,18 39,40,21 38,40,14 46,45,36 48,45,30 44,44,30 30,33,11 45,40,28 40,34,25 49,43,38 51,45,38 43,34,28 66,55,50 103,72,49 57,50,30 60,62,45 52,45,27 150,109,52 86,58,31 108,77,56 66,48,16 107,80,64 255,201,100 106,87,62 95,71,36 241,172,69 61,52,25 48,37,32 54,42,32
98,73,54 93,71,53 71,53,48 58,48,36 70,66,31 51,48,22 78,72,49 70,66,47 92,86,50 60,55,27 60,54,31 69,61,37 61,58,32 37,38,15 34,31,7 46,46,16 49,49,19 43,41,19 33,30,15 53,50,35 46,48,20 27,30,8 38,39,18 30,27,12 42,40,18 40,38,18 43,42,17 28,28,12 32,35,15 40,38,18 53,56,34 34,37,17 32,31,22 33,32,21 32,34,19 26,25,18 34,34,20 40,41,22 45,44,35 64,59,47 25,24,17 19,18,7 47,39,28 53,46,30 48,42,37 49,43,36 44,35,29 60,51,47 93,71,51 58,51,33 63,64,45 74,63,44 132,90,36 112,66,27 86,57,37 85,72,40 124,103,78 255,238,124 90,79,44 97,76,49 255,194,82 66,59,32 51,42,34 59,47,37
100,79,56 73,57,40 57,45,33 77,73,38 48,44,23 82,74,50 57,50,23 70,65,37 59,52,32 67,62,34 66,61,29 73,66,39 43,39,20 41,39,19 49,47,29 37,37,23 55,54,18 47,43,24 33,31,9 33,31,11 53,53,23 38,41,8 30,30,14 26,27,4 35,33,13 42,39,13 24,26,9 24,24,8 49,51,23 26,28,11 29,33,18 32,31,6 32,36,9 30,32,17 34,33,22 33,34,24 49,49,33 48,50,24 50,46,29 37,36,27 45,46,25 30,32,17 52,47,35 53,45,34 42,38,32 52,43,37 45,35,34 67,56,53 72,63,57 85,71,57 50,48,28 70,56,29 111,78,26 119,89,22 91,79,49 100,67,42 136,117,94 255,231,130 87,86,30 108,93,71 255,229,117 45,37,15 46,37,29 52,40,30
94,70,46 75,53,33 74,67,47 75,70,40 49,46,22 74,67,40 58,51,31 48,43,29 69,60,41 59,50,35 64,54,30 55,46,19 59,53,28 51,42,23 34,33,8 34,35,14 56,56,11 47,45,23 57,53,18 35,35,21 81,78,63 30,28,10 23,21,17 44,41,26 42,38,28 21,20,9 50,48,26 35,34,9 32,33,14 26,28,11 29,34,14 37,36,25 41,42,19 29,31,16 32,33,21 39,39,25 38,38,22 38,40,25 45,40,28 35,30,18 34,35,14 31,32,20 47,39,28 49,40,34 38,32,27 49,43,34 33,24,20 65,56,52 80,67,62 78,62,49 90,83,56 87,73,48 115,80,44 131,88,43 98,79,56 123,78,43 131,114,88 255,192,105 82,78,30 131,116,96 255,232,130 74,56,26 50,45,31 54,45,37
117,77,54 54,43,28 75,68,37 63,60,34 65,58,27 75,68,39 69,62,35 63,57,32 66,57,26 74,65,34 71,68,44 64,56,34 45,39,16 48,45,21 41,39,19 46,40,17 52,45,25 72,69,27 42,37,23 35,33,11 46,48,22 21,21,5 25,22,7 34,34,4 34,35,12 49,46,22 37,34,8 40,41,18 41,39,19 20,22,5 40,41,18 33,34,15 20,21,2 31,32,22 27,30,10 49,50,29 26,23,8 34,35,16 39,42,11 40,36,15 37,37,21 40,43,19 46,37,31 53,43,33 45,36,32 46,37,31 46,37,31 58,51,51 67,56,53 71,55,51 88,74,45 109,66,31 118,91,57 121,79,27 112,94,73 180,114,62 112,93,70 181,129,69 83,67,36 131,114,88 251,175,81 95,62,14 59,50,35 56,44,32
146,102,64 71,62,31 68,59,42 64,58,33 45,38,18 62,58,41 62,54,30 67,60,33 71,62,35 50,46,27 64,57,28 66,60,35 40,41,18 46,45,18 49,48,23 63,58,30 59,54,26 48,42,6 69,70,20 35,34,9 50,45,15 50,52,0 39,34,6 36,34,14 28,25,10 42,42,12 43,39,18 33,29,8 37,36,9 39,42,22 30,28,8 35,36,17 35,37,11 24,27,7 26,30,1 48,51,31 34,34,18 37,35,15 42,40,20 55,54,27 32,35,15 47,50,19 46,37,29 55,45,35 44,38,33 43,34,30 44,35,29 54,48,43 55,44,41 80,61,47 108,91,65 255,212,122 162,113,77 113,82,61 119,105,78 242,168,100 101,84,58 137,104,52 88,64,38 114,97,73 191,135,57 154,112,47 59,49,37 48,38,26
154,103,64 61,50,31 79,73,48 80,74,38 77,68,41 74,68,45 74,66,30 67,59,35 75,67,33 49,46,20 60,55,27 63,61,39 43,38,26 61,54,36 58,52,29 60,54,18 50,47,34 35,28,10 46,40,0 63,60,18 52,48,27 20,19,8 31,32,11 33,36,14 34,37,15 21,21,7 38,34,15 192,145,111 97,78,55 31,32,11 28,29,10 34,35,12 29,31,16 30,33,9 25,28,16 33,30,15 32,33,14 35,36,13 46,45,20 35,36,17 48,44,23 46,45,18 46,37,33 58,47,40 49,39,38 45,34,29 43,34,28 46,35,32 60,49,44 100,80,50 96,77,54 255,205,119 155,92,59 152,108,78 124,107,83 255,209,119 97,85,59 113,94,57 108,62,32 101,82,57 144,107,38 219,155,68 59,45,31 50,38,28
125,91,50 85,73,43 96,88,52 77,68,39 79,75,38 73,68,40 82,73,44 77,65,39 56,53,29 58,55,31 80,71,40 75,70,40 62,59,35 53,52,25 64,56,32 76,68,44 81,76,48 46,41,13 71,63,39 62,62,19 48,50,22 50,41,22 27,28,5 48,52,12 51,52,29 30,33,11 190,140,98 171,130,99 100,85,63 37,38,17 31,32,9 28,30,4 38,41,21 32,33,12 36,36,6 56,57,36 52,54,26 34,35,14 34,33,8 46,48,22 44,38,15 50,43,25 45,36,30 46,37,31 44,35,31 44,35,31 44,35,31 44,34,33 73,52,41 115,92,61 110,71,39 237,158,65 118,99,72 255,195,99 117,98,73 255,207,111 97,79,49 97,85,48 126,70,36 100,83,57 125,94,45 250,163,77 52,40,30 54,42,32
137,104,52 66,58,34 71,66,34 81,74,45 76,67,48 70,60,36 78,70,48 72,65,36 70,65,33 71,65,40 80,75,32 71,64,37 71,66,36 72,65,45 80,74,38 83,75,51 74,71,29 163,134,103 173,131,93 189,124,83 167,128,89 45,40,26 33,31,9 37,34,21 43,47,20 49,42,24 118,89,67 136,101,74 52,45,27 26,27,4 41,39,19 55,56,33 37,35,15 42,42,8 39,38,13 59,60,39 57,60,36 28,27,16 46,45,20 30,31,8 37,34,19 41,36,22 46,37,31 46,35,28 39,30,26 42,33,29 42,33,29 43,39,29 238,166,86 119,97,79 106,70,52 110,89,48 116,90,67 255,190,99 105,86,61 215,150,70 85,74,39 97,79,49 161,87,35 95,82,50 108,81,45 240,167,69 56,44,34 56,44,34
96,83,35 73,63,41 90,84,36 83,76,45 81,71,47 80,68,38 80,71,42 89,82,41 70,60,38 81,74,47 77,67,43 71,64,37 96,88,54 88,81,42 93,87,53 88,82,57 60,51,32 95,70,53 124,88,59 154,110,72 222,154,109 213,151,95 89,63,42 80,63,39 59,52,36 162,129,104 210,174,143 91,72,49 37,35,17 40,36,19 50,48,28 42,38,19 31,32,13 37,40,9 25,27,10 42,39,13 67,60,40 55,53,35 42,44,18 37,36,11 53,43,31 57,53,36 46,37,29 46,35,30 44,35,31 42,33,29 46,42,32 127,81,42 222,161,80 119,99,69 119,69,25 110,79,42 97,80,52 211,159,86 98,84,57 166,121,57 81,74,35 97,80,54 205,132,52 88,75,43 104,81,50 255,170,75 52,40,28 57,45,35
