46,42,51 51,47,58 48,45,51 54,52,60 47,45,53 45,41,52 40,34,41 37,35,36 40,34,39 41,38,44 38,34,45 41,34,44 25,23,35 21,17,26 38,34,43 28,28,38 39,35,46 33,31,39 28,22,27 21,19,20 37,33,42 31,28,34 32,29,33 27,24,28 29,23,28 29,28,31 32,29,35 33,27,32 48,41,41 83,76,74 56,49,52 42,37,39 55,49,54 44,38,43 56,50,55 41,35,40 47,42,44 54,43,50 34,31,37 35,29,36 32,27,29 29,22,25 84,74,75 71,61,65 78,71,74 48,42,49 35,32,38 34,33,36 34,29,31 93,82,89 34,33,36 32,31,34 28,23,22 34,32,40 45,43,53 41,41,51 34,31,46 39,36,53 46,44,56 48,43,61 83,76,90 100,86,86 113,97,93 115,99,95 107,92,83 122,106,93 138,121,111 137,122,111 136,120,105 165,147,128 118,99,83 145,127,106 168,148,128 165,147,126 173,152,137 119,98,83 177,158,142 177,161,148 171,155,142 136,121,110 149,136,129 116,99,102 137,121,119 116,96,89 111,92,80 115,101,83 97,90,88 65,58,61 84,77,87 46,39,49 40,33,43 37,35,47 55,52,69 51,49,61 50,48,58 48,46,56
48,44,53 51,47,58 47,44,50 46,44,52 41,39,47 45,41,52 46,40,47 37,35,36 42,36,41 38,35,41 38,34,45 34,27,37 32,30,42 27,23,32 27,23,32 28,28,38 32,28,39 23,21,29 30,24,29 30,28,29 33,29,38 31,28,34 34,31,35 27,24,28 30,24,29 38,37,40 38,35,41 38,35,39 91,84,84 91,84,82 52,45,48 42,37,39 48,42,47 53,47,52 53,47,52 47,41,46 47,42,44 47,36,43 32,29,35 36,30,37 33,28,30 30,23,26 84,74,75 72,62,66 72,65,68 37,31,38 32,29,35 34,33,36 32,27,29 85,74,81 33,32,35 34,33,36 29,24,23 39,37,45 38,36,46 38,38,48 37,34,49 50,47,64 46,44,56 52,47,65 51,44,58 113,99,99 122,106,102 126,110,106 130,115,106 136,120,107 148,131,121 146,131,120 157,141,126 181,163,144 144,128,113 177,159,138 187,167,147 142,124,103 162,141,126 182,161,148 186,167,151 148,132,119 175,159,146 147,132,121 135,122,115 147,130,131 132,116,114 112,92,85 105,86,74 113,99,85 79,72,72 85,78,81 82,75,85 47,40,50 40,33,43 44,42,54 55,52,69 50,48,60 48,46,56 54,52,62
46,42,51 47,43,54 41,38,44 57,55,63 41,39,47 53,49,60 58,51,61 37,34,38 42,36,43 39,36,42 37,36,39 20,17,21 26,16,20 19,10,6 24,23,26 29,27,37 31,27,38 26,25,30 34,32,33 34,29,31 33,29,38 30,28,38 32,29,35 33,30,34 35,29,34 38,37,40 32,29,35 31,28,32 85,78,78 87,80,78 61,54,57 48,43,45 47,41,46 51,45,50 48,42,47 49,43,48 56,51,53 57,46,53 34,31,37 40,34,41 29,24,26 83,76,79 77,67,68 65,53,58 62,55,58 31,28,34 32,29,35 38,35,39 26,24,25 40,37,41 37,35,36 54,49,51 32,26,31 37,35,43 40,38,48 31,31,41 46,43,60 46,43,58 48,46,58 50,47,64 57,50,64 119,105,105 86,70,66 147,131,127 113,98,89 141,124,114 147,130,120 115,100,89 193,173,155 160,140,120 175,154,129 155,131,109 161,142,119 170,148,128 200,178,158 181,163,144 145,129,116 133,116,106 161,145,132 155,140,129 145,133,123 113,101,91 106,91,80 97,81,68 113,99,85 105,91,93 63,57,62 79,72,75 61,54,64 48,41,51 40,33,43 51,49,61 57,54,71 47,44,59 47,45,55 58,56,66
46,42,51 42,38,49 37,34,40 47,45,53 44,42,50 55,51,62 44,38,45 37,34,38 42,35,45 43,36,46 38,37,40 21,18,22 179,106,26 129,86,51 30,29,34 34,32,42 35,31,42 29,27,35 39,33,38 90,85,87 63,59,68 41,39,49 41,38,44 33,30,34 36,30,35 24,23,26 28,25,31 32,26,31 85,78,78 77,70,68 63,56,59 51,46,48 42,36,41 47,41,46 48,45,49 53,47,52 51,46,48 66,55,62 32,29,35 39,33,40 32,27,29 87,80,83 72,62,63 85,73,78 52,45,48 34,31,37 33,30,36 27,24,28 27,27,27 34,31,35 33,31,32 40,33,33 29,23,28 43,41,49 40,38,48 43,43,53 46,43,60 52,49,66 52,49,64 51,49,69 49,41,58 137,121,119 126,110,106 120,104,102 136,121,110 126,109,101 117,100,90 155,140,129 132,114,95 150,128,108 192,163,139 188,159,135 204,180,158 172,148,126 205,180,161 160,142,123 170,154,141 178,161,151 159,142,132 141,126,115 148,136,124 149,134,123 120,104,87 117,101,84 103,90,87 111,100,107 51,45,50 84,77,80 60,53,63 44,37,47 49,45,56 54,52,64 59,57,77 52,49,64 60,58,68 50,48,58
51,48,54 53,49,58 40,36,45 46,42,53 41,37,48 46,42,51 41,38,42 32,31,34 40,36,45 38,38,46 53,39,41 142,91,52 188,104,24 81,44,31 106,69,27 87,54,15 63,37,12 30,20,21 123,112,119 103,92,101 55,51,60 44,42,50 46,44,52 36,35,40 28,25,29 32,31,34 32,31,34 46,41,43 73,66,64 69,62,60 62,55,58 50,45,47 42,37,39 52,44,50 56,50,55 49,41,47 52,45,48 79,71,77 30,29,32 35,32,36 47,40,40 74,64,65 57,45,50 85,75,76 42,36,41 33,31,32 35,32,38 37,31,36 26,24,25 33,27,32 30,22,30 42,36,41 29,24,23 34,31,35 37,35,47 45,44,61 51,48,65 50,46,66 47,43,63 53,50,67 58,49,62 124,110,112 97,80,81 109,95,95 119,106,101 119,103,97 125,111,97 149,133,120 188,166,146 176,150,129 204,170,148 208,177,154 195,169,146 208,184,158 170,151,135 183,167,150 186,167,153 167,148,134 157,136,123 147,131,118 191,170,155 183,162,147 121,102,86 115,98,90 123,110,118 99,88,95 35,29,34 76,69,72 61,54,64 40,36,45 47,45,55 48,48,60 64,61,78 46,44,54 55,53,61 52,50,58
55,52,58 48,44,53 40,36,45 44,40,51 44,40,51 53,49,58 39,36,42 34,31,37 38,34,47 44,42,54 224,119,4 224,128,19 212,117,27 164,92,12 166,95,24 85,54,15 52,28,6 73,50,19 116,106,107 99,87,103 48,48,58 47,43,54 45,41,52 31,27,36 33,27,32 31,28,32 34,31,35 51,44,47 82,72,71 74,64,65 58,48,52 58,51,54 44,39,41 50,42,48 49,41,47 56,48,54 55,48,51 87,79,85 27,26,29 28,26,27 85,78,78 66,56,57 87,77,76 73,66,69 34,31,35 28,25,29 33,30,34 40,34,39 26,24,25 33,28,30 33,25,31 42,35,38 28,23,25 32,29,33 28,24,35 52,48,68 53,50,67 59,55,75 62,60,80 60,59,76 64,55,66 132,120,120 121,104,107 130,116,118 141,128,125 135,119,115 137,122,111 162,146,131 189,167,147 207,181,160 206,172,150 208,177,154 186,160,135 215,189,168 152,137,117 196,176,158 185,167,148 168,147,132 196,173,160 189,168,153 181,159,139 191,171,151 126,110,95 124,111,108 96,83,91 127,117,121 34,28,33 77,70,73 61,54,64 48,41,51 49,45,56 55,54,69 54,51,68 44,42,52 61,59,67 40,38,46
41,38,44 46,42,51 42,38,47 44,37,49 47,40,50 57,40,43 65,47,44 58,40,37 60,48,53 55,43,48 215,128,35 145,72,11 173,104,23 152,83,16 132,73,25 133,78,24 86,44,6 122,88,95 135,121,123 56,46,66 44,44,54 46,44,52 46,46,56 33,32,35 34,28,33 33,30,34 28,26,27 98,91,91 115,105,104 72,62,61 66,56,60 65,58,61 47,42,44 51,45,50 52,45,48 49,39,43 60,50,51 91,81,85 33,28,30 74,69,68 82,75,78 75,65,69 50,40,41 55,48,51 38,35,39 31,28,32 38,35,39 36,30,35 26,24,25 31,29,30 36,31,33 40,33,33 29,23,28 32,29,33 26,22,33 54,51,68 59,57,79 62,58,80 65,63,83 52,47,65 126,113,123 126,107,111 142,128,130 117,105,107 139,126,123 147,134,129 149,136,133 148,131,123 181,159,139 195,169,148 192,166,143 191,167,143 173,152,129 174,154,134 198,177,154 190,169,146 217,190,172 191,169,151 173,152,139 168,145,130 196,175,150 195,176,153 104,93,88 115,105,109 108,96,101 110,99,106 36,28,34 75,68,71 76,69,79 54,47,57 44,40,51 48,46,58 51,48,65 50,48,60 51,49,57 39,37,47
40,37,43 45,41,50 44,40,49 44,40,51 59,42,45 90,57,48 145,79,49 159,90,59 115,55,30 99,51,35 192,106,17 151,70,0 129,73,26 134,68,36 140,79,47 122,64,31 105,55,24 103,55,26 97,71,61 51,44,58 42,42,54 45,45,55 38,38,50 37,36,41 32,29,33 33,32,35 33,31,32 99,92,92 110,100,99 78,68,67 54,47,50 67,61,66 49,43,48 43,37,42 63,56,59 59,52,55 77,67,68 89,79,83 89,79,83 57,50,50 61,54,57 80,70,74 71,61,62 58,51,54 34,31,35 31,29,30 42,36,43 41,35,40 25,23,24 36,30,35 36,31,33 33,26,29 28,26,27 32,29,33 25,21,30 68,65,82 65,63,85 72,68,90 62,57,73 90,81,96 134,120,122 154,140,145 146,134,139 114,105,116 76,67,78 74,67,81 69,55,68 168,150,145 188,168,150 175,154,131 182,161,136 178,154,130 198,176,156 178,158,138 201,175,154 186,161,142 198,175,162 205,189,202 71,67,89 66,57,72 208,188,168 161,143,124 98,86,88 126,114,116 115,103,108 91,80,87 26,18,24 92,85,88 71,64,74 44,40,49 48,46,58 55,54,69 60,58,78 51,48,65 45,41,52 39,35,44
47,43,52 45,41,50 42,38,49 45,41,52 95,51,41 141,71,47 125,66,38 93,48,27 71,37,17 65,31,13 71,37,17 81,38,19 95,48,25 87,42,19 88,46,22 89,47,25 83,42,24 80,42,25 81,45,25 89,52,39 48,39,50 45,41,52 40,37,43 36,34,42 44,36,44 34,28,33 38,31,34 124,110,112 100,90,91 65,58,58 54,49,51 56,50,55 56,48,54 47,41,46 56,49,52 59,52,55 71,61,62 75,65,66 65,60,59 47,42,41 41,36,38 66,59,62 72,62,61 76,71,73 37,34,40 33,30,34 32,29,33 34,31,35 24,22,23 39,37,38 39,34,36 31,29,30 29,24,26 31,29,30 32,25,35 67,63,83 65,63,85 69,67,87 74,71,88 81,74,84 134,123,130 141,133,139 75,71,91 67,65,87 66,62,82 72,66,89 163,146,147 186,165,150 185,165,147 168,146,126 186,162,140 184,160,136 183,164,141 178,154,132 201,171,145 205,182,167 185,172,182 187,178,189 68,69,88 54,59,85 56,57,87 81,77,99 110,98,103 114,104,105 114,104,108 90,83,86 33,26,29 94,87,90 61,54,64 43,41,49 51,51,63 57,59,75 60,59,76 57,54,69 46,44,56 41,39,49
54,50,61 46,42,51 42,38,47 69,50,52 115,58,39 127,56,30 102,51,27 71,35,15 51,24,6 50,23,5 55,25,8 66,32,14 70,34,14 57,26,7 54,28,5 69,38,19 64,33,14 64,33,14 68,36,22 79,43,23 84,54,39 40,36,47 38,35,41 51,49,59 34,31,37 33,27,32 59,52,52 114,102,102 84,77,77 66,59,59 42,40,41 39,36,40 57,52,54 42,37,39 55,48,51 50,43,46 57,47,48 61,54,57 47,42,44 53,48,50 42,40,41 51,46,48 72,65,65 54,49,51 34,33,36 39,33,38 34,31,35 35,32,36 26,24,25 32,27,26 33,28,30 32,30,31 28,26,27 32,27,29 27,20,30 75,71,91 69,67,89 67,65,85 73,69,89 76,73,88 70,65,83 75,71,91 73,71,93 70,68,90 83,74,100 151,138,146 192,176,163 180,160,142 182,160,142 162,140,120 178,156,136 200,175,156 176,157,132 227,201,178 174,152,134 149,135,135 157,145,157 148,141,153 89,87,109 60,64,93 66,73,110 62,66,99 82,75,87 116,106,107 112,105,108 72,65,68 79,72,75 109,102,105 52,48,57 39,37,45 56,56,68 65,64,81 44,46,60 53,48,64 46,39,51 46,39,49
