46,42,51 56,49,61 55,48,60 58,55,61 54,52,60 48,47,52 41,37,46 46,42,51 40,34,41 39,33,38 39,36,42 41,35,40 41,38,44 40,36,47 44,37,47 37,33,44 25,23,35 24,22,32 25,21,30 32,28,37 28,28,38 31,31,41 33,29,38 32,28,37 28,22,27 19,13,18 31,27,36 38,34,43 31,28,34 30,27,33 31,28,32 27,24,28 29,23,28 27,24,28 29,28,31 33,30,36 33,27,32 37,30,30 78,71,71 77,70,70 56,49,52 42,37,39 56,50,55 55,49,54 44,38,43 53,50,54 49,41,47 44,39,41 47,42,44 61,51,55 50,42,48 33,30,36 35,29,36 32,29,33 27,20,23 31,24,24 84,74,75 75,63,68 65,55,56 83,76,79 48,42,49 32,31,34 33,32,35 33,32,35 34,29,31 81,71,75 76,68,74 36,35,38 32,31,34 26,24,25 26,23,27 38,36,44 45,43,53 42,42,52 41,39,49 32,29,44 39,36,53 46,43,58 45,42,57 47,42,60 83,76,90 102,92,96 102,89,86 111,95,91 115,99,95 114,98,92 125,110,99 126,109,99 138,121,111 132,117,108 123,111,99 144,128,113 165,147,128 144,128,111 145,127,108 151,133,112 168,148,128 189,169,151 168,153,133 157,136,121 119,98,83 186,166,148 197,181,166 176,159,149 171,155,142 150,133,123 127,112,103 137,124,117 116,99,102 130,113,114 142,124,121 112,92,83 111,92,80 113,97,80 112,101,86 93,86,84 65,58,61 87,79,87 54,50,59 41,37,46 40,33,43 40,36,47 46,43,58 54,51,68 51,49,61 48,46,58 51,49,59 46,44,54
48,44,53 56,49,61 55,48,60 53,50,56 50,48,56 48,47,52 41,37,46 45,41,50 43,37,44 40,34,39 34,31,37 41,35,40 41,38,44 40,36,47 44,37,47 38,34,45 26,24,36 25,23,33 28,24,33 31,27,36 24,24,34 29,29,39 28,24,33 28,24,33 29,23,28 29,23,28 37,33,42 37,33,42 31,28,34 30,27,33 31,28,32 27,24,28 30,24,29 26,23,27 41,40,43 40,37,43 33,30,34 36,29,29 77,70,70 79,72,72 51,44,47 41,36,38 50,44,49 44,38,43 50,44,49 47,44,48 55,47,53 44,39,41 46,41,43 67,57,61 44,36,42 32,29,35 35,29,36 33,30,34 27,20,23 44,37,37 72,62,63 82,70,75 67,57,58 84,77,80 37,31,38 30,29,32 36,35,38 32,31,34 33,28,30 79,69,73 64,56,62 34,33,36 32,31,34 26,24,25 26,23,27 39,37,45 40,38,48 37,37,47 37,35,45 34,31,46 44,41,58 46,43,58 45,42,57 48,43,61 62,55,69 102,92,96 112,99,96 118,102,98 121,105,101 127,111,105 132,117,106 138,121,111 152,135,125 155,140,131 111,99,87 154,138,123 172,154,135 129,113,96 93,75,56 136,118,97 178,158,138 172,152,134 161,146,126 151,130,115 186,165,150 182,162,144 182,166,149 157,140,130 175,159,146 144,127,117 140,125,116 138,125,118 139,122,125 129,112,113 117,99,96 104,84,75 99,80,68 112,96,79 111,100,85 75,68,66 71,64,67 84,76,84 54,50,59 41,37,46 40,33,43 41,37,48 51,48,63 52,49,66 50,48,60 47,45,57 48,46,56 47,45,55
52,48,57 57,50,62 51,44,56 51,48,54 53,51,59 40,39,44 40,36,45 49,45,54 58,52,59 40,34,39 34,31,37 40,34,39 38,35,41 40,37,43 44,38,45 30,27,33 27,23,34 20,16,25 18,15,21 26,23,29 28,28,38 29,29,39 28,24,33 21,17,26 34,28,33 30,24,29 32,29,35 34,30,39 31,28,34 32,29,35 34,31,35 28,25,29 40,34,39 44,41,45 36,35,38 31,28,34 43,37,42 56,49,49 79,72,72 73,66,66 54,47,50 44,39,41 47,41,46 43,37,42 54,48,53 47,44,48 51,43,49 44,39,41 50,45,47 68,58,62 42,34,40 32,29,35 37,31,38 33,30,34 28,21,24 85,78,78 82,72,73 80,70,74 78,68,69 63,56,59 37,31,38 30,29,32 32,29,33 39,38,41 27,22,24 70,63,66 42,36,41 32,29,33 36,35,38 28,26,27 27,24,28 37,35,43 40,38,48 41,41,51 48,46,56 47,44,59 47,44,61 46,44,56 46,43,58 51,46,64 55,48,62 109,99,103 110,97,94 92,76,72 123,107,103 132,116,110 136,121,110 131,114,104 144,127,117 162,147,138 123,108,97 186,170,155 162,142,122 131,116,96 166,146,128 126,108,87 158,138,118 172,152,134 151,133,114 194,174,156 166,145,130 189,168,153 156,140,125 159,142,132 152,136,123 157,140,130 158,143,134 141,128,121 143,127,125 135,117,116 102,84,79 107,88,76 102,86,73 104,90,74 105,92,87 59,52,55 75,68,71 78,70,78 52,48,57 42,38,47 40,33,43 41,37,48 43,40,55 55,52,69 52,50,62 50,48,60 51,49,59 57,55,65
46,42,51 54,47,59 44,37,49 40,37,43 55,53,61 40,39,44 40,36,45 52,48,57 56,49,59 39,33,40 35,32,38 39,33,40 41,38,44 38,37,40 42,39,43 23,17,22 28,18,22 26,14,14 23,16,16 27,26,29 30,28,38 30,28,38 29,27,35 26,25,30 34,32,33 36,29,32 34,29,31 41,37,46 62,60,70 37,35,45 31,28,34 40,37,41 34,28,33 37,34,38 32,31,34 30,27,33 27,24,28 71,64,64 79,72,72 71,64,64 61,54,57 54,49,51 42,36,41 46,40,45 51,45,50 45,42,46 52,44,50 50,45,47 56,51,53 66,56,60 47,39,45 33,30,36 40,34,41 33,30,34 30,23,26 78,71,71 73,63,64 72,62,66 84,74,75 62,55,58 31,28,34 31,28,32 35,32,36 31,30,33 26,24,25 33,28,30 35,29,34 37,35,36 65,60,62 30,28,29 27,24,30 38,36,46 39,37,47 36,36,46 41,39,49 48,45,62 47,44,59 50,48,60 53,50,65 47,44,61 56,49,63 108,98,102 121,108,105 101,85,81 125,109,105 114,99,90 115,100,89 144,127,117 134,117,107 118,103,94 138,122,107 173,153,135 161,141,121 161,140,117 176,152,130 160,139,116 181,162,139 178,158,138 186,162,140 206,184,164 193,175,156 157,138,124 155,139,126 147,130,120 162,146,133 165,148,138 140,125,116 141,129,119 121,109,99 128,111,101 112,97,86 102,86,71 115,101,87 108,92,86 114,101,109 54,48,53 82,75,78 70,62,70 53,49,58 42,38,47 41,34,44 46,42,53 50,47,62 57,54,71 47,44,59 47,45,57 51,49,59 54,52,62
46,42,51 50,43,55 47,40,52 41,38,44 47,45,53 47,45,53 44,40,49 48,44,53 44,38,45 40,34,41 32,29,35 42,35,45 43,36,46 39,38,41 41,38,44 36,31,28 179,106,26 172,94,16 65,43,35 30,29,34 34,32,42 33,31,43 31,29,37 27,26,31 39,33,38 119,112,115 89,83,88 55,51,60 41,39,49 45,43,53 37,34,40 34,31,35 36,30,35 33,30,34 26,25,28 31,28,34 32,26,31 84,77,77 72,65,65 66,59,59 63,56,59 56,51,53 42,36,41 46,40,45 47,41,46 47,41,46 57,49,55 53,48,50 51,46,48 63,53,57 48,40,46 31,28,34 39,33,40 30,27,31 50,43,46 94,87,87 72,62,63 66,56,60 82,72,73 47,40,43 34,31,37 31,28,32 32,29,33 30,27,31 27,27,27 26,26,26 35,29,34 38,36,37 40,33,33 32,26,31 27,24,30 41,39,49 40,38,48 41,41,51 41,39,49 50,47,64 52,49,66 52,49,64 51,48,63 52,48,68 49,41,58 113,102,109 121,105,103 120,104,100 120,104,102 132,117,108 133,118,109 124,107,97 117,100,90 141,126,115 165,149,134 158,140,121 150,128,108 176,150,129 190,161,137 196,167,143 204,180,158 175,153,133 186,162,140 199,174,155 160,142,123 165,149,134 165,149,136 173,156,146 159,142,132 159,142,132 142,127,118 133,121,109 149,134,123 149,133,118 117,101,84 120,106,92 103,90,87 112,100,105 100,92,98 42,36,41 84,77,80 68,60,68 51,47,56 41,37,46 49,45,56 50,48,58 55,53,65 56,54,74 52,49,64 40,38,50 48,46,56 48,46,56
48,45,51 50,43,53 46,39,49 46,42,51 45,41,52 45,41,50 47,40,52 49,46,52 42,39,43 39,36,42 34,33,38 40,36,45 40,38,46 40,38,48 39,35,46 162,88,11 167,93,16 156,83,8 136,87,36 48,25,26 35,28,31 43,32,27 32,27,24 28,21,31 59,48,55 111,100,107 101,93,101 51,48,54 41,39,49 45,43,55 39,36,42 37,34,38 32,26,31 31,28,32 30,29,32 32,29,33 39,34,36 89,82,80 69,62,60 64,57,57 63,56,59 55,50,52 42,37,39 46,40,45 47,41,46 53,47,52 61,53,59 55,48,51 47,40,43 71,64,67 44,36,42 37,34,38 37,34,38 30,28,29 80,70,71 78,68,69 64,52,57 81,69,71 84,74,75 42,34,40 30,28,29 31,28,32 38,35,39 34,28,33 27,25,26 31,29,30 36,28,34 30,24,31 39,33,38 31,29,30 23,20,24 39,37,45 41,39,51 46,45,60 44,42,54 50,46,66 58,55,72 52,49,66 46,42,62 54,51,68 61,57,70 126,113,121 135,117,114 123,107,105 111,95,93 123,107,103 130,115,106 117,100,90 129,114,103 135,120,109 161,142,128 189,169,151 179,155,133 191,160,139 193,162,139 201,170,147 195,169,146 163,142,119 217,191,166 178,155,140 163,144,128 173,154,140 186,167,155 164,148,135 149,130,118 148,131,121 130,113,105 171,152,140 153,134,120 138,119,103 114,98,81 134,118,112 108,96,101 113,102,111 76,68,74 35,32,36 81,76,78 72,66,73 48,44,53 39,37,45 51,49,59 43,43,55 56,56,68 58,57,74 50,50,62 42,42,52 51,51,61 45,45,55
49,46,52 49,42,52 40,33,43 39,35,44 48,44,55 43,36,46 44,40,51 47,44,50 41,38,44 38,35,41 37,36,41 40,36,45 40,38,46 62,41,28 183,111,27 151,94,23 199,109,17 151,80,11 97,64,16 150,85,21 162,99,27 137,77,25 88,58,32 38,30,38 107,96,103 108,97,104 85,78,88 51,49,59 45,43,51 44,42,54 37,35,45 32,31,34 31,28,32 35,32,36 32,31,34 34,33,36 47,40,43 87,80,78 73,66,64 63,56,56 58,51,54 62,55,58 41,36,38 43,38,40 48,40,46 50,44,49 48,40,46 56,49,52 52,45,48 55,48,51 33,27,32 29,28,31 32,30,31 33,26,29 77,70,70 65,58,58 61,49,51 73,61,63 75,68,68 40,34,39 28,26,27 33,30,34 37,34,38 34,28,33 26,24,25 27,25,26 37,30,33 30,22,28 43,35,41 41,36,38 28,23,25 38,35,39 32,28,41 48,45,62 50,46,66 51,48,65 51,45,66 48,44,64 52,50,70 51,48,65 57,48,61 121,109,114 107,93,93 105,88,91 112,98,100 115,99,97 113,100,95 113,98,89 123,109,95 142,128,114 185,164,149 180,158,138 195,169,148 189,158,137 199,168,145 219,188,165 191,165,142 189,165,141 182,158,136 151,135,118 184,165,149 191,170,155 170,151,137 165,144,131 153,132,119 181,160,147 190,171,155 182,160,142 186,166,148 128,110,91 114,98,85 114,100,100 111,98,106 97,84,92 83,75,81 32,26,31 78,71,74 77,69,77 50,43,53 45,41,50 47,45,55 44,44,56 62,59,74 52,49,66 41,39,49 48,46,54 57,55,63 39,37,45
55,52,58 43,36,46 48,41,51 42,38,47 44,37,49 41,34,44 46,44,54 47,43,52 39,36,42 37,33,42 37,35,45 42,38,49 44,42,52 106,66,41 224,122,4 172,102,42 185,96,11 180,102,33 78,43,30 142,91,34 77,43,9 43,29,42 66,37,17 102,86,69 101,91,92 122,110,122 58,52,59 48,48,60 45,41,52 45,41,54 45,41,52 31,28,32 32,26,31 32,29,33 34,31,35 30,28,29 59,52,52 101,91,90 92,82,81 67,57,56 58,48,52 65,55,59 44,37,40 44,39,41 52,44,50 55,47,53 49,41,47 54,44,48 57,50,53 64,57,60 40,34,39 25,24,27 28,26,27 68,61,61 68,61,61 64,54,55 80,70,69 84,74,75 51,46,48 33,30,34 30,27,31 32,30,31 33,30,34 36,30,35 26,24,25 27,25,26 34,27,30 38,31,34 42,35,35 34,28,33 29,23,28 37,34,38 28,24,35 53,50,67 52,48,68 55,51,71 59,55,75 62,58,78 63,61,81 62,57,75 70,61,72 127,113,115 114,100,102 140,123,126 138,124,126 126,110,108 130,114,112 133,117,111 144,129,120 162,147,138 176,155,140 181,159,139 208,182,161 194,165,143 195,169,144 171,145,122 182,158,134 219,195,173 174,154,134 174,156,135 203,181,161 187,165,147 188,166,148 187,164,149 204,181,166 200,177,162 183,163,143 199,178,155 186,166,146 129,113,96 107,94,89 103,90,98 94,81,89 118,105,113 80,72,78 26,20,25 72,65,68 76,68,76 53,46,56 55,51,60 47,43,54 50,48,60 50,49,64 55,52,69 46,44,56 57,55,65 52,50,60 40,38,48
41,38,44 40,33,43 38,34,43 44,40,49 44,37,49 42,38,49 51,44,54 58,40,39 65,47,44 66,45,43 67,49,46 57,45,50 55,43,48 96,59,15 231,124,34 144,80,20 173,104,23 163,97,24 140,86,25 133,74,26 133,78,24 130,76,28 66,28,18 97,71,57 135,121,123 91,79,93 46,42,53 42,42,52 46,44,52 46,42,53 39,39,47 32,29,33 34,28,33 32,29,33 32,29,33 31,29,30 98,91,91 109,99,98 108,98,97 66,56,55 66,56,60 68,58,62 50,43,46 47,42,44 51,45,50 58,51,54 47,40,43 52,42,43 60,50,51 72,62,63 59,52,55 32,27,29 74,69,68 79,72,75 77,70,73 84,74,78 50,40,41 72,62,63 49,44,46 35,32,36 31,28,32 30,28,29 35,29,34 33,30,34 26,24,25 27,25,26 33,27,32 36,31,33 40,33,33 35,29,34 28,23,25 37,34,38 26,22,33 51,48,63 59,56,73 56,54,76 62,58,80 66,62,82 61,57,77 63,55,72 126,113,123 124,110,112 130,111,118 130,116,118 117,105,107 145,132,129 135,122,119 163,150,147 149,136,133 161,145,141 163,144,130 180,158,138 195,169,148 206,180,157 187,163,139 184,163,140 173,152,129 189,169,149 173,154,131 197,176,153 190,169,146 199,172,154 208,182,161 172,151,136 173,152,139 161,140,127 183,161,141 202,181,156 195,176,153 164,149,138 116,106,107 112,100,105 108,96,101 97,86,93 64,56,62 29,21,27 75,68,71 91,85,92 69,62,72 45,41,50 44,40,51 45,43,55 56,55,70 53,50,67 50,48,60 52,50,58 51,49,59 41,39,47
42,39,45 58,51,61 40,36,45 41,37,46 44,40,51 42,38,47 70,45,46 96,53,36 134,68,38 161,92,59 140,74,44 118,58,33 100,52,36 140,81,22 227,134,41 151,87,23 137,81,34 133,71,33 136,73,42 135,74,42 122,64,31 112,60,30 111,58,31 115,69,39 99,73,63 62,49,59 46,45,60 43,43,55 42,42,52 36,38,52 38,36,44 33,32,35 32,29,33 31,30,33 31,30,33 31,29,30 95,88,88 132,122,121 94,84,83 64,54,55 57,50,53 64,56,62 60,54,59 49,43,48 43,37,42 57,52,54 63,56,59 54,47,47 71,61,62 79,69,70 66,56,60 87,77,81 56,49,49 65,58,61 71,64,67 86,76,80 66,56,57 59,49,50 56,51,53 33,30,34 33,31,32 30,27,31 34,28,33 38,35,39 25,23,24 31,29,30 37,31,36 36,31,33 33,26,29 29,28,31 27,25,26 33,30,34 26,22,31 54,51,66 62,58,78 60,58,80 73,69,91 69,65,85 71,63,80 91,79,93 135,121,123 146,128,137 147,133,133 156,144,149 141,132,143 108,99,110 110,103,115 84,76,93 75,61,74 130,116,121 180,161,147 191,171,153 183,162,139 178,157,134 173,152,127 182,158,134 192,170,150 180,160,140 185,164,141 196,170,149 194,169,150 198,173,156 187,166,164 186,171,191 73,69,91 53,49,71 165,153,158 205,185,165 210,192,173 111,100,95 97,85,90 121,109,111 110,98,103 107,97,101 56,48,54 30,22,28 91,84,87 85,79,86 67,60,70 46,44,52 46,44,56 46,44,56 66,65,82 58,56,76 48,45,62 41,37,50 51,47,56 40,36,45
