69,59,49 78,68,58 74,62,52 71,59,49 65,58,42 73,63,51 75,64,49 95,72,41 69,60,45 68,60,47 74,62,50 83,71,61 73,61,51 69,59,47 80,68,56 80,60,42 117,96,69 88,65,52 78,65,60 77,63,45 97,79,60 96,75,52 82,61,50 118,87,64 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,59 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 51,45,38 23,23,9 34,35,23 14,13,2 23,23,7 27,27,13
69,59,49 69,59,49 66,56,46 66,54,44 75,63,51 100,74,49 116,88,50 95,76,49 74,63,56 71,62,54 74,62,52 67,54,47 75,62,55 78,68,58 78,66,54 119,91,64 89,70,58 88,72,55 77,64,57 70,54,48 75,64,47 108,87,64 82,68,54 67,59,48 73,61,51 54,44,34 65,56,52 68,57,52 69,56,51 67,58,52 71,58,51 68,56,46 67,54,49 75,62,57 74,61,56 68,56,46 64,52,42 74,62,52 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 19,15,5 28,28,14 22,23,11 41,42,23 33,33,17 30,31,12
71,59,49 71,59,49 71,59,49 78,67,48 112,84,55 120,92,54 84,60,36 71,61,51 103,69,47 134,77,33 112,83,52 141,104,62 140,102,65 130,94,65 109,82,46 133,102,65 87,75,63 97,81,64 120,93,61 77,61,44 73,60,39 66,53,46 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 61,52,46 67,58,54 72,56,52 71,58,53 70,58,48 66,55,50 71,60,57 76,60,54 69,56,49 75,62,55 71,58,53 74,61,56 62,51,44 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 69,59,47 33,32,21 61,52,44 24,24,10 71,61,49 28,23,11 66,57,49 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 27,29,12 34,28,19 61,53,42 40,35,23 38,38,22 32,34,19
75,63,51 74,58,41 110,81,50 118,87,50 114,83,46 117,84,47 128,95,56 139,98,67 180,100,41 180,97,28 103,54,16 155,118,78 133,96,52 132,93,50 142,105,63 147,104,57 141,102,63 145,106,67 94,68,54 85,62,49 100,76,50 71,59,47 73,60,53 77,64,59 62,52,42 66,55,48 64,53,48 74,63,44 76,65,58 72,61,56 74,61,56 80,67,60 70,58,48 72,56,52 79,57,39 79,61,42 82,67,58 70,55,46 72,62,52 76,64,54 73,61,51 74,61,54 61,49,39 68,56,46 50,42,31 25,26,3 64,54,44 40,34,25 64,54,42 49,49,33 52,42,32 57,49,38 72,64,53 71,61,51 67,57,47 69,59,49 37,34,19 41,40,33 46,45,34 68,57,52 59,54,40 27,27,13 26,28,13 25,27,10
111,82,58 107,86,45 118,87,50 120,89,50 129,97,55 127,95,51 130,96,55 142,103,62 155,99,50 187,100,36 110,61,25 124,83,56 145,106,65 139,101,55 141,103,55 143,104,61 145,106,65 140,101,60 130,96,64 94,69,41 68,57,40 90,71,55 77,66,51 69,57,47 74,61,56 67,54,49 68,55,50 68,59,51 72,62,52 68,58,48 67,57,47 75,64,45 91,54,39 158,103,47 189,75,5 110,72,22 86,64,26 69,63,54 70,57,50 68,55,50 67,54,49 76,63,58 74,61,58 75,62,55 34,30,22 39,40,21 70,54,48 66,55,48 68,58,46 68,58,46 70,58,48 75,60,51 69,57,47 64,53,48 59,50,46 66,56,55 61,52,44 48,42,35 68,57,42 70,55,46 81,67,24 70,58,48 57,45,35 61,50,43
126,91,55 131,96,60 131,97,56 144,107,65 132,95,53 133,96,52 140,106,65 138,100,50 136,88,41 227,127,64 97,53,25 122,69,46 139,101,55 146,108,58 154,113,66 150,109,62 146,108,62 146,108,62 154,115,76 150,116,75 99,75,53 81,62,50 67,58,50 74,63,58 78,65,60 75,62,55 73,62,57 73,60,55 73,62,57 66,55,50 163,134,81 122,96,57 236,86,0 241,89,0 180,58,0 79,57,8 94,69,25 70,56,58 63,54,50 64,51,46 82,69,66 81,67,67 71,59,61 98,79,56 74,65,59 73,62,57 79,70,64 81,68,63 67,54,49 70,57,52 68,57,50 98,73,54 73,56,46 68,52,46 63,50,43 67,56,51 65,47,42 103,82,59 113,84,53 65,55,45 60,51,43 60,47,40 64,51,46 63,50,43
136,103,66 129,96,59 145,108,68 146,107,66 136,97,56 138,99,58 153,115,69 94,71,31 226,121,48 136,53,4 157,79,35 165,94,50 93,68,38 154,113,66 152,111,62 151,111,59 150,109,62 110,75,39 69,54,45 67,55,45 69,56,49 75,62,57 63,50,43 69,53,47 71,58,51 85,67,46 86,67,51 71,59,47 80,63,53 101,76,57 122,92,48 213,123,49 255,89,0 255,86,0 97,32,0 66,53,48 64,57,55 60,51,47 63,54,50 66,55,50 69,56,49 75,62,57 85,69,67 112,84,55 76,63,58 74,63,58 71,58,53 76,63,58 68,55,50 65,54,49 82,61,48 139,104,66 119,84,48 87,61,36 84,68,51 114,81,54 132,93,54 83,59,33 61,52,46 66,55,52 71,48,35 116,72,30 121,72,23 123,72,19
128,95,56 139,105,62 154,116,70 154,112,70 155,110,66 156,114,72 154,116,68 140,111,60 78,35,2 255,143,39 165,76,4 64,37,19 98,80,48 154,116,68 151,109,57 120,96,63 73,58,47 71,58,53 69,56,49 71,56,47 65,54,47 73,63,53 69,58,53 66,53,46 79,60,37 132,100,58 147,121,80 77,48,24 81,57,22 79,61,29 137,108,73 250,151,83 204,100,38 136,56,1 88,42,12 57,47,46 63,54,48 58,49,43 63,54,48 60,51,47 93,74,49 84,64,44 91,79,53 149,125,92 79,68,63 73,60,57 81,59,51 91,67,45 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 121,87,44 139,106,67 80,61,47 59,48,41 59,49,39 65,45,36 121,70,17 117,65,17 129,76,21 141,82,25
155,114,69 134,93,48 150,112,66 142,101,54 160,117,68 157,116,69 177,121,72 187,120,68 139,89,47 71,37,15 254,114,20 112,71,44 139,106,58 123,97,72 82,63,47 75,64,47 66,58,45 84,64,44 129,98,59 108,78,50 121,88,49 148,109,66 71,58,37 95,67,40 147,104,57 182,145,90 104,63,34 74,51,20 44,38,31 163,114,63 136,76,8 106,76,34 204,122,48 137,77,25 83,35,8 53,41,31 64,58,53 63,54,48 61,50,45 64,53,50 82,65,39 106,81,51 100,77,46 73,56,48 62,51,44 95,71,47 163,115,72 148,107,60 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 167,125,73 78,58,49 55,44,37 55,44,37 59,46,39 148,99,48 133,80,23 135,81,22 145,83,25 142,84,20
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,66 157,106,53 162,105,61 165,120,72 162,116,75 118,77,50 134,95,56 183,126,82 75,50,22 151,119,75 69,58,51 132,99,62 154,111,64 150,110,58 163,120,71 156,113,66 148,103,57 161,120,73 175,131,78 161,119,65 115,78,34 94,50,24 206,167,83 39,38,29 43,31,19 68,49,33 151,94,34 99,41,4 117,49,9 84,36,7 44,25,9 64,55,51 74,60,60 60,49,46 65,54,51 82,65,37 138,108,80 78,64,48 133,101,69 139,101,64 148,109,68 154,111,64 168,129,86 149,109,75 136,98,50 137,94,45 140,98,46 186,143,87 137,102,66 61,48,41 61,52,46 72,61,56 60,51,43 63,50,43 155,98,40 119,64,10 142,83,24 149,85,21 145,86,27
