138,200,255 133,195,255 125,191,255 125,191,255 127,194,255 128,194,255 128,194,255 127,194,255 135,192,255 141,191,255 144,191,255 144,190,255 142,195,255 145,192,255 139,187,255 124,167,248 118,161,242 118,161,242 125,171,251 124,167,246 121,164,243 117,158,238 114,156,233 113,156,228 114,159,230 117,162,233 114,158,234 114,158,234 114,158,234 114,157,236 114,158,232 114,158,232 112,160,228 112,160,228 115,158,230 119,160,240 122,164,241 120,163,246 121,164,245 121,164,243 124,167,246 122,168,248 121,167,247 121,167,247 121,167,247 123,166,245 121,164,243 123,167,243 123,167,243 121,165,241 123,167,243 123,167,243 124,170,248 126,172,254 122,167,252 128,174,255 145,189,255 164,208,255 149,193,255 125,168,249 118,161,242 116,160,236 117,164,237 110,156,238 111,158,233 114,157,236 125,168,247 154,197,255 152,199,255 136,182,255 118,163,248 124,171,255 136,182,255 139,182,255 140,190,255 136,184,255 134,178,255 116,179,255 119,179,255 115,180,255 117,182,255 110,178,255 108,179,255 107,177,255 111,181,255 118,189,255 129,192,255 141,197,255 145,199,255 136,197,255 124,198,255 115,188,255 115,188,255 116,184,255 121,184,255 138,188,255 152,199,255 167,211,255 153,193,255 174,212,255 151,189,255 134,171,248 124,167,246 119,165,245 117,163,245 114,162,242 109,157,237 112,160,242 113,161,243 115,160,245 114,160,242 118,161,242 122,163,247 121,166,251 116,165,249 120,170,249 122,170,252 120,167,254 122,170,255 124,176,255 125,180,255 126,181,255 138,188,255 140,190,255 140,192,255 145,200,255 146,201,255 145,192,255
118,186,255 124,189,255 121,186,255 120,186,255 117,185,255 118,186,255 118,186,255 121,186,255 139,194,255 140,196,255 145,198,255 147,195,255 143,194,255 145,192,255 145,193,255 146,189,255 135,178,255 135,178,255 137,183,255 135,178,255 125,169,245 123,166,247 120,163,242 120,162,239 119,161,238 121,163,240 119,161,238 117,159,234 115,158,230 117,159,234 117,161,235 117,161,235 115,157,234 115,157,234 115,157,234 119,160,240 126,167,247 127,170,251 126,169,252 126,169,250 125,168,249 125,168,249 123,166,247 124,170,250 124,170,250 126,169,248 125,168,247 125,169,245 124,168,244 125,169,245 124,168,244 123,167,243 126,169,248 133,176,255 133,176,255 149,192,255 160,201,255 153,195,255 141,184,255 133,175,252 126,168,243 128,171,243 131,173,250 121,167,249 114,164,245 114,162,244 135,182,255 144,192,255 131,179,255 127,174,255 130,175,255 139,184,255 151,196,255 151,196,255 162,210,255 159,211,255 149,198,255 132,193,255 130,189,255 124,193,255 124,193,255 132,202,255 118,190,255 116,187,255 112,188,255 120,193,255 134,197,255 151,204,255 155,206,255 135,193,255 116,189,255 112,184,255 115,192,255 138,202,255 150,205,255 158,208,255 166,211,255 170,215,255 154,192,255 169,205,255 189,226,255 186,225,255 167,211,255 137,183,255 129,177,255 120,170,249 114,162,244 117,162,247 119,164,249 124,167,248 121,163,249 121,167,245 126,172,254 127,170,253 134,181,255 144,191,255 133,183,255 144,194,255 127,183,255 118,181,255 120,183,255 121,184,255 130,188,255 133,192,255 130,187,255 132,185,255 129,186,255 113,162,248
111,186,255 111,186,255 110,186,255 111,185,255 110,185,255 111,185,255 111,185,255 110,184,255 110,183,255 110,186,255 115,185,255 118,183,255 123,183,255 137,187,255 142,191,255 150,192,255 146,188,255 136,178,255 130,175,255 133,176,255 133,176,255 128,172,255 121,167,255 122,168,255 121,169,255 122,170,255 130,177,255 125,173,255 111,161,242 114,160,238 118,161,240 118,164,246 120,168,255 119,167,255 120,166,255 126,172,255 128,173,255 139,185,255 132,180,255 123,171,251 131,177,255 157,201,255 146,190,255 126,171,255 126,171,255 123,171,253 122,170,252 121,169,249 122,170,250 122,170,250 121,169,249 136,182,255 142,185,255 154,198,255 164,209,255 171,216,255 177,220,255 177,220,255 174,216,255 160,201,255 163,205,255 172,212,255 182,219,255 185,224,255 174,221,255 143,196,255 115,188,255 113,188,255 118,186,255 120,185,255 118,186,255 118,188,255 116,184,255 118,184,255 140,201,255 132,190,255 144,204,255 146,208,255 136,198,255 115,191,255 113,189,255 115,187,255 119,189,255 125,196,255 135,201,255 125,189,255 125,190,255 128,191,255 132,193,255 120,187,255 117,191,255 116,189,255 135,190,255 148,206,255 160,214,255 166,215,255 181,224,255 186,227,255 194,231,255 197,231,255 191,229,255 192,227,255 191,226,255 189,223,255 193,230,255 181,219,255 185,223,255 190,233,255 160,206,255 140,192,255 133,186,255 123,186,255 115,186,255 111,188,255 111,187,255 117,187,255 126,195,255 124,193,255 117,187,255 113,189,255 112,188,255 112,188,255 114,187,255 113,186,255 115,185,255 108,184,255 117,185,255 123,183,255
111,186,255 111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 113,185,255 110,184,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 110,184,255 111,187,255 117,185,255 120,185,255 122,184,255 127,183,255 135,184,255 136,186,255 125,175,255 119,170,255 122,173,255 128,181,255 126,182,255 118,184,255 120,186,255 115,187,255 117,183,255 117,176,255 121,174,255 114,169,255 116,171,255 120,172,255 125,174,255 123,170,255 126,173,255 129,176,255 129,177,255 130,179,255 135,181,255 127,173,255 128,177,255 128,177,255 126,172,255 135,181,255 146,191,255 145,192,255 148,198,255 142,194,255 139,192,255 136,193,255 136,193,255 136,192,255 126,187,255 120,186,255 120,186,255 122,185,255 127,190,255 127,187,255 133,195,255 136,194,255 137,195,255 138,196,255 133,190,255 118,188,255 113,190,255 126,193,255 149,206,255 180,227,255 174,225,255 151,209,255 151,210,255 159,211,255 176,215,255 190,225,255 185,225,255 149,206,255 138,203,255 148,205,255 128,192,255 143,200,255 166,211,255 171,214,255 161,219,255 151,206,255 135,199,255 125,194,255 123,192,255 118,189,255 128,194,255 143,199,255 151,203,255 173,217,255 170,214,255 180,221,255 178,219,255 179,220,255 182,226,255 181,225,255 171,218,255 171,218,255 169,216,255 184,224,255 184,222,255 183,223,255 180,225,255 178,222,255 171,223,255 160,212,255 148,206,255 137,200,255 130,196,255 128,195,255 130,196,255 138,199,255 134,195,255 125,195,255 123,194,255 122,195,255 122,195,255 127,196,255 132,199,255 131,194,255 133,193,255 128,195,255 141,200,255
115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 116,189,255 116,189,255 114,189,255 114,189,255 114,189,255 114,189,255 116,189,255 115,187,255 113,189,255 121,192,255 124,191,255 121,187,255 122,188,255 121,187,255 120,189,255 113,187,255 122,189,255 126,192,255 132,196,255 139,201,255 139,201,255 138,200,255 136,198,255 129,197,255 125,186,255 124,180,255 120,170,255 124,167,255 124,167,255 125,165,255 120,166,255 121,166,255 125,171,255 126,172,255 126,173,255 125,172,255 121,171,255 121,171,255 123,171,255 125,172,255 131,180,255 138,187,255 138,188,255 138,198,255 132,193,255 129,192,255 134,197,255 151,211,255 157,215,255 134,200,255 124,194,255 120,194,255 119,193,255 119,193,255 120,193,255 119,195,255 119,196,255 119,197,255 111,188,255 112,188,255 112,188,255 118,189,255 144,200,255 162,206,255 170,211,255 182,220,255 197,233,255 206,241,255 195,236,255 205,240,255 185,224,255 149,196,255 155,208,255 159,207,255 152,204,255 149,205,255 153,198,255 155,206,255 163,206,255 159,203,255 140,201,255 137,197,255 131,198,255 124,193,255 124,193,255 126,193,255 127,193,255 134,198,255 144,203,255 131,194,255 130,193,255 132,192,255 134,194,255 134,195,255 137,197,255 133,195,255 127,194,255 130,197,255 133,199,255 135,199,255 136,200,255 135,199,255 135,202,255 139,203,255 159,214,255 175,228,255 169,221,255 160,214,255 155,212,255 151,207,255 147,204,255 140,202,255 140,202,255 130,201,255 124,196,255 121,194,255 121,194,255 134,198,255 154,209,255 188,225,255 200,231,255 178,226,255 142,202,255
119,190,255 117,191,255 117,190,255 115,191,255 114,190,255 114,190,255 114,190,255 113,188,255 113,188,255 114,189,255 115,190,255 115,187,255 115,187,255 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 111,188,255 118,188,255 115,188,255 116,186,255 113,189,255 112,188,255 112,185,255 112,185,255 111,188,255 114,187,255 116,187,255 114,185,255 112,186,255 116,187,255 115,184,255 113,179,255 118,174,255 114,170,255 122,174,255 120,171,255 122,176,255 124,176,255 123,175,255 126,178,255 133,185,255 128,189,255 126,186,255 124,191,255 126,196,255 138,200,255 140,201,255 138,200,255 138,203,255 151,210,255 159,214,255 167,219,255 161,217,255 147,207,255 151,209,255 153,211,255 137,201,255 138,202,255 135,200,255 137,202,255 136,200,255 129,196,255 135,193,255 140,197,255 152,205,255 162,211,255 176,221,255 173,214,255 182,222,255 198,237,255 207,244,255 207,242,255 201,236,255 204,237,255 179,220,255 135,196,255 127,194,255 126,192,255 128,194,255 128,195,255 124,195,255 124,193,255 128,194,255 128,194,255 122,197,255 123,195,255 122,193,255 123,194,255 121,195,255 124,195,255 128,195,255 158,210,255 149,210,255 129,195,255 129,196,255 132,199,255 136,197,255 132,198,255 139,201,255 135,200,255 135,200,255 134,198,255 134,198,255 135,198,255 137,200,255 139,200,255 134,201,255 130,197,255 130,197,255 132,200,255 132,199,255 133,200,255 141,203,255 138,200,255 130,197,255 130,197,255 132,197,255 137,203,255 146,209,255 149,208,255 166,215,255 172,219,255 177,222,255 181,225,255 198,230,255 193,229,255
146,208,255 146,202,255 126,192,255 114,190,255 113,189,255 114,190,255 114,190,255 116,189,255 119,193,255 122,193,255 119,190,255 115,188,255 116,189,255 114,190,255 116,189,255 114,190,255 114,190,255 114,190,255 119,192,255 135,195,255 151,206,255 144,202,255 130,191,255 130,192,255 131,193,255 137,195,255 152,202,255 125,189,255 119,191,255 119,191,255 120,190,255 120,190,255 113,191,255 118,195,255 125,192,255 124,187,255 122,188,255 127,193,255 128,192,255 137,197,255 124,183,255 125,185,255 126,186,255 128,194,255 134,201,255 148,206,255 148,206,255 139,200,255 137,197,255 138,199,255 146,208,255 151,208,255 163,215,255 169,217,255 166,217,255 136,197,255 122,192,255 122,192,255 119,194,255 119,194,255 129,196,255 127,194,255 134,199,255 150,202,255 184,218,255 193,225,255 203,233,255 199,229,255 194,228,255 190,229,255 189,227,255 188,227,255 184,225,255 196,235,255 195,234,255 196,232,255 194,234,255 182,218,255 159,208,255 147,206,255 153,206,255 156,209,255 151,209,255 144,205,255 152,207,255 151,205,255 134,198,255 128,195,255 125,195,255 126,196,255 132,199,255 140,202,255 145,203,255 159,208,255 148,207,255 152,209,255 166,212,255 175,219,255 184,224,255 160,207,255 142,200,255 134,199,255 134,199,255 134,198,255 132,199,255 135,199,255 135,199,255 130,197,255 132,196,255 130,197,255 130,197,255 129,196,255 136,197,255 145,205,255 145,208,255 138,201,255 140,202,255 143,206,255 145,208,255 149,207,255 158,212,255 163,216,255 160,212,255 158,206,255 151,211,255 146,208,255 144,201,255 140,201,255
130,196,255 130,197,255 130,198,255 128,196,255 134,196,255 140,198,255 146,204,255 142,199,255 128,191,255 131,194,255 126,193,255 127,194,255 127,194,255 127,194,255 131,193,255 125,194,255 125,195,255 131,194,255 142,199,255 145,200,255 148,201,255 166,210,255 175,215,255 184,219,255 190,225,255 195,231,255 198,230,255 186,227,255 146,196,255 133,191,255 134,195,255 129,195,255 124,194,255 123,195,255 122,194,255 124,195,255 122,196,255 121,195,255 120,194,255 121,195,255 122,196,255 122,196,255 131,198,255 133,200,255 146,207,255 157,213,255 161,216,255 151,210,255 151,209,255 155,214,255 146,209,255 145,207,255 139,198,255 137,197,255 137,198,255 134,194,255 131,194,255 131,195,255 144,198,255 159,209,255 176,220,255 181,221,255 186,222,255 182,217,255 181,216,255 184,217,255 189,222,255 196,228,255 203,233,255 176,219,255 165,214,255 171,221,255 170,220,255 169,219,255 174,223,255 187,228,255 184,225,255 182,228,255 176,224,255 163,217,255 159,216,255 156,215,255 143,201,255 136,197,255 130,196,255 129,195,255 129,195,255 128,196,255 129,197,255 129,197,255 129,196,255 140,201,255 146,207,255 145,208,255 147,205,255 150,209,255 161,212,255 167,218,255 172,220,255 172,223,255 159,216,255 152,211,255 152,211,255 157,213,255 157,213,255 159,212,255 159,213,255 154,210,255 143,201,255 141,202,255 141,202,255 139,203,255 140,204,255 141,204,255 141,203,255 141,203,255 141,203,255 139,202,255 140,200,255 144,204,255 147,205,255 153,212,255 152,211,255 150,208,255 145,207,255 145,207,255 148,207,255 151,210,255
134,202,255 129,198,255 133,200,255 146,210,255 151,207,255 149,204,255 151,206,255 152,207,255 151,213,255 144,205,255 138,200,255 138,203,255 143,208,255 142,204,255 147,205,255 149,208,255 162,212,255 167,213,255 168,214,255 171,217,255 185,224,255 183,217,255 180,219,255 169,213,255 168,214,255 167,214,255 169,213,255 158,207,255 155,207,255 157,209,255 154,205,255 145,200,255 133,201,255 132,200,255 129,196,255 131,198,255 135,199,255 135,199,255 136,200,255 136,200,255 136,201,255 136,201,255 132,200,255 129,200,255 138,203,255 139,204,255 146,207,255 147,211,255 146,209,255 146,209,255 147,211,255 143,204,255 139,204,255 139,204,255 137,199,255 136,197,255 141,203,255 139,205,255 139,198,255 136,197,255 149,207,255 160,208,255 183,218,255 190,229,255 168,213,255 163,215,255 157,209,255 146,205,255 159,209,255 156,213,255 162,215,255 156,212,255 156,210,255 155,208,255 147,207,255 151,207,255 151,207,255 148,206,255 156,208,255 148,207,255 148,207,255 147,206,255 142,199,255 138,200,255 134,202,255 134,202,255 133,201,255 131,199,255 131,199,255 131,199,255 139,201,255 144,202,255 142,200,255 138,199,255 138,199,255 140,202,255 153,205,255 153,207,255 149,209,255 156,208,255 151,210,255 150,208,255 151,210,255 150,209,255 150,209,255 147,209,255 146,207,255 146,204,255 144,206,255 142,207,255 139,204,255 139,201,255 139,201,255 138,199,255 137,199,255 143,205,255 144,206,255 143,206,255 145,205,255 144,205,255 144,204,255 140,200,255 139,201,255 138,200,255 139,201,255 140,202,255 141,202,255 141,202,255
134,198,255 131,199,255 135,200,255 133,201,255 134,199,255 137,198,255 136,197,255 132,196,255 132,196,255 132,199,255 130,197,255 132,196,255 136,200,255 138,200,255 139,201,255 148,211,255 142,202,255 141,201,255 138,200,255 142,202,255 147,205,255 146,205,255 143,207,255 134,199,255 134,199,255 134,198,255 134,195,255 139,200,255 141,204,255 142,202,255 144,202,255 148,205,255 138,202,255 135,199,255 134,199,255 132,196,255 134,198,255 132,195,255 134,197,255 132,196,255 134,198,255 134,198,255 134,198,255 134,202,255 134,202,255 136,200,255 137,202,255 138,203,255 137,202,255 138,203,255 137,202,255 136,201,255 133,200,255 133,200,255 133,200,255 133,200,255 136,200,255 134,201,255 138,199,255 139,204,255 158,213,255 170,218,255 160,218,255 145,213,255 143,205,255 141,203,255 137,202,255 135,200,255 136,201,255 137,202,255 138,203,255 137,206,255 142,208,255 144,207,255 148,210,255 151,210,255 154,212,255 153,212,255 160,211,255 162,215,255 156,212,255 154,212,255 150,210,255 147,209,255 147,211,255 144,208,255 138,203,255 145,211,255 145,208,255 146,209,255 164,220,255 172,222,255 179,226,255 177,220,255 168,221,255 162,214,255 160,211,255 161,213,255 162,215,255 161,215,255 155,209,255 155,208,255 155,208,255 151,209,255 148,206,255 144,208,255 138,205,255 138,203,255 138,203,255 144,201,255 144,203,255 152,208,255 159,207,255 161,209,255 156,209,255 158,211,255 146,188,247 126,162,207 121,154,175 135,167,193 145,184,237 152,197,255 149,198,255 150,197,255 152,203,255 156,209,255 161,213,255 168,218,255
