255,220,118 255,220,118 255,218,113 255,218,117 255,223,124 255,225,123 255,225,121 255,224,120 255,223,119 255,223,119 255,224,120 255,224,120 255,224,120 255,224,120 255,225,125 255,226,125 255,223,121 255,221,119 255,222,120 255,222,120 255,220,122 255,220,122 255,220,124 255,219,122 255,220,120 255,220,118 255,220,117 255,218,117 255,218,117 255,218,117 255,218,119 255,217,121 255,219,118 255,219,118 255,219,119 255,219,119 255,219,119 255,219,119 255,217,119 255,218,117 255,218,115 255,218,117 255,222,123 255,221,125 255,224,133 255,224,138 255,225,138 255,227,143 255,224,123 255,223,122 255,223,122 255,221,124 255,221,124 255,218,120 255,219,119 255,217,117 255,218,114 255,217,113 255,217,118 255,211,120 255,205,126 249,194,122 235,178,120 208,158,98
255,219,116 255,220,114 255,220,115 255,221,118 255,223,124 255,223,121 255,224,120 255,224,120 255,223,119 255,223,119 255,224,120 255,224,120 255,224,120 255,223,124 255,225,127 255,223,119 255,223,121 255,222,120 255,222,120 255,222,120 255,220,122 255,220,122 255,219,118 255,219,122 255,219,119 255,219,117 255,218,117 255,218,117 255,218,117 255,217,121 255,217,121 255,217,121 255,219,118 255,219,118 255,219,119 255,219,119 255,219,119 255,219,119 255,219,119 255,218,117 255,218,115 255,219,117 255,221,122 255,221,125 255,224,133 255,224,138 255,226,139 255,227,143 255,224,123 255,223,122 255,223,122 255,221,124 255,220,123 255,218,120 255,218,118 255,216,116 255,216,112 255,218,114 255,213,114 255,208,119 255,196,118 241,184,115 218,158,106 208,153,99
255,221,115 255,219,116 255,218,113 255,223,122 255,222,121 255,222,120 255,222,118 255,223,119 255,223,119 255,224,120 255,224,119 255,224,120 255,224,120 255,224,127 255,223,121 255,222,125 255,221,120 255,221,120 255,222,120 255,222,120 255,220,121 255,219,120 255,218,121 255,218,121 255,217,120 255,217,120 255,216,120 255,214,118 255,214,118 255,216,120 255,217,121 255,217,121 255,219,124 255,219,124 255,219,118 255,219,122 255,218,122 255,219,119 255,219,119 255,219,115 255,217,117 255,217,117 255,221,120 255,221,125 255,223,133 255,225,138 255,227,143 255,231,153 255,223,125 255,222,124 255,217,120 255,218,121 255,219,124 255,212,118 255,213,111 255,211,111 255,209,110 255,204,106 255,195,108 255,188,110 255,190,119 232,171,110 212,154,101 193,141,91
255,220,117 255,220,117 255,225,123 255,222,123 255,222,117 255,222,120 255,222,118 255,223,119 255,224,120 255,224,120 255,224,120 255,224,120 255,225,121 255,223,121 255,223,121 255,221,118 255,221,120 255,221,120 255,221,120 255,222,120 255,221,119 255,220,118 255,221,119 255,219,122 255,218,119 255,218,117 255,218,117 255,217,118 255,216,122 255,216,123 255,217,121 255,217,121 255,219,122 255,219,122 255,219,122 255,218,129 255,217,125 255,220,124 255,219,121 255,218,117 255,217,117 255,219,119 255,221,120 255,221,125 255,225,129 255,226,137 255,232,149 255,233,172 255,217,122 255,217,118 255,213,117 255,213,122 255,213,123 255,210,123 255,207,113 255,208,108 255,204,104 255,205,106 255,190,101 255,190,111 246,183,111 239,182,122 210,155,101 209,157,97
255,220,119 255,222,121 255,224,123 255,222,119 255,223,120 255,222,119 255,222,119 255,224,120 255,224,120 255,224,120 255,224,120 255,224,121 255,224,121 255,222,120 255,221,120 255,221,118 255,219,120 255,221,120 255,221,120 255,221,120 255,222,119 255,221,119 255,220,117 255,219,118 255,219,118 255,218,117 255,217,117 255,217,117 255,218,119 255,216,120 255,217,121 255,218,121 255,219,124 255,219,124 255,218,126 255,217,128 255,217,126 255,220,124 255,219,120 255,219,117 255,219,117 255,218,119 255,220,120 255,223,125 255,227,134 255,225,134 255,235,161 255,234,185 255,216,122 255,212,119 255,208,115 255,213,121 255,210,120 255,210,111 255,204,110 255,201,111 255,202,107 255,200,106 253,180,96 251,183,109 245,180,123 244,183,118 224,168,105 204,149,97
255,224,121 255,224,121 255,223,120 255,222,121 255,223,120 255,221,118 255,224,120 255,223,119 255,223,119 255,223,121 255,224,121 255,223,121 255,222,120 255,221,120 255,221,118 255,219,119 255,219,119 255,219,119 255,221,120 255,220,119 255,220,119 255,220,119 255,220,119 255,219,118 255,219,118 255,219,118 255,219,118 255,219,118 255,219,120 255,217,121 255,217,121 255,218,121 255,219,124 255,219,124 255,217,127 255,218,127 255,218,128 255,219,124 255,220,120 255,220,119 255,220,119 255,220,120 255,221,120 255,222,125 255,226,132 255,234,146 255,235,175 255,234,198 255,220,122 255,215,119 255,211,114 255,211,121 255,209,118 255,203,111 255,199,106 255,202,109 255,206,102 255,202,104 255,196,107 255,200,101 237,171,96 237,171,100 210,151,94 193,141,91
255,224,121 255,224,121 255,223,120 255,223,121 255,223,121 255,223,121 255,224,121 255,222,117 255,222,119 255,224,121 255,224,121 255,223,121 255,222,120 255,221,120 255,220,120 255,219,119 255,219,119 255,219,119 255,220,119 255,221,120 255,221,120 255,221,119 255,221,119 255,221,119 255,219,118 255,220,118 255,219,118 255,218,117 255,220,115 255,220,118 255,219,122 255,219,122 255,220,122 255,221,123 255,221,125 255,220,128 255,220,128 255,220,124 255,221,121 255,220,119 255,220,119 255,219,119 255,221,120 255,221,120 255,225,135 255,230,157 255,237,208 255,240,211 255,219,122 255,210,117 255,214,118 255,210,116 255,206,113 255,205,111 255,208,110 255,196,104 255,197,101 255,193,101 252,180,93 247,177,101 240,172,102 206,147,88 204,149,93 198,148,104
255,224,121 255,223,120 255,222,118 255,222,118 255,223,119 255,223,119 255,223,119 255,223,119 255,223,119 255,223,121 255,222,120 255,222,121 255,221,120 255,220,120 255,220,119 255,219,119 255,221,120 255,221,120 255,223,120 255,223,121 255,223,121 255,222,120 255,220,118 255,220,118 255,220,118 255,219,118 255,219,118 255,219,118 255,219,118 255,219,118 255,219,118 255,218,122 255,220,118 255,220,123 255,220,125 255,219,126 255,220,128 255,221,129 255,222,121 255,221,119 255,220,119 255,220,120 255,220,120 255,219,121 255,226,139 255,235,174 255,240,213 255,241,218 255,217,116 255,218,118 255,218,120 255,211,112 255,207,111 255,207,111 255,203,104 255,206,96 255,209,107 255,211,108 255,194,97 253,181,99 251,181,105 239,171,108 233,175,109 224,171,107
255,223,119 255,222,118 255,221,118 255,223,119 255,223,119 255,223,119 255,223,119 255,223,121 255,223,121 255,223,121 255,223,121 255,222,121 255,221,120 255,219,119 255,220,119 255,220,119 255,222,120 255,223,121 255,223,120 255,224,121 255,223,120 255,222,120 255,221,119 255,219,117 255,219,119 255,219,117 255,217,116 255,216,120 255,218,117 255,218,119 255,218,122 255,219,122 255,220,118 255,220,123 255,220,128 255,220,130 255,219,129 255,219,129 255,220,127 255,221,123 255,221,120 255,221,120 255,221,120 255,220,121 255,224,142 255,237,173 255,242,209 255,245,220 255,220,118 255,221,118 255,220,123 255,215,118 255,211,110 255,211,113 255,206,109 255,211,101 255,208,104 255,195,96 255,195,92 255,188,106 255,195,112 255,195,116 236,181,111 224,171,105
255,223,119 255,223,119 255,222,118 255,223,119 255,223,119 255,223,119 255,223,119 255,223,121 255,224,119 255,224,121 255,223,121 255,221,120 255,222,121 255,222,118 255,221,117 255,224,119 255,226,121 255,226,121 255,223,120 255,223,121 255,222,119 255,224,121 255,221,118 255,219,119 255,216,122 255,217,122 255,214,119 255,215,120 255,219,123 255,218,126 255,216,122 255,218,123 255,218,123 255,217,129 255,218,131 255,217,132 255,218,136 255,218,136 255,221,133 255,221,129 255,223,122 255,222,120 255,222,120 255,224,125 255,228,150 255,241,180 255,245,208 255,247,222 255,223,124 255,222,118 255,227,125 255,220,121 255,217,118 255,215,112 255,209,101 255,211,101 255,212,104 255,200,98 255,208,105 255,188,103 255,195,109 255,198,127 234,177,117 218,165,108
