136,199,255 131,194,255 126,192,255 127,193,255 128,194,255 128,194,255 128,194,255 127,190,255 139,191,255 141,192,255 144,192,255 146,192,255 142,195,255 142,192,255 121,167,247 116,162,240 119,165,243 125,172,247 123,167,243 124,167,246 116,159,238 117,159,236 113,155,230 113,156,226 117,161,235 113,157,231 114,158,234 114,158,234 114,158,234 114,157,236 112,156,232 114,158,234 114,159,228 115,158,230 119,161,236 116,163,238 116,162,242 119,165,247 121,164,245 124,165,245 124,165,245 124,167,248 123,166,247 121,167,247 123,166,247 123,166,245 123,166,245 123,166,245 123,166,245 123,166,245 123,166,245 124,170,248 123,171,249 128,174,255 127,170,253 139,183,255 157,201,255 155,199,255 134,177,255 119,162,243 116,160,236 116,161,232 114,161,234 108,154,232 111,158,233 124,167,246 147,190,255 159,203,255 133,179,255 116,163,248 119,168,254 129,176,255 136,179,255 142,186,255 137,188,255 138,182,255 129,178,255 115,183,255 115,180,255 115,181,255 113,179,255 107,177,255 107,178,255 109,178,255 115,185,255 119,190,255 131,192,255 146,200,255 145,198,255 134,195,255 122,196,255 114,187,255 113,186,255 116,184,255 123,181,255 140,187,255 155,202,255 153,197,255 164,204,255 172,210,255 136,174,248 134,173,251 121,164,245 116,162,244 112,157,242 112,160,242 110,158,240 112,159,244 112,159,244 116,162,242 115,161,241 118,163,248 117,163,253 114,165,253 120,169,255 122,169,254 120,168,248 124,170,255 125,172,255 130,182,255 126,181,255 130,185,255 140,190,255 142,192,255 146,197,255 144,199,255 150,199,255 150,195,255
118,186,255 119,187,255 119,187,255 119,184,255 118,186,255 118,186,255 118,186,255 127,187,255 141,193,255 142,198,255 145,198,255 147,196,255 143,194,255 142,191,255 141,187,255 131,177,255 131,177,255 136,183,255 134,178,254 127,171,247 124,168,244 123,167,243 121,165,241 120,162,237 120,161,241 118,159,239 119,161,238 117,159,234 117,159,234 115,157,232 117,161,237 115,157,234 117,156,234 117,156,234 119,161,238 121,167,245 125,171,249 127,170,253 126,169,252 126,167,249 125,166,248 126,167,249 126,167,249 124,170,250 126,169,250 126,169,248 125,168,247 125,168,247 125,168,247 125,168,247 124,167,246 126,169,248 130,176,254 134,177,255 144,185,255 171,213,255 150,191,255 137,179,255 140,182,255 128,170,247 127,170,240 128,171,241 127,169,244 117,163,241 121,171,252 126,173,255 144,192,255 141,189,255 124,172,254 128,170,255 134,176,255 147,193,255 150,196,255 157,203,255 162,210,255 162,211,255 145,196,255 130,193,255 128,190,255 124,194,255 125,195,255 133,203,255 117,188,255 116,185,255 113,189,255 124,194,255 137,198,255 154,205,255 154,205,255 135,193,255 114,187,255 112,184,255 117,191,255 140,201,255 148,200,255 159,207,255 163,208,255 156,199,255 157,195,255 191,227,255 193,230,255 186,226,255 149,193,255 136,182,255 121,169,251 113,163,244 113,160,245 121,165,255 123,168,255 124,167,248 119,164,249 122,171,255 120,167,254 127,176,255 148,197,255 133,181,255 142,194,255 135,189,255 127,185,255 121,184,255 122,185,255 123,186,255 132,190,255 133,192,255 131,186,255 131,184,255 123,176,255 115,163,243
111,186,255 111,186,255 110,185,255 111,185,255 111,185,255 111,185,255 111,185,255 112,183,255 112,185,255 111,187,255 115,185,255 121,187,255 128,187,255 139,189,255 145,191,255 145,191,255 131,177,255 129,175,255 133,176,255 132,175,254 132,175,255 125,170,255 122,169,255 122,169,255 121,169,255 123,171,255 126,174,255 118,167,253 110,158,240 116,162,240 118,161,244 122,166,255 120,166,255 120,166,255 122,169,255 127,176,255 128,175,255 138,180,255 130,173,255 126,172,252 153,197,255 155,197,255 133,174,255 126,171,255 125,170,255 123,171,253 122,170,252 121,169,251 122,170,252 121,169,251 128,176,255 139,185,255 151,197,255 159,204,255 169,212,255 176,220,255 177,220,255 176,219,255 163,205,255 163,204,255 165,208,255 174,213,255 186,223,255 190,232,255 166,218,255 129,189,255 115,188,255 113,186,255 119,184,255 119,187,255 116,189,255 115,185,255 118,184,255 118,185,255 140,202,255 128,192,255 150,207,255 149,204,255 136,193,255 115,190,255 113,188,255 114,186,255 119,188,255 125,195,255 139,200,255 125,187,255 125,190,255 129,190,255 132,192,255 120,187,255 117,191,255 117,187,255 136,192,255 148,206,255 160,212,255 167,214,255 178,221,255 185,226,255 195,232,255 196,230,255 195,233,255 192,227,255 190,224,255 193,227,255 190,226,255 180,218,255 185,223,255 177,218,255 160,206,255 142,194,255 132,188,255 118,184,255 112,188,255 110,187,255 111,188,255 116,189,255 126,195,255 119,187,255 116,185,255 113,188,255 112,188,255 112,188,255 114,187,255 113,186,255 116,185,255 115,185,255 122,184,255 117,177,255
111,186,255 111,186,255 111,186,255 111,186,255 111,186,255 113,185,255 113,184,255 110,184,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 109,184,255 108,183,255 115,184,255 119,185,255 124,184,255 132,182,255 137,184,255 127,177,255 127,177,255 119,170,255 121,174,255 126,183,255 125,186,255 115,186,255 120,185,255 116,182,255 117,180,255 121,173,255 118,168,255 117,169,255 118,170,255 125,177,255 125,175,255 125,172,255 125,172,255 128,175,255 130,176,255 135,181,255 131,175,255 131,176,255 128,177,255 129,176,255 132,178,255 149,194,255 145,190,255 145,192,255 147,197,255 140,192,255 138,192,255 136,193,255 136,192,255 136,192,255 125,186,255 120,186,255 119,185,255 122,185,255 127,190,255 126,186,255 133,193,255 134,192,255 137,195,255 138,195,255 129,191,255 114,188,255 116,189,255 129,196,255 160,214,255 185,232,255 171,217,255 154,206,255 149,208,255 156,208,255 173,212,255 190,225,255 185,224,255 141,200,255 144,205,255 142,202,255 127,195,255 149,204,255 166,211,255 171,214,255 162,218,255 152,207,255 130,196,255 125,194,255 123,192,255 118,189,255 131,194,255 143,199,255 154,207,255 173,217,255 171,213,255 177,218,255 177,218,255 178,219,255 185,229,255 176,219,255 171,218,255 169,216,255 171,215,255 184,224,255 184,222,255 183,223,255 182,227,255 178,223,255 173,221,255 161,209,255 145,205,255 134,200,255 129,195,255 128,194,255 132,195,255 136,197,255 131,194,255 123,195,255 123,194,255 121,194,255 122,195,255 131,198,255 133,200,255 131,194,255 133,193,255 130,193,255 145,206,255
114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 115,188,255 116,188,255 113,188,255 114,189,255 114,189,255 114,189,255 116,189,255 115,187,255 112,189,255 119,193,255 124,193,255 119,188,255 120,189,255 121,187,255 119,194,255 115,186,255 124,190,255 125,191,255 135,193,255 137,197,255 139,199,255 137,197,255 142,198,255 129,190,255 124,185,255 121,171,255 125,168,255 121,166,255 123,166,255 119,167,255 120,168,255 124,169,255 126,173,255 126,173,255 127,172,255 126,171,255 122,169,255 123,170,255 123,171,255 130,177,255 132,181,255 138,186,255 140,193,255 137,197,255 134,196,255 128,191,255 135,198,255 153,213,255 151,210,255 133,200,255 122,192,255 120,194,255 119,193,255 119,193,255 120,193,255 119,195,255 119,196,255 118,196,255 111,188,255 112,188,255 112,188,255 122,189,255 149,204,255 166,206,255 171,211,255 182,221,255 206,237,255 205,240,255 195,236,255 205,240,255 182,220,255 149,196,255 158,206,255 156,208,255 151,207,255 152,203,255 157,198,255 154,206,255 163,208,255 157,201,255 143,201,255 138,198,255 128,195,255 124,193,255 124,193,255 126,192,255 125,194,255 132,198,255 146,203,255 131,194,255 127,194,255 133,193,255 134,194,255 134,195,255 137,197,255 134,196,255 129,196,255 130,197,255 132,199,255 132,196,255 134,199,255 137,202,255 136,202,255 145,206,255 161,213,255 177,227,255 171,217,255 162,211,255 158,208,255 151,207,255 148,205,255 141,203,255 138,202,255 127,198,255 122,194,255 121,195,255 121,195,255 133,199,255 159,211,255 191,230,255 201,233,255 176,220,255 142,202,255
119,191,255 117,191,255 116,189,255 114,190,255 114,190,255 114,190,255 114,190,255 113,188,255 112,187,255 113,190,255 114,191,255 114,190,255 113,189,255 112,188,255 113,189,255 113,189,255 113,189,255 113,189,255 111,188,255 118,188,255 115,188,255 117,187,255 113,189,255 112,188,255 112,185,255 112,185,255 111,187,255 114,187,255 115,186,255 114,185,255 116,185,255 118,185,255 115,181,255 117,178,255 115,171,255 122,173,255 124,175,255 118,174,255 122,176,255 122,174,255 125,175,255 132,183,255 138,190,255 133,191,255 128,188,255 125,192,255 126,196,255 138,200,255 140,202,255 136,201,255 141,206,255 153,212,255 161,217,255 167,220,255 160,215,255 148,209,255 151,208,255 153,210,255 137,201,255 138,202,255 135,199,255 138,202,255 132,199,255 127,197,255 133,194,255 141,199,255 156,205,255 168,215,255 175,220,255 170,211,255 186,226,255 202,241,255 209,246,255 208,243,255 203,238,255 203,236,255 171,216,255 135,195,255 127,193,255 127,193,255 128,194,255 128,195,255 125,192,255 126,193,255 127,194,255 128,195,255 122,197,255 121,196,255 124,195,255 124,195,255 120,194,255 123,194,255 133,199,255 158,210,255 147,207,255 129,195,255 129,196,255 134,198,255 136,197,255 132,199,255 139,201,255 136,201,255 135,200,255 134,198,255 134,198,255 135,198,255 137,200,255 136,200,255 133,201,255 129,197,255 129,197,255 132,201,255 132,200,255 133,200,255 141,203,255 138,200,255 130,197,255 130,197,255 132,197,255 137,203,255 145,208,255 149,208,255 164,217,255 176,221,255 174,221,255 185,224,255 199,229,255 190,228,255
148,208,255 143,199,255 124,193,255 114,190,255 113,189,255 114,190,255 114,190,255 116,189,255 119,192,255 120,195,255 117,191,255 113,189,255 114,190,255 114,190,255 116,189,255 114,190,255 114,190,255 114,190,255 119,192,255 138,198,255 152,208,255 142,201,255 130,191,255 130,192,255 132,194,255 137,196,255 150,203,255 122,188,255 117,190,255 119,192,255 121,193,255 116,191,255 114,191,255 122,193,255 129,192,255 124,188,255 125,192,255 122,189,255 134,195,255 125,185,255 124,185,255 122,189,255 128,194,255 124,194,255 138,202,255 148,206,255 148,206,255 140,199,255 137,197,255 137,198,255 146,207,255 150,207,255 168,220,255 170,218,255 162,215,255 134,198,255 122,192,255 122,192,255 119,194,255 120,195,255 129,195,255 126,192,255 132,200,255 154,206,255 182,218,255 193,225,255 206,230,255 197,227,255 194,228,255 189,228,255 187,225,255 186,225,255 187,227,255 197,236,255 195,234,255 198,234,255 194,234,255 179,214,255 157,205,255 148,206,255 153,206,255 158,210,255 156,211,255 151,208,255 148,206,255 147,205,255 134,198,255 126,196,255 126,196,255 126,196,255 132,199,255 140,202,255 145,203,255 159,208,255 150,206,255 153,209,255 167,213,255 174,219,255 183,224,255 159,205,255 141,200,255 134,199,255 134,199,255 134,198,255 132,199,255 135,199,255 135,199,255 129,197,255 130,197,255 130,197,255 130,197,255 126,197,255 134,199,255 144,207,255 145,208,255 137,200,255 140,202,255 143,206,255 144,207,255 149,207,255 158,212,255 163,216,255 154,214,255 156,207,255 150,209,255 147,205,255 147,203,255 140,202,255
130,196,255 130,196,255 130,197,255 128,197,255 136,199,255 140,197,255 144,202,255 140,200,255 131,191,255 130,196,255 124,194,255 124,196,255 124,196,255 127,194,255 130,192,255 124,193,255 126,193,255 133,194,255 142,199,255 145,200,255 150,201,255 167,210,255 175,215,255 182,217,255 191,227,255 196,232,255 200,230,255 177,222,255 139,194,255 132,191,255 133,194,255 129,195,255 123,193,255 123,195,255 123,194,255 122,196,255 121,196,255 119,196,255 118,195,255 121,196,255 122,197,255 124,196,255 129,196,255 132,199,255 148,210,255 157,213,255 160,215,255 153,212,255 151,209,255 152,214,255 146,210,255 141,203,255 139,199,255 137,197,255 137,198,255 134,194,255 131,194,255 131,195,255 141,198,255 162,210,255 179,218,255 186,221,255 186,222,255 181,217,255 182,217,255 183,216,255 190,223,255 195,227,255 199,230,255 173,217,255 165,214,255 169,219,255 170,220,255 169,219,255 174,223,255 185,226,255 184,225,255 181,227,255 175,223,255 163,217,255 159,216,255 156,215,255 139,199,255 134,197,255 131,194,255 134,194,255 129,195,255 129,197,255 129,197,255 128,196,255 129,196,255 141,203,255 145,205,255 146,209,255 146,204,255 151,210,255 162,213,255 167,219,255 172,221,255 171,222,255 164,213,255 152,212,255 152,211,255 157,213,255 157,213,255 159,212,255 159,213,255 152,211,255 141,202,255 143,201,255 143,201,255 139,203,255 140,204,255 141,204,255 142,202,255 142,202,255 141,203,255 139,202,255 140,200,255 144,205,255 147,205,255 151,210,255 151,209,255 149,207,255 146,208,255 145,207,255 149,209,255 151,211,255
134,202,255 132,201,255 141,206,255 146,210,255 151,207,255 149,204,255 152,207,255 150,208,255 151,210,255 145,202,255 140,200,255 138,203,255 143,208,255 144,206,255 147,205,255 149,208,255 163,211,255 168,214,255 169,215,255 174,218,255 188,225,255 183,217,255 178,217,255 167,211,255 168,214,255 167,214,255 167,213,255 159,206,255 155,206,255 160,211,255 154,204,255 146,200,255 133,201,255 132,199,255 128,195,255 134,201,255 136,200,255 134,200,255 134,201,255 136,201,255 136,201,255 136,201,255 131,199,255 127,198,255 139,204,255 138,203,255 145,206,255 147,211,255 146,209,255 147,210,255 144,208,255 143,205,255 140,202,255 139,204,255 136,198,255 137,199,255 143,206,255 137,203,255 140,199,255 138,198,255 154,205,255 169,211,255 184,219,255 191,230,255 163,210,255 162,214,255 154,207,255 146,204,255 159,210,255 158,215,255 162,215,255 154,210,255 155,208,255 153,206,255 148,208,255 151,207,255 151,207,255 148,206,255 157,209,255 148,207,255 148,207,255 147,206,255 138,198,255 136,201,255 136,201,255 138,200,255 133,201,255 131,199,255 131,199,255 131,199,255 139,201,255 145,203,255 142,200,255 139,200,255 138,198,255 142,200,255 153,204,255 153,206,255 147,205,255 152,209,255 151,210,255 150,209,255 151,210,255 150,209,255 150,209,255 147,209,255 146,207,255 145,206,255 142,207,255 144,206,255 140,202,255 139,201,255 139,201,255 138,199,255 135,200,255 142,207,255 144,206,255 143,206,255 145,206,255 144,204,255 144,204,255 140,200,255 139,201,255 139,200,255 139,201,255 140,202,255 140,200,255 139,199,255
137,196,255 132,199,255 133,202,255 134,202,255 134,199,255 137,198,255 136,197,255 132,196,255 132,196,255 129,197,255 129,197,255 132,199,255 134,201,255 138,200,255 139,201,255 147,210,255 142,202,255 140,200,255 138,200,255 142,202,255 144,202,255 146,205,255 141,204,255 135,200,255 134,199,255 134,198,255 134,195,255 139,200,255 141,204,255 142,202,255 147,205,255 148,205,255 138,202,255 135,199,255 134,199,255 129,197,255 128,195,255 129,196,255 132,199,255 134,198,255 134,198,255 134,198,255 134,198,255 133,201,255 134,202,255 136,200,255 136,201,255 138,203,255 136,201,255 137,202,255 137,202,255 136,201,255 135,200,255 133,201,255 133,201,255 136,201,255 136,200,255 134,201,255 138,199,255 144,207,255 160,216,255 168,218,255 160,216,255 143,209,255 141,203,255 140,202,255 135,200,255 135,200,255 136,201,255 135,203,255 137,205,255 138,203,255 144,207,255 143,206,255 148,210,255 152,210,255 153,212,255 151,213,255 159,212,255 161,214,255 156,212,255 152,210,255 150,209,255 148,210,255 147,211,255 145,208,255 139,204,255 145,211,255 145,208,255 146,209,255 165,221,255 172,222,255 179,226,255 177,220,255 168,220,255 161,212,255 162,210,255 163,212,255 164,214,255 159,211,255 157,209,255 155,208,255 155,208,255 151,209,255 147,205,255 144,207,255 138,204,255 138,203,255 138,203,255 144,201,255 144,203,255 151,207,255 159,207,255 161,209,255 156,209,255 158,211,255 146,188,249 126,162,203 121,154,175 135,167,193 145,184,237 152,197,255 148,197,255 150,198,255 152,204,255 155,210,255 161,214,255 168,218,255
