136,199,255 128,191,255 125,191,255 128,194,255 128,194,255 127,194,255 139,191,255 143,192,255 146,192,255 142,195,255 128,176,255 116,162,240 119,165,243 125,172,247 123,166,245 116,159,238 112,154,231 113,156,228 117,161,235 114,157,236 114,158,234 114,158,234 114,158,234 114,158,234 114,159,228 119,158,234 116,163,238 116,162,242 119,165,247 122,163,243 124,165,245 124,167,248 121,167,247 123,166,247 121,164,243 123,166,245 123,166,245 123,166,245 122,168,246 123,171,249 125,167,253 134,177,255 157,201,255 140,184,255 118,161,242 116,160,236 116,161,232 108,155,230 111,158,233 134,177,255 160,204,255 133,179,255 117,164,251 132,178,255 136,179,255 144,191,255 141,185,255 129,178,255 120,186,255 115,180,255 113,179,255 107,179,255 107,176,255 115,185,255 126,191,255 135,192,255 145,198,255 129,199,255 117,190,255 113,186,255 119,184,255 132,185,255 155,202,255 151,194,255 177,215,255 136,174,248 124,165,245 115,161,241 112,157,242 108,156,238 112,159,244 112,159,244 115,161,241 119,165,245 117,163,253 116,165,251 122,169,254 120,168,248 126,172,255 128,178,255 126,181,255 135,187,255 140,190,255 146,197,255 147,198,255 150,198,255
111,185,255 113,184,255 113,185,255 111,185,255 110,185,255 113,185,255 133,195,255 133,194,255 132,194,255 133,190,255 144,192,255 150,196,255 140,186,255 126,172,252 126,169,248 124,167,246 119,165,243 123,167,241 123,166,247 120,163,244 118,161,240 116,159,240 118,161,240 119,162,243 121,163,240 121,160,238 122,169,254 121,170,255 125,171,253 124,170,248 125,172,247 134,177,255 128,173,255 125,170,255 122,170,252 121,169,251 121,169,251 119,167,249 122,170,250 132,180,255 168,212,255 180,225,255 171,215,255 164,207,255 143,185,255 159,204,255 143,180,255 146,188,255 145,194,255 127,186,255 125,188,255 133,190,255 134,191,255 136,193,255 132,188,255 128,184,255 128,185,255 132,185,255 135,193,255 123,186,255 112,186,255 114,183,255 115,183,255 117,187,255 137,197,255 146,205,255 152,207,255 120,190,255 113,185,255 132,198,255 153,203,255 167,212,255 174,214,255 184,221,255 192,224,255 201,234,255 197,234,255 170,209,255 158,197,255 137,179,255 146,190,255 135,178,255 123,168,255 123,180,255 121,180,255 125,185,255 123,189,255 128,191,255 116,186,255 113,189,255 111,188,255 112,188,255 115,189,255 118,184,255 126,183,255 115,168,255
111,186,255 111,186,255 111,186,255 111,186,255 113,185,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 107,182,255 114,187,255 120,186,255 122,177,255 121,168,255 120,170,255 116,168,255 123,173,255 118,175,255 117,184,255 116,181,255 112,178,255 112,170,255 120,170,255 122,174,255 124,176,255 128,178,255 131,178,255 131,178,255 130,175,255 134,180,255 128,172,255 125,174,255 126,173,255 131,177,255 136,181,255 137,184,255 145,197,255 142,196,255 137,194,255 140,196,255 135,192,255 127,193,255 128,194,255 131,194,255 132,192,255 143,200,255 147,205,255 152,209,255 129,197,255 115,188,255 124,191,255 163,213,255 166,211,255 153,205,255 154,210,255 172,211,255 192,227,255 173,222,255 129,196,255 134,194,255 138,198,255 168,213,255 172,215,255 155,206,255 132,192,255 120,189,255 119,188,255 129,192,255 144,200,255 168,218,255 176,220,255 179,220,255 183,224,255 185,229,255 181,224,255 173,220,255 176,223,255 183,223,255 185,223,255 181,226,255 178,223,255 170,217,255 159,209,255 133,199,255 126,192,255 132,195,255 137,198,255 129,196,255 122,197,255 122,195,255 124,195,255 129,196,255 130,193,255 132,192,255 134,194,255
114,190,255 114,190,255 114,190,255 114,190,255 116,189,255 114,189,255 114,189,255 114,189,255 116,189,255 115,187,255 117,193,255 121,193,255 119,188,255 119,187,255 116,191,255 115,186,255 126,192,255 132,195,255 137,197,255 138,198,255 141,197,255 129,190,255 123,180,255 123,169,255 121,166,255 123,166,255 120,168,255 124,169,255 126,173,255 127,172,255 126,171,255 123,170,255 123,171,255 130,177,255 139,188,255 141,191,255 137,197,255 129,192,255 132,195,255 153,213,255 144,208,255 124,193,255 120,194,255 119,193,255 120,193,255 119,195,255 120,197,255 111,189,255 112,188,255 117,188,255 145,200,255 166,206,255 179,219,255 197,232,255 205,240,255 201,241,255 186,224,255 149,196,255 160,209,255 152,202,255 152,203,255 152,205,255 163,208,255 157,201,255 143,199,255 132,196,255 124,193,255 125,194,255 125,194,255 132,198,255 140,200,255 128,194,255 133,193,255 134,194,255 137,197,255 134,196,255 130,197,255 132,199,255 132,196,255 134,199,255 135,201,255 145,206,255 169,221,255 174,222,255 162,211,255 151,207,255 148,205,255 141,203,255 135,202,255 124,196,255 121,195,255 125,195,255 155,207,255 191,230,255 198,235,255 153,205,255
134,199,255 124,191,255 115,191,255 114,190,255 114,190,255 114,190,255 114,190,255 114,191,255 113,189,255 114,190,255 114,190,255 114,190,255 114,190,255 115,191,255 124,191,255 135,200,255 118,188,255 116,186,255 116,187,255 118,185,255 116,185,255 111,188,255 115,188,255 112,189,255 113,186,255 115,181,255 124,177,255 123,176,255 127,183,255 134,184,255 128,178,255 140,192,255 146,207,255 136,197,255 133,201,255 137,202,255 138,200,255 134,199,255 143,200,255 158,213,255 153,208,255 130,193,255 128,194,255 125,193,255 123,194,255 124,193,255 123,192,255 125,194,255 160,206,255 184,222,255 186,224,255 191,232,255 184,222,255 193,231,255 196,234,255 202,238,255 197,230,255 197,231,255 148,206,255 133,193,255 154,207,255 166,212,255 143,201,255 151,207,255 140,197,255 124,194,255 124,196,255 124,196,255 125,195,255 132,199,255 144,202,255 137,194,255 135,193,255 146,201,255 137,197,255 134,199,255 135,200,255 134,198,255 132,196,255 131,195,255 131,198,255 127,197,255 129,197,255 129,197,255 129,195,255 135,195,255 134,194,255 133,200,255 135,200,255 140,202,255 159,212,255 165,214,255 166,219,255 165,219,255 167,220,255 170,218,255
132,196,255 128,194,255 121,195,255 123,192,255 134,201,255 131,194,255 128,195,255 129,196,255 122,197,255 123,198,255 127,197,255 127,194,255 123,195,255 132,199,255 139,199,255 146,201,255 163,211,255 176,218,255 187,227,255 195,235,255 174,221,255 121,192,255 133,199,255 137,198,255 125,192,255 123,193,255 124,195,255 121,195,255 118,194,255 122,192,255 123,192,255 126,193,255 132,199,255 160,212,255 166,218,255 156,215,255 154,212,255 146,212,255 138,203,255 142,200,255 148,206,255 142,199,255 134,198,255 134,198,255 144,202,255 174,218,255 189,228,255 181,219,255 180,214,255 191,225,255 200,230,255 197,231,255 169,215,255 175,222,255 180,225,255 189,229,255 196,232,255 196,232,255 188,226,255 173,220,255 156,212,255 140,200,255 136,197,255 137,196,255 138,200,255 130,196,255 129,196,255 132,198,255 144,205,255 162,214,255 162,214,255 161,214,255 181,220,255 193,228,255 189,228,255 167,214,255 149,206,255 147,205,255 147,205,255 146,207,255 145,205,255 136,200,255 138,199,255 136,197,255 139,201,255 144,204,255 142,202,255 144,206,255 144,205,255 146,208,255 157,210,255 164,217,255 158,211,255 148,206,255 146,204,255 150,208,255
134,202,255 132,199,255 145,209,255 151,207,255 149,204,255 152,207,255 151,210,255 141,198,255 138,203,255 143,208,255 146,205,255 151,207,255 163,211,255 169,215,255 173,217,255 188,225,255 181,218,255 169,212,255 168,214,255 166,213,255 162,209,255 155,206,255 156,206,255 147,199,255 133,201,255 130,196,255 132,199,255 136,200,255 133,200,255 136,201,255 136,201,255 133,200,255 127,198,255 139,204,255 145,207,255 148,209,255 146,209,255 147,211,255 143,205,255 140,202,255 140,202,255 136,198,255 143,206,255 139,201,255 137,197,255 154,205,255 175,211,255 191,227,255 163,210,255 160,212,255 146,204,255 159,210,255 160,216,255 157,213,255 155,208,255 149,205,255 151,207,255 151,207,255 150,206,255 159,208,255 148,207,255 142,200,255 135,200,255 136,201,255 135,200,255 132,199,255 131,199,255 135,203,255 142,200,255 142,200,255 140,198,255 140,200,255 153,204,255 144,203,255 151,208,255 151,210,255 150,209,255 150,209,255 150,209,255 147,208,255 144,205,255 142,207,255 144,206,255 138,200,255 139,201,255 136,201,255 138,203,255 144,206,255 145,206,255 144,204,255 144,204,255 140,200,255 138,199,255 139,201,255 140,202,255 140,200,255
137,196,255 140,200,255 134,202,255 134,199,255 137,198,255 134,198,255 134,198,255 129,197,255 130,197,255 135,202,255 139,200,255 147,210,255 138,198,255 136,198,255 138,198,255 142,200,255 139,201,255 132,197,255 134,199,255 132,196,255 137,198,255 138,201,255 142,200,255 141,198,255 136,200,255 134,199,255 131,199,255 131,198,255 132,199,255 132,196,255 135,199,255 135,199,255 133,201,255 133,201,255 134,199,255 136,201,255 134,199,255 136,201,255 136,201,255 135,200,255 134,202,255 134,202,255 136,200,255 136,200,255 143,206,255 159,215,255 159,212,255 144,204,255 140,202,255 136,201,255 137,202,255 137,202,255 134,202,255 138,203,255 143,206,255 140,203,255 147,205,255 148,207,255 150,209,255 156,207,255 153,209,255 151,210,255 147,209,255 146,210,255 139,204,255 143,209,255 145,208,255 151,210,255 161,211,255 166,213,255 165,211,255 155,207,255 157,205,255 161,210,255 157,209,255 157,209,255 155,208,255 151,209,255 150,208,255 145,208,255 143,208,255 144,209,255 151,209,255 156,214,255 164,212,255 160,211,255 160,213,255 127,169,230 104,137,168 114,147,166 126,165,218 135,184,255 128,176,255 135,187,255 146,199,255 156,206,255
160,153,153 137,198,255 132,196,255 132,196,255 129,200,255 133,201,255 135,200,255 134,199,255 136,201,255 135,200,255 135,200,255 147,206,255 167,213,255 144,202,255 137,198,255 135,199,255 134,199,255 134,199,255 140,203,255 140,204,255 143,207,255 162,216,255 174,222,255 175,226,255 149,212,255 145,206,255 137,203,255 142,202,255 144,204,255 144,205,255 137,202,255 138,200,255 138,200,255 139,201,255 139,204,255 141,206,255 142,208,255 144,207,255 144,206,255 145,205,255 151,210,255 155,216,255 172,222,255 188,226,255 185,233,255 158,213,255 147,209,255 146,210,255 149,212,255 149,212,255 156,216,255 165,220,255 176,219,255 169,222,255 153,212,255 148,212,255 150,214,255 146,210,255 149,211,255 149,211,255 148,210,255 151,210,255 154,209,255 160,217,255 148,212,255 149,211,255 151,213,255 151,210,255 154,210,255 166,216,255 175,219,255 158,211,255 145,212,255 145,212,255 148,207,255 150,209,255 161,218,255 160,212,255 170,218,255 185,230,255 193,235,255 194,229,255 182,227,255 162,204,255 122,155,190 100,132,160 94,122,147 95,120,146 95,120,146 101,126,152 105,135,159 105,134,161 95,126,157 106,128,158 105,128,155 117,139,153
160,143,146 162,188,232 168,220,255 168,220,255 163,216,255 151,142,153 144,207,255 158,214,255 162,215,255 162,215,255 162,214,255 160,213,255 160,212,255 169,215,255 154,211,255 156,212,255 153,213,255 153,213,255 157,216,255 156,216,255 152,211,255 159,218,255 155,214,255 167,223,255 171,224,255 160,217,255 159,217,255 179,227,255 177,223,255 161,213,255 147,209,255 145,209,255 147,211,255 146,209,255 142,207,255 141,206,255 143,209,255 147,211,255 149,211,255 156,217,255 156,215,255 161,221,255 173,227,255 158,218,255 157,215,255 159,219,255 159,216,255 161,221,255 166,217,255 173,225,255 179,222,255 197,233,255 201,233,255 182,227,255 165,221,255 164,220,255 158,214,255 164,220,255 166,220,255 168,223,255 153,213,255 158,214,255 151,210,255 151,210,255 151,210,255 152,210,255 153,213,255 156,211,255 160,214,255 154,213,255 155,214,255 149,209,255 155,213,255 157,215,255 165,219,255 166,220,255 158,214,255 153,213,255 154,214,255 153,209,255 144,184,253 113,149,205 103,134,177 98,130,158 101,129,161 93,124,155 94,122,147 110,131,152 119,141,155 107,129,145 97,121,150 98,122,151 93,120,148 96,121,145 101,126,150 104,128,148
