79,55,31 88,67,42 79,62,36 65,58,31 68,65,39 53,55,29 102,101,22 80,83,50 88,84,47 84,72,35 102,85,57 64,65,55 104,75,111 95,65,96 103,73,102 123,89,115 145,103,122 141,100,114 126,90,112 183,118,124 208,128,114 235,148,132 247,155,127 246,153,128 240,150,124 241,145,118 236,138,108 229,131,105 204,123,94 73,63,39 69,60,41 80,69,52 78,67,48 69,60,41 64,60,39 58,56,34 57,55,33 58,56,34 67,70,58 88,85,72 50,48,19 93,81,40 84,80,45 132,120,38 61,50,57 59,54,40 86,82,65 82,75,57 79,72,54 86,77,60 68,64,56 78,73,41 106,109,58 90,93,60 106,89,50 118,104,48 84,73,54 79,59,39 156,130,50 100,88,6 77,67,43 86,71,49 87,74,51 85,72,51
233,145,125 228,142,121 227,145,125 193,122,101 149,103,73 59,56,32 85,79,43 110,93,85 137,120,85 250,192,166 203,165,167 61,55,50 96,67,103 95,65,96 100,74,102 110,87,118 119,86,116 135,94,120 132,96,118 157,104,106 200,130,122 206,130,117 226,145,120 227,145,123 229,142,115 233,140,112 237,141,110 234,139,105 217,127,101 90,77,56 66,58,36 68,60,38 78,63,41 68,62,37 64,57,37 61,59,37 58,56,34 57,55,33 63,59,42 113,99,101 184,160,53 100,85,47 177,149,41 56,47,43 77,63,0 145,136,62 82,69,48 80,71,54 86,79,61 85,76,59 106,97,123 78,69,52 74,70,35 78,71,44 62,53,34 103,93,81 243,208,181 194,156,150 171,143,87 146,135,48 71,65,40 77,62,40 83,70,47 85,72,51
252,156,118 252,156,118 247,150,115 248,159,110 244,161,110 160,132,76 84,77,57 137,111,61 141,110,87 236,181,140 219,172,163 71,67,48 109,80,116 104,75,111 106,82,116 105,86,120 107,82,121 111,82,120 132,94,119 147,104,119 181,122,117 197,125,113 202,130,113 203,133,104 210,137,107 216,135,106 221,140,104 218,137,101 202,121,94 103,75,46 61,57,36 75,65,41 200,142,62 65,61,44 72,63,44 57,56,31 58,56,34 58,56,34 58,56,34 119,113,157 84,80,45 84,79,47 60,51,36 59,37,0 91,76,15 49,35,6 91,78,46 90,77,56 88,77,60 84,70,56 119,111,128 63,64,43 57,50,32 91,67,16 94,84,44 65,62,47 195,154,127 192,135,64 129,109,63 107,95,58 77,63,36 83,69,44 83,70,47 82,69,48
247,148,109 255,159,122 255,163,121 239,149,109 175,126,75 198,151,30 182,153,122 194,167,133 171,147,163 255,255,230 123,99,35 70,71,32 104,90,72 111,81,122 105,85,122 105,87,126 110,92,119 106,88,115 108,85,112 140,102,125 172,123,124 193,133,123 195,131,116 196,131,110 201,134,109 195,125,101 208,135,105 203,133,100 181,123,90 77,63,36 62,59,35 77,64,43 197,118,10 71,63,39 63,60,36 58,57,32 61,59,28 61,60,35 56,55,30 64,64,64 64,62,29 114,104,53 171,157,62 168,155,82 73,58,22 158,124,65 213,149,103 163,146,99 87,72,52 88,77,60 91,89,90 86,86,96 128,111,103 93,81,51 84,71,10 52,65,42 255,249,215 185,159,134 89,65,12 138,123,33 139,133,42 84,72,44 85,73,47 80,67,46
131,96,69 126,93,66 101,77,51 74,75,54 73,63,41 67,58,41 70,75,74 106,77,82 65,61,42 64,67,57 52,59,52 94,72,27 82,62,30 104,86,56 113,84,120 106,85,115 114,90,124 112,90,123 112,91,117 117,92,117 148,109,123 188,137,127 198,137,119 200,135,112 205,135,109 203,135,113 199,135,109 184,126,93 147,114,87 66,62,41 59,55,38 71,61,39 104,51,0 146,118,37 173,135,57 188,146,38 217,162,21 86,77,21 56,55,28 56,55,28 70,72,44 72,68,47 126,123,42 56,52,31 120,110,68 221,135,67 227,161,109 84,66,36 54,53,46 54,48,41 66,48,16 130,116,60 94,87,28 112,103,29 99,88,42 115,105,38 66,58,36 80,65,29 88,66,17 109,96,46 149,139,20 116,101,52 107,97,85 83,69,51
59,56,30 63,62,35 131,126,85 153,142,57 99,68,8 85,76,57 82,75,44 91,68,55 80,73,16 61,57,49 52,55,43 87,77,28 90,82,58 85,78,47 97,80,11 113,95,120 113,92,122 114,93,123 113,92,122 113,92,118 114,92,114 137,101,114 187,134,118 195,135,114 198,134,108 197,133,107 179,122,91 134,104,78 65,61,44 73,69,48 71,66,38 94,80,37 131,107,56 174,125,15 185,136,28 195,143,24 201,154,24 216,165,23 72,60,32 58,55,31 62,67,33 62,61,34 122,107,28 84,83,72 104,86,56 255,255,178 205,147,81 74,66,44 102,84,65 48,42,35 56,44,7 81,64,27 80,67,33 104,98,34 91,83,49 75,66,47 55,51,32 50,54,39 68,70,53 102,97,46 117,106,42 124,116,37 117,105,68 85,76,57
77,74,50 85,84,57 91,88,48 105,100,45 79,63,19 138,126,85 128,119,43 57,49,38 93,72,47 63,64,45 58,56,38 54,57,37 115,120,48 47,43,33 61,60,24 64,58,35 120,100,123 117,95,119 119,96,123 120,97,126 117,95,117 113,93,116 108,88,98 133,102,90 134,102,86 127,97,82 85,68,58 70,66,49 70,66,45 77,71,48 143,118,45 152,126,35 142,110,26 195,142,12 198,143,27 205,151,21 203,149,17 212,160,23 218,176,22 61,63,35 65,61,40 61,60,35 61,62,43 120,108,40 128,121,51 134,125,65 201,178,93 128,116,86 59,51,29 45,48,38 67,59,46 127,100,57 98,74,12 151,143,51 66,59,39 64,55,28 58,59,40 48,50,35 57,61,46 64,61,46 90,71,34 85,64,21 105,85,24 114,92,125
57,56,29 101,88,56 153,139,81 71,62,35 93,80,48 62,44,25 64,52,24 222,160,118 145,105,71 68,63,35 59,64,32 89,92,70 77,77,45 69,69,53 142,130,91 44,40,23 82,59,17 65,65,49 121,104,105 125,101,121 126,102,122 121,100,117 116,96,106 109,95,97 96,85,92 86,81,69 71,69,38 65,66,29 75,68,39 86,76,38 126,90,43 179,131,18 197,136,20 210,148,19 220,160,23 217,157,16 210,154,20 205,151,23 210,156,26 220,174,19 90,78,48 60,63,39 55,61,48 50,48,28 47,49,23 83,67,9 52,44,22 78,58,28 64,57,41 104,95,48 96,80,22 79,64,26 116,104,36 134,117,41 158,129,96 134,106,79 108,106,114 81,82,72 65,63,45 61,59,39 74,60,35 85,75,35 112,103,86 110,100,131
255,224,148 255,214,114 248,187,124 150,145,65 54,53,44 46,47,35 60,51,24 221,181,145 66,59,28 53,56,25 59,57,26 61,62,41 60,65,45 51,52,42 50,45,44 103,93,69 63,64,45 57,52,13 68,64,29 108,70,49 120,108,82 115,106,100 122,99,86 140,87,62 130,50,16 178,66,25 132,52,18 72,60,34 75,73,42 70,61,32 155,116,34 183,133,32 191,140,31 203,143,34 219,156,20 218,158,19 212,157,18 206,148,24 190,144,16 187,144,27 197,162,35 88,70,28 81,72,43 108,74,42 72,64,53 137,126,25 112,100,41 53,44,27 73,66,37 95,78,39 92,81,48 131,123,40 115,103,46 186,158,102 89,61,32 99,71,31 121,100,57 104,84,52 55,53,35 61,61,58 60,63,43 71,67,46 102,96,48 134,121,48
255,227,139 222,146,65 255,203,157 83,74,27 66,63,37 58,57,32 99,101,96 64,62,40 56,58,32 59,62,29 54,57,26 55,60,26 85,78,92 60,59,50 88,92,54 86,81,38 68,69,50 67,66,55 146,126,38 78,39,25 144,71,43 131,60,34 185,82,40 157,60,25 122,57,36 201,84,44 128,54,0 76,74,43 71,71,41 75,68,41 144,113,49 153,106,127 221,137,145 188,114,109 218,157,25 212,155,13 210,154,18 207,151,17 191,142,22 188,142,33 181,144,32 149,110,39 93,61,31 80,54,29 38,26,26 34,22,22 40,32,21 79,66,43 73,67,31 50,52,35 76,66,44 97,92,39 185,159,22 130,100,56 92,69,40 113,81,47 120,89,50 111,80,43 84,64,32 60,50,51 64,60,41 56,60,45 79,71,47 121,109,52
