171,69,49 171,69,49 171,72,53 171,72,51 172,72,58 172,74,59 172,73,52 176,71,50 180,72,49 181,71,47 184,69,45 169,62,42 111,55,49 106,57,60 97,55,60 97,55,58 96,51,57 102,57,61 102,57,63 103,58,64 102,57,61 100,54,56 103,53,49 101,51,45 106,50,44 108,49,42 114,54,44 117,55,44 117,57,47 117,62,60 119,62,59 116,62,55 120,66,57 115,67,53 115,65,48 109,65,53 91,64,46 94,60,38 108,62,32 111,65,26 125,73,52 127,80,46 133,85,38 140,95,31 155,103,32 166,107,32 176,116,32 203,140,64 225,179,51 241,206,79 237,229,97 239,231,152 243,227,124 242,233,136 245,227,94 246,222,57 244,215,52 247,214,64 237,201,52 255,161,32 255,153,22 255,154,24 255,168,27 255,167,21 255,147,14 255,139,10 255,136,9 255,137,8 255,145,11 255,128,1 255,154,14 255,163,19 255,152,12 255,166,19 255,170,14 255,165,21 255,138,3 246,164,19 255,159,28 255,182,37 255,178,34 255,163,29 255,190,44 255,146,15 255,154,26 209,109,46 183,90,31 170,89,39 163,90,85 153,83,59 142,76,46 137,73,45 130,74,52 128,80,66 127,78,56 128,81,58 138,88,71 131,80,54 109,72,59 103,62,60 102,62,64 101,61,63 98,60,62 96,56,58 101,56,60 98,53,57 95,53,56 95,55,59 94,54,56 99,57,60 97,56,54 103,58,55 110,58,55 114,59,57 115,58,57 114,57,54 114,62,61 112,60,59 106,58,56 107,58,59 103,57,57 102,56,56 99,52,57 95,50,56 89,49,55 85,50,55 86,48,54 85,50,55
173,68,47 173,68,47 171,69,51 171,72,51 172,72,58 173,73,57 176,71,50 178,72,49 183,70,47 184,71,48 186,69,43 175,65,43 110,54,48 103,53,51 97,53,54 95,49,49 95,49,49 96,50,50 96,50,50 97,51,51 97,52,49 99,51,49 99,50,41 102,50,45 105,51,44 106,52,45 114,54,44 117,55,44 116,56,46 118,63,61 119,62,59 118,63,59 120,66,59 115,67,53 116,66,49 109,65,53 89,62,44 94,60,38 107,61,31 111,65,26 124,73,45 127,81,42 133,86,34 140,95,31 155,103,32 166,107,32 176,116,32 206,139,62 240,200,65 250,228,94 240,225,135 239,226,178 241,228,153 243,234,174 245,227,109 246,224,90 248,223,79 249,221,82 249,221,73 255,168,33 255,158,25 255,155,24 255,168,24 255,172,25 255,148,15 255,139,10 255,136,9 255,138,9 255,149,11 255,148,13 255,151,14 255,173,23 255,160,18 255,154,12 255,166,16 255,168,21 255,162,23 255,170,33 255,136,15 255,151,16 254,165,24 255,156,20 255,177,31 255,142,11 255,141,25 204,102,39 180,87,28 166,85,33 166,95,94 149,79,55 139,73,41 134,71,40 130,73,54 126,82,70 127,74,49 123,72,48 119,70,48 122,72,55 107,66,66 103,62,60 101,61,63 100,60,62 97,59,61 96,56,58 101,56,60 99,54,58 96,54,57 95,55,59 94,54,56 97,55,58 95,54,54 100,54,54 109,57,56 114,59,57 114,57,56 113,58,56 114,62,61 111,61,59 105,56,57 104,58,58 102,58,57 101,57,58 97,52,56 94,49,57 88,48,54 84,49,54 85,47,53 83,48,53
182,70,40 182,70,40 181,72,43 181,73,48 182,74,51 182,72,48 184,72,44 187,70,42 194,71,40 197,72,42 199,70,36 197,69,40 116,49,38 108,53,42 102,51,43 99,49,43 95,45,41 97,47,41 94,46,42 95,47,41 98,50,44 101,51,45 101,50,42 102,51,43 102,51,43 102,51,43 112,53,46 116,54,45 116,55,48 115,63,60 117,67,65 118,68,66 123,69,62 118,68,55 118,68,51 109,68,52 93,58,43 98,63,38 109,64,29 114,69,21 123,79,26 123,81,29 136,90,24 141,94,31 155,103,32 167,108,33 179,119,35 207,133,56 236,215,76 255,232,124 243,224,142 238,223,104 241,229,118 242,226,143 242,227,79 244,219,103 250,224,75 250,218,63 252,205,55 245,194,45 255,163,32 255,170,35 255,179,26 255,191,36 255,158,25 255,151,19 255,142,12 255,143,11 255,171,26 255,140,10 255,141,7 255,173,19 255,174,22 255,146,5 255,151,11 255,147,14 255,135,7 255,120,0 255,160,30 255,139,16 255,126,10 255,123,9 255,148,20 235,108,1 207,97,26 198,86,19 172,87,16 155,81,29 151,83,47 149,71,23 144,72,26 132,65,22 136,70,36 144,70,36 150,68,39 141,70,46 118,74,44 116,75,59 111,63,61 102,61,61 100,60,64 100,60,64 99,59,61 96,56,58 101,56,60 101,59,62 101,61,63 95,55,57 94,54,56 92,54,56 91,51,53 93,52,52 97,53,54 100,54,54 100,52,50 104,56,54 99,53,55 95,53,56 93,53,55 94,54,56 90,52,56 86,48,54 84,46,52 83,48,53 79,48,54 79,50,55 80,47,51 79,46,50
205,74,39 205,74,39 206,73,36 209,74,36 201,68,29 200,73,37 204,70,36 207,74,37 208,73,33 209,72,30 212,72,31 213,71,35 143,49,28 129,54,36 120,53,44 106,50,42 100,49,41 100,49,41 100,49,39 100,50,44 100,51,40 100,51,40 98,51,42 99,52,43 99,52,43 99,52,43 104,53,45 107,56,48 111,55,49 111,61,57 121,71,77 118,69,70 119,67,64 123,68,64 117,66,56 114,67,56 113,70,55 106,68,47 114,68,38 115,69,32 121,73,28 126,81,33 137,86,29 142,92,30 159,102,33 173,110,36 189,125,42 223,144,51 238,215,105 255,227,145 235,208,49 252,230,83 241,218,89 240,219,78 246,216,49 253,213,65 255,212,50 245,184,29 255,177,36 255,182,44 250,226,73 255,196,52 255,209,46 255,194,34 255,191,37 255,177,29 255,145,14 255,150,17 255,153,21 255,148,20 255,145,12 255,154,7 255,161,13 255,162,16 255,141,13 255,139,8 255,132,7 255,132,15 255,141,22 255,151,26 254,122,5 255,122,8 255,136,20 249,129,26 195,93,32 184,90,22 167,83,23 158,74,14 148,71,18 133,68,8 140,69,16 146,72,20 140,65,16 131,59,13 140,65,38 134,70,44 134,81,54 126,77,57 110,65,62 106,65,63 103,62,62 102,60,63 100,60,62 100,60,66 95,53,60 96,54,59 94,54,58 93,53,57 95,53,58 92,52,56 89,51,53 93,51,54 92,53,52 92,53,52 86,48,50 84,49,54 82,49,53 79,48,54 80,49,55 77,48,53 76,47,52 72,43,53 72,46,52 68,44,50 65,43,48 71,51,61 65,43,51 65,43,51
213,73,32 214,74,33 219,78,35 221,78,33 213,73,30 211,74,32 211,73,34 212,75,31 214,75,29 213,74,28 213,73,30 214,72,34 175,56,28 137,54,37 130,54,41 117,55,44 106,51,40 104,51,39 102,51,41 102,51,43 102,51,41 101,52,41 101,52,43 99,52,43 98,51,42 98,51,42 102,55,46 104,57,48 108,59,50 107,59,55 108,63,71 113,68,76 111,65,65 113,65,61 116,65,55 119,69,56 119,69,52 121,74,51 128,74,40 128,75,34 130,76,26 134,81,26 143,86,28 146,92,31 163,99,35 176,108,36 189,120,39 223,160,57 241,221,113 251,218,98 249,225,92 242,219,77 245,222,82 243,217,64 255,218,69 255,218,47 255,221,66 255,195,43 255,183,36 255,175,38 255,210,55 246,224,105 246,225,53 255,209,47 240,198,35 255,181,29 255,151,16 255,152,15 255,166,27 255,207,50 255,153,8 255,191,32 255,162,13 255,163,19 255,158,22 255,147,14 255,137,11 255,124,5 249,121,5 255,115,0 255,153,35 245,111,0 225,96,0 225,121,32 192,96,40 184,94,29 171,83,29 153,75,22 157,76,15 149,69,14 143,71,21 142,63,22 152,69,31 145,65,33 136,66,40 120,64,40 111,63,47 119,72,61 115,67,65 109,66,62 105,61,60 102,61,61 101,60,60 98,58,62 94,54,60 89,51,57 90,52,56 88,53,56 90,52,56 87,52,55 87,49,55 87,54,58 88,55,57 84,54,57 80,50,53 74,45,50 69,47,50 68,46,51 71,49,57 66,47,54 66,44,49 67,43,52 70,51,58 64,45,52 60,41,48 57,42,50 61,43,52 58,40,49
223,78,34 223,78,34 225,77,34 222,77,33 214,73,37 211,73,36 211,74,32 214,74,31 214,74,28 214,74,26 216,73,28 215,73,35 202,60,31 137,55,33 139,56,39 130,55,39 111,51,37 106,51,38 104,51,39 104,50,41 101,52,43 102,51,43 100,51,42 100,51,42 98,51,42 100,53,44 99,52,43 104,57,48 108,59,50 106,58,54 106,61,65 112,71,80 111,66,70 113,68,65 114,66,52 116,66,51 117,67,54 123,72,48 125,72,47 131,74,45 134,76,39 140,80,28 145,85,35 159,94,37 166,96,34 181,107,30 189,117,30 227,171,59 246,227,76 247,219,109 244,229,70 249,218,85 239,223,90 251,225,61 251,186,35 255,220,65 247,186,36 254,185,33 252,182,35 253,191,44 248,211,48 248,225,98 250,224,73 249,212,56 255,211,53 240,203,38 255,155,13 255,147,13 255,162,19 255,193,45 249,199,29 247,210,54 255,173,27 255,160,18 255,140,14 255,147,12 255,155,26 255,143,25 235,111,7 237,111,1 255,118,5 255,138,21 244,113,0 201,102,24 185,96,40 184,94,47 172,89,51 150,77,45 152,70,27 154,70,24 146,71,22 135,67,24 125,63,25 129,59,33 131,68,46 110,64,38 110,68,44 129,79,64 117,67,61 109,64,61 107,62,59 102,61,61 101,59,62 98,58,62 93,55,59 87,52,55 84,51,55 89,56,60 89,54,57 84,51,53 86,53,55 87,52,53 88,53,56 88,55,59 78,49,54 69,45,49 63,44,48 66,44,52 67,45,53 64,45,52 63,46,52 62,45,51 62,44,53 61,43,52 61,44,50 56,41,51 59,41,52 57,39,48
219,75,33 217,73,31 215,71,29 216,72,30 212,71,35 211,74,32 218,77,34 219,79,33 217,77,31 216,76,33 211,71,30 206,66,23 215,70,37 145,52,29 141,58,38 138,58,40 126,54,40 120,54,40 108,53,42 105,51,42 102,51,43 102,51,43 100,51,42 100,51,42 99,52,43 99,51,45 101,53,47 101,54,45 105,58,49 110,59,51 111,61,57 116,69,74 114,67,74 115,66,67 115,67,53 116,66,53 118,65,49 122,69,44 124,71,46 127,75,45 131,76,45 145,76,36 145,85,31 156,90,35 174,98,40 183,107,26 188,116,34 246,196,67 236,221,58 251,221,85 244,221,90 240,210,56 246,220,69 255,168,27 252,173,29 255,207,48 255,174,31 255,174,36 255,172,35 255,177,32 251,178,25 245,227,87 255,224,69 255,225,76 255,197,51 255,199,43 255,162,27 255,150,16 255,177,36 255,156,20 255,153,18 240,202,44 254,184,37 255,155,16 255,135,9 255,139,10 255,160,30 255,136,17 239,111,11 245,108,0 255,130,11 255,137,18 238,110,0 192,97,32 181,91,49 174,93,66 168,100,98 159,89,79 145,76,38 140,72,34 133,66,14 140,67,24 141,69,32 141,71,40 135,68,41 119,67,37 144,86,53 137,81,55 121,70,62 113,64,55 107,62,57 103,62,62 102,61,61 98,58,60 92,54,58 89,54,57 91,53,55 93,55,57 89,55,53 91,54,53 93,54,53 90,58,55 84,56,58 77,51,55 68,46,54 70,50,60 62,45,51 58,40,49 58,40,49 61,43,52 55,41,54 57,42,52 54,39,49 56,41,51 55,40,50 59,43,56 56,40,53 49,34,44
214,74,33 213,73,32 212,72,31 214,74,31 218,79,33 222,79,34 222,79,34 218,78,32 213,73,27 214,73,30 214,73,32 212,72,31 214,73,32 166,62,38 137,58,37 135,56,35 136,59,42 129,58,41 114,54,40 107,52,41 102,51,41 102,53,44 102,53,44 103,52,44 103,54,45 103,54,45 104,55,44 106,57,46 107,58,49 109,58,48 112,61,53 116,66,62 116,69,74 116,70,72 115,67,53 117,67,52 119,67,48 122,69,46 125,72,47 132,72,47 134,75,45 146,76,50 152,82,22 152,89,36 164,98,43 175,101,29 182,109,34 255,189,48 242,180,33 242,205,53 247,196,45 255,165,36 255,201,56 248,170,30 255,182,36 255,197,47 255,193,42 255,197,48 255,172,31 255,177,31 255,210,68 254,217,54 250,208,54 251,215,68 251,191,32 244,168,16 255,152,17 255,164,25 255,158,19 255,143,13 255,144,13 255,160,18 255,214,55 255,175,25 255,167,25 255,142,9 255,140,6 255,144,23 255,118,0 255,131,7 255,150,25 247,120,0 255,136,14 205,98,28 186,96,56 179,93,59 188,108,76 179,78,33 175,80,33 159,77,34 131,65,17 130,67,16 153,73,37 139,70,37 136,70,40 129,74,43 181,128,62 135,80,51 125,70,57 120,66,57 117,67,54 114,67,58 104,59,63 99,59,61 101,60,58 100,61,58 100,62,56 98,59,56 95,56,55 99,55,54 101,60,58 90,56,54 77,52,53 69,45,51 62,44,53 59,41,52 62,44,53 59,44,52 59,45,50 57,44,54 58,44,57 57,43,56 57,44,54 55,42,52 54,39,49 54,38,51 55,37,46 51,33,44
221,78,31 222,79,32 222,79,32 225,80,36 227,82,36 231,80,38 233,81,42 224,76,33 226,78,33 229,84,40 230,85,37 227,84,37 223,77,36 198,78,48 141,59,39 145,62,42 140,60,42 136,61,41 121,55,39 116,56,44 102,52,39 101,52,41 103,54,43 103,54,43 103,54,45 103,54,45 107,56,48 108,59,50 109,58,48 112,58,49 112,58,49 114,64,58 118,72,72 117,71,73 118,66,61 121,70,62 121,67,49 124,68,44 129,71,45 131,73,49 137,73,45 144,75,44 151,83,24 153,87,39 162,95,52 170,95,30 182,107,42 255,186,44 254,193,41 255,185,36 255,169,31 255,158,32 255,171,33 255,193,47 255,189,45 255,173,27 255,186,40 251,193,42 255,178,35 255,209,53 255,218,69 255,219,113 254,218,73 255,216,36 254,191,30 255,176,24 252,173,29 255,198,43 255,160,15 255,146,16 255,153,13 255,170,22 255,215,57 255,156,19 255,167,19 255,152,13 255,168,24 255,151,23 255,145,21 255,141,18 255,163,33 255,151,26 255,140,15 229,118,40 185,94,50 172,93,47 152,80,30 157,78,34 180,78,40 154,67,26 139,69,18 148,70,17 153,71,26 143,69,33 133,72,38 131,85,46 189,137,77 135,79,55 125,70,57 126,71,60 118,69,58 114,66,62 104,60,61 101,59,62 99,57,60 100,59,59 100,59,57 99,61,55 102,59,55 103,58,55 95,56,55 87,54,54 75,52,53 72,50,55 62,44,53 61,45,58 61,46,56 57,44,54 59,41,50 62,47,57 59,46,56 54,40,53 52,38,51 53,40,50 50,34,49 52,36,51 50,35,45 49,33,48
231,80,36 231,80,36 229,78,34 226,74,32 224,71,37 224,72,35 222,70,31 225,77,34 227,79,34 229,81,36 231,84,34 225,81,30 226,78,33 219,84,46 148,58,34 151,60,41 143,60,40 139,59,41 128,56,39 121,57,42 110,55,42 103,52,42 103,52,42 103,52,42 105,54,46 104,55,46 106,57,46 109,58,48 108,57,49 117,58,51 117,58,51 117,62,51 116,66,64 121,70,71 121,69,64 119,66,52 124,67,48 126,68,44 109,63,45 122,66,40 138,75,42 145,78,51 162,76,26 152,85,42 167,101,69 178,102,44 181,105,40 255,167,23 246,189,31 254,180,32 255,160,21 255,154,21 255,153,21 255,159,22 255,153,20 255,152,19 255,176,31 255,176,33 251,191,34 241,168,20 255,199,64 248,224,71 255,166,29 255,202,43 243,219,45 240,209,49 255,201,46 255,200,43 249,209,36 255,164,18 255,167,19 249,209,45 255,154,15 255,165,16 255,196,23 255,187,16 255,173,15 255,152,16 255,132,12 255,126,3 255,139,16 255,137,16 255,184,43 253,129,3 197,97,47 193,91,32 181,79,30 158,71,30 164,70,29 154,67,26 148,70,24 164,74,25 175,74,29 162,79,39 144,84,43 190,116,48 181,132,83 132,79,54 122,72,55 121,71,58 112,65,54 107,62,59 103,59,60 99,55,54 94,56,58 95,55,57 97,56,56 99,58,56 103,59,58 100,59,57 95,56,53 85,55,56 73,52,52 74,52,57 70,53,59 64,46,57 60,44,57 54,40,53 55,40,50 57,41,54 55,41,54 54,40,53 54,40,55 54,40,55 54,38,51 53,39,54 52,38,53 49,33,48
