171,69,49 169,70,51 172,73,52 172,72,58 171,73,58 176,71,50 180,72,49 183,70,47 177,70,50 111,55,49 100,58,61 97,55,60 96,51,57 102,57,63 102,57,63 102,57,61 101,53,49 101,51,47 106,50,44 107,51,43 116,54,43 117,57,47 118,63,61 117,61,55 120,66,57 117,64,48 112,68,56 91,64,46 107,61,35 107,62,16 125,73,52 132,86,45 139,94,30 155,103,32 175,114,33 189,127,48 225,179,51 242,226,93 239,231,152 243,227,124 246,230,118 246,221,75 244,215,52 243,212,81 255,161,32 255,153,22 255,158,24 255,163,17 255,147,14 255,138,8 255,136,7 255,145,11 255,148,13 255,161,17 255,152,12 255,171,13 255,166,22 255,138,3 255,175,34 255,177,37 255,178,34 255,170,31 255,171,40 255,154,26 192,97,34 176,88,32 163,90,85 146,80,48 138,74,46 130,74,52 129,79,66 122,77,54 138,88,71 120,75,52 103,62,60 102,62,64 99,59,63 94,56,58 101,56,60 97,52,56 94,54,58 94,54,56 97,56,56 101,57,56 110,58,55 116,61,59 114,57,54 114,62,61 110,60,58 107,58,59 103,57,57 100,54,56 96,51,57 89,49,55 85,50,55 85,50,55
173,67,42 172,67,46 172,73,52 174,71,56 175,73,55 180,72,47 185,70,46 190,70,47 186,71,47 112,53,46 100,52,48 96,51,48 95,50,47 98,50,48 97,49,45 100,52,46 100,51,42 104,50,43 105,51,44 106,52,43 118,53,43 117,55,46 119,64,62 120,65,63 121,67,60 118,65,49 112,68,56 87,60,42 106,60,34 112,67,23 123,75,32 132,88,37 139,94,30 155,103,32 175,114,33 192,127,47 242,209,70 245,224,125 240,226,140 236,231,118 245,222,133 240,222,104 244,224,94 244,217,71 255,192,51 255,159,28 255,194,48 255,176,25 255,151,18 255,143,12 255,140,10 255,170,27 255,146,13 255,167,18 255,166,22 255,151,11 255,161,18 255,144,9 255,128,4 255,118,2 255,142,13 255,131,17 255,158,37 216,95,11 183,89,21 167,83,21 155,88,77 145,72,29 135,70,31 135,79,57 136,71,48 140,65,38 123,77,51 115,67,65 103,62,62 101,61,63 97,59,63 93,55,57 102,57,61 97,55,58 96,56,60 94,54,56 94,54,56 94,55,54 100,51,52 110,58,55 110,58,55 107,57,55 100,54,54 99,53,55 96,55,55 96,51,57 91,51,57 83,45,51 82,47,52 82,47,52
204,73,38 206,73,36 208,73,35 202,69,30 199,68,33 201,67,33 206,71,31 211,71,28 211,69,33 143,49,28 124,51,37 110,50,40 98,47,39 98,47,37 100,50,44 100,51,40 98,51,42 98,51,42 99,52,43 102,52,46 107,56,48 111,55,49 115,66,67 116,66,74 119,67,64 118,67,57 113,66,55 111,68,53 109,63,35 110,63,29 121,73,28 133,85,31 142,92,30 158,101,32 180,115,35 194,128,44 232,209,99 255,227,102 238,216,69 248,225,96 245,222,52 254,217,61 255,211,49 255,185,39 255,187,49 246,222,69 241,210,48 254,194,30 255,186,32 255,151,14 255,144,11 255,151,19 255,142,11 255,147,10 255,166,18 255,148,18 255,138,7 255,133,8 255,129,13 255,154,29 255,124,7 255,131,15 255,141,38 196,94,33 176,89,21 158,71,10 152,75,22 137,71,14 139,65,13 138,63,14 135,61,25 143,69,44 132,79,52 111,66,59 103,62,60 102,61,61 100,58,61 97,59,63 95,53,60 96,54,59 93,53,57 95,53,58 90,52,54 93,53,55 94,55,54 87,50,49 85,50,55 82,49,53 79,48,54 78,49,54 78,49,54 74,48,54 73,49,55 68,46,51 66,47,54 66,44,52
213,73,32 217,77,36 220,77,32 213,73,30 211,73,34 212,75,33 214,75,29 214,74,28 215,73,35 175,56,28 135,55,39 125,52,43 106,51,40 101,51,38 102,51,43 102,51,41 101,52,43 100,51,42 98,51,42 101,51,45 104,57,48 108,59,50 107,61,61 115,69,82 111,65,65 115,66,55 117,67,54 119,69,52 125,72,45 128,74,38 130,76,26 139,82,22 145,91,30 163,99,35 186,116,38 202,130,50 241,221,113 253,222,91 246,223,81 245,222,82 248,215,76 253,215,55 255,221,66 255,190,41 255,163,26 255,210,55 255,220,76 252,215,50 240,198,35 255,161,18 255,150,13 255,166,27 255,191,41 255,181,24 255,162,13 255,161,27 255,151,18 255,137,11 255,122,7 246,122,0 255,153,35 242,110,0 236,132,43 192,96,40 175,88,20 160,79,29 157,76,15 149,68,18 141,62,21 152,69,31 141,68,40 127,63,37 111,63,47 118,71,62 108,65,61 105,61,60 102,60,63 100,60,62 94,54,60 90,52,58 88,53,56 90,52,56 87,49,55 87,52,57 88,55,57 82,52,53 76,47,52 69,47,50 69,47,55 70,51,58 66,44,49 66,44,49 66,47,54 60,41,48 62,44,53 58,40,49
227,78,38 226,77,37 220,75,31 212,71,35 212,75,33 217,76,33 217,77,31 217,74,29 213,68,31 210,64,36 140,57,37 139,56,39 118,54,39 106,53,41 103,49,40 101,50,42 102,51,43 98,51,42 99,52,43 100,52,46 102,54,48 106,59,50 106,58,54 113,71,78 116,69,78 111,64,55 116,66,51 118,68,55 121,69,48 126,73,46 133,77,43 144,81,28 154,88,31 167,97,37 187,111,30 231,172,77 241,223,61 244,226,68 242,218,67 228,212,71 255,192,51 255,197,46 255,188,42 255,156,25 249,187,35 255,206,44 243,227,86 241,196,50 255,215,58 255,195,41 255,143,11 255,169,27 255,160,13 255,189,43 255,169,26 247,145,2 255,159,25 255,161,29 249,115,1 240,110,8 255,127,8 251,118,0 201,108,33 183,93,44 173,94,71 153,81,69 145,73,36 143,67,25 138,70,25 133,71,33 145,74,53 126,66,43 129,79,48 123,75,61 111,63,59 107,62,59 103,62,62 99,60,59 89,56,58 88,55,57 90,55,58 90,52,54 88,53,54 88,54,52 83,55,55 80,56,65 65,45,55 63,46,52 62,44,53 62,44,53 59,44,54 59,44,52 56,41,49 59,41,52 55,39,52 55,37,48
212,75,33 211,74,32 210,73,29 211,74,32 220,79,36 221,78,33 215,75,29 212,72,31 209,69,28 215,70,33 140,57,37 137,55,35 135,60,44 117,56,40 105,52,40 102,51,43 103,52,44 102,53,44 102,53,44 101,53,47 104,57,48 108,59,50 110,59,51 115,65,61 115,70,76 114,66,60 115,65,50 119,67,48 124,70,50 128,72,46 134,75,45 155,81,29 149,86,35 166,98,39 179,108,35 228,164,66 244,185,37 246,222,69 247,176,34 255,219,70 255,185,42 255,197,45 255,176,32 248,170,28 255,169,23 254,209,63 243,223,107 255,216,69 244,183,31 255,160,22 255,153,15 255,154,19 255,147,14 255,155,13 254,205,51 255,172,26 255,139,7 255,130,6 255,134,21 242,113,0 255,138,17 239,112,0 200,100,37 184,94,54 175,100,80 170,95,79 158,79,35 139,70,30 133,60,17 153,73,39 138,68,42 134,72,45 163,110,44 126,76,59 119,68,58 111,64,55 108,64,63 100,59,59 99,60,59 96,59,58 96,57,56 90,53,52 99,58,58 96,57,56 80,52,52 67,45,50 62,42,52 62,44,53 59,44,54 57,42,50 62,46,59 59,41,52 52,39,49 55,40,50 56,38,49 51,33,44
221,78,31 222,79,32 224,79,35 227,82,36 233,81,42 224,75,35 226,78,33 230,85,39 228,85,38 223,77,36 151,57,34 145,62,42 140,60,42 126,55,38 117,57,45 102,52,39 103,54,43 103,54,43 103,54,45 103,54,45 108,59,50 109,58,48 113,59,50 112,61,53 118,72,72 120,69,70 118,67,59 121,67,49 126,70,46 133,68,47 137,73,45 152,78,26 152,86,38 162,95,52 175,104,35 238,155,70 254,193,41 255,180,37 255,156,30 255,171,33 241,167,19 255,167,26 255,186,40 255,193,47 253,203,47 255,218,69 251,228,88 251,215,56 254,191,30 255,187,44 246,173,18 255,160,15 255,144,11 255,156,14 255,215,57 255,155,12 255,158,19 255,168,24 255,151,24 255,140,12 255,163,33 255,148,17 255,177,99 185,94,50 161,83,37 151,77,25 180,78,40 143,68,23 147,69,16 153,71,26 140,68,31 128,72,46 189,137,77 129,74,61 126,71,60 118,69,58 107,61,61 101,59,62 99,57,60 100,59,59 101,63,57 102,59,55 101,57,56 89,54,55 75,52,53 67,48,55 60,44,57 61,46,56 57,42,52 59,43,56 59,46,56 53,39,52 53,40,50 50,34,49 50,34,47 50,34,47
231,80,36 229,78,34 223,71,29 224,71,37 222,70,31 225,76,36 227,79,34 229,81,34 227,83,32 226,78,33 188,76,46 149,63,42 145,62,42 135,60,42 122,58,43 110,55,42 103,52,42 104,53,43 105,54,46 106,57,48 109,58,48 109,58,50 119,60,53 115,60,49 115,65,63 120,71,72 120,67,53 124,67,48 121,67,47 119,67,46 137,74,41 153,79,45 151,84,41 167,101,69 176,100,40 197,114,22 240,183,25 255,162,25 255,154,21 255,148,16 255,152,18 255,152,17 253,171,26 255,168,26 255,182,34 255,197,62 249,191,38 255,187,39 239,215,41 243,206,54 243,177,20 248,208,35 255,168,17 255,207,49 255,155,16 255,179,9 255,191,20 255,174,16 255,144,17 255,131,8 255,138,15 255,155,27 251,127,1 199,99,49 194,90,28 178,85,37 167,73,32 158,75,35 164,74,25 166,65,20 145,65,24 179,108,53 177,128,79 128,75,59 121,71,58 112,65,54 104,60,59 100,59,57 96,58,60 94,54,56 96,55,53 101,57,56 99,58,56 91,57,53 74,53,53 71,52,56 66,48,59 60,44,57 55,41,54 57,42,52 55,41,54 53,39,52 55,41,56 54,38,51 52,38,53 50,34,49
238,81,39 228,73,30 228,71,31 225,69,31 228,76,32 232,82,31 229,78,32 231,80,34 224,79,31 225,81,30 224,83,40 166,60,33 161,63,37 153,63,39 135,60,40 121,54,43 109,56,42 108,53,40 111,56,41 112,57,44 115,57,45 117,59,47 121,61,51 119,61,51 121,63,53 126,70,64 121,66,55 125,66,47 123,67,43 118,65,53 138,69,38 153,85,49 151,80,36 150,85,44 169,99,52 195,105,27 255,158,30 255,158,28 255,155,24 255,166,36 247,141,6 255,175,27 255,160,20 255,181,42 249,195,47 241,209,56 255,217,53 255,166,20 254,217,36 255,192,29 255,180,24 255,161,13 255,162,15 255,180,25 251,163,4 251,206,21 249,216,50 255,191,23 255,158,25 255,157,25 255,134,15 255,136,10 255,145,21 194,91,37 167,85,13 177,92,53 172,74,12 234,126,21 162,74,20 174,82,29 154,77,19 197,140,33 159,104,75 129,80,58 118,70,54 113,69,57 103,65,59 99,62,59 96,59,56 98,59,56 98,59,56 93,56,53 84,54,55 77,52,53 66,47,54 65,48,54 59,44,54 56,40,53 56,41,51 59,43,56 59,44,54 54,40,53 53,39,52 50,38,50 50,38,50 49,37,49
237,80,36 229,72,30 231,71,32 235,78,34 237,83,33 234,84,30 232,81,30 235,81,33 231,81,32 231,84,34 231,84,34 192,70,32 177,68,39 162,64,36 151,65,44 131,59,45 114,59,44 116,58,46 118,58,44 119,59,45 122,60,47 123,61,48 122,62,50 123,61,50 123,61,50 126,67,60 128,69,62 126,67,48 129,66,44 118,66,47 134,71,40 140,76,48 139,71,33 147,80,35 156,84,38 190,96,26 255,130,16 255,137,15 255,162,39 255,149,26 255,177,38 255,160,27 255,145,20 255,141,16 255,183,42 255,159,27 255,169,25 255,174,27 255,191,28 249,196,30 252,218,45 255,164,15 255,144,9 255,156,16 254,189,13 246,215,27 252,222,39 255,169,11 255,127,0 255,136,8 255,117,5 255,139,13 235,105,0 186,85,31 172,86,13 176,81,34 186,88,17 255,165,64 180,78,27 170,79,19 207,125,30 245,187,84 128,85,50 125,76,54 116,68,50 111,67,57 107,68,56 106,68,62 106,66,61 106,66,59 103,65,57 99,60,57 81,53,55 68,46,49 65,46,53 62,43,47 60,46,51 57,42,50 58,44,57 59,43,56 51,39,53 44,35,48 53,40,59 46,34,46 51,38,48 49,32,38
