140,127,166 119,106,143 70,59,84 133,120,170 139,121,171 142,126,166 146,126,167 140,127,162 139,126,163 139,123,163 132,117,137 126,116,163 122,119,164 89,71,80 85,59,38 119,80,48 119,80,50 96,63,36 169,139,93 152,118,59 177,140,69 167,126,54 153,106,56 145,97,50 116,77,36 107,72,36 123,83,60 136,92,66 133,122,158 132,121,159 104,73,63 145,100,67 169,119,75 118,76,34 124,81,34 125,82,35 143,94,43 184,130,69 132,91,34 136,95,36 153,112,44 141,101,26 141,99,20 150,99,30 161,109,38 146,95,28 147,95,33 167,119,47 186,127,50 190,126,39 194,125,40 187,114,39 176,109,43 180,110,48 178,100,29 203,127,33 197,122,34 198,126,37 185,123,44 133,80,23 128,75,20 128,74,24 125,75,31 125,74,46
144,127,170 142,128,170 101,89,121 142,124,172 142,129,168 148,128,167 151,128,168 151,132,166 152,133,165 151,131,168 101,80,78 100,76,94 98,88,108 84,68,62 84,57,39 120,81,49 121,80,51 96,63,36 106,75,54 129,90,47 135,95,59 143,100,44 163,115,68 147,103,52 121,78,33 120,81,40 121,80,49 130,93,69 143,127,163 135,124,160 144,122,155 118,80,45 116,73,28 119,78,31 124,81,32 125,82,33 130,85,39 131,83,36 129,88,43 138,102,73 174,143,94 171,134,65 163,119,41 153,102,35 162,111,42 146,95,28 153,102,35 154,104,32 192,134,54 222,156,72 209,137,53 207,140,72 195,143,140 228,165,132 242,168,73 216,140,48 214,139,51 192,120,31 157,97,27 133,78,22 129,76,21 136,84,36 129,79,33 126,78,51
151,128,170 151,128,170 97,82,115 143,125,164 149,129,166 148,128,165 149,129,166 153,131,166 156,134,167 170,148,181 154,134,157 146,131,164 133,121,164 88,69,76 85,58,40 123,84,52 122,81,50 95,64,41 104,73,50 113,80,53 132,92,58 143,97,58 139,93,52 155,112,54 120,81,42 123,81,41 136,91,58 103,78,77 138,123,156 139,124,157 141,126,159 112,78,48 113,74,31 120,77,30 124,81,34 129,85,34 129,84,38 137,93,51 165,134,142 159,135,155 163,135,156 167,133,145 180,138,59 149,100,33 161,108,40 155,105,33 151,100,31 169,118,49 180,121,44 200,130,52 230,164,82 212,155,138 255,187,151 223,159,133 255,209,162 210,134,71 210,133,48 177,109,35 134,81,24 133,80,23 129,78,23 131,78,25 134,86,41 122,86,80
154,131,171 154,131,171 99,78,108 149,126,164 153,131,166 151,128,168 154,132,165 156,132,166 154,132,167 155,134,164 158,136,160 156,134,169 143,130,167 86,70,68 81,56,39 124,85,53 123,85,50 90,61,37 102,71,48 111,78,51 143,101,61 143,97,56 145,100,56 145,101,48 124,85,44 144,102,60 135,100,85 136,124,154 136,120,147 134,123,159 134,121,158 126,95,76 114,75,34 118,77,32 124,81,34 129,86,37 129,86,41 141,105,99 157,129,146 149,132,154 192,163,173 192,166,172 135,97,91 151,104,43 162,107,37 179,127,54 153,101,28 163,108,36 195,132,56 230,156,88 244,175,92 245,186,158 255,185,137 227,159,139 255,207,155 245,171,137 198,133,55 142,84,29 141,84,26 134,81,24 137,84,29 144,90,40 145,100,93 125,92,94
154,131,171 155,132,172 91,73,100 155,132,172 155,130,169 155,130,169 157,133,169 161,137,173 160,133,168 165,142,169 230,205,219 166,142,162 157,135,170 90,71,75 84,60,38 127,86,55 126,86,52 93,64,42 105,79,56 116,83,58 140,96,58 153,109,69 141,95,54 146,103,43 130,86,33 137,94,45 144,123,151 137,129,164 135,119,155 113,90,89 134,120,148 140,124,153 116,78,41 119,77,37 123,80,35 126,82,40 127,91,69 156,130,158 159,128,136 150,129,155 148,130,155 155,132,161 148,119,86 163,128,90 234,168,84 167,113,36 164,110,31 175,113,37 248,177,88 255,224,152 255,222,116 255,193,155 255,186,143 254,182,134 230,154,114 206,138,79 155,119,132 142,90,42 137,84,29 137,82,28 131,79,29 135,85,39 147,120,146 138,123,154
155,132,170 155,132,170 88,70,95 154,132,167 154,131,173 153,130,168 161,137,173 177,153,171 165,137,170 168,142,174 176,147,171 166,140,161 171,143,174 92,73,75 87,63,41 121,85,52 121,82,50 96,65,42 105,76,54 112,81,62 162,120,80 145,101,63 168,119,79 202,156,88 202,158,87 157,112,50 141,131,151 138,121,155 140,131,157 120,104,98 130,121,161 130,121,163 121,85,54 112,73,30 122,80,40 127,85,45 125,90,65 154,130,139 153,133,156 118,96,104 156,136,159 143,110,110 199,167,153 160,128,114 185,135,75 175,118,47 169,107,31 198,131,52 255,194,84 255,231,128 255,245,145 255,242,139 255,207,139 255,225,133 252,176,136 182,143,157 162,127,128 139,92,58 142,91,38 142,87,33 139,88,35 145,95,62 147,124,162 143,126,158
144,125,157 157,136,166 85,65,88 157,134,172 156,131,172 159,135,169 163,140,171 166,140,172 166,139,165 179,154,179 193,163,178 166,138,167 122,74,45 78,60,41 58,43,21 59,42,16 67,45,9 105,78,17 109,78,57 115,82,57 140,94,55 151,105,64 146,100,59 139,93,34 154,107,57 147,103,50 134,123,157 152,129,140 134,121,160 178,159,136 144,133,158 144,132,162 126,93,68 120,79,32 128,85,40 133,89,59 139,124,157 139,123,159 143,128,161 144,129,162 131,106,105 156,130,158 163,143,153 199,171,169 182,135,103 168,108,40 195,128,51 252,175,72 255,218,109 255,223,134 255,249,151 255,237,155 255,208,118 255,190,142 216,160,134 165,134,156 154,131,158 162,128,140 148,94,44 144,86,35 143,90,35 148,96,64 149,127,160 146,128,155
160,140,177 155,136,168 92,73,91 159,135,169 161,137,173 161,138,176 167,139,170 167,138,174 168,138,171 170,144,172 178,148,163 181,145,165 61,54,25 62,55,28 68,50,18 70,51,12 76,55,12 90,61,8 175,127,14 117,83,49 160,112,69 149,99,57 149,101,58 146,98,44 120,78,36 201,158,98 182,146,140 134,125,149 137,123,151 121,102,88 153,139,156 154,140,155 127,96,88 118,80,43 127,89,39 134,90,60 138,121,164 140,127,162 143,127,163 144,128,164 134,110,119 152,136,165 169,152,174 160,132,149 179,136,128 165,110,38 207,138,55 255,218,105 255,236,141 255,207,131 255,218,52 255,207,45 255,244,96 255,233,140 255,235,182 177,139,164 162,135,161 167,134,153 151,95,48 148,92,43 144,91,38 145,99,69 149,131,160 149,130,162
139,129,178 151,132,178 90,72,97 162,138,172 163,139,175 162,138,172 164,137,174 185,158,184 166,138,169 171,141,170 168,140,161 167,140,164 67,64,51 67,56,37 72,53,14 74,56,12 79,59,13 88,64,13 165,112,17 126,84,21 161,93,48 160,111,60 155,107,62 147,99,45 172,132,80 135,92,57 166,130,168 117,91,79 162,149,186 140,129,167 120,106,106 126,119,158 125,94,73 157,118,57 122,83,40 132,93,63 142,125,159 141,128,165 144,128,164 151,133,162 140,114,118 150,133,167 151,136,158 210,173,170 231,174,134 233,164,79 235,161,55 255,215,99 255,210,114 255,250,147 255,231,95 255,219,69 255,243,84 255,254,146 255,213,128 185,145,162 178,143,158 159,116,99 160,101,53 146,91,39 147,92,40 155,104,69 145,112,116 157,125,141
114,118,174 115,117,171 81,70,104 151,134,177 157,135,170 153,134,168 187,165,187 157,135,170 157,134,172 158,139,171 161,135,163 161,135,165 70,62,49 67,58,31 74,55,16 74,59,12 81,59,12 84,59,13 80,54,13 92,46,0 111,60,0 157,107,63 171,123,67 170,120,60 121,82,39 136,97,56 151,135,162 128,103,104 154,138,165 149,134,167 145,127,164 133,113,125 163,142,115 137,103,44 127,89,39 126,89,63 142,122,161 116,102,104 146,129,151 142,121,140 157,141,170 127,103,112 214,165,143 255,216,164 255,196,136 255,196,95 255,219,107 255,244,126 255,235,124 255,243,102 255,255,119 255,243,105 255,246,129 255,243,128 255,233,126 217,164,119 190,145,153 184,141,153 158,103,51 148,95,42 149,91,40 155,103,71 164,138,166 164,133,155
