121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 143,140,146 130,128,129 134,124,123 134,124,123 127,117,116 106,101,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 99,94,93 123,111,113 121,116,118 129,124,126 135,123,125 137,125,130 134,127,127 133,126,126 141,131,132 139,132,135 132,125,128 126,123,127 134,128,133 133,126,129 141,131,135 131,121,122 141,131,132 142,132,133 156,145,142 175,163,151 184,170,156 200,181,165 189,171,150 189,170,147 203,183,153 214,192,158 223,201,165 222,199,159 216,194,156 214,195,158 101,73,60 170,133,109 203,162,131 139,109,92 132,110,92 200,163,139 141,109,93 83,71,71 62,60,61 45,44,47 58,57,60 85,85,85 83,82,87 72,73,78 79,80,85 94,87,97 73,72,87 61,63,77 63,62,79 79,77,89 78,78,88 81,74,86 127,96,77 206,168,147 217,177,154 209,168,148 190,150,125 205,171,149 130,109,94 96,86,76 94,85,79 78,71,74 65,62,77 65,62,77 74,70,81 64,61,76 49,50,69 51,52,71 62,63,82 58,59,78 50,52,68 55,57,73 56,60,73 51,49,59 51,49,61 58,57,74 56,55,72 58,56,68 65,63,75 79,75,84 91,88,94 90,87,104 71,75,90 54,58,73 52,56,71 56,60,73 52,56,69 54,58,71 55,59,72 47,51,64 54,59,69 52,57,67 54,59,69 52,56,69 50,57,69 57,61,74 60,59,74 59,59,71 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 103,100,106 118,115,119 134,124,123 128,118,117 114,104,103 93,88,90 93,85,91 101,93,99 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 78,73,72 125,113,115 143,133,132 145,136,132 145,133,135 137,125,127 138,128,129 137,127,128 138,126,126 144,133,140 142,135,138 146,139,142 155,145,144 151,140,137 149,138,133 149,138,133 159,148,141 163,153,143 179,167,155 198,183,163 200,186,161 200,179,154 196,176,146 202,182,150 209,189,159 222,200,164 223,201,163 221,198,156 213,191,153 219,200,163 101,76,59 173,138,113 213,172,141 137,107,90 118,96,78 208,171,147 149,117,101 85,73,73 72,70,71 55,54,57 51,50,53 67,67,67 78,77,82 94,95,100 105,106,109 105,99,106 78,78,90 80,80,92 99,98,113 106,103,107 97,95,96 114,101,98 203,169,149 203,165,144 204,164,141 191,150,130 189,149,124 161,130,109 108,89,73 94,84,74 86,77,73 59,56,62 65,62,77 71,68,83 73,69,80 60,57,72 50,51,70 56,57,76 58,59,78 55,56,75 53,55,71 56,58,74 56,58,72 47,45,55 54,52,64 58,57,74 53,52,69 59,57,69 71,69,81 84,81,87 94,90,99 91,88,105 67,71,86 56,60,75 52,56,71 56,60,73 56,60,73 59,63,76 57,61,74 54,58,71 55,60,70 52,57,65 55,60,70 56,60,73 54,61,73 59,63,76 60,59,74 62,62,74 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 122,116,107 128,121,119 125,115,114 111,101,100 101,91,90 90,85,87 95,87,93 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 65,60,59 137,124,117 181,167,149 179,164,144 170,156,140 171,155,140 175,159,146 172,155,145 171,155,142 177,163,149 191,177,163 190,177,156 184,169,147 195,176,153 200,181,156 200,181,156 194,177,149 197,181,150 209,190,155 206,184,150 206,184,146 213,189,156 220,196,159 222,199,159 216,197,160 225,203,165 224,200,163 217,190,154 213,189,154 213,194,159 107,82,63 181,145,123 175,134,105 118,92,69 112,90,72 188,151,127 158,126,112 81,68,63 76,74,75 67,66,69 51,50,53 53,53,53 62,59,65 81,81,81 93,87,82 105,100,99 103,101,102 95,92,96 99,97,98 106,101,98 130,110,101 206,169,145 220,178,156 198,162,140 202,162,139 200,162,141 184,146,125 120,94,80 96,81,70 91,82,76 60,59,62 56,57,76 69,66,83 75,72,87 74,70,81 62,59,74 58,59,78 62,63,82 60,61,80 55,56,75 54,58,73 55,57,73 53,52,67 46,44,54 55,53,65 53,52,69 53,52,69 62,60,72 82,80,92 87,84,88 88,84,95 87,84,99 68,72,87 59,63,78 50,54,69 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 55,61,64 56,59,68 54,57,68 53,58,68 56,59,70 61,59,71 64,62,72 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 118,112,107 132,126,121 146,136,126 152,142,132 153,142,137 125,118,116 107,97,98 106,96,97 90,87,91 82,79,83 99,92,95 97,90,93 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 89,83,78 175,161,136 214,195,160 204,185,150 206,186,154 206,186,156 202,183,156 201,182,155 206,185,158 214,190,166 221,198,169 216,197,162 215,193,157 230,207,167 232,205,171 221,197,162 206,184,150 205,181,146 212,188,153 202,179,148 209,187,149 221,197,160 226,202,165 228,204,167 221,197,160 227,203,166 230,203,169 222,195,163 194,172,138 149,130,114 89,67,47 160,126,104 171,136,109 106,85,70 108,87,74 161,127,105 161,131,114 78,65,58 69,67,68 72,71,74 62,61,64 46,48,48 47,51,55 48,48,48 73,73,73 81,83,83 100,100,97 98,98,98 81,79,77 139,125,111 200,166,144 213,173,150 210,170,147 191,153,132 215,177,156 191,153,134 123,103,85 94,80,66 86,75,70 64,64,64 57,56,71 59,58,73 71,68,83 76,74,84 66,64,74 63,62,77 63,65,81 63,65,81 58,60,76 55,57,73 57,56,73 52,51,68 50,50,62 42,42,50 51,51,61 53,52,67 57,56,71 72,70,80 91,85,92 86,84,92 87,85,97 70,69,86 64,66,82 59,63,78 54,58,73 52,56,69 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,65 56,56,64 55,55,65 57,55,65 53,53,63 52,53,58 52,49,53 48,45,49 41,38,42 45,42,46
142,132,122 145,135,125 147,136,129 151,140,135 135,124,119 118,111,109 103,98,100 101,94,97 95,88,88 86,83,87 86,83,87 102,95,98 92,85,88 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 178,160,139 216,193,153 214,190,155 213,189,154 213,189,156 200,176,143 187,165,131 184,162,128 184,161,130 194,172,138 199,177,143 200,178,142 211,184,150 214,190,153 202,175,139 208,181,145 211,184,150 203,179,142 207,180,146 203,179,146 204,182,144 207,183,146 214,190,153 222,198,161 229,205,168 223,199,164 216,193,162 210,190,158 164,148,131 97,86,79 67,48,36 128,101,83 111,80,57 69,53,36 100,81,69 169,135,115 155,124,105 83,68,59 70,68,69 80,79,82 71,70,73 56,57,62 56,53,57 43,45,45 62,63,66 74,73,76 70,68,66 87,85,83 136,120,114 186,159,143 213,173,150 212,172,147 184,144,121 218,180,159 172,142,125 125,102,91 87,75,63 83,77,70 64,59,58 59,59,67 58,57,72 62,61,76 71,68,83 76,74,84 66,63,78 66,66,78 68,65,80 62,61,76 55,57,73 55,57,73 54,51,66 54,51,66 47,45,55 45,45,53 50,50,60 56,55,70 65,64,79 94,88,95 104,94,98 93,91,99 78,76,88 65,64,81 63,62,79 59,63,78 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 57,55,63 54,52,60 57,57,67 60,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
145,133,123 149,137,127 154,141,136 148,138,137 128,118,117 116,109,112 116,109,112 104,97,97 99,92,92 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 70,70,82 79,79,91 85,83,93 114,101,98 168,149,126 175,158,130 186,170,139 208,185,154 216,194,158 213,191,157 213,191,157 204,186,154 181,163,131 165,147,117 159,140,113 171,150,123 181,161,129 185,165,133 184,162,128 190,168,134 191,167,134 186,162,127 201,177,144 208,184,151 206,182,149 210,186,153 207,184,153 205,183,149 206,184,150 213,191,157 218,196,162 212,193,158 211,192,157 226,204,168 204,184,152 117,105,93 67,58,54 61,48,41 85,70,61 66,49,39 61,48,41 89,75,61 193,157,135 154,124,107 88,71,63 69,64,66 75,72,76 79,76,80 61,60,63 59,58,61 58,59,62 62,63,66 69,71,71 72,62,61 109,92,84 209,178,159 201,163,144 200,160,137 195,153,131 209,168,141 201,165,147 125,104,93 97,82,73 86,75,68 73,66,64 64,63,68 64,61,76 57,56,71 65,64,79 75,73,85 76,74,86 64,63,80 66,65,80 67,66,81 62,61,76 61,58,75 59,58,75 60,57,72 55,53,65 48,46,56 53,51,59 57,55,67 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 60,62,78 62,64,80 62,64,78 55,57,71 51,53,67 58,60,74 56,58,72 50,50,58 58,58,66 64,62,70 64,62,70 61,59,67 55,53,61 59,57,67 59,57,67 58,56,64 52,51,54 47,44,48 47,44,48 44,43,46 43,41,49
151,139,129 160,148,138 154,142,132 153,145,134 164,156,145 166,154,144 142,130,120 143,134,115 152,143,124 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 135,125,124 154,145,128 190,178,150 215,193,159 214,190,157 221,194,160 216,192,159 219,192,158 213,191,157 211,189,155 196,177,142 187,168,133 181,161,129 163,143,113 164,144,114 181,161,129 189,169,137 193,171,137 192,170,136 199,175,138 206,183,143 214,190,153 212,188,151 211,184,152 212,188,155 210,186,151 209,187,153 214,192,158 218,196,162 219,197,163 217,198,163 220,201,166 230,206,171 189,172,144 94,85,81 42,35,33 64,55,49 43,32,25 44,33,28 54,45,39 43,31,21 163,136,118 131,106,89 93,78,69 65,63,64 66,63,67 72,69,73 62,61,64 57,56,59 51,52,55 57,58,61 70,63,63 123,102,91 177,150,134 222,185,161 201,160,140 177,137,114 204,165,137 207,169,148 138,111,95 87,75,65 79,70,62 75,69,62 65,62,66 65,63,73 60,57,72 63,62,77 67,66,81 80,78,90 73,71,83 66,65,82 63,62,77 66,65,80 63,62,77 65,62,79 62,61,78 62,60,70 58,56,66 45,44,49 61,59,67 61,59,71 59,58,73 96,93,99 97,89,95 82,76,83 83,81,89 75,73,85 63,67,82 66,70,85 64,66,80 55,57,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,51,56 51,50,55 51,49,57 51,50,53 48,45,49 47,44,48 48,47,50 55,53,61
193,176,152 196,179,153 196,180,149 204,186,156 205,187,157 207,187,155 187,166,141 188,168,136 182,162,130 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 212,187,157 212,185,153 221,196,166 226,199,167 224,200,165 228,204,169 223,199,164 223,198,168 202,180,144 193,171,135 193,171,137 189,166,135 187,164,133 193,169,136 201,177,144 205,181,144 203,179,142 225,199,160 235,209,170 235,208,172 229,202,166 224,201,161 217,193,158 208,186,152 212,190,156 213,189,156 215,191,158 212,188,155 224,200,165 225,203,167 189,172,146 151,140,125 83,76,79 44,33,30 39,30,24 41,30,25 36,27,21 30,24,19 45,34,31 54,41,36 76,65,62 72,62,61 59,59,59 57,57,57 64,64,64 62,61,64 55,54,57 51,52,55 56,51,53 109,92,82 177,151,130 189,158,135 200,163,139 188,148,123 203,161,139 224,186,167 146,119,101 93,79,65 85,76,68 78,72,67 51,49,47 63,60,64 50,47,62 52,49,64 68,63,79 75,71,82 79,75,86 70,69,86 67,64,79 62,60,72 61,59,69 62,59,74 66,63,80 63,65,81 63,59,70 54,50,61 56,52,63 62,60,70 61,59,69 72,66,73 98,92,99 76,72,81 83,79,88 80,75,91 75,72,87 71,73,89 70,72,88 62,64,80 55,58,69 50,52,66 60,63,74 54,57,68 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,45,51 48,45,51 53,52,55 53,52,55 52,51,54 46,45,50 55,53,63 48,47,52
173,154,138 167,149,130 194,175,152 210,185,155 202,177,147 192,171,144 176,154,134 167,146,119 167,146,119 167,147,115 171,151,119 195,170,140 188,164,127 183,160,131 185,165,135 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 215,187,158 210,181,150 210,183,151 219,190,157 219,195,160 215,191,156 206,182,147 210,185,155 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 203,179,146 216,192,159 217,193,156 226,202,165 233,207,168 235,209,170 246,219,183 252,225,189 235,212,172 217,193,158 207,185,149 206,184,148 212,185,153 214,190,157 213,189,156 219,200,165 202,184,152 130,120,110 80,70,71 58,51,51 46,32,32 47,36,31 41,30,25 33,24,20 29,24,21 28,21,19 54,44,45 32,22,26 47,42,41 58,58,58 59,59,59 58,58,58 59,58,61 61,58,62 55,56,59 58,47,44 159,134,117 208,177,154 195,161,139 172,136,116 206,164,142 222,181,161 161,131,116 100,83,73 92,83,77 77,70,68 67,62,61 39,37,38 39,36,40 38,35,50 46,43,58 69,65,76 80,77,83 79,75,86 72,71,88 66,63,78 67,65,75 65,65,75 66,63,78 67,64,81 62,64,80 58,54,65 48,44,55 61,57,68 61,59,69 62,60,70 97,91,98 91,85,92 81,77,86 82,78,87 76,71,87 74,71,86 74,76,92 71,73,89 70,72,88 55,58,69 50,53,64 62,64,80 57,59,75 51,51,59 56,56,64 58,56,64 54,52,60 51,49,57 51,49,57 49,46,52 51,48,54 55,53,61 60,58,66 52,51,54 47,46,51 50,48,58 41,40,45
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 188,168,136 174,153,126 172,149,120 182,160,126 180,162,130 197,177,145 202,180,146 191,169,135 184,165,130 197,178,143 198,179,144 202,183,148 206,187,152 208,184,151 209,185,152 215,193,159 211,189,155 210,186,153 212,188,155 207,183,150 213,189,156 212,190,156 205,183,149 192,168,135 190,166,133 198,175,144 189,166,135 186,164,130 193,171,137 207,185,149 214,190,153 231,207,170 231,207,170 234,210,173 237,211,170 228,204,167 229,207,169 229,207,169 216,192,155 214,192,156 212,190,154 216,197,162 219,197,163 223,201,167 221,201,169 194,177,151 142,127,116 91,89,90 80,80,80 68,58,57 43,34,26 46,33,26 43,32,25 36,25,22 28,23,20 27,20,20 23,21,19 27,22,24 30,28,29 48,48,48 58,58,58 60,60,60 61,61,61 59,58,61 55,52,56 113,97,91 172,147,128 184,157,139 149,123,102 134,105,85 192,158,136 148,119,99 100,84,71 79,70,62 78,73,70 61,60,63 54,53,56 46,45,48 33,32,35 39,39,49 69,65,76 83,75,83 86,83,89 76,73,88 71,68,83 66,64,76 73,71,83 70,70,82 64,64,76 62,66,79 63,63,75 48,46,54 50,48,56 62,60,68 60,60,70 88,85,89 125,115,119 101,94,104 89,87,95 78,76,84 72,72,84 70,70,82 71,71,83 72,71,86 70,69,86 53,53,63 62,62,74 69,69,81 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 49,46,52 49,46,52 54,52,60 62,60,68 48,47,52 51,50,55 50,49,52 41,40,43
