94,76,14 66,52,27 81,55,14 56,44,32 107,75,33 59,41,20 48,36,10 55,42,19 67,53,24 95,73,35 90,67,38 76,58,26 50,37,14 58,45,22 43,38,24 62,53,8 45,34,27 36,30,25 85,50,25 60,45,23 64,50,32 44,37,21 86,52,30 255,251,170 255,245,173 192,136,98 179,134,90 162,119,86 173,130,97 142,105,81 143,117,92 133,110,97 172,129,96 158,121,95 139,106,81 132,110,90 131,112,89 127,102,83 131,110,87 135,113,93 136,107,87 180,134,106 201,145,107 234,165,129 175,149,168 98,73,70 114,95,102 175,156,170 185,164,181 204,177,189 206,169,168 220,180,184 180,142,132 133,103,86 154,125,103 65,47,28 116,67,31 62,45,35 65,50,39 68,53,42 59,44,33 59,43,37 57,43,29 85,64,39
60,46,21 77,53,27 64,38,24 60,44,11 113,82,59 61,50,31 86,67,28 61,49,23 59,45,20 93,75,15 113,79,59 67,48,23 86,68,47 75,56,29 42,30,20 45,34,27 44,33,26 42,36,31 61,42,19 52,37,15 50,34,17 64,49,29 255,254,195 234,181,115 195,145,101 193,133,90 152,110,70 175,132,99 156,115,86 151,114,88 135,109,84 144,117,99 171,130,101 139,113,90 131,101,75 140,118,98 136,116,96 141,116,99 135,113,93 126,104,84 135,114,91 141,110,91 170,128,104 200,139,107 219,150,117 207,169,171 199,173,179 202,171,177 214,181,181 223,184,181 238,190,174 248,195,172 226,176,159 107,69,50 176,133,116 54,36,17 113,64,28 60,43,33 62,47,36 65,50,39 64,49,38 57,41,35 57,43,29 58,42,25
70,60,38 69,55,28 75,58,30 64,51,28 109,69,33 59,46,23 51,36,16 65,48,13 78,61,37 47,45,23 66,49,23 65,50,28 70,58,30 74,50,26 56,43,36 62,49,44 50,46,29 47,37,27 50,38,26 68,49,24 78,65,42 255,230,164 218,162,113 184,134,90 160,115,80 152,111,80 157,116,85 168,130,95 116,77,49 167,128,98 143,117,92 151,120,97 167,130,104 136,116,98 138,109,87 142,111,90 132,111,96 136,114,96 139,117,97 130,110,90 127,106,81 133,111,93 144,118,97 164,131,106 176,125,97 205,147,112 251,181,150 250,187,165 255,191,172 255,192,166 223,164,136 255,190,168 251,185,169 210,157,134 110,79,60 82,64,45 118,61,21 61,41,32 57,41,39 66,51,40 62,47,36 56,43,40 58,43,34 47,35,25
76,62,37 82,65,37 62,50,22 61,49,39 44,38,15 51,35,18 55,39,8 76,57,22 74,58,41 57,53,36 64,49,29 64,49,27 78,57,30 58,43,23 70,55,44 59,48,41 59,44,33 55,40,29 66,50,33 255,255,200 232,170,128 198,146,98 176,131,87 162,120,82 155,112,79 163,122,93 166,123,90 168,127,96 148,114,84 163,125,90 132,101,78 135,104,81 143,115,88 132,111,88 123,106,80 139,108,85 129,111,92 128,110,91 126,111,91 134,114,96 137,117,97 129,109,91 134,111,96 144,119,100 163,129,109 171,134,108 196,148,119 244,166,120 255,195,151 255,193,151 255,188,151 255,187,161 253,186,159 216,150,116 185,128,97 180,136,106 125,67,30 79,54,37 59,43,37 62,47,36 62,47,38 56,40,36 62,47,38 54,42,32
52,41,26 93,76,29 68,49,26 59,43,37 87,53,23 72,55,29 81,57,33 48,39,10 76,49,4 63,49,31 63,44,17 69,55,30 45,37,15 194,138,112 65,49,32 52,39,32 59,46,39 168,147,104 255,202,133 224,169,117 201,149,101 173,120,77 155,113,75 147,107,73 171,130,101 153,114,84 135,106,73 117,88,57 119,91,64 99,78,55 93,73,53 86,70,53 72,57,46 99,85,69 97,81,66 101,81,63 106,90,73 119,103,88 124,108,91 130,110,90 134,114,96 141,119,101 124,100,78 140,114,100 155,126,106 151,125,100 162,128,108 184,138,112 205,147,110 255,191,135 255,223,139 255,216,141 248,168,109 173,133,99 102,58,30 124,83,67 124,73,38 87,49,28 62,47,36 63,48,37 61,46,37 57,47,37 52,36,30 55,43,33
67,53,28 80,63,39 82,63,36 47,35,23 77,50,16 54,37,11 48,35,12 57,40,14 154,102,72 64,49,29 74,58,25 118,85,46 117,88,53 255,172,121 72,57,37 75,62,55 255,226,153 240,169,116 221,168,115 211,158,113 177,129,86 193,142,105 142,106,73 139,107,77 105,76,52 85,61,37 81,63,44 75,57,36 76,57,41 75,61,45 77,63,47 76,62,48 75,60,49 72,57,46 71,55,51 62,48,48 54,47,47 90,81,66 100,84,69 109,90,67 125,105,85 126,106,88 132,112,92 134,109,90 137,112,93 161,132,110 162,128,108 163,129,107 179,135,107 197,143,109 254,174,115 255,213,131 255,205,134 159,115,77 202,146,110 163,103,62 134,73,37 105,57,30 64,48,35 63,48,39 59,44,35 62,47,38 63,47,41 57,39,34
69,57,31 54,42,16 92,66,41 46,36,26 76,46,20 205,127,74 98,75,35 71,49,13 177,111,59 54,46,24 52,47,35 119,84,19 96,67,16 107,74,26 94,59,21 255,184,125 202,147,95 224,170,120 221,167,119 188,137,100 156,116,82 129,97,65 86,62,38 80,61,38 90,70,50 104,86,67 108,93,73 93,75,54 102,84,63 92,78,53 90,75,53 88,73,51 85,71,46 87,71,54 81,66,46 87,72,50 92,73,57 90,73,49 95,79,66 84,72,60 48,46,42 70,61,57 110,95,75 115,95,75 135,110,93 143,117,96 155,126,106 155,126,104 163,129,109 150,108,86 200,148,116 225,157,112 239,177,121 84,51,40 92,54,17 251,179,99 126,70,36 124,67,36 66,45,32 66,51,40 63,48,37 63,48,37 65,51,37 49,37,27
59,47,17 73,59,34 68,51,25 47,35,23 87,65,27 72,43,19 84,51,24 165,103,61 119,90,68 83,51,21 51,49,31 96,64,18 69,42,10 82,60,15 67,43,8 202,149,104 230,177,124 221,162,114 181,135,94 120,97,68 79,58,35 84,61,46 92,76,61 101,85,68 109,90,67 117,95,77 108,87,62 106,85,62 110,86,60 104,83,60 98,79,56 97,78,55 94,77,53 102,85,61 100,80,62 107,86,63 107,86,63 106,85,60 110,86,62 105,84,57 111,90,65 122,97,78 70,53,43 95,84,67 105,86,63 136,114,96 152,122,105 154,125,103 163,132,113 162,131,112 174,137,111 202,152,121 207,149,112 212,144,101 112,80,48 235,174,111 132,70,32 122,65,34 68,47,32 62,47,36 64,49,38 62,47,36 61,46,35 48,35,30
59,52,36 49,33,20 61,49,37 49,36,29 103,74,43 75,48,16 108,62,34 59,40,15 185,122,71 118,87,64 62,53,34 99,69,11 74,47,13 95,68,23 72,49,18 236,183,128 215,163,113 168,126,88 83,61,41 72,54,35 77,65,55 91,77,63 105,90,54 109,92,66 122,96,73 128,102,77 129,103,78 115,89,64 108,83,55 110,81,57 118,92,69 116,92,68 120,96,70 127,103,77 126,102,78 117,93,69 116,90,67 114,88,65 113,85,58 134,106,79 131,103,76 127,96,73 119,90,66 136,107,83 121,95,72 112,92,72 132,110,90 156,130,109 159,128,107 165,134,113 164,138,117 162,126,104 196,146,115 205,147,114 218,149,111 108,57,18 135,70,31 94,57,31 61,46,37 64,49,38 68,53,42 61,45,39 59,44,33 62,49,44
62,41,18 91,68,28 62,48,34 53,42,27 94,66,26 55,45,21 174,133,104 117,82,46 199,140,83 204,144,101 255,241,165 101,70,17 80,57,15 94,67,24 78,55,15 107,80,19 85,69,13 92,72,40 44,27,17 84,68,62 151,133,31 116,93,4 122,104,15 106,84,8 104,84,7 92,72,24 90,61,26 132,105,58 100,74,33 128,99,68 117,90,58 123,93,65 130,102,75 146,118,91 140,112,85 121,91,65 128,95,70 135,102,75 124,95,64 131,102,71 131,102,69 143,109,77 143,111,79 126,94,62 141,111,83 103,82,55 115,96,73 132,111,88 146,124,106 134,109,90 152,123,103 168,139,119 175,137,116 188,140,115 208,150,115 223,155,115 198,128,79 76,53,38 60,43,33 63,48,39 64,49,38 59,46,41 61,46,37 61,49,37
