63,35,33 60,32,30 68,30,32 91,47,46 74,42,37 93,54,51 92,49,43 81,43,37 98,55,38 87,54,47 97,48,26 186,108,78 215,109,70 232,102,73 105,81,55 94,80,55 101,91,53 77,68,41 63,59,38 66,59,32 68,57,40 60,53,37 58,53,39 65,61,42 66,59,39 65,62,38 60,53,35 56,54,36 57,53,36 65,59,36 69,58,39 66,57,40 61,59,41 70,60,36 59,62,29 62,59,35 66,58,34 70,64,41 77,71,46 103,85,55 118,80,59 100,65,38 100,91,35 85,77,23 59,55,36 63,61,43 68,59,40 116,106,57 83,66,38 90,71,44 94,81,47 93,61,29 97,54,19 172,138,75 113,92,22 83,71,34 61,42,26 47,33,19 45,33,23 49,34,23 48,33,22 93,69,47 115,94,71 127,98,74
72,42,43 66,36,37 111,64,71 89,48,46 85,47,41 78,39,36 87,46,44 95,52,37 92,49,34 90,46,36 87,46,30 145,75,46 221,117,78 225,101,64 105,76,45 92,77,57 90,79,46 67,60,33 61,57,36 74,66,42 71,62,45 61,57,38 52,47,35 68,64,43 63,56,36 67,60,42 57,54,30 71,66,38 66,61,33 66,60,35 63,60,36 67,60,40 59,50,44 67,61,36 58,56,25 61,55,30 76,67,40 52,48,27 75,70,42 83,64,39 104,63,43 115,70,49 111,111,41 126,121,52 98,88,48 96,91,50 85,78,49 100,88,49 101,91,53 86,64,28 93,80,46 104,68,37 90,57,32 75,63,37 72,58,33 61,48,27 52,36,21 48,36,24 48,33,22 50,35,24 53,41,29 103,85,66 115,91,65 127,99,70
64,39,40 65,40,41 62,39,40 58,30,28 60,33,28 82,45,42 80,39,37 87,47,42 85,47,41 102,53,42 97,51,37 115,61,43 209,113,73 231,105,66 255,101,67 92,80,54 75,64,45 82,72,48 95,83,46 81,70,51 61,57,36 60,62,36 65,62,38 68,60,38 71,65,40 69,66,42 64,61,37 63,60,36 68,62,39 66,60,35 71,66,38 73,64,35 50,46,36 77,72,42 63,60,36 59,43,30 59,33,19 90,52,35 80,72,38 81,75,50 93,55,34 124,91,52 100,99,20 117,113,53 130,119,55 130,119,44 132,122,42 125,115,44 77,66,31 70,58,28 107,75,41 94,72,36 84,66,34 75,59,28 72,55,29 60,43,19 57,40,16 61,41,23 79,60,44 89,60,40 58,37,22 67,52,32 109,83,58 104,80,54
55,36,43 67,48,55 57,38,40 63,40,39 53,30,29 57,29,29 83,46,43 84,39,34 79,39,32 84,41,33 99,52,43 113,61,42 194,103,63 213,103,63 239,98,62 181,95,61 72,63,46 78,64,48 96,84,56 77,68,37 73,66,37 61,58,32 62,60,38 70,64,39 53,51,31 63,62,35 58,54,33 78,73,43 72,65,38 66,59,32 67,59,35 73,65,41 58,48,36 86,79,50 70,65,33 58,35,20 95,69,44 98,63,38 66,42,20 99,63,34 111,98,75 79,62,38 93,80,57 96,92,44 86,78,26 110,101,27 107,104,51 109,100,42 84,71,37 81,69,32 85,66,27 75,58,32 88,71,34 82,62,30 55,38,12 62,43,18 67,48,25 63,41,21 68,49,26 68,49,24 62,44,23 70,56,40 93,79,63 87,72,50
66,42,51 63,39,48 63,34,39 55,34,34 55,30,31 59,31,31 51,28,27 53,28,25 91,45,45 94,51,45 94,51,47 94,51,43 181,106,79 158,93,74 84,57,41 235,111,74 69,70,51 76,72,53 76,73,49 71,66,38 63,59,38 63,56,38 84,74,34 65,60,32 69,62,31 86,81,51 72,59,36 61,56,26 66,61,33 63,58,28 70,65,37 58,54,33 72,65,38 65,59,36 94,70,37 111,71,48 99,57,35 104,62,38 74,45,23 98,66,34 136,120,103 87,63,28 115,101,85 102,101,49 70,66,31 105,97,43 86,82,34 97,88,32 83,67,34 81,64,27 73,56,30 78,62,29 83,63,31 67,43,17 59,40,17 65,46,21 85,55,27 97,58,30 66,42,20 101,64,38 65,44,31 82,74,63 85,73,63 86,67,51
65,43,51 57,35,43 56,32,41 63,39,43 67,42,43 63,35,35 52,34,31 54,29,26 63,30,30 66,37,31 60,62,59 52,52,49 41,39,35 44,45,33 190,112,84 66,67,57 65,69,54 73,74,55 70,64,41 77,72,44 61,59,37 82,74,40 75,66,39 66,64,33 90,81,52 58,48,36 80,71,42 79,72,45 91,89,60 66,58,45 64,62,33 58,56,34 64,60,43 109,64,41 98,65,38 86,57,35 94,57,33 99,65,35 99,81,60 76,59,24 110,107,94 112,97,77 114,104,80 102,97,54 85,72,40 79,60,33 68,63,31 96,87,42 120,116,56 71,59,31 84,66,34 83,63,31 68,42,17 64,43,18 65,44,19 65,44,21 123,87,58 106,67,39 70,46,24 58,40,19 48,31,23 41,30,23 73,72,63 44,30,16
101,72,79 56,37,41 60,38,43 58,30,32 67,33,40 59,35,41 57,39,38 49,26,23 63,34,30 56,32,26 54,48,41 121,71,38 116,72,44 71,64,62 199,98,53 72,70,52 64,69,49 66,69,49 76,73,47 76,66,42 74,66,42 74,64,42 68,60,36 83,81,50 55,50,38 78,69,50 68,60,36 64,62,42 58,54,33 65,60,46 97,84,63 109,92,66 112,80,50 106,65,34 81,72,45 104,75,51 96,53,34 101,64,40 232,165,113 108,84,47 75,59,26 114,105,88 117,106,87 87,84,40 71,59,31 126,89,65 72,54,24 78,69,38 111,107,49 79,66,34 63,44,19 58,37,12 60,41,18 61,42,19 71,47,23 62,41,18 98,59,31 94,57,31 68,39,19 65,44,21 45,29,14 54,44,34 69,64,52 66,50,37
92,71,71 63,40,41 114,100,86 71,61,51 70,57,54 57,53,43 57,47,35 47,31,29 48,27,25 59,26,26 59,43,28 132,75,44 138,74,30 165,107,83 203,97,58 67,69,52 68,70,53 64,65,55 64,65,53 62,61,52 61,63,48 63,63,47 64,62,42 66,59,43 65,57,46 74,67,49 80,71,52 97,89,65 73,62,45 101,93,71 113,93,63 108,83,55 107,83,50 108,81,49 103,83,53 113,92,65 120,88,58 113,84,53 95,69,44 130,96,62 131,97,95 122,106,62 76,58,28 112,107,52 82,70,44 116,78,57 77,53,31 77,51,28 88,70,49 63,44,19 55,35,15 55,35,17 51,36,14 61,41,21 67,46,21 57,36,9 121,77,49 125,73,43 63,32,11 53,38,18 53,34,18 49,33,16 69,50,34 66,47,22
56,38,37 44,40,32 90,74,57 101,82,66 112,88,62 153,124,100 95,54,27 67,38,18 38,25,22 47,32,23 217,89,50 127,79,54 177,89,33 108,62,48 189,93,64 61,61,56 62,62,57 61,62,54 62,63,55 62,62,57 64,60,54 61,60,51 63,62,55 62,63,53 64,65,57 87,52,27 81,40,11 69,48,35 60,63,53 75,73,53 110,86,53 113,89,56 116,87,54 111,84,50 86,67,40 91,70,45 103,78,50 97,74,45 103,78,48 94,71,40 107,83,57 112,85,53 110,81,50 94,81,58 75,67,45 72,52,34 116,76,53 122,80,42 116,88,61 56,37,14 72,53,30 71,48,19 135,92,43 81,48,11 62,43,20 70,46,22 107,63,33 129,81,38 112,64,19 50,31,17 43,29,15 51,35,22 50,35,15 83,55,28
62,42,33 113,63,32 146,86,47 156,96,55 104,64,39 90,75,64 132,70,41 75,39,17 113,42,21 176,85,45 210,109,84 133,82,47 149,89,48 255,172,95 167,96,75 61,62,50 57,60,50 58,61,53 60,64,49 49,41,28 65,39,25 85,62,49 106,99,83 63,68,48 81,56,39 120,80,55 102,58,32 105,48,19 63,68,48 55,62,44 60,61,49 55,58,50 57,60,52 55,52,39 92,75,51 101,77,51 108,83,53 101,78,49 108,80,51 113,88,58 93,68,38 81,58,27 95,71,36 93,81,53 38,48,40 79,70,55 114,72,50 218,120,47 77,79,53 57,45,19 87,58,36 100,63,39 101,57,29 119,77,39 106,76,50 108,73,46 121,82,52 111,67,41 98,73,43 100,74,49 60,42,23 46,37,29 39,29,17 86,59,23
