79,74,73 84,79,78 68,63,62 64,59,61 51,50,55 51,49,57 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 44,44,54 39,39,49 46,46,56 37,37,47 45,45,55 60,60,70 46,46,56 49,53,57 58,60,76 55,58,78 52,52,64 44,43,48 50,44,51 69,68,71 83,82,85 38,39,42 38,38,38 89,82,85 89,82,85 78,73,75 58,57,60 48,47,50 47,46,49 41,40,43 41,40,43 45,44,47 48,47,50 50,49,52 39,37,38 95,88,91 85,78,81 84,79,81 81,76,78 41,40,43 39,38,41 34,33,36 39,38,41 32,33,38 46,46,56 44,44,54 45,45,55 44,43,58 52,51,66 67,64,79 82,79,94 83,79,90 88,84,95 92,88,99 87,83,94 88,84,95 91,86,102 102,97,113 101,96,112 104,99,115 105,100,118 105,100,118 110,105,123 103,98,116 103,98,114 105,100,116 112,107,125 115,110,128 113,108,126 111,108,125 101,98,115 94,91,108 93,90,107 97,93,113 101,97,117 95,91,111 105,101,121 71,67,87 96,92,112 76,72,92 72,68,88 75,71,93 89,85,107 102,96,119 99,93,116 84,78,101 83,77,102 99,95,104 95,86,82 99,92,92 121,114,117 90,83,86 75,69,74 78,72,77 62,59,65 70,67,73 39,36,42 109,98,107 108,97,104 74,71,75 65,64,67 72,69,73 31,30,33 61,63,79 63,65,81 83,81,89 84,78,85 77,71,78 63,57,64 66,62,71 79,72,75 125,115,116 101,99,100 65,65,65 72,70,71
81,76,75 68,63,62 65,60,59 56,51,53 50,49,54 51,49,57 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 42,42,52 41,41,51 44,44,54 43,43,53 41,41,51 42,42,52 46,46,56 55,59,63 56,58,74 63,66,86 52,52,64 44,43,48 93,87,94 64,63,66 34,33,36 30,31,34 36,36,36 101,94,97 80,73,76 77,72,74 55,54,57 48,47,50 43,42,45 39,38,41 39,38,41 43,42,45 48,47,50 45,44,47 42,40,41 87,80,83 87,80,83 79,74,76 78,73,75 43,42,45 39,38,41 34,33,36 39,38,41 39,40,45 44,44,54 44,44,54 45,45,55 52,51,66 63,62,77 64,61,76 78,75,90 77,73,86 86,82,95 83,79,92 87,83,96 92,88,101 102,97,113 102,97,113 109,104,120 104,99,115 98,93,111 102,97,115 97,92,108 102,97,113 108,103,119 101,96,112 109,104,122 104,99,117 106,101,119 102,99,116 101,98,115 102,99,116 96,93,110 105,101,121 97,93,113 101,97,117 108,104,124 79,75,95 79,75,95 58,54,74 75,71,91 80,76,98 98,94,116 104,98,121 92,86,109 91,85,108 91,85,108 89,84,100 97,89,95 101,91,92 115,108,111 98,91,94 70,64,69 74,68,73 60,57,63 77,74,80 65,62,68 116,105,114 87,76,83 75,72,76 59,58,61 67,64,68 32,31,34 61,63,79 60,62,78 83,81,89 78,72,79 78,72,79 63,57,64 73,69,78 122,115,118 120,110,111 76,74,75 72,72,72 66,64,65
70,65,64 71,66,65 64,59,58 56,51,53 48,47,52 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 48,48,58 45,45,55 42,42,52 48,48,58 46,46,56 46,46,56 38,38,48 36,36,46 44,44,54 42,42,52 44,44,54 49,49,59 48,48,58 46,49,58 61,62,81 57,60,80 53,53,65 45,42,48 65,59,66 49,46,50 37,36,39 36,36,36 43,43,43 92,84,90 84,74,78 63,57,62 55,54,57 47,46,49 47,46,49 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 44,42,43 97,90,93 97,90,93 76,71,73 72,70,71 47,46,49 38,37,40 36,35,38 40,39,42 46,47,52 64,62,70 41,41,51 66,64,72 51,50,65 57,56,71 58,56,68 68,65,80 89,84,102 97,92,110 96,91,109 88,83,99 96,91,109 91,86,102 88,83,99 99,94,110 101,96,112 91,86,104 101,96,114 90,86,95 87,83,92 90,85,101 99,94,110 108,103,121 101,96,114 108,103,121 100,97,114 102,99,116 98,95,112 102,99,116 97,93,113 114,110,130 98,94,114 97,93,113 94,90,110 78,74,94 76,72,92 86,82,102 90,86,108 94,90,112 87,84,111 83,80,107 100,97,124 94,88,113 69,65,85 67,65,77 102,90,102 118,111,114 84,77,80 74,68,73 64,58,63 59,56,62 67,64,70 70,67,73 103,92,101 80,72,78 72,69,73 62,61,64 62,59,63 34,33,36 56,58,74 58,60,76 87,85,93 72,66,73 72,66,73 84,78,85 77,74,78 101,94,97 94,84,88 72,70,71 74,72,73 76,74,75
53,50,54 60,57,61 66,63,67 55,55,55 48,47,52 50,48,56 53,51,59 45,44,47 44,43,46 37,38,43 52,52,64 49,48,63 48,47,62 48,48,58 39,39,49 45,45,55 38,38,48 39,39,49 49,49,59 48,48,58 41,41,51 43,43,53 38,38,48 39,39,49 44,44,54 49,49,57 48,53,61 60,67,92 68,69,90 57,55,63 39,37,45 53,50,54 41,40,45 36,35,40 37,37,37 62,59,63 79,71,77 83,74,85 49,50,55 51,50,53 47,46,49 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 45,43,44 94,84,88 78,68,72 79,72,75 76,69,72 41,40,43 34,33,36 33,32,35 40,39,42 37,33,42 92,89,93 44,41,45 70,67,71 72,68,77 76,72,81 67,66,69 72,69,84 68,63,79 75,70,86 95,90,106 94,89,105 104,99,115 93,90,107 82,79,96 91,88,105 101,98,115 93,90,107 91,88,105 79,75,86 75,73,83 83,79,90 91,86,102 110,105,123 115,110,128 115,110,128 95,92,109 100,97,114 91,88,103 97,94,111 95,91,113 103,99,121 98,94,116 96,92,114 96,92,114 90,86,108 90,86,108 93,89,111 96,92,116 95,91,115 97,93,113 91,87,107 94,90,110 81,77,101 74,70,94 74,69,85 114,103,112 98,91,94 95,88,91 77,71,76 60,54,59 60,57,63 62,59,65 93,87,94 123,115,123 79,73,78 78,72,77 76,70,75 46,43,47 38,35,39 64,63,80 64,63,80 81,77,90 77,75,76 110,104,109 115,109,114 81,76,78 85,80,82 87,79,85 74,68,73 77,74,78 79,76,80
54,51,57 49,46,52 56,53,59 53,52,55 51,50,55 50,48,56 48,46,54 44,43,46 45,44,47 39,40,45 49,49,61 50,50,60 49,49,59 42,42,52 49,49,59 42,42,52 44,44,54 49,49,59 51,51,61 48,48,58 44,44,54 43,43,53 39,39,49 37,37,47 36,36,44 41,41,53 60,60,86 70,73,95 74,73,88 62,57,56 43,38,40 39,38,41 42,36,43 38,38,35 37,35,33 90,84,89 86,74,74 82,72,76 55,53,54 52,51,54 47,46,49 47,46,51 40,39,44 44,43,46 47,46,49 44,43,46 41,40,43 45,44,47 90,83,86 87,75,80 80,73,76 68,61,64 47,44,48 35,32,36 35,32,36 34,33,36 85,79,86 82,79,83 38,35,39 74,71,75 78,72,77 98,92,97 62,61,64 58,55,70 61,56,74 60,54,75 72,66,87 74,68,89 79,73,96 81,77,99 73,69,91 81,77,99 80,76,98 79,75,99 80,78,100 87,81,102 77,73,86 97,93,106 97,94,111 101,97,117 91,87,109 94,90,112 101,95,120 96,92,114 93,89,111 101,97,119 96,92,116 100,96,120 98,94,116 95,91,113 98,94,116 95,91,113 88,84,106 88,84,108 102,98,122 100,96,120 94,88,113 86,80,105 77,71,96 78,73,100 65,61,85 86,79,89 111,101,105 98,91,94 89,82,85 74,68,73 64,58,63 53,50,56 63,60,66 95,87,95 86,78,86 70,64,69 81,75,80 97,91,96 37,34,38 45,46,49 61,64,82 68,72,87 83,79,90 72,67,69 92,86,91 89,83,88 78,73,75 65,60,62 106,98,104 81,75,80 76,73,77 77,74,78
53,51,59 54,52,60 53,51,59 48,47,52 51,49,57 48,46,54 48,46,54 47,46,49 44,43,46 43,42,47 50,48,60 52,52,62 51,51,61 49,49,57 44,44,52 43,43,53 41,41,51 46,46,56 49,49,59 49,49,59 39,42,49 36,39,46 42,42,50 36,36,44 39,37,45 53,55,71 62,66,97 83,85,110 81,76,78 62,57,59 37,36,39 40,36,45 37,32,31 46,41,43 51,41,31 128,82,27 138,98,46 97,77,70 61,50,47 50,50,50 48,47,50 45,44,49 40,39,44 46,45,48 48,47,50 52,51,54 40,39,42 49,50,53 72,66,71 91,83,89 72,67,69 72,67,69 91,84,87 98,91,94 51,46,48 33,31,32 90,82,88 63,60,64 41,35,40 76,70,75 89,81,87 97,89,95 44,43,48 48,48,60 55,53,65 60,57,72 69,65,85 69,66,83 73,69,91 76,72,96 72,68,92 80,78,98 76,74,94 80,78,100 79,80,99 98,96,116 95,93,115 79,80,101 84,82,106 99,96,123 94,91,120 91,88,115 96,91,120 102,95,123 91,87,109 93,89,111 100,96,120 102,98,122 100,95,122 95,91,113 100,96,118 91,87,107 89,86,103 88,84,106 90,85,112 89,84,111 95,91,115 85,81,105 75,71,95 69,64,91 73,67,90 105,97,103 113,106,109 105,100,102 83,78,80 69,66,70 65,62,66 58,55,61 72,68,77 91,85,92 77,69,75 76,70,77 84,78,85 103,97,104 37,35,36 53,56,74 57,63,82 99,96,123 73,69,78 95,84,91 103,98,100 90,85,87 75,69,74 68,62,67 119,111,117 91,85,90 69,66,70 75,72,76
52,50,58 46,44,52 52,50,58 53,52,57 47,45,53 51,49,57 53,51,59 47,46,49 45,44,47 45,45,45 46,44,54 44,44,52 42,42,50 44,44,56 48,48,60 45,45,55 49,49,59 44,44,54 45,45,55 48,48,58 46,49,56 35,38,45 42,42,50 38,38,46 39,36,51 69,70,93 81,82,105 98,97,100 102,99,103 63,61,62 40,40,40 76,48,19 98,61,19 115,80,24 124,77,25 138,97,38 129,91,41 171,117,38 188,135,78 50,48,56 47,45,46 48,45,49 37,35,43 41,40,43 50,49,52 54,53,56 39,38,41 49,50,53 47,44,50 72,69,75 62,58,67 93,87,94 101,94,97 91,84,87 70,65,67 48,43,45 87,79,85 60,57,61 42,36,41 83,77,82 97,89,95 91,83,89 46,45,48 46,46,58 52,50,62 55,52,67 62,58,78 65,62,79 75,71,93 71,67,91 78,74,98 79,77,101 73,71,95 65,62,89 72,73,96 75,76,99 82,85,107 88,85,114 85,83,105 88,85,112 96,93,120 98,95,122 100,95,122 100,95,122 96,92,116 89,85,109 102,98,122 105,101,125 102,97,124 96,92,114 102,98,120 91,87,109 103,99,121 88,84,108 81,77,99 81,77,99 93,91,115 82,83,106 76,77,100 75,71,93 98,93,109 134,121,118 122,105,111 106,99,102 88,83,85 72,69,73 66,63,67 54,51,57 99,95,104 88,82,89 79,71,77 89,83,90 83,77,84 86,80,87 37,35,36 62,63,82 54,68,89 120,106,130 60,57,63 111,100,107 92,87,89 85,80,82 82,76,81 72,66,71 138,127,134 70,64,69 58,55,59 66,63,67
48,47,52 44,43,48 44,43,48 53,51,59 47,45,53 57,55,63 58,56,64 44,43,46 41,40,43 45,45,45 46,44,52 46,46,54 45,43,53 51,51,61 46,46,56 42,42,52 41,41,51 45,45,55 48,48,56 41,41,49 50,50,60 57,59,73 68,73,97 62,68,85 49,48,63 58,57,72 56,59,81 49,47,67 48,46,56 63,50,43 124,68,42 134,73,37 107,62,39 125,76,40 130,76,26 187,120,75 161,95,45 168,104,35 132,96,49 57,50,60 49,46,52 49,46,50 45,46,51 44,43,48 52,51,54 54,53,56 40,39,42 50,49,52 39,37,47 60,56,76 60,56,76 123,115,123 101,94,97 87,80,83 70,63,66 94,82,87 94,87,90 48,46,47 38,35,39 58,55,59 85,79,84 72,69,73 44,42,43 48,46,54 50,48,56 47,45,57 62,59,74 72,68,88 79,75,95 65,63,83 59,57,77 61,57,79 70,71,92 87,87,113 75,75,101 64,67,87 82,84,109 80,83,105 88,83,110 96,94,116 98,96,120 96,93,120 97,93,117 101,97,121 102,98,120 100,96,120 101,96,123 104,99,126 97,93,115 89,85,107 94,90,114 90,84,109 82,76,101 71,66,95 86,82,106 87,83,107 85,81,105 81,77,101 91,87,111 88,81,109 102,87,95 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 55,49,54 57,56,61 94,87,97 94,88,93 75,69,74 72,66,73 93,87,94 67,61,68 32,31,34 52,51,66 87,88,109 95,92,98 59,57,58 122,115,118 68,63,65 71,66,68 80,77,81 66,58,64 107,96,103 67,61,66 44,41,45 56,53,57
50,49,54 51,50,55 44,43,48 50,48,56 51,49,57 60,58,66 57,55,63 44,43,46 46,45,48 46,44,45 44,42,50 46,44,52 43,41,49 44,44,54 48,48,58 44,44,54 37,37,47 42,42,52 43,42,47 58,58,68 61,64,84 57,60,82 58,64,85 54,58,73 45,45,55 40,38,48 47,41,48 47,43,52 101,65,57 162,89,48 153,76,39 127,69,34 99,58,27 114,65,27 142,84,49 139,79,40 143,83,44 130,68,30 120,58,20 120,67,40 96,58,41 71,43,34 54,47,50 48,45,51 54,52,50 53,52,55 39,39,39 39,39,39 32,30,40 69,65,85 87,85,109 102,90,95 91,84,87 68,61,64 62,55,58 103,91,96 91,84,87 48,46,47 42,39,43 35,32,36 90,84,89 52,49,53 40,40,40 31,29,37 31,29,37 43,41,49 58,56,68 60,56,76 72,68,88 71,69,91 83,81,101 68,64,84 81,82,103 81,82,105 78,79,102 85,88,110 91,93,118 91,96,120 98,95,122 98,96,120 96,94,118 100,96,120 100,95,122 105,101,125 101,97,119 103,98,125 105,101,123 104,100,124 104,100,122 93,89,113 95,91,113 96,92,116 74,70,94 80,76,100 95,91,115 85,81,105 88,84,108 83,79,103 78,74,98 69,62,90 111,99,104 147,133,133 111,99,104 106,96,100 79,69,73 101,90,97 97,91,96 65,62,68 100,93,103 82,76,81 83,77,82 76,70,77 68,65,71 60,57,63 33,32,35 50,47,62 96,92,101 66,59,62 114,109,111 117,107,111 64,59,61 62,57,59 62,59,63 89,81,87 93,83,87 77,72,74 44,41,45 54,51,55
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 60,58,66 44,43,46 47,46,49 45,44,47 40,38,46 39,39,47 46,46,54 46,46,56 48,48,60 48,47,64 55,49,54 93,83,84 61,56,58 61,63,77 64,67,87 56,54,76 54,57,75 57,57,69 44,42,50 37,36,41 115,99,93 130,92,75 183,94,45 171,89,42 144,77,34 121,65,29 98,48,17 118,68,35 138,82,46 134,78,44 121,66,35 115,64,29 107,52,21 107,55,25 110,57,32 90,43,22 76,50,40 50,50,50 56,51,53 52,53,58 39,40,43 35,36,41 34,34,46 63,62,79 119,115,128 93,86,89 85,78,81 67,62,64 48,43,42 91,81,82 79,74,76 36,36,36 40,39,42 38,37,40 81,75,80 42,39,43 40,40,40 34,32,40 34,34,42 41,41,51 52,51,66 62,60,80 62,60,84 82,78,100 83,79,99 77,72,88 83,80,97 91,87,107 86,84,104 86,84,106 94,92,114 101,99,121 100,98,120 103,99,119 95,89,110 99,93,114 102,98,122 104,100,124 103,99,121 107,103,125 104,100,124 105,101,125 97,93,115 93,89,111 86,82,106 89,85,109 103,100,129 93,91,115 86,84,108 85,83,107 87,84,101 74,70,90 74,70,92 90,83,97 133,122,119 136,119,120 116,104,104 104,94,98 70,60,64 106,95,102 103,92,99 86,78,86 75,67,75 67,64,68 68,65,69 72,66,71 46,45,48 35,36,39 39,36,40 56,53,57 108,102,107 51,45,50 140,133,136 91,84,87 59,56,60 58,55,59 55,52,56 95,87,93 88,78,82 76,71,70 45,43,44 56,50,55
