79,74,73 69,64,63 65,60,62 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 48,48,58 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,48 49,49,59 60,60,70 52,52,62 57,59,75 55,58,78 46,46,56 38,37,42 69,68,71 54,53,56 38,38,38 89,82,85 84,77,80 62,59,63 48,47,50 43,42,45 41,40,43 45,44,47 48,47,50 44,43,46 95,88,91 85,78,81 81,76,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,77,92 83,79,90 91,87,98 89,85,96 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 111,106,122 115,110,126 115,110,128 111,108,125 102,99,116 94,91,108 94,90,110 101,97,117 95,91,111 85,81,101 79,75,95 76,72,92 68,64,84 89,85,107 102,96,119 91,85,108 82,76,101 99,95,104 105,99,94 104,97,100 90,83,86 72,66,71 63,60,66 70,67,73 60,54,61 123,112,121 74,71,75 63,60,64 29,28,31 61,63,79 81,80,95 81,75,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
88,83,82 71,66,65 55,50,52 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 44,44,54 45,45,55 45,45,55 46,46,56 42,42,52 39,39,49 43,43,53 45,45,55 49,49,59 50,50,60 51,53,69 63,66,86 48,48,58 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 93,86,89 87,80,83 72,70,71 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,78 88,83,99 95,90,106 84,79,95 101,96,112 103,98,114 101,96,112 95,90,106 103,98,116 89,85,98 92,88,99 103,98,114 110,105,121 98,93,111 104,101,118 91,88,105 102,99,116 101,97,117 110,106,126 107,103,123 86,82,102 73,69,89 76,72,92 85,81,101 98,94,116 98,96,120 78,76,100 96,92,112 82,78,98 93,85,91 107,100,103 90,83,86 72,66,71 62,59,65 63,60,66 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 61,63,79 63,62,77 85,79,84 76,70,77 70,63,73 114,107,110 104,94,95 65,65,65 75,73,74
61,58,62 68,65,69 54,54,54 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 49,49,59 44,44,54 41,41,51 45,45,55 48,48,58 41,41,51 38,38,48 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,35,39 85,77,83 59,56,60 55,52,56 48,47,50 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 94,84,88 88,78,82 78,71,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 79,74,90 90,85,101 90,85,101 86,81,97 78,75,92 91,88,105 97,94,111 102,98,118 86,82,93 75,73,83 83,79,92 101,96,114 113,108,126 102,99,116 101,98,115 101,98,113 93,89,109 98,94,116 96,92,114 97,93,115 76,72,94 91,87,109 97,93,115 93,89,113 95,91,111 88,84,104 96,92,116 74,70,94 93,85,93 105,98,101 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 92,84,92 81,75,80 87,84,88 34,31,35 60,59,76 64,65,88 79,72,75 92,86,91 94,88,93 90,85,87 84,76,82 72,69,73 72,69,73
54,51,57 47,44,50 53,52,55 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 52,52,62 49,49,59 48,48,58 36,36,46 44,44,54 45,45,55 48,48,58 44,44,54 44,44,54 36,36,46 36,36,44 55,57,73 75,78,100 74,73,88 54,52,50 40,35,34 42,36,43 40,37,43 69,63,68 86,74,74 65,58,61 54,51,55 47,46,49 46,45,50 43,42,45 47,46,49 47,46,49 46,45,48 90,83,86 84,79,81 69,62,65 47,44,48 37,34,38 33,32,35 85,79,86 37,34,38 79,76,80 78,72,77 102,99,103 51,49,57 61,56,74 63,57,78 69,63,84 79,73,96 80,76,98 82,78,100 80,76,98 75,71,91 86,80,101 77,73,86 106,101,117 104,99,117 91,87,109 100,96,120 95,91,113 93,89,111 93,89,113 98,94,118 98,94,116 97,93,117 91,87,109 88,84,106 99,93,116 109,105,129 94,88,113 80,74,99 79,74,101 65,61,85 97,90,93 105,98,101 89,82,85 62,56,61 56,53,59 63,60,66 116,108,116 82,74,82 81,75,80 68,65,69 30,31,34 61,64,82 83,81,105 82,74,80 92,86,91 81,75,80 64,59,61 106,98,104 77,74,78 70,67,71
52,50,58 47,45,53 50,49,54 50,48,56 52,50,58 48,47,50 46,45,48 37,37,37 48,48,58 48,48,58 51,51,63 38,38,50 49,49,59 42,42,52 51,51,61 41,44,51 43,43,51 44,44,52 37,35,47 61,63,88 86,85,100 87,84,88 44,43,46 39,39,39 97,70,23 62,34,5 126,81,33 126,83,34 206,140,65 56,46,47 46,46,46 38,37,42 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 62,59,76 64,61,78 74,70,92 76,72,96 79,77,101 79,77,101 77,75,97 79,80,103 75,76,97 80,77,104 91,89,109 92,89,118 93,93,121 103,98,125 94,90,114 97,93,115 103,99,123 102,97,124 101,97,119 85,81,101 82,79,96 88,84,108 83,79,101 81,79,103 76,74,98 78,74,96 79,74,92 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 88,84,93 86,78,84 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 89,81,89 106,101,103 83,78,80 74,68,73 134,123,130 59,56,60 67,64,68
51,50,55 44,43,48 52,50,58 47,45,53 58,56,64 47,46,49 41,40,43 37,38,41 46,46,54 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 66,69,87 69,74,98 51,50,67 82,79,96 54,52,62 58,56,64 52,45,45 109,75,43 89,56,47 126,84,21 166,107,48 149,88,25 157,105,55 69,53,49 50,45,47 46,47,52 43,42,45 52,51,54 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 99,92,95 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 76,72,92 65,63,83 72,68,90 74,75,96 72,73,96 78,81,103 83,85,112 88,91,113 94,92,116 99,96,123 103,99,123 103,97,122 100,96,118 100,96,118 104,100,124 98,94,116 91,87,109 80,76,98 83,79,101 75,71,95 82,78,102 87,83,107 82,78,102 98,92,117 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,69,71 81,76,78 68,60,66 111,103,109 45,42,46 53,50,54
50,49,54 44,43,48 50,48,56 51,49,57 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 43,41,49 46,46,56 45,45,55 37,37,47 46,45,50 45,45,55 61,64,84 48,51,71 54,60,81 45,45,55 45,43,51 45,41,50 101,65,57 160,80,44 142,73,37 99,58,27 122,67,24 136,76,37 143,83,44 129,63,29 124,66,31 96,58,41 70,52,51 44,41,47 54,52,50 50,51,54 43,43,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 87,75,80 91,84,87 44,42,43 38,35,39 90,84,89 39,38,41 30,29,32 31,29,37 57,55,65 61,57,77 72,68,88 71,69,91 64,60,82 81,82,103 75,76,99 91,94,116 91,93,118 86,88,113 104,104,130 96,94,118 100,95,122 105,101,125 101,97,119 109,105,129 103,99,121 104,100,122 95,89,114 89,85,109 74,70,94 90,86,110 90,86,110 88,84,108 75,71,95 69,62,90 111,99,104 116,104,109 103,93,97 79,69,73 102,94,100 52,49,55 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 96,92,101 53,48,50 123,116,119 64,59,61 62,57,59 64,56,62 93,83,87 46,44,45 48,45,49
51,49,57 43,41,49 50,48,56 48,46,54 58,56,64 47,46,49 48,47,50 39,38,43 42,42,50 49,49,57 46,46,58 49,49,61 81,75,80 87,80,78 50,52,66 61,64,84 54,55,76 56,60,75 45,43,51 44,44,44 130,92,75 189,100,51 162,89,46 127,65,27 98,48,17 138,84,50 132,76,42 120,65,34 122,68,34 112,57,26 108,55,30 77,41,23 48,48,48 58,53,55 42,45,52 37,38,41 35,35,47 67,68,91 95,88,91 87,80,83 56,51,50 94,84,85 78,73,75 36,36,36 41,40,43 82,76,81 39,38,41 29,28,31 39,39,47 42,42,54 59,57,77 60,58,82 75,71,93 90,85,103 83,80,97 87,85,105 92,90,112 100,98,120 106,104,126 110,106,128 99,93,114 105,101,125 107,103,127 103,99,121 108,104,128 103,99,123 97,93,115 95,91,113 93,89,113 98,95,124 93,90,117 92,90,114 79,76,93 80,76,98 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 101,93,99 80,72,80 69,61,69 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 94,88,93 123,116,119 100,93,96 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
45,43,51 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 43,42,47 43,43,51 47,50,57 46,46,56 46,46,56 111,95,93 83,77,72 33,33,30 63,61,81 57,55,77 61,62,83 48,48,58 128,118,108 208,117,59 224,136,82 142,74,29 148,76,37 104,58,30 111,61,30 114,62,32 98,50,21 118,68,35 93,48,25 80,39,21 75,37,16 65,41,33 53,53,61 52,53,56 37,38,41 32,35,46 87,86,91 93,86,86 76,70,75 37,30,33 113,103,107 65,60,62 34,34,34 43,42,45 60,49,56 42,43,46 25,24,29 34,34,42 51,51,61 64,63,80 82,79,96 88,84,95 120,113,127 121,113,130 110,106,119 106,101,117 104,99,115 111,103,120 120,112,131 106,100,123 105,101,121 105,101,121 108,102,123 110,106,126 116,112,132 103,99,121 104,100,122 104,98,121 100,96,118 88,85,100 86,82,102 76,72,96 73,69,89 81,70,79 140,124,122 131,114,104 88,78,82 71,59,64 109,98,105 68,62,67 83,77,82 75,69,74 70,64,69 51,48,52 45,42,46 107,101,106 55,52,58 122,116,121 65,58,61 48,45,49 48,45,49 64,56,62 85,78,81 64,59,58 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 46,45,48 55,54,57 44,43,48 41,44,51 43,46,55 45,45,55 43,43,53 112,96,94 95,85,84 92,88,82 56,55,70 48,47,62 49,47,67 58,52,59 178,132,114 211,129,82 215,131,85 173,102,60 176,109,66 88,47,20 94,50,24 98,50,21 85,44,17 99,55,27 89,46,27 81,40,20 78,41,17 65,39,18 53,50,54 70,73,82 35,32,38 32,32,42 116,106,110 105,97,103 65,59,64 75,68,71 99,89,93 53,48,50 34,34,34 36,35,38 38,35,39 55,52,56 33,32,37 43,43,53 46,46,54 62,61,78 82,79,96 120,113,125 128,119,130 144,136,144 156,150,155 159,153,160 147,141,148 125,118,132 132,124,141 119,114,130 109,105,125 105,101,121 117,112,128 112,108,128 104,100,120 108,104,126 117,113,135 102,96,119 110,107,124 78,74,94 91,87,107 96,92,112 80,77,92 124,114,115 118,103,94 131,114,104 89,79,83 82,70,75 91,80,87 86,80,85 78,72,77 72,66,71 77,71,76 65,62,66 117,111,116 91,85,90 47,44,50 29,27,35 31,29,37 41,38,42 49,46,50 58,50,56 93,86,86 68,63,62 69,63,68
