93,65,36 99,66,39 97,69,40 103,71,41 99,70,39 96,68,39 100,68,38 92,67,37 103,73,47 86,67,51 114,113,175 104,114,179 106,114,175 106,114,173 91,65,55 101,65,34 95,60,24 99,72,27 150,104,45 212,150,71 220,149,60 223,152,58 221,152,67 205,133,53 197,122,50 207,129,47 208,136,54 201,132,51 200,130,54 185,119,48 155,110,46 133,96,52 128,87,56 124,82,44 116,83,56 118,128,173 133,125,162 93,73,85 91,70,45 89,60,38 86,59,23 87,58,25 86,59,27 86,58,29 83,55,26 79,54,24 82,56,33 82,56,33 78,54,30 74,50,26 72,51,26 69,52,26 68,56,30 69,52,28 67,52,30 66,51,29 66,51,31 66,51,31 65,51,37 65,51,37 66,50,35 67,51,36 68,54,36 67,57,35
97,68,37 105,71,41 106,72,42 107,73,41 108,74,42 101,69,39 108,72,39 103,71,39 82,52,24 114,83,64 83,81,101 70,70,107 89,88,132 106,104,155 97,72,55 103,64,34 95,60,24 101,74,29 157,109,51 255,213,116 239,173,73 246,176,73 213,141,52 214,141,57 210,138,51 223,146,59 215,144,57 206,137,54 197,127,51 184,121,49 148,102,43 135,116,132 128,92,63 122,79,44 111,78,51 119,118,164 81,75,80 94,66,57 94,62,32 88,60,31 88,61,25 89,60,27 87,60,28 86,58,29 83,55,26 82,57,27 85,59,36 86,60,37 80,56,32 78,54,30 76,55,30 77,53,29 73,54,31 72,55,31 69,54,32 67,52,30 67,52,32 69,54,34 69,56,33 69,54,32 73,56,32 74,57,33 77,58,33 79,60,35
103,70,43 108,72,43 111,75,42 113,78,42 117,78,46 119,78,47 120,79,48 117,79,42 114,79,43 88,59,28 92,66,41 90,58,44 101,66,41 95,68,36 98,65,38 98,64,30 98,66,34 194,153,67 255,227,124 255,250,179 255,248,130 251,175,62 234,159,58 231,156,59 232,153,60 246,168,68 237,162,65 212,146,60 192,129,53 177,113,44 141,96,50 139,133,165 131,130,176 113,78,63 107,73,43 102,73,40 100,68,34 98,66,32 92,63,28 91,62,27 94,66,28 94,65,32 91,64,32 90,63,31 87,60,28 87,60,28 91,63,34 91,63,36 85,60,32 84,59,31 82,53,29 81,55,30 80,56,32 80,56,32 81,60,35 81,60,33 87,61,38 89,63,40 95,65,39 95,67,40 99,69,41 97,69,40 91,63,34 95,67,38
106,72,40 115,76,44 117,79,42 119,79,45 123,80,45 120,80,46 129,85,47 126,84,44 122,80,42 120,81,42 97,61,28 124,89,53 148,106,64 107,67,31 111,70,39 99,70,35 94,67,24 122,81,34 180,136,65 255,193,78 255,247,127 255,186,72 255,203,85 242,169,55 253,180,66 255,202,92 255,184,84 209,144,55 195,127,53 153,109,42 152,108,66 135,131,181 129,131,185 127,126,172 101,73,46 102,69,30 101,65,32 103,70,31 102,70,28 100,69,32 103,68,32 99,67,33 97,68,35 94,65,30 92,63,28 93,61,27 100,68,34 99,67,37 93,65,36 89,61,32 90,61,30 94,65,34 95,68,34 96,69,35 97,70,36 98,71,37 98,71,37 98,71,37 103,72,35 98,67,30 101,70,31 106,78,38 94,65,30 95,66,31
79,55,33 92,66,41 105,75,47 113,77,44 122,82,48 126,87,48 132,86,47 129,87,45 130,86,44 135,92,47 129,86,41 121,82,41 115,78,34 114,75,34 152,106,49 128,86,44 110,73,31 111,78,30 147,107,53 185,120,31 255,177,65 255,219,87 255,222,86 255,218,86 255,229,107 255,196,83 255,182,82 255,188,103 196,134,60 137,108,59 155,136,152 194,172,196 134,131,189 131,131,184 110,84,72 105,74,35 111,77,32 110,71,30 111,74,32 108,76,34 107,75,33 105,74,35 106,72,38 101,70,33 100,69,32 109,75,34 117,83,42 117,83,38 117,85,41 117,85,43 113,83,39 113,83,39 115,83,41 113,81,37 107,76,37 106,75,36 101,70,33 103,73,31 101,71,29 96,65,26 101,69,35 95,66,33 92,63,28 90,63,27
105,77,50 85,61,35 72,51,28 70,50,32 78,54,28 78,54,28 88,58,30 100,68,36 115,80,44 127,88,47 164,121,76 130,88,46 129,87,45 127,86,39 117,78,39 129,85,32 169,121,63 158,116,51 138,97,36 208,147,66 255,189,73 255,225,82 255,217,68 255,254,83 255,223,86 255,198,84 253,184,81 200,140,54 185,130,49 167,136,74 177,153,189 255,246,186 222,186,155 144,135,188 113,74,46 136,94,54 122,81,34 122,80,38 122,80,38 117,80,36 118,82,35 121,84,42 127,91,42 129,90,47 138,95,46 129,96,46 138,100,52 135,97,49 133,95,47 124,86,38 115,84,35 113,79,36 114,80,37 109,77,33 107,75,33 103,72,33 99,71,31 98,71,28 98,68,22 101,72,39 106,82,91 121,103,114 115,94,90 98,75,62
133,91,51 135,93,51 143,100,53 141,99,57 130,86,48 129,87,47 130,87,52 132,94,59 122,86,53 92,63,32 87,59,30 96,64,30 103,70,31 125,88,44 113,75,29 127,86,39 139,96,49 142,97,35 227,163,78 255,193,85 255,231,103 255,236,88 255,225,60 255,255,75 255,223,94 255,190,67 250,184,82 224,163,77 164,116,69 154,116,95 176,119,61 181,115,60 177,130,78 166,115,60 145,99,42 139,96,36 147,106,38 152,107,43 158,111,48 167,116,49 167,116,47 161,115,49 152,107,43 146,103,43 138,95,39 136,95,38 134,96,46 134,93,44 134,93,44 123,82,33 117,81,32 115,78,34 116,79,35 112,80,36 108,76,32 108,76,34 99,69,27 100,70,28 106,82,45 170,139,118 154,120,118 210,163,140 145,110,115 116,98,125
126,87,48 135,91,51 137,91,50 139,92,42 152,105,53 149,103,48 157,107,47 154,107,46 153,107,48 151,108,52 151,103,49 144,96,40 137,92,46 152,106,51 152,106,49 162,116,61 135,89,32 158,109,42 255,192,98 255,229,108 255,228,103 255,247,109 255,248,102 255,255,99 255,224,96 255,231,101 255,202,76 255,183,75 235,168,71 255,187,84 220,154,54 202,137,46 201,138,48 206,143,51 214,151,59 210,147,57 189,132,45 182,124,44 175,116,39 170,116,41 162,109,41 155,106,37 153,104,37 147,100,37 142,97,35 140,95,33 143,97,42 141,95,38 138,96,42 130,88,34 123,82,33 119,78,33 123,82,37 121,80,35 120,78,36 119,77,35 109,72,28 106,73,34 117,98,102 137,108,115 182,136,118 117,93,109 122,98,116 123,95,137
116,81,43 124,85,46 133,89,47 133,89,47 133,90,45 127,86,41 137,92,44 140,96,45 144,100,49 146,103,45 153,106,43 162,109,41 186,124,52 188,126,54 223,166,81 193,131,55 190,123,44 255,202,86 255,248,125 255,255,130 255,241,113 255,251,118 255,255,119 255,252,115 255,251,116 255,246,115 255,255,129 255,240,111 255,239,110 255,246,88 255,229,71 255,207,68 248,173,57 255,210,98 223,148,49 210,139,45 199,133,47 193,127,43 186,122,39 183,117,42 174,115,42 172,113,40 164,107,36 161,105,38 154,103,36 150,101,34 153,104,39 149,102,41 145,102,42 134,91,33 129,87,33 123,82,33 128,87,38 126,85,36 123,82,35 116,75,28 112,75,31 111,77,55 109,89,99 133,110,123 141,109,123 160,126,133 148,109,108 118,104,106
137,93,42 141,95,40 155,109,54 151,101,41 153,103,41 155,106,41 149,99,39 143,95,37 156,103,37 158,108,36 172,117,47 197,124,47 209,131,33 216,144,55 231,161,58 251,175,66 253,177,66 255,233,121 255,242,124 255,254,131 255,253,127 255,249,155 255,221,110 255,255,128 255,255,135 255,255,123 255,255,131 255,253,124 255,253,111 255,236,90 255,234,78 255,227,96 255,223,105 237,166,53 233,162,51 216,146,45 210,143,48 206,141,50 195,134,48 194,132,51 186,124,48 180,121,46 174,115,42 171,115,41 165,114,45 162,108,33 167,112,42 163,110,44 158,108,46 141,96,34 136,95,38 127,90,35 133,93,39 132,89,40 126,88,40 119,81,33 115,82,43 114,86,75 104,82,64 117,96,111 183,138,117 194,150,120 125,103,85 107,84,73
