41,36,22 37,39,24 29,30,20 26,24,22 26,19,22 15,9,14 16,11,10 27,20,20 47,34,29 64,48,35 89,63,42 86,66,48 81,61,41 95,74,51 99,74,55 95,74,51 89,68,45 78,61,35 61,51,39 53,44,40 51,40,35 70,58,46 69,57,45 45,42,16 52,50,21 51,48,22 52,50,21 38,40,12 43,42,15 44,44,12 33,33,17 47,43,22 39,33,8 56,50,25 74,65,38 66,61,29 47,44,29 44,45,26 47,45,14 32,30,10 53,52,27 54,52,21 72,65,34 50,42,29 53,46,30 53,45,21 75,47,20 92,60,26 46,35,32 44,35,29 40,29,24 44,35,31 44,35,31 39,29,30 38,32,27 40,31,25 42,32,31 40,33,31 42,36,29 40,33,33 43,33,32 56,46,45 57,48,40 81,65,48
66,54,26 41,39,10 34,35,23 27,25,21 22,15,15 21,14,14 36,29,27 37,27,26 53,40,33 86,66,46 110,84,63 84,63,48 65,48,38 70,54,39 57,42,33 57,41,35 64,47,37 76,57,41 79,63,48 68,56,46 53,40,33 75,61,47 60,51,34 44,41,15 55,53,24 35,37,11 43,39,18 33,34,15 36,35,8 48,49,10 39,40,17 33,34,13 46,44,22 46,44,22 66,56,34 66,60,35 44,42,24 37,37,21 52,50,19 39,39,9 30,33,13 41,43,15 71,62,43 46,38,25 53,46,30 63,50,27 99,65,31 101,72,39 45,34,31 43,34,28 40,29,24 43,34,30 44,35,31 40,30,31 38,32,27 40,31,27 42,32,33 41,34,34 42,36,31 40,33,33 43,33,32 60,51,45 61,48,41 84,71,50
52,44,22 47,40,22 54,53,17 41,39,17 33,27,22 31,24,24 31,24,27 35,25,24 52,37,28 70,56,40 66,50,44 61,45,41 60,47,40 64,49,38 57,44,37 56,44,34 59,45,29 74,55,41 86,68,49 80,60,42 72,56,41 76,62,46 45,41,24 48,46,26 46,44,22 44,45,26 47,44,20 25,25,11 40,41,20 48,49,26 39,37,17 49,46,22 67,61,36 58,50,26 71,59,33 58,52,29 48,49,30 49,47,25 43,40,16 35,31,12 33,34,15 50,48,26 71,61,37 51,43,30 52,44,31 61,51,29 103,69,37 98,69,38 44,33,30 43,34,28 43,30,25 45,34,31 45,36,32 40,30,29 38,31,29 38,31,31 41,35,30 42,36,31 42,35,35 40,33,33 42,32,33 91,78,57 129,84,49 95,69,48
37,35,15 59,53,19 42,38,19 43,41,21 49,47,25 39,28,23 31,24,22 36,26,27 43,33,32 50,41,35 55,44,39 70,56,40 88,68,48 86,64,46 73,54,40 94,69,50 102,76,55 105,74,55 85,63,43 88,66,46 95,71,49 66,55,38 28,29,6 48,46,24 57,51,28 44,42,22 46,44,22 36,39,17 55,52,28 37,33,14 64,57,37 48,46,24 63,57,32 68,58,34 75,63,35 65,59,34 46,44,22 46,44,26 63,53,31 37,39,11 34,34,18 40,41,22 73,65,41 51,43,32 51,43,32 64,50,32 105,71,37 101,74,38 42,33,29 40,34,27 45,32,27 44,35,31 40,34,27 41,34,32 41,34,32 41,34,32 42,35,33 43,37,32 42,35,35 40,34,29 40,33,31 108,90,58 169,123,68 86,57,35
51,44,17 53,46,19 54,54,13 43,41,23 40,40,24 33,24,18 31,24,22 42,32,33 51,41,40 47,41,36 61,49,39 104,73,52 116,85,64 100,76,54 94,76,57 115,86,66 125,92,67 133,93,68 125,90,65 113,79,57 139,98,71 87,62,32 47,44,20 59,53,30 48,46,24 52,49,23 49,46,22 49,47,18 32,32,16 49,47,25 42,44,18 61,55,32 60,55,25 64,59,29 67,59,35 65,58,31 48,46,24 51,47,26 67,58,29 36,34,5 38,34,15 48,45,21 59,52,32 51,43,32 55,45,33 72,57,35 111,83,45 84,68,26 42,33,29 43,34,28 46,33,28 44,35,31 38,32,27 40,33,33 37,30,28 41,35,30 41,36,33 39,35,29 41,34,32 73,55,36 50,38,26 108,90,60 178,132,75 127,78,56
60,56,19 44,39,11 58,56,9 43,40,25 32,32,16 33,29,23 40,33,31 51,42,38 49,40,36 46,41,38 78,58,49 122,87,62 123,89,67 72,58,44 41,29,19 65,49,36 184,141,108 225,175,129 183,150,113 152,106,78 154,113,82 106,76,48 67,62,19 69,65,19 56,50,25 54,51,25 45,45,29 43,42,15 34,34,18 40,41,22 67,57,33 61,54,27 69,60,31 68,58,34 66,59,32 74,65,34 53,51,29 48,49,28 46,38,16 55,45,23 54,52,21 49,46,22 77,64,41 53,43,33 61,50,33 75,56,31 96,72,37 74,61,29 40,31,25 42,33,27 45,32,27 42,32,31 30,23,23 37,30,30 36,29,27 38,31,31 38,31,31 39,34,31 42,35,35 125,100,56 91,56,41 110,86,53 171,123,65 104,64,41
59,52,23 37,37,5 43,40,16 54,53,17 49,46,20 94,81,60 121,95,72 135,111,87 117,93,69 94,83,80 126,98,71 139,97,73 128,91,65 98,72,51 76,58,53 73,56,46 222,168,118 255,220,163 211,157,107 193,136,94 159,112,80 108,76,46 52,43,14 75,70,15 54,50,33 49,45,26 56,54,25 43,37,12 50,46,25 47,46,21 71,58,35 61,54,27 58,55,31 67,59,37 67,60,33 68,58,34 57,50,23 52,49,23 52,46,23 63,53,29 58,51,22 51,48,22 78,61,37 52,40,30 76,57,34 87,59,32 83,61,23 59,46,25 40,31,23 43,34,28 43,34,28 37,31,26 36,29,27 36,29,29 37,30,30 38,31,31 64,56,43 153,117,70 64,47,37 115,93,46 160,115,67 105,83,49 175,129,70 93,59,41
43,42,17 39,37,15 42,41,14 46,38,16 159,121,86 194,150,112 204,151,110 221,162,116 213,158,113 205,152,109 170,133,93 143,102,71 145,104,75 138,97,68 135,96,68 127,96,73 151,103,74 199,146,105 247,173,119 199,139,96 159,112,78 131,93,58 45,42,18 66,63,19 54,50,31 41,42,23 45,42,16 48,44,23 64,62,29 63,59,22 58,53,25 67,58,27 66,59,32 52,49,25 68,58,36 69,60,33 57,54,30 47,45,25 55,51,32 52,46,23 50,44,21 68,56,30 51,44,26 51,41,31 87,62,32 100,73,41 96,64,34 56,42,24 39,30,24 43,34,28 43,34,28 37,31,24 35,31,23 37,30,30 44,35,27 70,50,30 76,57,32 148,111,58 95,56,26 113,87,48 174,119,65 108,81,47 165,126,67 103,65,48
39,37,15 48,47,22 45,42,18 150,116,84 212,163,123 212,159,116 240,185,131 255,202,143 255,213,148 254,187,135 212,156,109 173,126,94 156,113,78 158,115,82 167,121,91 176,130,93 214,161,108 255,190,126 255,184,123 191,134,90 148,100,73 133,94,64 48,48,18 42,43,22 51,49,27 49,47,27 44,40,21 44,42,11 64,60,23 53,48,16 60,55,25 70,61,32 75,63,37 71,58,37 71,62,33 74,65,38 52,48,27 51,48,24 62,55,28 71,59,33 50,44,19 65,52,31 59,50,31 55,44,29 93,61,29 106,74,42 105,71,39 60,44,31 42,33,27 43,34,28 43,32,27 35,35,19 54,40,22 70,48,28 83,70,49 154,107,55 97,74,43 133,104,53 137,83,45 115,89,50 176,122,74 101,78,49 160,123,68 107,74,49
55,52,37 52,50,21 72,64,42 148,114,94 163,126,100 188,142,112 221,168,127 255,192,138 255,215,150 255,200,142 244,178,128 214,161,116 172,130,92 157,117,81 155,115,81 172,129,94 197,149,104 214,158,109 193,140,97 152,108,78 134,93,64 154,108,78 64,55,28 47,46,21 44,42,22 48,47,20 61,55,19 79,79,9 78,74,16 61,55,19 66,60,24 78,71,32 66,61,31 60,54,29 77,70,31 69,60,31 63,57,32 69,60,33 63,53,31 65,52,29 62,55,26 57,49,27 52,45,27 66,51,31 101,65,34 108,79,44 101,72,39 49,34,25 44,35,29 40,31,25 70,60,38 136,98,48 101,75,36 173,128,66 106,81,53 156,116,64 96,64,34 136,105,56 121,70,35 112,91,48 179,121,70 98,74,48 131,99,55 119,81,44
