99,68,29 100,69,30 99,68,31 90,62,22 93,67,28 90,63,27 86,59,23 71,46,18 79,51,24 96,67,32 89,60,25 91,62,29 92,60,26 97,65,33 91,62,27 91,62,27 92,60,26 108,74,33 90,59,22 84,62,28 58,44,17 89,61,23 91,62,29 86,59,25 86,61,31 81,57,24 79,57,23 83,56,24 82,58,21 84,60,27 79,54,24 81,57,24 86,59,25 98,67,28 73,48,20 70,51,28 72,48,22 70,49,24 67,48,23 66,48,18 64,47,23 64,47,23 62,47,27 80,52,23 77,56,31 52,41,26 49,37,25 45,34,29 42,33,29 42,33,29 34,27,27 35,31,25 36,29,29 28,25,29 27,25,33 29,27,37 27,26,31 25,24,29 32,31,36 29,27,35 37,33,25 48,36,24 48,36,24 42,34,40
105,73,29 105,73,29 103,71,29 98,68,26 98,69,34 82,57,27 82,61,36 86,61,33 77,49,20 91,62,27 91,64,28 96,67,32 97,65,31 95,67,29 97,69,31 94,68,29 93,62,23 113,79,34 95,62,23 88,64,29 59,40,13 94,63,26 91,63,25 80,58,24 88,61,29 84,60,25 78,53,23 84,60,25 85,61,24 85,61,26 82,58,23 82,58,23 92,63,28 105,73,31 80,55,27 79,56,25 78,53,25 78,55,26 78,55,26 72,52,22 72,51,24 70,49,24 70,49,24 89,60,29 85,62,31 56,42,28 52,40,28 50,37,30 43,34,30 42,33,29 38,31,31 37,33,25 37,30,30 30,27,33 30,28,36 30,28,38 31,27,36 26,23,27 31,30,35 31,29,37 45,37,26 55,41,25 54,40,26 34,28,33
104,70,27 100,68,24 104,70,29 88,61,27 74,55,32 75,59,57 73,64,56 90,74,91 94,77,51 75,48,14 73,44,11 80,48,14 99,68,29 101,68,29 102,69,30 98,67,28 98,66,24 119,81,35 104,70,29 94,68,29 56,35,8 99,68,29 99,68,31 100,68,34 87,65,29 95,76,51 105,73,39 80,51,18 90,63,27 88,61,25 89,62,28 87,60,26 100,68,26 111,78,28 87,58,25 82,57,29 84,60,27 87,60,28 72,49,18 109,82,48 80,55,27 78,56,22 79,54,26 99,68,31 84,60,23 61,47,29 57,46,29 55,40,29 45,36,32 40,35,34 40,33,33 39,35,29 35,30,29 30,27,33 29,27,35 30,28,36 32,29,33 26,23,29 32,30,38 32,30,38 53,44,27 63,48,28 59,44,24 27,23,32
112,80,34 105,73,31 104,73,34 71,53,52 88,71,63 120,84,94 128,92,63 66,58,64 82,73,84 83,68,78 90,61,26 84,57,23 106,76,32 109,75,30 110,77,29 104,70,27 102,68,27 124,83,36 109,72,28 95,68,25 51,32,5 104,70,29 102,70,26 92,66,41 101,89,94 100,94,99 87,71,67 85,51,17 95,68,32 90,63,27 91,64,28 90,62,22 112,75,33 113,80,32 92,63,30 87,62,32 89,60,27 83,63,43 116,93,53 122,92,34 100,70,28 88,61,27 85,56,23 111,78,30 91,63,25 75,49,26 62,47,25 47,36,29 45,36,30 45,36,30 42,36,31 43,34,26 35,33,34 33,29,38 24,22,30 31,29,37 32,29,33 26,23,29 33,31,39 30,26,35 72,48,26 80,52,23 65,50,30 24,21,27
118,82,33 111,75,28 98,76,40 73,55,50 96,74,82 90,68,50 78,60,71 90,75,95 77,70,82 93,84,110 92,60,30 99,65,31 97,69,31 113,81,35 113,81,35 110,76,33 109,72,28 131,88,39 112,74,24 98,71,26 60,40,10 110,77,38 110,78,34 99,83,77 161,128,101 182,142,117 124,113,122 123,96,64 97,66,29 93,62,25 99,66,27 97,66,29 117,80,36 119,81,31 92,63,28 95,68,36 96,68,39 123,92,71 120,101,103 100,66,21 121,85,36 102,68,34 97,66,29 124,86,36 96,65,28 85,62,22 85,68,71 69,57,57 46,35,28 47,37,27 40,35,32 44,38,29 35,33,31 46,43,60 25,23,33 27,25,33 30,29,34 25,24,27 32,30,38 27,24,28 84,57,25 87,60,24 62,48,30 27,24,30
119,83,32 116,83,31 66,51,61 105,80,61 76,62,77 87,68,70 92,73,89 131,110,106 103,82,82 77,65,81 98,72,33 116,81,45 106,75,38 102,64,29 106,74,32 107,75,31 107,73,28 132,90,38 122,82,28 105,73,29 59,36,5 110,76,33 98,71,28 96,84,100 123,105,114 142,110,94 120,111,133 131,107,83 91,59,25 96,65,26 97,69,31 103,71,29 117,80,38 121,83,35 94,65,30 99,70,35 116,97,81 164,129,104 110,98,114 149,120,71 118,80,30 104,68,21 102,70,28 133,91,39 99,67,25 95,72,43 100,91,104 82,79,85 52,46,37 58,47,40 45,36,30 47,39,28 34,31,35 49,49,75 41,40,57 36,34,44 27,26,29 25,24,27 39,34,50 36,29,29 99,69,25 101,70,31 57,46,27 25,23,31
124,88,39 111,81,37 81,72,68 115,88,54 91,75,92 88,73,93 101,89,103 138,108,82 141,110,100 103,87,104 118,87,50 146,122,131 93,62,25 100,68,26 113,76,32 114,81,33 116,80,31 139,98,41 126,87,30 115,81,36 61,37,2 112,76,29 97,73,51 120,110,128 188,157,134 140,118,121 124,118,139 137,112,95 130,105,77 108,74,31 94,62,20 108,71,29 128,90,44 133,92,35 105,72,33 108,76,44 115,102,123 148,133,113 126,116,134 180,147,110 141,103,55 145,110,54 120,81,38 142,97,33 111,77,32 99,74,71 128,120,126 79,76,93 61,52,48 68,52,46 52,41,34 52,43,28 62,58,69 76,79,99 29,31,47 39,38,55 34,32,42 26,25,28 82,76,97 61,47,33 112,75,33 110,73,29 69,54,43 25,23,31
121,89,47 52,40,40 91,67,71 122,91,38 102,81,98 89,75,92 99,89,107 105,87,84 95,83,99 119,95,111 122,81,54 115,94,92 132,99,62 112,81,44 119,85,42 126,88,38 120,82,32 142,97,35 133,91,37 119,83,36 50,26,0 111,81,37 109,90,67 116,92,66 195,168,121 195,157,107 129,110,126 126,103,74 125,107,86 107,86,63 110,77,38 109,72,30 134,96,48 128,89,32 107,73,28 113,92,77 155,132,92 147,134,129 126,114,104 159,136,94 159,116,69 154,118,56 125,82,35 153,104,37 124,91,43 94,77,67 99,83,81 99,94,112 69,66,83 65,60,78 61,50,47 59,50,35 41,41,69 68,70,97 45,48,68 34,33,48 36,36,48 42,38,51 42,37,53 71,51,19 121,83,33 121,83,35 57,58,50 29,27,35
95,76,62 98,77,52 105,83,75 143,125,122 116,93,90 123,96,53 98,74,83 96,80,95 128,105,65 124,97,61 140,121,109 116,90,76 124,96,58 110,80,36 99,65,24 118,82,31 122,84,34 151,105,39 144,101,43 122,84,36 62,32,4 116,86,60 117,104,99 132,112,105 163,132,79 126,94,60 175,158,134 177,167,155 194,169,150 124,103,78 101,77,55 108,78,36 135,97,47 140,97,37 121,84,42 193,175,170 198,177,166 160,126,81 198,180,177 188,168,159 136,96,62 126,87,55 131,89,47 167,115,42 131,98,59 121,114,128 106,93,112 127,120,134 75,68,82 79,72,86 77,67,71 71,62,54 80,82,109 49,55,85 55,60,84 61,66,90 37,34,51 35,34,49 73,62,85 110,79,30 136,95,38 136,94,40 57,55,63 30,28,36
57,38,42 128,109,111 120,102,113 135,122,119 171,149,143 134,113,128 105,80,79 114,83,60 94,85,68 110,91,66 139,124,113 153,132,117 196,160,127 132,105,71 124,91,43 141,103,55 130,88,34 153,107,39 151,104,41 128,88,34 63,37,12 113,90,77 173,155,150 143,122,118 138,115,116 119,88,69 127,109,106 123,110,105 127,101,110 145,117,77 104,79,60 116,86,58 141,101,49 145,106,35 121,83,37 155,137,132 147,127,120 148,116,86 146,133,128 161,134,129 134,99,74 139,109,81 143,109,64 178,119,46 140,113,77 147,133,146 134,122,136 106,97,110 85,76,89 92,83,96 90,79,74 82,66,81 59,63,92 58,66,96 63,64,87 93,95,122 53,54,73 43,42,57 87,83,107 141,97,44 155,106,37 143,101,36 38,34,45 30,28,36
