255,207,88 255,207,88 255,207,88 255,208,89 255,204,83 255,202,83 255,201,82 255,201,82 255,206,85 255,207,88 255,211,90 255,212,92 255,222,97 255,230,102 255,233,102 255,233,103 255,222,96 255,209,90 255,196,82 255,196,82 255,202,83 255,204,83 255,209,88 255,206,85 255,198,83 255,194,78 250,188,80 240,174,70 242,177,68 243,178,69 244,182,74 229,166,65 208,145,51 206,143,51 213,150,60 215,152,60 210,151,58 209,149,58 212,149,59 212,149,59 215,156,63 218,158,65 228,169,71 228,166,67 225,165,70 216,156,63 201,141,57 183,131,58 176,125,56 164,120,53 160,113,50 155,109,52 143,100,44 143,102,34 150,102,44 154,108,42 168,115,47 163,117,51 166,115,46 164,113,44 152,108,55 135,92,45 128,86,48 117,78,50
255,209,93 255,209,93 255,209,93 255,210,91 255,208,87 255,203,84 255,201,82 255,201,82 255,202,81 255,204,85 255,211,90 255,216,96 255,224,98 255,233,105 255,236,105 255,236,106 255,222,96 255,208,89 255,196,82 255,199,85 255,206,87 255,210,89 255,213,92 255,208,87 255,206,88 255,194,78 250,188,78 244,178,74 245,180,71 249,184,75 246,180,76 235,172,69 225,162,68 217,154,62 211,148,58 208,145,53 203,144,53 209,149,58 214,151,61 211,147,60 203,143,55 203,143,57 215,155,62 220,160,67 219,159,64 210,150,57 198,137,56 181,126,54 167,118,51 152,110,45 146,105,48 146,103,45 143,98,50 148,105,45 153,105,47 148,102,36 149,102,41 151,105,39 147,101,42 143,97,38 144,100,49 135,92,47 119,75,45 113,74,46
255,211,90 255,211,90 255,214,93 255,211,90 255,209,90 255,198,83 255,198,82 255,196,82 255,201,85 255,209,90 255,215,91 255,224,100 255,230,102 255,236,110 255,238,105 255,240,109 255,226,100 255,211,92 255,201,85 255,198,84 255,202,86 255,206,87 255,209,89 255,208,87 255,202,84 255,193,79 250,189,75 252,187,78 249,187,79 249,186,83 251,185,81 244,181,76 235,171,75 226,162,66 217,154,62 203,144,53 197,136,55 189,130,55 191,132,55 194,132,56 201,141,55 211,151,60 219,156,66 216,156,65 216,157,62 217,157,64 204,144,60 181,130,54 156,110,44 146,103,47 143,98,50 141,97,46 141,96,48 147,104,44 157,110,47 165,114,47 166,115,48 156,109,48 156,108,50 148,100,42 141,97,46 137,94,49 124,84,50 118,76,52
255,217,93 255,217,93 255,216,92 255,213,92 255,210,91 255,200,84 255,198,82 255,199,84 255,200,84 255,209,89 255,214,93 255,226,98 255,237,104 255,241,108 255,247,113 255,240,107 255,228,102 255,210,92 255,203,88 255,202,86 255,210,89 255,217,93 255,226,95 255,224,96 255,207,88 255,199,85 255,192,80 253,188,79 248,186,76 251,183,77 250,185,78 248,186,78 241,178,77 227,163,65 218,155,65 210,149,61 198,138,54 188,129,54 187,128,51 194,132,53 203,143,55 204,143,59 210,146,59 217,154,64 217,157,66 207,147,61 186,130,52 181,126,54 179,127,54 167,118,51 152,107,45 138,96,42 136,91,43 134,90,37 153,106,43 160,109,44 162,110,48 160,110,48 162,110,48 150,103,42 139,94,46 135,91,49 124,81,48 119,80,48
255,217,93 255,221,97 255,219,95 255,219,95 255,217,96 255,214,93 255,210,92 255,207,86 255,207,91 255,214,94 255,223,100 255,231,103 255,243,106 255,246,112 255,248,113 255,238,110 255,223,97 255,206,91 255,196,80 255,198,84 255,209,89 255,223,97 255,231,101 255,231,103 255,216,96 255,202,83 255,187,79 251,183,75 252,184,78 251,184,72 247,182,73 239,179,70 235,172,71 229,162,65 213,149,62 206,146,55 202,141,57 189,130,53 185,130,49 193,133,94 190,134,56 200,139,58 204,144,60 206,145,57 217,153,66 215,154,66 189,130,53 174,122,49 165,116,47 172,120,58 157,110,49 148,102,45 146,99,47 150,107,47 167,116,49 165,112,48 150,104,38 155,108,45 164,115,50 157,109,51 143,100,42 147,103,50 135,93,51 127,88,47
255,216,92 255,216,92 255,216,92 255,219,95 255,221,97 255,222,98 255,221,97 255,219,95 255,218,99 255,225,104 255,231,105 255,239,107 255,240,106 255,240,108 255,234,103 255,219,93 255,201,86 255,186,75 254,187,75 255,196,84 255,211,87 255,221,95 255,227,100 255,226,100 255,216,92 255,205,87 255,195,83 252,188,75 247,178,75 247,178,75 245,180,73 246,181,74 239,173,69 235,169,67 230,163,66 221,157,61 209,148,62 185,129,53 169,118,53 180,131,109 183,131,99 190,134,58 199,141,59 200,142,60 195,135,51 201,141,57 199,141,59 196,141,60 186,130,56 166,113,47 163,117,47 163,113,51 157,106,51 153,105,47 165,112,46 148,102,47 138,90,43 139,94,48 148,102,47 149,101,43 149,103,44 147,101,44 143,98,50 137,96,51
255,214,90 255,215,91 255,216,93 255,218,94 255,219,95 255,222,101 255,225,104 255,231,99 255,233,105 255,233,105 255,231,100 255,226,95 255,223,98 255,217,93 255,205,87 255,188,75 252,180,75 245,175,72 249,180,72 255,198,86 255,214,93 255,224,98 255,223,99 255,217,96 255,210,92 255,209,88 255,200,84 252,185,73 246,177,74 245,176,73 244,179,72 245,180,73 239,173,71 236,170,70 229,162,65 221,158,64 207,148,55 179,123,47 158,108,46 177,130,109 192,144,97 190,141,90 193,144,79 192,139,57 197,143,57 199,144,63 203,145,63 209,150,57 199,141,59 198,137,56 176,122,45 168,116,43 168,113,41 169,117,44 171,115,50 165,113,51 153,105,49 149,107,53 153,108,46 159,108,41 152,107,43 149,103,44 149,107,55 130,88,46
255,214,90 255,215,91 255,219,95 255,219,95 255,223,99 255,225,100 255,232,102 255,234,103 255,232,101 255,228,101 255,222,99 255,210,90 255,193,81 252,184,78 247,179,73 243,171,66 243,173,70 246,177,71 255,187,74 255,209,89 255,221,97 255,221,96 255,214,91 255,211,90 255,207,88 255,205,85 255,194,79 244,182,72 242,177,70 242,176,72 243,177,73 239,173,71 237,174,71 227,164,70 208,147,61 195,137,55 196,137,62 183,128,56 167,121,55 164,120,80 175,129,92 177,131,103 189,136,81 211,147,60 212,152,64 208,147,61 203,143,57 205,145,59 196,138,56 193,132,53 175,118,47 159,106,42 159,108,39 180,124,50 170,118,45 153,106,45 154,107,46 159,113,56 158,111,50 168,117,48 156,110,44 148,100,44 146,100,45 134,93,48
255,213,92 255,215,94 255,220,97 255,220,97 255,221,98 255,223,98 255,230,100 255,234,103 255,234,103 255,224,96 255,215,91 255,199,84 248,179,73 241,168,68 235,162,62 238,163,62 241,173,61 253,185,73 255,200,81 255,208,87 255,212,92 255,214,90 255,209,88 255,206,85 255,200,83 255,197,80 255,193,80 252,190,82 255,193,83 255,191,82 251,186,77 249,184,77 236,173,70 231,167,71 215,153,72 195,137,57 173,117,39 158,108,46 144,102,50 170,128,115 181,128,64 204,151,85 217,159,79 229,165,67 233,170,67 227,162,69 213,149,64 203,143,57 193,131,55 184,125,52 176,119,48 178,124,49 188,129,56 177,118,43 159,108,41 158,108,48 160,110,48 155,105,45 152,106,49 150,104,45 158,108,46 151,103,49 152,106,51 139,94,50
255,214,91 255,215,92 255,218,93 255,220,97 255,223,99 255,224,98 255,230,102 255,236,103 255,232,104 255,227,96 255,211,87 255,194,80 249,177,72 234,161,59 237,164,62 244,167,64 250,176,70 255,186,75 255,198,83 255,204,85 255,206,87 255,208,89 255,207,87 255,207,88 255,201,85 255,198,82 253,189,74 255,187,81 255,197,78 255,201,87 255,200,86 255,195,82 236,175,71 221,158,64 218,152,81 202,142,56 184,128,54 188,129,56 192,133,56 189,137,77 204,146,80 219,156,62 235,174,72 241,180,76 233,167,67 218,153,60 206,145,61 195,134,55 189,126,52 189,128,49 184,122,48 183,129,70 176,124,62 184,131,67 168,115,47 159,110,45 160,108,46 159,108,51 154,109,61 144,101,52 143,98,50 133,88,42 123,79,37 122,83,44
