48,52,23 53,55,38 50,51,41 43,46,22 55,57,31 32,36,19 52,54,26 51,51,35 33,34,26 37,39,13 47,48,36 48,51,29 51,49,27 49,49,33 60,61,40 45,47,21 54,50,29 59,53,30 76,68,34 74,67,24 70,63,20 51,45,9 50,45,31 45,44,35 50,51,39 46,45,36 57,41,39 95,69,48 61,50,35 80,62,43 38,32,25 40,34,25 38,37,28 42,32,33 40,29,24 54,34,14 88,43,8 140,99,50 129,99,57 105,79,40 181,129,81 116,83,33 101,77,44 175,119,56 103,80,40 184,136,80 96,79,53 128,97,48 58,42,25 139,115,64 217,158,83 53,42,39 50,42,29 69,51,32 44,35,31 36,30,25 40,34,29 45,38,36 43,37,32 51,45,38 49,45,26 65,62,20 44,38,15 37,34,8
40,40,35 38,41,21 46,49,27 47,47,44 49,48,37 35,38,26 42,42,26 39,37,33 39,40,30 51,50,39 50,51,39 41,43,26 57,56,31 59,59,43 75,78,43 63,65,39 69,68,30 58,54,19 74,70,12 78,74,14 97,89,24 69,61,27 55,51,34 51,52,33 50,51,41 52,51,40 73,58,49 89,60,38 55,46,31 39,36,21 40,34,27 37,32,20 48,44,25 52,36,23 70,47,18 108,78,50 136,90,53 141,101,49 127,97,55 106,70,41 99,78,51 125,104,52 98,74,41 175,117,53 107,84,42 177,129,71 97,80,52 121,90,41 71,54,30 138,114,63 223,161,87 63,49,35 70,56,38 49,39,40 45,36,32 43,37,32 42,36,31 42,35,33 50,44,39 51,45,38 64,60,43 71,67,32 51,52,29 59,56,32
59,62,38 40,41,29 40,42,25 46,47,39 44,43,32 39,41,24 62,63,26 41,43,28 40,41,22 56,57,34 50,51,41 51,52,42 47,47,33 56,55,30 59,53,30 55,52,26 65,58,38 53,44,25 67,59,23 98,94,32 94,89,36 69,62,23 69,63,27 58,51,31 58,54,37 54,49,35 83,68,32 84,58,33 58,50,28 59,49,25 51,43,30 45,38,20 91,74,37 92,56,34 73,39,17 90,57,32 160,116,78 141,105,54 92,59,32 107,76,37 154,109,74 133,104,55 98,76,42 170,112,48 109,84,38 175,127,69 92,76,43 118,84,39 83,64,25 137,113,60 224,161,87 55,40,29 64,51,46 46,37,33 45,34,31 51,42,38 45,36,32 41,34,32 44,38,33 61,56,44 55,50,38 72,74,46 52,48,27 56,51,21
51,52,42 54,56,41 46,48,31 50,51,41 48,48,32 51,45,22 48,46,26 41,44,22 68,64,43 54,50,42 48,49,39 56,52,42 60,57,44 73,64,47 81,74,43 61,53,29 49,45,35 58,51,35 56,49,29 57,46,29 75,66,35 77,68,37 65,57,35 75,66,35 73,63,41 63,59,38 96,80,38 93,76,37 62,54,20 68,60,26 62,53,24 39,32,12 76,62,19 76,45,24 75,44,23 100,63,39 148,115,78 110,73,49 124,99,51 91,74,35 152,108,78 126,101,57 100,76,43 170,106,42 106,79,32 171,124,63 95,78,39 120,83,39 82,64,22 140,116,63 229,163,88 48,36,38 47,38,34 47,38,34 45,36,32 54,45,41 48,41,41 40,34,29 45,38,36 56,47,43 44,37,35 89,82,41 71,66,25 74,67,26
42,41,30 47,47,33 41,40,29 57,53,43 45,46,34 82,73,46 55,52,26 64,57,26 68,65,41 46,42,34 48,49,26 81,71,49 62,53,38 66,57,40 84,75,46 92,83,56 48,47,40 54,54,38 65,59,34 92,87,32 74,68,32 55,50,9 68,61,20 79,68,35 76,65,30 63,54,25 97,87,45 92,82,31 84,75,28 83,73,24 82,72,30 81,69,30 103,64,34 79,45,23 85,49,29 98,74,39 196,145,108 82,63,28 120,97,37 255,181,125 217,124,78 189,100,51 243,158,105 228,147,84 141,85,49 174,122,62 98,76,40 116,84,38 86,70,28 143,119,68 234,166,92 47,35,35 42,36,29 46,37,33 42,33,29 45,35,34 41,36,38 40,33,33 45,38,38 56,46,45 39,34,31 107,99,65 98,93,40 105,97,47
55,56,35 55,56,37 42,41,32 88,78,68 49,45,35 62,52,40 79,72,45 97,93,56 72,68,33 48,49,30 64,62,44 76,63,40 80,68,40 107,96,61 104,94,56 96,86,64 48,43,40 48,42,35 62,55,28 88,83,42 80,74,28 81,73,39 71,61,21 75,65,25 90,81,34 107,98,51 86,72,27 86,76,23 93,83,32 103,89,33 102,90,35 82,69,21 95,78,31 108,67,20 113,74,42 106,67,39 199,120,74 70,57,23 121,94,29 91,40,32 58,25,25 50,12,18 92,33,26 161,82,38 183,93,49 174,86,48 126,85,58 141,86,55 151,91,66 160,90,66 155,109,68 173,129,62 210,125,117 52,39,34 37,30,28 48,41,39 41,36,38 43,36,36 45,38,38 45,38,38 42,35,35 102,93,66 95,91,33 107,98,51
53,52,43 48,48,34 56,55,48 83,68,59 48,44,38 56,50,43 95,82,30 62,51,16 74,67,36 59,55,38 67,58,43 91,77,48 97,80,43 93,75,31 129,114,65 94,78,45 94,85,54 95,82,48 91,82,35 62,52,30 54,51,27 54,51,27 52,40,12 89,79,41 64,51,28 97,88,41 84,76,22 109,98,34 133,113,38 130,106,40 151,119,64 175,127,71 157,83,60 163,80,67 152,75,60 219,131,70 203,99,48 227,113,17 255,143,22 53,29,23 51,35,29 46,36,40 109,75,41 67,45,37 132,61,40 181,91,47 178,88,80 168,76,64 178,86,58 255,172,132 161,118,71 152,116,56 208,102,88 125,73,68 42,35,35 43,36,36 38,36,37 46,44,45 44,39,38 52,45,45 38,31,31 53,40,33 104,96,42 95,90,39
51,50,41 47,45,46 58,53,50 75,63,63 42,37,34 66,55,52 134,105,70 100,89,45 112,99,51 71,62,35 90,78,48 88,75,41 102,83,44 135,116,59 132,116,60 115,96,57 74,61,27 103,90,58 67,51,20 57,47,25 50,44,21 45,37,24 58,52,27 68,60,26 95,83,46 49,45,26 47,42,14 80,64,33 117,95,30 141,97,44 159,127,54 160,79,52 255,196,103 181,82,61 255,182,118 169,85,72 203,105,9 255,130,21 255,144,12 255,82,39 64,32,46 66,30,43 70,36,45 59,37,40 59,48,41 255,185,112 176,82,59 168,78,56 189,97,44 192,95,62 144,113,62 167,118,67 222,98,72 138,77,72 44,37,35 43,36,36 35,32,36 44,41,45 41,36,35 42,35,35 39,29,30 38,28,29 99,91,41 102,92,39
44,42,40 45,43,41 51,44,47 89,68,53 47,42,41 64,52,42 130,92,55 142,123,66 127,110,63 90,77,45 93,76,48 90,75,35 58,39,23 62,43,27 79,66,18 105,91,48 88,73,33 85,69,36 85,71,44 48,39,12 69,57,29 66,54,13 68,56,26 83,74,43 75,65,23 56,49,6 66,57,28 72,69,29 91,71,21 158,89,58 165,126,69 190,93,42 255,203,129 173,83,61 189,110,71 89,50,38 137,71,23 184,99,46 255,158,35 139,51,31 84,72,62 126,112,98 126,109,115 152,131,131 61,44,45 255,176,110 163,78,41 155,68,56 176,79,73 184,85,77 144,110,65 192,131,99 225,108,59 142,79,73 41,34,32 40,33,33 35,33,34 38,36,37 37,35,31 40,35,34 40,33,33 38,31,31 123,110,49 128,112,54
48,41,41 59,52,52 55,49,40 111,77,55 45,38,38 58,47,44 122,86,55 149,125,61 107,88,53 88,75,43 97,75,41 100,72,43 43,30,27 54,38,32 90,73,47 117,97,47 91,79,38 98,79,40 122,101,29 128,103,30 95,78,27 57,48,17 107,94,44 78,64,35 91,79,49 58,52,29 47,45,25 48,44,25 57,38,24 146,106,70 189,140,89 182,81,74 83,35,29 93,63,46 56,28,26 78,65,60 131,80,52 150,87,52 176,101,54 89,66,67 116,86,58 238,216,208 199,184,175 148,136,126 245,234,229 248,182,125 170,84,52 108,48,38 118,58,48 93,45,43 130,99,46 143,97,71 198,88,62 141,78,74 43,35,41 38,31,29 32,30,31 33,31,32 39,37,33 36,31,30 47,40,40 36,29,29 152,133,76 153,128,51
48,43,42 62,56,51 48,41,44 110,77,52 44,38,43 57,45,45 103,69,39 146,124,61 93,77,44 137,105,73 137,92,48 92,67,50 23,16,16 48,35,28 58,42,27 155,123,81 119,94,35 130,98,23 123,97,29 90,66,13 124,103,33 93,73,12 117,104,54 58,45,22 44,42,22 37,40,20 39,42,20 44,45,24 55,41,25 159,120,59 155,111,58 117,55,57 81,36,40 106,80,70 50,42,48 59,48,55 68,41,25 95,57,38 145,90,59 63,44,46 61,49,51 61,51,52 66,56,55 72,62,61 65,42,41 202,139,90 161,83,55 110,54,48 107,55,52 82,41,39 121,86,50 153,102,76 194,86,63 140,75,65 38,31,31 34,32,30 31,29,30 37,35,36 32,30,26 33,31,27 49,44,43 37,30,33 85,68,42 179,154,69
48,43,45 76,65,62 55,43,43 108,75,48 44,39,38 57,46,41 112,77,52 113,94,41 92,76,45 48,32,17 86,72,45 41,31,19 32,27,24 39,26,21 57,45,33 101,71,45 169,118,65 158,130,72 123,107,35 98,74,21 62,45,6 87,65,20 58,50,26 47,43,22 35,35,19 34,33,22 41,41,25 36,38,21 47,37,25 207,151,77 165,110,54 99,63,43 105,81,57 92,74,55 36,29,32 44,35,31 86,52,30 43,36,36 58,38,31 68,48,28 57,47,51 48,36,36 47,35,35 46,34,34 157,118,79 167,121,64 167,125,71 93,68,40 88,66,48 83,65,46 68,50,31 116,72,42 255,194,112 124,72,69 36,31,28 34,34,31 32,29,33 38,36,37 35,30,29 30,28,26 48,43,40 34,32,30 43,31,31 173,148,61
69,52,58 76,60,54 59,48,45 104,71,44 51,42,38 63,51,41 78,54,32 97,75,37 88,74,45 51,36,16 81,62,37 64,54,42 21,17,9 39,29,19 62,43,29 47,28,16 69,45,19 109,88,34 105,87,27 98,87,43 115,74,29 202,80,13 42,28,10 37,37,23 33,32,23 41,40,29 42,37,23 38,39,31 41,44,24 93,75,54 84,63,48 89,57,52 66,33,35 57,29,29 43,33,32 43,32,27 45,31,15 43,34,26 39,34,36 74,49,19 72,51,47 37,25,27 31,21,25 27,21,16 27,15,17 72,32,36 105,52,56 75,35,30 71,36,39 84,44,48 51,18,18 62,34,36 77,43,23 45,34,31 29,29,29 33,31,32 32,30,28 38,36,34 31,31,28 31,29,25 46,47,39 33,34,26 35,30,29 135,121,53
