45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 104,92,92 85,73,73 80,73,73 77,71,76 62,56,61 60,54,59 85,79,84 82,73,86 68,64,75 70,66,77 66,62,73 47,43,56 62,58,71 49,45,54 51,47,56 45,41,50 46,43,47 42,39,43 52,48,59 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 47,43,54 41,37,48 45,43,53 53,49,73 51,47,56 49,45,54 54,50,63 51,47,56 58,54,67 59,57,79 59,55,79 59,53,74 55,49,70 55,51,64 47,43,52 39,38,41 25,22,26 49,46,50 53,50,54 58,51,54 56,49,52 51,48,52 49,46,50 53,50,56 56,50,57 60,54,61 57,55,63 58,54,63 62,62,74 55,53,63 45,43,55 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 63,64,83 56,57,76 57,56,73 61,58,73 58,57,72 59,58,73 51,50,53 38,37,40 17,16,19 12,12,12 12,10,11 13,8,10 209,191,186 213,195,192 144,130,132 137,125,127 158,141,144 167,151,149 182,167,156 201,184,176 200,178,170 200,180,171
47,45,53 51,49,57 48,46,54 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 105,93,93 96,84,84 86,79,79 75,69,74 55,49,54 75,69,74 99,93,98 79,70,83 65,58,70 67,63,74 63,59,70 59,55,64 60,56,65 49,45,54 49,45,54 46,43,49 47,44,48 42,39,43 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 49,45,56 52,48,59 53,50,67 54,51,57 51,47,56 52,48,61 54,50,59 59,55,68 59,57,79 51,47,67 52,47,63 55,51,62 60,56,65 48,45,49 26,25,28 33,30,34 49,46,50 53,50,54 58,51,54 58,51,54 52,49,53 53,50,54 53,50,56 55,49,56 60,54,61 83,81,93 61,57,66 51,51,63 59,57,67 58,56,68 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 51,50,67 53,52,69 57,56,73 84,80,91 62,56,63 13,10,14 12,11,14 11,10,13 10,9,12 10,10,10 13,8,10 144,134,135 232,211,207 163,147,145 139,125,127 153,141,141 168,152,150 182,166,160 192,177,166 204,187,179 213,186,179 216,192,184
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 105,94,87 95,85,84 96,87,83 91,81,80 75,69,74 44,38,43 88,83,85 79,72,82 63,56,68 61,57,68 67,63,74 61,57,66 59,55,64 61,57,66 51,47,56 46,42,51 47,44,50 47,42,44 47,42,44 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 62,57,75 61,54,68 62,55,65 53,49,58 56,52,61 56,52,65 61,56,72 61,56,72 56,52,65 56,52,61 59,55,64 58,55,61 46,43,47 24,23,26 45,42,46 49,46,50 53,47,52 55,53,54 51,49,50 51,48,52 49,47,48 54,49,51 55,51,62 60,56,67 78,80,96 68,67,72 51,50,55 51,49,59 39,37,47 48,48,60 58,57,74 57,57,69 59,59,71 49,54,60 44,47,56 43,46,55 50,50,60 82,71,80 211,194,200 27,25,26 11,11,11 11,11,11 10,10,10 10,10,10 11,9,10 53,41,43 244,226,223 175,162,157 147,133,133 150,138,138 161,150,147 178,162,156 196,176,169 210,188,182 212,190,184 216,192,184 219,195,187
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 50,50,58 50,50,58 53,52,57 43,42,47 36,35,40 69,63,58 72,70,68 82,76,69 100,91,85 93,83,82 80,72,78 75,69,74 89,84,86 71,64,76 62,58,69 58,54,63 66,64,76 63,59,68 67,63,72 60,56,65 52,48,57 44,40,49 47,44,48 51,44,47 49,42,45 53,50,56 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 55,51,62 58,54,65 68,62,83 69,60,75 69,60,71 62,58,67 55,51,60 62,58,71 65,61,74 62,58,71 62,58,71 61,57,66 54,50,59 51,48,52 38,36,34 24,23,26 51,48,52 48,45,49 53,47,52 53,51,52 53,51,52 55,52,58 59,55,68 67,62,80 59,57,77 71,69,89 69,72,83 98,97,102 72,71,76 61,59,69 55,53,63 36,36,44 41,40,55 52,52,60 59,59,69 51,54,63 56,59,68 64,66,82 95,90,106 206,193,190 144,132,134 11,11,11 10,10,10 10,10,10 10,10,10 10,9,12 5,4,7 215,202,199 187,171,167 159,145,147 149,137,139 157,145,145 168,155,150 181,166,157 200,180,173 210,188,182 216,192,184 207,185,179 203,181,175
53,54,57 63,64,67 42,42,50 49,49,57 44,44,52 53,53,61 58,58,66 54,53,58 53,53,61 52,52,60 50,49,52 82,81,84 64,65,68 62,60,61 93,84,80 69,63,56 79,69,68 104,94,95 79,71,77 71,64,76 60,57,63 60,58,66 68,66,76 67,63,74 60,56,65 55,51,60 55,49,56 54,48,55 51,45,50 51,46,45 48,45,49 51,49,50 33,30,34 16,13,17 45,42,46 53,50,54 59,55,64 56,52,63 66,60,83 57,54,71 65,56,69 66,57,68 69,62,72 64,57,67 66,62,75 68,64,75 65,61,72 63,59,72 68,60,68 63,55,63 44,39,41 29,24,26 44,41,47 54,50,59 49,45,54 56,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 64,63,80 83,83,95 109,107,115 95,91,102 63,63,73 59,59,69 77,76,91 59,59,69 31,32,37 42,43,48 64,67,78 62,65,85 80,86,105 87,83,105 165,153,153 251,233,228 141,124,125 9,9,9 10,10,10 10,9,12 10,9,12 14,7,10 163,151,153 217,201,199 166,152,154 151,136,144 156,142,144 165,149,147 175,157,154 186,169,159 199,182,172 201,181,172 207,187,178 196,176,169 188,170,165
78,70,76 106,103,107 39,41,41 47,43,52 67,63,72 126,121,123 127,120,118 146,133,130 114,104,103 122,116,121 125,120,119 105,100,102 90,90,90 85,80,79 84,79,78 82,80,78 106,101,98 95,89,84 91,85,92 64,58,65 64,57,67 62,58,67 62,62,70 59,57,67 56,52,61 55,51,60 53,50,54 53,50,54 51,44,47 47,41,48 50,50,50 44,44,44 27,24,28 27,24,28 48,45,51 52,49,55 61,57,68 59,55,68 60,56,76 62,55,69 66,57,70 66,57,68 63,56,66 61,54,64 61,57,70 65,61,72 63,58,74 63,58,74 58,49,60 61,52,63 41,39,40 34,32,33 96,92,101 88,84,93 83,79,88 76,72,81 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 51,51,61 74,73,88 59,59,71 35,36,41 28,29,34 48,48,58 67,71,86 75,81,100 123,115,123 188,175,170 228,207,203 183,167,165 20,15,17 10,10,10 10,9,12 12,9,13 88,76,76 229,213,209 172,153,155 165,151,156 156,144,149 154,140,142 163,147,143 179,161,156 188,171,161 190,175,164 189,174,163 187,172,163 183,167,163 171,155,153
166,149,139 133,123,111 81,70,79 160,147,144 179,161,158 172,156,150 138,124,124 158,140,151 166,153,163 159,148,157 145,135,134 120,113,113 113,111,109 86,81,80 90,85,84 117,112,111 115,109,114 106,103,107 126,126,126 122,116,121 77,75,73 63,60,66 62,55,65 68,66,76 56,52,61 54,50,59 87,60,26 74,54,36 60,56,67 55,55,63 68,66,76 62,61,66 70,66,75 66,62,71 65,61,72 69,65,76 75,71,82 67,63,76 60,57,74 67,60,74 69,60,73 72,63,74 63,56,66 67,60,70 67,63,76 62,58,69 62,57,73 62,57,73 52,49,64 54,52,64 41,38,44 92,89,95 95,91,102 89,85,96 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 60,58,70 63,65,81 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 57,56,59 68,64,75 91,84,94 136,120,118 174,158,152 189,173,167 214,198,196 100,90,94 12,9,13 11,9,10 19,11,17 238,222,220 199,181,176 163,144,151 160,143,149 149,135,137 148,134,136 162,146,144 175,157,154 178,160,157 175,159,155 172,156,154 171,154,155 162,148,153 147,135,140
196,177,163 178,163,152 185,172,165 181,168,161 181,165,161 173,160,155 173,159,161 181,169,169 167,155,157 135,123,125 133,121,123 124,114,115 110,105,102 96,94,92 96,91,90 115,110,112 96,94,95 60,60,60 59,59,59 94,95,85 75,73,71 101,94,92 151,139,144 145,134,143 109,109,119 88,83,80 116,91,72 120,93,77 113,87,66 86,72,58 63,66,73 68,64,75 74,66,85 72,68,81 69,67,77 74,72,82 72,68,79 74,70,81 74,70,81 67,65,75 75,71,82 72,68,79 80,76,87 81,77,88 76,72,83 68,71,93 79,85,106 77,85,105 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 52,52,60 50,50,60 53,51,59 54,52,60 96,90,97 113,103,102 128,116,106 137,124,119 163,150,147 191,174,177 167,154,162 84,73,80 11,11,11 142,133,144 209,195,197 179,165,165 151,134,137 140,126,131 138,124,129 141,127,129 151,135,133 154,141,138 155,141,141 159,145,145 156,142,144 149,135,137 140,126,131 128,116,121
177,161,144 178,162,145 188,169,157 207,187,180 196,185,170 197,182,171 176,161,150 163,151,141 157,142,133 170,155,146 161,147,147 154,142,142 107,100,100 160,146,146 129,117,117 112,108,102 82,77,79 46,47,50 48,52,54 47,44,48 44,44,44 26,26,26 127,106,123 242,186,112 135,107,98 116,74,9 99,62,18 117,66,11 115,73,31 106,72,42 129,118,125 106,100,107 101,93,99 108,102,109 96,89,99 68,61,71 75,68,82 56,52,61 77,73,84 81,77,88 87,83,96 77,73,84 82,78,89 90,86,97 94,90,101 86,81,97 90,87,102 86,84,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 91,87,98 95,91,102 82,75,87 106,99,111 91,84,94 82,78,87 105,101,110 101,94,104 87,83,94 102,98,109 83,79,88 70,66,75 104,97,107 92,88,99 98,89,100 130,119,128 106,92,92 102,86,82 114,101,94 142,128,128 166,154,159 163,148,156 159,144,152 140,126,131 84,77,87 116,107,122 150,138,143 151,139,144 135,125,126 127,117,121 128,116,121 133,119,124 133,119,124 140,126,131 136,124,129 139,124,132 142,128,133 134,120,125 122,110,115 110,99,106
209,189,169 223,203,183 197,178,162 181,162,150 214,198,185 199,185,169 189,175,159 183,172,157 186,172,158 199,185,171 197,182,173 185,172,167 119,112,112 122,117,119 113,106,106 152,148,142 66,65,70 50,49,54 52,52,60 58,57,62 42,39,43 32,32,32 57,33,11 166,121,100 166,102,35 90,47,0 134,82,52 100,56,5 119,76,16 109,62,10 145,120,117 151,133,130 142,131,128 139,127,129 136,125,132 127,119,125 135,129,136 129,120,131 121,112,123 132,124,132 123,115,123 120,112,120 120,116,127 108,104,115 91,87,98 102,93,106 102,93,104 108,97,104 127,120,130 117,113,124 120,111,122 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 123,119,130 129,125,136 110,104,111 106,100,107 110,103,113 127,123,132 120,116,125 125,118,128 127,120,132 134,127,139 120,116,125 129,122,134 130,121,136 128,121,133 129,120,135 122,114,122 98,85,82 103,90,85 114,105,101 114,102,104 144,133,140 143,130,138 140,127,135 126,114,119 112,105,108 106,95,102 102,89,97 122,112,116 118,108,112 116,106,110 118,106,111 123,109,114 121,107,112 116,104,109 118,106,111 118,106,111 119,107,112 113,103,107 111,98,106 96,89,99
