86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,76,99 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,62 42,45,52 39,38,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,142,156 153,146,160 154,147,159 157,150,162 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 59,55,75 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 80,78,98 64,63,78 55,54,69 55,52,67 50,50,60 46,46,56 71,68,83 57,54,69 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 44,44,56 44,47,58 50,49,66 54,55,76 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 50,51,70 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 151,139,153 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 76,71,89 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 118,110,118 80,76,89 73,72,87 67,66,81 51,50,65 60,57,72 51,49,61 47,45,57 65,62,77 61,58,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,65 55,56,75 42,44,69 44,50,71 43,52,75 45,54,79 77,72,90 57,55,75 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,73 53,56,74 47,51,66 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 45,44,59 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 55,53,73 65,63,85 62,60,80 86,76,94 52,50,70 63,66,86 111,107,116 131,117,117 133,121,121 60,62,76 73,71,83 65,62,77 53,53,65 58,57,72 53,46,56 53,53,65 62,59,76 60,57,72 64,62,74 75,72,89 97,94,111 108,100,117 119,109,129 150,137,145 177,156,152 183,172,167 113,109,122 47,49,63 55,54,71 60,58,70 75,71,82 65,67,81 43,46,64 46,47,66 50,46,66 64,60,80 46,49,71 41,46,70 46,49,69 47,56,81 59,55,75 72,64,83 51,50,67 39,32,46 59,57,67 51,50,65 40,43,65 41,44,66 41,46,70 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,57,84 50,53,75 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 44,47,58 28,28,38 47,49,63 39,42,53 43,43,51 44,43,58 47,51,64 43,45,59 44,46,62
165,157,163 167,159,165 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 60,58,78 60,58,78 63,61,81 58,56,78 56,54,76 63,61,83 64,62,84 67,61,82 79,78,93 95,92,96 131,121,111 135,119,115 132,119,112 128,117,114 65,61,81 73,70,85 67,64,79 53,52,67 58,57,72 44,46,60 64,63,78 73,73,85 108,104,113 151,139,139 167,155,157 159,147,149 143,132,139 152,141,148 151,142,153 156,142,155 146,132,147 69,70,89 52,51,68 58,59,80 61,64,82 74,72,84 49,52,72 50,58,76 48,54,75 72,68,88 50,48,72 45,48,70 50,56,75 46,48,73 44,45,66 76,75,92 73,72,87 180,129,60 131,81,21 58,56,76 71,63,82 48,49,72 40,43,65 42,45,65 45,48,68 43,47,60 18,17,22 73,70,85 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 45,48,66 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,160,164 184,174,178 180,167,175 161,155,160 165,157,165 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,79,90 80,76,89 68,63,81 68,65,82 62,61,78 61,61,89 58,55,82 71,69,81 118,111,111 122,112,111 118,109,105 121,115,110 121,114,112 127,117,118 98,92,99 74,70,83 79,75,88 82,78,89 75,71,82 98,94,105 109,106,112 118,111,111 130,120,124 139,128,135 131,120,129 143,130,140 152,140,152 145,133,149 142,133,148 156,145,154 131,119,133 45,45,55 67,65,89 50,51,70 49,47,69 60,61,84 45,48,68 46,53,76 73,71,91 43,44,63 48,46,66 48,51,71 45,53,71 45,48,66 71,67,87 67,66,83 48,46,68 236,140,43 152,91,26 146,98,44 178,118,64 103,71,41 126,95,85 66,54,68 41,47,64 40,42,58 48,49,68 56,57,76 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 39,39,47 44,44,54 51,51,61 45,49,64 46,45,60 44,43,58 46,45,60
178,168,172 158,148,152 164,156,164 165,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,58 73,73,85 123,113,114 129,117,119 124,113,120 116,109,112 133,125,133 127,117,121 132,122,126 128,117,124 131,121,125 131,121,125 121,110,119 124,113,120 125,114,123 117,106,115 132,121,130 131,120,129 124,110,125 128,114,127 122,110,124 146,134,146 146,132,149 144,131,141 159,146,156 169,158,167 150,144,149 96,84,96 57,57,67 35,35,45 51,52,75 67,65,87 49,52,72 57,54,83 76,75,90 47,50,72 50,56,75 51,50,67 46,51,75 47,50,70 62,61,76 80,70,88 109,72,59 83,35,33 251,154,62 149,83,12 132,78,19 132,79,15 142,91,38 100,62,12 96,54,30 98,52,36 68,52,48 48,49,68 46,47,66 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,58,68 45,43,51 115,106,119 115,106,117 120,113,123 128,119,130 125,116,127 132,121,130 128,120,126 122,114,120 121,113,119 119,111,117 118,110,118 120,114,121 126,119,129 133,126,140 143,134,149 134,121,140 121,109,125 142,130,144 149,135,148 153,138,148 155,141,143 187,174,167 185,169,163 181,170,163 110,107,111 75,73,83 62,65,76 35,36,41 58,59,62 48,48,60 62,61,78 77,76,93 48,51,71 56,58,74 92,95,102 85,78,92 47,53,72 59,54,81 85,78,81 180,100,68 166,92,54 103,46,15 155,93,53 154,93,46 166,99,51 131,66,25 86,40,10 76,38,17 81,40,24 89,53,35 90,48,24 67,49,48 48,46,66 68,65,82 86,84,104 57,65,85 44,50,69 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 73,69,78 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,119,131 108,101,113 122,115,127 119,115,126 133,126,140 136,129,143 132,124,141 126,119,133 144,136,142 152,142,146 145,135,139 150,141,137 161,147,147 162,149,144 180,163,155 188,169,155 188,172,159 171,157,141 204,190,172 202,185,161 173,160,157 107,101,108 79,79,87 62,62,72 78,81,92 58,61,68 32,33,38 44,44,52 73,72,77 90,89,94 86,82,93 83,80,86 78,80,94 61,69,74 79,78,93 91,75,71 181,95,61 117,59,33 86,50,30 66,34,18 101,53,28 130,67,34 169,99,68 108,53,24 81,41,18 82,44,25 91,50,34 88,42,26 83,45,28 97,51,37 69,51,48 81,78,93 81,82,105 59,67,87 48,51,73 41,48,62 52,55,73 50,57,69 50,52,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 50,49,64
121,111,110 131,121,120 128,118,117 135,125,124 98,90,98 97,90,100 78,71,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 79,72,84 143,134,149 136,127,140 141,132,145 144,135,148 143,134,145 152,141,148 169,158,165 170,161,157 219,208,191 197,186,171 187,170,162 184,167,157 176,160,145 184,169,149 196,179,151 202,185,161 207,190,164 207,190,166 193,180,159 89,78,75 204,185,160 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 64,67,76 47,46,49 39,39,47 28,28,38 69,67,77 79,79,91 76,72,81 55,58,69 57,56,61 74,75,80 127,81,63 143,73,40 128,77,53 56,29,11 68,34,16 110,61,39 116,65,39 109,58,34 84,42,20 69,40,20 73,41,25 75,40,25 79,41,22 78,44,26 89,48,32 88,49,35 94,91,106 64,62,86 50,53,75 48,51,73 52,59,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 53,53,63 49,49,59 44,43,58 44,42,62 59,58,75
