11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 24,13,20 60,32,30 58,36,30 40,34,29 51,41,42 70,55,44 104,75,51 124,83,54 129,88,61 25,23,24 24,21,25 44,31,39 48,35,43 54,38,34 55,39,37 56,39,40 56,39,40 56,39,42 57,38,42 56,39,42 70,42,42 70,41,35 89,80,91 75,66,77 94,80,82 230,161,132 159,120,117 72,65,75 55,51,60 84,74,78 161,123,106 234,159,128 200,141,113 134,103,93 210,145,122 96,48,32 109,50,31 29,21,29 90,65,46 96,70,49 97,68,48 110,74,52 132,84,57 163,101,61 201,126,79 246,153,94 255,171,105 255,174,100 255,173,95 255,176,96 118,71,50 46,37,31 42,33,29 44,34,33 49,33,29 96,73,58 96,74,54 102,73,53 115,75,52
12,11,14 15,14,17 23,15,21 26,16,20 33,21,26 52,29,30 52,24,22 76,40,30 43,36,34 37,29,35 29,23,30 55,40,29 97,63,43 135,93,71 21,18,22 20,17,21 31,23,29 40,32,38 45,32,40 50,36,41 50,35,43 50,35,43 50,35,43 50,36,41 54,37,43 55,33,36 49,31,26 87,78,89 73,64,75 94,80,82 234,165,136 158,119,116 67,63,74 54,50,61 82,71,78 158,119,105 237,160,127 194,138,114 133,102,94 210,150,125 89,50,36 65,29,19 36,24,36 96,69,51 100,71,49 100,71,49 106,72,50 129,81,56 159,96,61 197,127,80 240,149,89 255,163,99 255,169,95 255,173,96 255,171,91 99,58,42 46,37,31 42,33,29 42,32,31 57,39,34 95,73,55 97,72,55 105,74,53 121,80,53
90,47,43 101,53,51 92,52,56 82,44,50 73,40,42 77,42,47 47,24,25 41,27,29 28,22,27 25,22,28 31,24,27 56,39,29 63,47,32 84,60,38 16,15,18 9,10,13 18,15,19 39,28,35 46,35,42 52,37,45 47,34,42 48,34,39 46,34,39 52,35,38 76,51,48 77,49,47 101,56,35 88,82,89 72,63,74 90,78,80 231,162,133 157,118,115 68,64,75 55,51,62 80,68,80 156,119,104 230,157,125 193,135,109 130,102,93 204,148,122 90,57,46 46,25,23 39,24,32 101,70,49 102,73,51 101,72,50 105,71,51 125,79,53 153,95,60 194,121,78 234,146,85 241,151,86 255,160,89 255,162,85 255,161,85 61,32,26 53,44,40 42,36,31 41,34,32 86,63,48 100,73,55 99,73,52 110,74,52 124,82,60
94,43,33 97,47,43 59,35,44 62,42,52 63,39,45 97,62,65 60,27,29 60,27,20 25,22,28 24,23,26 39,29,28 57,42,31 63,47,34 63,47,32 14,12,13 11,10,13 11,10,13 15,14,17 34,26,32 42,31,38 53,38,46 56,39,42 58,39,43 59,40,44 58,39,43 54,40,42 47,35,37 87,78,89 71,64,74 89,75,77 229,159,133 141,107,105 69,62,74 55,48,60 79,67,79 148,113,98 225,156,125 178,127,101 127,99,88 189,136,111 122,76,58 54,22,17 45,28,34 109,73,51 110,74,52 107,71,49 106,70,48 117,75,53 150,94,60 189,118,74 217,133,73 231,144,80 246,148,88 255,156,85 255,145,74 47,33,33 52,38,38 43,38,35 44,35,31 97,72,55 103,74,54 103,74,54 110,74,54 120,78,56
133,61,47 131,60,43 94,40,22 53,30,27 56,33,32 137,71,57 65,27,21 18,15,21 23,20,24 24,23,26 42,32,31 56,40,27 65,46,30 65,46,34 15,13,23 13,11,19 11,12,17 12,11,16 11,10,13 25,24,27 30,24,29 39,28,35 43,33,37 42,31,38 42,31,38 40,29,36 39,28,35 85,78,88 75,68,80 89,77,79 227,164,131 144,113,105 71,62,75 54,47,59 75,69,76 151,119,103 226,157,124 176,125,101 120,99,88 186,133,108 128,85,70 135,69,53 105,50,37 114,76,57 113,75,54 111,73,52 107,71,49 116,76,53 139,87,55 176,108,70 205,129,73 212,132,75 219,135,75 242,144,82 231,133,73 51,32,34 49,30,34 51,40,37 65,45,36 103,74,54 108,77,56 104,73,52 113,77,57 117,76,58
95,46,26 96,45,21 116,52,26 52,30,24 47,31,29 97,57,34 31,19,19 18,17,20 24,21,25 25,22,26 38,31,31 55,39,26 70,49,34 65,45,36 79,84,110 66,71,95 46,52,71 46,53,67 21,24,33 24,24,32 26,24,32 32,26,33 34,31,35 37,31,38 39,32,42 35,29,34 101,59,19 82,85,92 78,78,86 92,87,89 227,174,131 147,127,120 63,63,73 52,57,65 74,75,80 157,131,110 250,191,145 185,140,105 121,106,97 196,153,120 125,96,76 79,41,33 112,54,32 107,73,55 114,76,57 119,76,57 115,74,54 113,75,54 134,84,53 162,99,64 181,114,71 185,114,70 203,125,72 230,135,74 131,62,26 54,32,35 50,29,27 54,41,36 83,60,45 108,77,54 114,76,57 114,78,58 111,73,52 116,75,55
67,60,72 65,57,63 82,66,60 122,93,71 131,102,80 133,111,93 127,106,83 98,87,82 77,69,75 27,21,26 33,26,29 56,39,29 74,55,39 62,48,32 57,59,84 60,58,82 53,56,76 57,64,87 59,62,82 63,63,75 63,59,70 67,60,72 63,59,70 67,60,70 69,63,68 62,56,61 66,52,54 71,72,75 57,58,61 95,77,47 187,114,37 207,119,31 215,121,24 235,138,46 86,73,81 158,132,111 226,181,135 158,122,89 94,83,76 136,107,87 104,84,77 42,34,40 63,40,25 95,65,50 89,62,44 113,76,52 120,75,52 118,73,50 124,78,50 145,91,57 155,99,61 168,103,64 191,113,65 192,109,58 64,44,37 62,41,41 52,34,31 56,40,36 88,65,50 117,77,54 116,78,57 116,78,57 113,75,54 113,75,54
184,134,90 186,133,76 180,127,72 140,105,69 106,82,58 155,116,86 166,127,84 121,99,79 137,108,75 37,27,17 25,21,32 50,38,28 62,46,33 63,47,32 50,47,64 43,45,61 41,41,53 48,47,64 57,55,75 63,58,74 68,60,66 69,61,67 75,63,75 70,64,71 65,59,64 109,94,83 100,85,74 99,84,75 171,100,29 194,106,18 206,119,26 204,117,24 176,125,60 237,132,33 255,138,23 79,68,65 48,47,40 45,43,41 86,67,42 127,97,71 103,82,67 92,76,63 73,52,39 101,74,58 80,59,44 84,57,39 119,74,51 121,75,47 113,69,43 124,76,47 134,84,51 144,90,54 160,91,53 242,131,67 70,38,24 63,40,39 51,35,31 59,38,38 66,49,39 102,76,55 107,73,53 121,79,57 121,76,55 117,74,57
74,71,75 80,70,71 177,138,99 200,147,83 170,118,70 178,130,83 201,152,87 175,132,85 97,75,67 50,43,46 25,23,31 42,32,33 52,37,28 59,43,30 69,57,59 65,59,66 90,77,72 82,69,62 65,59,66 75,67,73 73,65,73 78,70,78 78,69,82 73,65,71 75,67,73 84,76,84 78,72,77 112,75,33 188,109,34 165,129,78 211,117,20 181,103,32 210,118,34 223,126,32 247,131,15 214,135,62 95,82,77 59,50,44 84,70,52 100,83,73 92,75,65 140,110,84 162,124,87 182,136,99 98,66,50 131,81,50 160,95,56 99,57,33 118,74,46 122,76,48 118,72,46 115,69,41 180,95,42 255,150,76 135,81,43 88,71,63 75,61,61 64,52,54 55,44,37 95,73,55 94,69,50 108,72,50 124,78,48 118,73,50
86,78,84 77,68,79 77,65,77 86,76,80 134,109,90 154,121,96 190,145,99 196,142,92 182,137,91 167,129,92 25,22,28 22,20,28 42,33,29 52,40,30 60,44,31 68,60,68 67,63,72 73,67,62 91,76,65 91,78,73 90,79,72 66,59,59 78,70,76 78,70,76 76,68,74 73,65,71 79,72,75 137,90,29 125,152,136 211,130,33 213,116,24 219,125,28 218,125,30 215,120,17 249,135,19 255,147,12 68,63,62 51,45,38 74,58,41 78,72,77 77,69,75 77,69,75 77,69,77 70,61,72 114,76,55 120,76,46 226,135,75 255,155,80 68,64,75 67,60,70 88,57,34 106,64,42 189,107,51 255,141,73 117,87,72 78,68,69 108,91,83 124,103,88 83,69,55 103,72,53 131,75,49 152,86,52 114,66,41 115,69,43
