47,46,51 47,43,52 48,45,49 56,52,61 53,49,58 56,52,61 54,50,59 52,48,57 51,47,56 51,47,56 26,23,27 44,40,51 58,49,62 150,124,156 87,80,121 143,133,182 141,126,184 146,131,180 159,134,173 156,135,179 75,61,89 49,45,58 48,44,57 89,81,100 155,129,175 125,119,183 94,83,121 118,121,184 116,118,184 118,119,180 118,121,182 116,108,152 142,132,190 97,82,113 68,56,68 74,71,86 112,84,84 139,124,171 138,129,180 121,106,137 142,128,181 147,134,180 147,134,182 151,133,183 155,135,174 152,131,177 130,112,153 82,68,85 76,61,69 73,55,64 112,96,123 133,127,189 102,94,131 133,128,187 133,128,187 136,128,188 134,129,186 112,103,143 138,130,186 143,134,176 82,76,97 70,61,76 67,60,72 56,51,67
48,47,52 49,45,54 46,43,47 58,54,63 53,49,58 54,50,59 53,49,58 52,48,57 48,44,53 52,48,57 27,24,28 46,42,53 57,48,61 132,104,125 91,78,113 162,138,183 163,139,186 161,140,184 171,143,183 162,141,185 79,65,93 52,48,59 52,48,61 92,84,103 159,134,177 132,128,189 96,88,125 119,122,185 121,124,187 121,122,183 119,122,183 112,104,148 138,128,186 97,82,113 68,56,68 76,73,88 107,82,81 158,133,174 147,132,181 132,111,141 161,137,182 163,139,184 164,140,185 167,139,183 163,141,174 161,140,184 131,113,152 83,69,86 74,59,67 73,56,62 112,96,121 136,127,190 103,95,132 131,125,189 132,129,187 131,128,186 133,128,185 111,102,142 140,130,188 145,136,176 83,77,98 70,61,76 68,61,73 59,54,70
48,46,54 48,45,51 48,45,49 55,51,60 54,50,59 59,55,64 54,50,59 49,45,54 51,47,56 49,45,54 30,27,33 44,40,51 61,49,65 176,133,155 111,90,118 169,146,186 170,142,182 182,148,187 186,148,182 108,85,114 73,59,83 49,45,58 54,50,63 90,80,100 174,144,175 154,139,190 102,87,120 148,134,187 146,131,189 147,132,190 144,134,190 123,116,157 145,134,188 105,87,116 68,59,70 74,71,86 109,81,83 169,139,172 156,137,183 127,109,138 163,140,182 167,139,181 171,143,185 171,143,185 173,143,176 177,145,186 143,119,155 81,69,83 73,58,68 73,55,66 118,98,121 138,130,186 99,92,122 132,128,189 130,129,189 130,130,187 134,129,186 104,97,138 92,87,128 97,87,116 82,77,93 70,63,75 70,61,74 68,60,77
49,45,54 49,45,54 47,44,48 55,51,60 53,49,58 53,49,58 52,48,57 49,45,54 48,45,51 48,45,51 28,25,29 47,43,52 65,52,71 176,135,146 131,101,130 195,150,184 195,151,182 197,153,182 192,151,177 186,153,187 90,70,93 54,45,58 56,49,63 92,79,100 155,115,134 114,88,118 111,86,109 171,143,185 171,141,184 172,142,185 168,139,186 110,92,129 141,125,165 101,81,104 68,54,67 75,67,84 95,71,75 176,148,177 150,139,177 127,112,145 159,138,184 164,140,185 174,142,185 176,145,183 130,109,139 133,112,142 111,90,116 77,70,84 77,60,66 74,59,67 89,75,92 124,112,155 101,87,115 149,133,187 147,136,188 148,133,191 146,134,191 113,100,135 151,136,187 150,133,176 86,81,99 74,62,76 76,67,78 65,63,75
48,45,51 47,44,48 46,43,47 58,54,63 55,51,60 56,52,61 55,51,60 51,47,56 46,43,47 49,46,50 30,28,29 41,37,46 59,50,65 153,125,144 113,96,139 165,140,192 167,143,190 170,145,188 169,144,185 181,151,184 93,73,94 56,49,61 55,48,60 93,80,101 196,147,169 192,149,183 130,94,118 198,153,180 201,153,179 196,150,182 190,147,181 157,124,154 187,147,182 113,85,106 68,60,68 78,70,87 113,83,82 185,147,179 170,142,186 131,113,142 163,138,188 171,146,185 183,151,192 185,151,190 184,149,184 188,147,187 143,115,146 84,72,86 80,60,70 78,64,69 138,107,125 183,149,186 118,90,121 186,148,184 186,148,182 181,150,188 175,145,190 125,99,127 167,143,188 155,135,172 88,83,101 72,60,72 73,64,75 73,63,81
53,47,52 45,42,46 46,43,47 49,46,52 49,46,52 48,45,51 47,44,50 45,42,48 41,38,42 44,41,45 30,27,31 42,38,47 59,50,65 154,117,144 114,102,143 160,142,190 163,143,194 165,143,192 168,142,188 187,152,185 96,71,96 56,49,61 53,49,62 93,80,99 212,154,169 213,158,184 137,94,116 209,156,184 213,159,182 215,159,181 213,158,184 168,123,146 206,156,181 127,92,107 69,56,64 81,73,90 114,79,80 197,153,182 188,150,184 139,117,125 49,50,31 71,61,39 164,134,177 181,149,190 183,147,185 188,149,188 143,117,149 84,72,86 72,55,61 73,60,70 136,108,127 191,151,186 129,98,120 209,156,182 209,156,182 200,156,185 190,150,185 128,98,129 182,150,191 164,140,174 88,80,97 74,62,78 75,67,75 78,68,88
51,43,49 51,43,49 50,44,51 58,54,63 59,55,64 59,56,62 53,50,56 51,48,52 47,44,48 46,43,47 30,27,31 35,31,40 59,47,59 160,124,146 127,104,144 179,149,192 183,151,194 183,148,194 186,150,190 188,152,190 100,75,100 59,47,61 55,48,62 89,79,97 219,157,169 222,159,181 139,95,113 199,152,187 198,153,187 205,155,182 205,155,182 174,127,148 207,157,182 125,91,103 72,59,67 80,71,84 113,80,80 207,157,182 81,58,59 86,71,22 48,52,25 50,48,28 64,52,24 195,150,175 192,154,186 188,149,188 143,113,144 84,68,81 74,55,59 75,60,68 137,111,132 192,148,189 126,97,121 211,158,186 211,158,186 207,157,186 199,154,190 127,98,124 186,150,190 167,139,168 87,77,95 73,61,77 76,70,77 74,67,81
55,48,48 54,44,45 48,42,47 58,55,59 55,52,56 57,51,56 58,51,54 56,46,50 49,42,45 48,43,45 33,27,32 34,33,38 60,48,60 125,86,97 92,69,100 185,148,193 202,157,193 210,159,191 215,158,189 203,164,192 92,73,91 56,47,58 54,47,59 92,79,98 215,152,171 216,159,186 142,95,116 215,160,188 213,158,188 212,159,187 218,161,188 175,121,142 224,160,185 135,92,107 69,56,64 77,68,81 111,78,80 221,156,178 181,124,82 59,54,24 57,51,28 48,50,24 47,50,28 46,37,33 73,54,58 101,72,77 147,110,139 80,67,75 79,60,67 80,61,68 146,114,130 198,153,189 128,94,122 203,156,191 203,157,189 201,156,192 199,156,194 121,92,118 164,136,169 131,106,129 86,77,88 74,60,73 71,63,71 63,54,69
61,49,49 58,46,48 46,40,45 56,46,47 51,40,47 52,45,48 57,45,47 54,42,44 50,40,41 49,39,40 43,33,37 40,32,40 64,50,65 168,122,135 165,121,150 204,157,196 206,158,200 214,159,197 220,160,190 221,159,188 116,84,100 57,50,62 60,48,62 90,76,91 226,161,167 228,158,179 138,90,104 225,163,194 225,163,194 221,161,191 225,163,194 132,90,109 131,88,100 109,75,84 66,53,63 77,68,81 108,78,79 126,87,101 166,111,70 68,63,35 61,57,38 41,40,31 31,28,32 31,29,30 44,37,40 60,46,46 96,68,59 149,99,93 43,28,36 77,58,62 148,112,125 227,167,195 125,87,108 218,160,194 217,161,194 211,159,198 205,160,198 124,92,117 206,159,198 171,137,165 88,76,90 74,61,71 74,63,72 79,67,83
64,51,48 59,49,53 48,42,47 60,49,56 54,47,50 58,50,56 65,53,58 66,52,57 63,49,54 64,50,55 53,39,44 47,35,40 65,51,64 169,124,130 179,130,161 226,166,196 227,165,196 225,165,195 218,161,190 223,168,198 121,88,107 62,48,63 61,52,65 92,77,87 228,161,165 244,166,183 155,97,112 242,167,188 236,166,190 227,166,192 222,165,196 182,135,156 230,166,193 127,86,97 70,55,63 76,67,78 110,77,77 233,163,184 191,133,100 101,86,48 43,37,44 53,48,66 46,39,51 34,31,35 32,26,31 29,23,28 84,66,65 97,61,51 155,106,86 62,32,17 176,129,138 236,166,187 136,95,104 244,166,185 243,166,185 236,165,192 233,168,190 135,95,112 224,164,194 171,135,155 86,74,88 74,62,74 73,61,73 82,66,81
