69,59,49 78,68,58 74,62,52 71,59,49 66,57,42 73,63,53 77,63,47 95,72,41 69,60,43 68,58,46 72,62,50 83,71,61 73,61,51 68,58,46 78,66,54 77,57,39 115,94,69 82,59,44 78,65,60 78,62,45 96,78,59 97,76,53 82,61,50 117,88,64 102,83,60 74,62,50 71,62,58 67,56,51 73,64,58 68,59,53 70,58,48 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,59 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 81,68,61 68,57,50 70,61,53 51,45,38 23,23,9 34,35,23 14,13,2 22,24,7 26,28,13
72,62,52 68,58,48 68,56,46 66,54,44 77,63,49 101,75,52 110,86,53 94,75,48 75,62,55 73,62,55 72,62,52 66,53,46 75,62,55 76,66,56 78,67,52 119,90,66 91,74,64 90,75,55 77,64,57 70,54,48 75,64,47 112,91,68 82,68,54 65,60,48 75,60,51 56,44,34 65,56,52 70,57,52 73,60,55 68,59,53 71,59,49 68,56,46 67,54,47 76,63,58 74,61,56 68,56,46 64,52,42 74,62,52 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 29,31,14 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 35,26,18 20,14,7 28,28,14 22,23,11 41,42,23 30,32,15 30,33,13
71,59,49 71,59,49 66,56,46 78,67,48 112,84,55 120,91,56 85,64,41 188,99,29 118,70,25 92,56,27 133,100,73 141,104,62 141,104,62 129,93,62 109,83,44 129,97,63 87,71,67 86,79,63 120,93,61 76,62,44 73,59,43 67,54,49 71,55,51 80,69,62 65,55,45 69,58,51 68,59,53 62,51,44 67,58,54 70,57,52 69,58,53 69,57,47 67,56,49 72,61,56 77,61,55 70,57,50 73,62,55 70,57,52 75,62,57 64,53,46 78,65,58 75,62,55 73,60,53 65,55,45 57,49,38 25,26,5 68,58,46 35,31,21 63,54,46 25,25,11 71,63,50 28,25,12 66,57,49 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 27,29,12 34,28,19 62,52,42 42,34,23 40,37,22 30,26,18
75,63,51 74,58,41 110,81,50 118,86,52 112,83,48 120,87,50 123,90,53 223,137,71 126,84,44 141,84,53 124,86,49 157,118,79 135,96,53 132,94,48 142,105,61 147,104,57 141,102,63 145,106,67 94,68,54 85,62,49 96,76,56 71,59,49 73,60,55 77,64,59 64,51,44 66,55,50 63,54,48 72,57,48 71,58,51 72,61,54 71,58,51 80,67,60 71,59,49 77,59,54 78,62,49 105,57,28 81,56,37 67,57,47 74,62,50 76,64,54 73,61,51 73,60,53 61,49,39 69,57,47 50,42,31 25,26,3 64,54,44 40,34,27 64,54,44 51,48,35 56,44,34 54,46,35 72,64,53 71,61,51 68,58,48 69,59,49 37,34,19 41,40,33 46,45,34 68,57,52 61,50,43 25,26,14 26,28,13 47,46,8
111,82,58 108,87,46 118,87,50 120,89,52 129,97,55 130,96,53 144,111,59 221,128,69 191,118,77 168,79,25 105,71,49 141,102,61 143,104,63 139,101,53 141,103,53 143,104,61 145,106,65 140,101,60 130,96,64 94,69,41 70,54,41 86,70,57 71,59,49 68,55,50 73,60,55 69,56,51 68,57,50 68,58,48 74,64,54 70,58,48 118,89,56 87,61,49 84,59,40 231,83,0 245,86,0 231,82,3 162,65,0 72,55,47 70,58,48 68,55,50 67,54,49 76,63,58 74,61,58 75,62,55 33,29,21 38,39,20 71,53,48 66,55,50 68,58,48 68,58,48 70,58,48 73,60,53 69,57,47 66,53,50 61,50,47 66,57,53 59,53,44 48,42,33 68,57,42 66,55,48 92,72,22 95,69,46 113,81,49 120,92,54
126,91,55 131,96,60 131,97,56 142,105,63 134,97,55 136,97,56 170,130,76 194,133,88 181,121,78 110,78,46 243,126,75 97,58,28 150,108,68 148,107,62 154,113,66 150,109,62 146,107,64 146,107,64 154,116,79 153,122,85 97,76,53 80,65,54 68,57,52 75,62,57 80,67,62 75,62,57 73,62,55 73,61,51 73,63,53 67,56,49 160,138,93 204,113,44 233,138,75 249,104,14 253,90,0 176,70,6 102,77,29 71,57,57 63,54,48 66,53,50 82,69,66 78,65,62 75,62,59 84,68,66 74,65,61 73,62,57 80,71,65 80,67,62 68,55,50 69,56,51 68,57,50 100,74,60 75,55,46 68,53,42 63,50,43 67,56,51 62,49,42 79,68,61 63,50,45 64,51,44 129,95,52 123,89,46 134,97,57 140,98,60
136,103,66 130,97,60 145,108,68 146,107,66 135,96,55 136,97,56 159,115,64 238,153,77 112,74,37 197,82,32 154,113,54 84,62,28 143,104,65 150,109,60 154,113,64 150,110,58 150,110,58 128,93,55 80,61,38 64,53,46 69,56,49 75,62,55 62,51,44 66,53,46 70,58,48 80,64,47 83,64,39 71,59,47 82,60,52 107,70,55 125,99,58 181,117,71 224,142,70 255,163,89 177,67,0 69,47,39 67,55,55 60,51,45 63,54,48 66,55,52 69,56,53 75,62,59 83,70,67 76,65,62 76,63,60 73,64,58 71,58,53 74,63,60 70,54,50 65,54,49 84,61,48 138,105,66 122,87,51 87,61,36 84,68,51 114,81,54 113,87,62 62,49,44 61,50,47 113,85,58 138,99,56 131,88,41 129,86,39 130,89,44
128,96,54 140,106,61 153,114,71 154,112,70 154,110,68 158,117,72 158,114,63 252,138,54 209,117,62 66,28,7 103,75,37 77,58,31 58,47,42 162,117,69 153,109,58 133,98,60 80,61,49 73,58,49 68,56,46 68,56,46 72,55,45 77,56,43 90,71,57 60,44,27 79,64,44 112,82,54 148,120,80 77,49,22 80,58,24 72,51,28 138,116,71 213,125,50 99,71,31 153,103,59 161,101,47 47,28,14 61,52,46 60,51,45 63,54,48 60,51,47 68,57,52 75,62,57 67,54,49 71,60,55 79,68,63 71,58,55 71,56,45 90,67,52 101,78,49 140,100,64 158,117,72 171,130,83 173,132,87 163,121,81 123,86,46 134,100,68 71,58,51 58,47,42 63,50,43 134,90,39 121,73,26 113,65,18 118,69,18 116,69,19
155,113,71 135,93,51 149,111,63 142,101,54 158,117,70 160,117,68 156,114,62 198,128,66 228,141,75 85,45,11 113,59,41 67,41,31 95,74,70 107,86,59 84,64,46 105,71,39 132,99,62 74,62,52 82,63,47 138,96,54 153,110,63 161,118,71 140,99,54 154,113,64 164,122,70 183,143,89 103,64,34 80,58,22 48,37,32 55,43,6 59,49,37 129,85,55 226,140,49 193,107,34 100,38,0 49,27,7 61,52,48 63,54,48 60,51,45 64,53,48 66,55,50 75,64,59 60,49,44 64,53,46 64,54,44 72,53,39 165,115,71 150,107,60 164,123,74 141,100,51 154,111,64 160,117,68 140,98,46 144,101,54 162,121,74 71,55,51 57,44,39 55,42,37 60,48,38 143,95,41 125,71,21 124,71,18 96,56,20 51,33,14
152,111,64 152,111,64 163,120,73 159,116,69 142,101,52 156,113,64 150,108,56 150,107,58 157,115,63 154,112,60 62,43,27 117,93,58 142,117,98 113,89,93 72,55,61 95,77,58 115,84,47 148,110,62 152,109,62 164,121,72 158,115,68 147,104,57 158,117,68 96,66,40 148,112,65 115,78,34 90,54,25 217,179,103 43,38,26 41,30,25 40,34,27 67,58,54 123,57,23 81,34,2 145,63,9 56,26,9 69,58,53 69,58,55 60,51,47 64,55,49 74,65,61 71,61,62 76,60,54 123,96,64 152,108,68 151,109,67 152,109,62 168,129,86 149,109,73 136,99,46 135,94,45 140,97,48 186,141,93 129,97,65 60,47,44 65,54,49 72,61,56 60,51,45 63,49,49 156,97,40 127,75,27 120,69,16 130,75,21 102,60,18
