11,10,13 11,10,13 11,10,13 9,11,11 9,10,15 31,16,24 65,33,30 58,38,29 41,34,32 52,42,41 70,55,44 98,72,49 126,85,54 131,88,55 25,22,26 24,21,25 44,31,39 50,36,41 52,36,34 55,39,37 56,39,42 56,39,42 56,39,42 57,38,42 56,39,45 69,41,39 71,44,39 89,83,90 79,70,83 119,95,89 240,163,130 135,105,106 66,57,68 60,53,63 91,77,82 172,125,104 236,161,130 193,137,111 141,111,96 209,147,120 100,51,42 105,44,26 29,21,27 85,61,39 98,72,49 95,69,48 106,72,50 126,79,56 160,102,65 186,119,76 242,151,91 255,166,100 255,169,98 255,171,97 255,179,99 212,123,74 46,35,30 44,34,33 41,35,28 44,35,31 95,73,55 96,74,54 99,72,54 116,75,55
12,11,14 15,14,17 23,15,21 30,20,21 33,22,29 54,29,30 54,25,21 78,40,30 40,35,37 34,28,35 26,24,25 56,40,27 94,60,38 139,98,71 21,18,22 20,17,21 31,23,29 39,28,35 45,33,38 49,35,40 50,35,45 52,37,45 50,35,43 50,36,41 54,36,45 57,36,36 51,35,31 90,82,90 77,68,81 117,94,91 252,175,142 134,106,106 67,60,72 60,53,65 92,78,83 172,124,106 238,161,128 196,143,116 140,109,97 210,151,123 95,56,44 65,29,19 33,25,31 98,69,49 101,72,48 96,70,49 110,74,52 123,78,55 156,98,63 182,114,74 235,147,86 255,156,93 255,164,98 255,171,97 255,175,95 187,112,67 41,35,26 44,35,31 37,31,26 44,33,30 95,73,55 95,73,55 102,73,53 121,79,57
89,46,42 100,52,50 88,54,52 75,42,42 70,40,43 76,43,47 47,26,26 41,27,27 25,23,33 25,22,26 30,25,27 57,41,26 63,48,28 62,43,27 18,18,18 11,10,13 18,15,19 39,28,35 46,35,42 53,38,46 50,36,41 48,33,41 45,32,40 48,36,41 78,51,44 77,49,47 104,58,44 82,79,85 75,66,79 115,92,89 237,163,127 126,102,106 64,57,67 60,56,65 92,78,83 168,125,108 233,158,127 183,135,108 138,107,95 213,156,127 100,65,52 47,24,23 37,23,38 99,68,49 103,74,52 105,71,51 106,72,50 119,77,53 149,95,61 180,112,74 228,140,84 241,149,85 252,152,91 255,157,88 255,166,87 106,64,42 51,42,38 50,39,36 37,33,27 71,51,42 99,73,50 100,74,53 108,74,54 124,82,58
96,46,33 92,44,40 57,35,43 59,39,49 66,42,48 100,62,66 57,27,28 54,30,22 24,23,28 24,23,28 42,32,31 58,42,29 63,47,34 62,47,27 13,11,12 11,10,13 11,10,13 17,16,19 33,25,31 42,32,36 54,36,45 57,38,42 58,40,39 59,40,44 56,39,40 53,39,39 54,42,47 84,75,86 76,67,80 118,97,95 238,164,128 112,89,100 61,57,66 60,53,63 90,76,81 162,121,101 228,157,131 177,125,104 137,106,94 195,139,117 131,77,68 60,26,22 47,28,42 110,72,51 112,76,54 108,72,50 105,71,49 115,75,52 140,88,56 167,102,63 211,131,74 228,142,78 241,146,85 255,155,86 255,147,75 52,39,32 45,26,28 54,45,41 43,39,33 91,71,53 103,74,52 104,73,50 104,73,50 121,79,57
135,59,46 130,58,41 91,38,22 53,30,27 62,34,34 142,74,56 59,26,19 19,13,18 26,20,25 26,23,29 44,33,30 58,42,27 63,47,30 64,45,33 11,11,21 13,13,21 9,12,19 10,11,16 11,10,13 26,23,27 29,23,28 37,29,35 43,32,39 42,31,38 40,32,38 40,29,36 44,33,40 82,73,84 77,73,84 115,94,90 247,177,130 106,87,94 59,55,66 55,53,61 89,77,79 163,125,106 230,160,129 168,121,98 132,102,87 189,136,113 123,96,78 132,67,48 112,55,38 110,74,52 115,74,54 110,74,52 108,70,49 110,72,51 135,85,54 161,101,62 201,124,73 208,128,73 214,132,76 227,136,76 234,135,69 50,33,36 50,31,33 52,35,36 61,47,33 102,73,53 104,75,53 104,73,52 111,73,54 117,77,54
96,47,27 99,46,23 120,51,22 50,30,21 49,31,30 95,54,27 27,21,26 19,18,23 23,20,24 26,23,27 44,33,30 56,40,27 69,48,33 64,44,35 80,85,111 60,65,91 47,52,76 46,52,71 24,24,36 27,25,33 30,28,36 31,28,34 35,32,36 37,30,40 37,33,42 34,35,38 108,63,28 78,84,87 75,78,87 124,111,106 247,192,138 117,107,111 65,65,73 59,57,67 115,93,73 159,104,52 223,157,107 161,129,99 143,123,105 201,159,121 128,106,86 74,41,32 103,54,34 102,71,52 109,71,50 119,77,55 116,76,53 111,74,50 129,81,52 148,92,54 180,112,67 180,109,67 195,117,69 223,131,76 168,89,45 54,32,37 48,30,29 52,36,34 76,55,42 112,78,58 113,77,55 113,77,57 111,73,52 116,75,55
65,58,70 64,56,62 80,66,66 112,90,72 128,97,74 137,106,83 131,103,76 94,83,80 77,70,68 25,22,26 33,28,30 56,39,29 71,53,34 65,46,32 56,57,78 54,62,82 50,53,73 63,70,93 54,62,80 66,62,73 63,59,70 65,61,72 65,61,72 67,60,70 67,64,68 64,57,57 70,56,58 76,70,75 57,61,63 92,82,81 172,134,99 108,93,84 94,70,35 157,97,29 193,113,29 203,113,21 220,124,25 231,129,25 255,143,31 153,119,87 103,84,72 42,34,40 63,40,27 95,67,56 86,64,46 112,71,51 120,76,48 119,74,51 116,69,46 140,88,56 155,95,56 163,98,57 187,112,67 192,111,61 70,43,38 59,43,39 50,32,31 56,38,37 79,56,41 117,76,56 117,76,56 115,77,56 114,76,55 113,75,54
189,141,87 194,141,75 186,132,73 146,109,67 110,84,63 162,123,91 156,124,82 114,95,79 145,110,72 29,23,28 25,21,32 53,41,29 63,47,32 60,44,29 50,47,64 43,44,63 43,43,55 50,49,66 57,55,67 67,60,74 64,56,62 68,60,66 75,68,78 70,63,73 68,60,68 108,91,83 98,80,75 90,79,72 43,43,43 38,37,40 37,37,37 117,90,56 144,92,32 159,107,45 174,113,52 197,114,24 198,112,21 200,112,22 234,129,28 255,153,29 112,87,68 95,76,62 78,55,40 95,70,53 83,61,43 84,56,43 111,71,46 121,75,45 114,70,42 123,77,47 133,81,49 137,86,51 153,88,51 216,116,57 92,46,20 64,39,40 51,35,33 56,38,37 64,52,42 97,76,53 103,72,51 120,77,58 121,76,53 115,75,50
76,69,72 79,67,69 174,135,94 204,148,81 169,117,69 177,125,77 203,150,86 174,131,84 99,79,70 36,29,32 23,21,29 40,30,29 52,37,26 59,42,32 71,59,61 63,58,60 102,83,69 88,69,55 68,64,73 78,67,76 75,67,75 79,71,79 79,70,81 73,66,69 73,65,71 86,77,88 77,71,76 70,64,69 44,44,44 35,36,39 33,33,33 91,64,32 89,63,24 102,75,43 121,82,41 185,101,21 105,75,49 139,179,182 185,121,54 255,139,20 152,97,56 130,103,85 158,122,89 184,136,89 105,71,53 136,83,56 189,110,64 111,63,38 118,72,42 122,77,44 124,75,53 117,71,45 157,82,35 255,141,70 157,89,46 97,76,61 75,64,61 63,53,54 57,44,39 95,73,55 91,69,49 105,71,53 123,77,47 114,73,44
83,75,81 78,70,78 78,68,72 84,75,88 123,102,91 153,119,97 190,142,95 194,142,92 171,132,89 151,117,85 24,21,27 23,21,29 42,33,29 55,43,33 61,42,30 69,60,71 70,61,74 80,68,68 90,76,62 88,77,72 85,75,65 66,59,57 76,68,74 78,70,76 76,68,74 76,68,74 78,70,78 65,59,54 54,48,41 64,55,40 70,57,50 101,69,27 156,98,34 131,128,132 249,195,116 186,108,26 187,111,30 127,72,16 170,160,120 232,126,20 255,148,26 77,69,75 77,68,79 72,65,75 112,76,58 111,69,45 195,113,66 255,158,82 69,63,70 63,59,68 84,55,33 99,59,36 184,103,53 253,141,74 119,87,73 70,68,69 100,85,76 119,103,88 104,83,72 105,74,53 125,75,44 168,91,54 109,61,36 115,69,43
