40,37,43 40,37,41 47,44,50 51,44,54 44,37,47 41,37,46 52,50,60 41,40,45 45,41,50 53,49,60 53,49,58 38,35,41 34,33,38 39,35,44 38,36,44 39,38,41 40,37,43 20,17,21 12,9,13 13,12,17 16,15,20 28,25,31 31,27,36 30,26,37 25,23,33 26,24,32 37,31,38 36,25,32 34,28,33 40,38,46 25,23,33 30,28,38 30,29,34 34,33,38 32,31,34 37,36,39 33,32,35 32,29,33 30,25,27 82,75,73 79,72,70 71,64,62 59,52,52 50,45,47 41,36,38 44,39,41 52,44,50 47,41,46 51,43,49 50,42,48 55,47,53 68,61,64 43,37,42 32,31,34 35,32,36 31,29,30 30,20,21 85,75,76 75,65,64 69,57,59 78,71,74 57,51,56 32,29,33 30,27,31 35,32,36 38,35,39 30,29,34 36,35,38 36,31,33 35,33,31 56,49,49 30,24,29 29,23,30 38,34,43 42,38,49 39,37,47 40,38,50 45,42,57 47,44,61 48,45,62 53,50,67 49,48,63 52,49,66 87,76,85 124,111,104 118,105,100 115,99,97 119,103,101 111,98,91 142,130,120 141,126,117 129,114,105 127,111,96 195,175,157 164,142,122 153,132,107 185,159,134 164,140,114 166,142,116 185,164,139 174,152,132 203,183,165 188,170,149 173,154,138 147,131,118 153,134,122 165,148,138 168,152,139 155,140,129 125,114,99 131,115,102 139,118,107 119,103,90 97,83,69 101,87,69 107,94,87 108,97,104 65,59,64 49,44,46 70,62,68 53,49,58 45,41,50 37,35,43 43,41,51 44,43,58 54,56,72 50,49,64 48,48,58
40,37,43 40,37,41 47,44,50 51,44,54 42,35,45 40,36,45 48,46,56 47,46,51 45,41,50 52,48,59 49,45,54 38,35,41 33,32,37 39,35,44 40,38,46 40,39,42 38,35,41 20,17,21 21,15,20 23,22,27 25,24,29 30,27,33 31,27,36 30,26,37 27,25,35 32,30,38 37,31,38 53,42,49 90,84,89 74,72,80 43,41,51 37,35,45 32,31,36 32,31,36 32,31,34 33,32,35 31,30,33 31,28,32 32,27,29 85,78,76 76,69,67 70,63,61 63,56,56 54,49,51 40,35,37 47,42,44 51,43,49 47,41,46 57,49,55 54,46,52 55,47,53 69,62,65 43,37,42 30,29,32 38,35,39 32,30,31 56,46,47 77,67,68 75,65,64 74,62,64 78,71,74 55,49,54 34,31,35 28,25,29 33,30,34 27,24,28 29,28,33 29,28,31 36,31,33 35,33,31 66,59,59 33,27,32 30,24,31 42,38,47 42,38,49 40,38,48 40,38,50 45,42,57 44,41,58 50,47,64 51,48,65 50,49,64 47,44,61 86,75,84 120,107,100 111,98,93 116,100,98 115,99,97 131,118,111 132,120,110 120,105,96 122,107,98 163,147,132 134,114,96 155,133,113 159,138,113 187,161,136 195,166,142 203,174,150 189,165,141 189,167,147 221,199,179 188,170,149 163,144,130 158,142,129 167,148,136 161,144,134 157,140,130 155,140,129 141,130,115 151,135,122 152,131,120 119,103,86 105,91,73 123,109,95 104,91,88 110,99,106 58,52,57 55,50,52 70,62,68 52,48,57 45,41,50 41,39,47 52,50,60 56,55,70 56,58,74 48,47,62 46,46,56
35,32,38 38,35,39 45,42,48 51,44,54 46,39,49 41,37,46 45,43,53 46,45,50 47,43,52 53,49,60 45,41,50 38,35,41 37,36,41 40,36,45 40,38,46 37,36,39 38,35,41 21,18,22 86,83,87 50,49,54 31,36,42 28,24,33 32,28,39 33,29,40 34,32,40 26,25,30 48,42,47 108,97,104 92,86,91 49,45,54 41,39,49 47,45,55 38,37,42 36,35,40 31,30,33 27,26,29 29,28,31 33,30,34 35,30,32 91,84,82 72,65,63 68,61,59 63,56,56 56,51,53 40,35,37 44,39,41 47,39,45 56,50,55 61,53,59 56,48,54 48,40,46 79,72,75 44,38,43 34,33,36 37,34,38 28,26,27 89,79,80 84,74,75 71,61,62 80,68,73 71,64,64 41,35,40 30,28,29 30,27,31 35,32,36 32,26,31 28,25,31 30,27,31 36,29,32 28,25,29 36,28,34 33,28,27 27,22,24 41,38,44 42,38,49 48,46,56 41,39,51 47,44,59 55,52,69 52,49,66 45,42,59 51,50,65 57,54,71 113,102,111 138,125,118 120,107,104 105,89,87 125,109,107 121,108,101 106,94,84 119,104,95 139,124,115 159,143,128 186,166,148 178,153,134 179,153,130 186,155,132 208,177,154 210,180,154 159,141,111 207,183,159 203,180,165 153,132,117 171,152,136 186,167,153 186,167,153 165,149,136 150,134,121 128,113,104 145,133,121 150,134,117 172,151,136 117,99,80 112,96,81 110,97,94 103,91,96 94,83,90 50,44,49 67,62,64 71,63,69 51,47,56 42,38,47 40,38,46 43,43,55 55,55,67 58,60,76 63,62,77 38,38,48
37,34,40 38,35,39 48,45,51 55,48,58 40,33,43 42,38,47 48,46,56 39,38,43 45,41,50 47,43,52 45,41,52 38,35,41 39,38,43 40,36,45 40,38,46 38,37,42 40,37,41 25,23,24 75,72,76 44,43,48 37,35,43 31,27,38 23,21,29 19,17,25 13,9,18 32,26,33 129,122,125 101,91,95 75,69,76 51,49,57 44,42,50 40,38,48 37,36,41 33,32,37 30,29,32 36,35,38 31,30,33 34,33,36 43,38,40 80,73,71 71,64,62 64,57,55 59,52,52 53,48,50 39,34,36 42,37,39 49,41,47 53,47,52 48,40,46 52,44,50 52,44,50 65,58,61 35,29,34 29,28,31 32,29,33 35,30,32 72,62,63 68,58,59 57,47,48 78,66,68 62,55,55 37,31,36 30,28,29 34,31,35 38,35,39 34,28,33 28,25,31 27,24,28 38,31,34 27,21,26 41,33,39 37,32,31 26,21,20 30,28,29 31,28,32 48,45,62 50,46,66 50,47,62 53,50,67 46,43,60 54,51,68 53,52,67 59,56,73 122,111,120 97,84,79 102,89,86 112,95,96 112,95,96 111,98,93 107,94,87 126,110,104 136,121,112 190,174,159 178,158,138 180,155,136 187,161,138 206,175,152 215,184,161 209,178,155 169,149,119 189,165,141 158,139,123 170,151,135 182,163,147 175,156,142 167,148,134 157,138,124 172,151,138 182,163,151 202,183,169 181,159,141 165,144,129 119,100,84 113,97,84 113,99,101 107,94,102 84,73,80 35,29,34 71,66,68 77,69,75 49,45,54 40,36,45 53,51,59 43,43,55 57,55,67 55,57,73 49,49,59 42,42,52
35,32,38 37,34,38 55,52,58 47,40,50 43,36,46 41,37,46 44,42,52 40,39,44 54,50,59 49,45,54 37,33,42 38,35,41 37,36,41 37,30,40 44,40,49 39,38,43 33,30,34 64,59,61 78,72,77 47,44,50 39,35,44 40,33,45 27,25,33 24,22,30 32,26,33 64,56,62 121,111,115 115,107,113 50,48,58 48,48,60 45,41,52 45,41,52 40,37,43 31,28,34 30,27,31 31,28,32 37,34,38 32,29,33 43,36,39 95,85,84 78,68,67 68,58,59 59,49,50 63,56,59 41,36,38 44,39,41 51,43,49 51,45,50 48,40,46 54,46,52 55,47,53 66,59,62 28,22,27 26,25,28 26,24,25 78,71,74 72,62,63 63,53,54 86,74,74 84,74,75 44,39,41 32,29,33 28,26,27 32,29,33 37,34,38 39,33,38 28,25,31 27,24,28 35,28,31 35,30,32 40,35,37 35,29,34 28,23,25 32,29,33 30,27,31 54,51,68 51,47,67 55,52,67 64,61,78 57,54,71 62,61,78 60,62,76 58,53,71 121,111,115 121,110,105 123,110,107 132,115,116 118,104,104 130,117,114 134,118,116 139,123,119 161,146,137 171,155,140 171,151,131 177,156,133 195,171,147 200,171,147 181,155,130 208,182,157 202,176,153 187,168,145 159,139,121 192,171,148 192,170,150 191,169,151 169,149,131 189,168,153 195,169,155 182,162,144 182,162,142 193,171,151 122,103,87 123,108,99 118,105,102 94,81,89 110,97,105 99,89,93 37,31,36 76,71,73 78,70,76 51,44,54 47,40,50 51,47,56 48,46,56 56,55,70 49,50,69 49,49,61 51,51,61
37,34,40 40,37,41 46,43,49 44,37,47 42,38,47 41,37,46 44,40,51 44,41,47 53,49,58 47,46,51 44,42,50 39,33,40 42,39,45 47,43,52 44,41,47 47,44,50 34,32,33 79,73,78 99,96,102 44,40,49 42,30,42 40,33,47 26,24,32 28,24,35 32,21,30 81,68,76 113,103,107 70,64,69 47,45,55 42,42,54 41,39,49 47,45,55 39,38,43 31,30,35 31,30,33 33,30,34 32,29,33 30,28,29 66,59,59 96,86,85 99,89,88 68,58,59 60,50,51 67,57,61 48,41,44 46,44,45 51,45,50 52,45,48 45,38,41 49,39,43 52,45,48 72,65,65 33,28,30 26,26,26 34,29,28 72,65,65 66,59,57 71,61,60 66,55,52 70,60,59 48,46,47 31,30,33 31,31,31 31,30,33 31,28,32 34,28,33 24,21,27 26,23,27 35,28,31 37,30,33 41,34,34 37,31,36 27,22,24 31,29,30 28,25,31 54,51,66 58,55,72 65,63,85 63,61,83 64,61,78 64,62,82 54,50,72 77,69,86 129,116,124 133,119,121 149,132,135 130,113,116 137,120,121 137,123,123 132,119,116 149,133,127 168,155,148 166,150,135 172,152,132 198,177,154 185,161,137 201,175,150 198,174,148 182,158,136 204,183,160 173,155,134 181,162,139 208,184,160 199,178,155 207,185,165 200,178,158 205,183,163 180,158,140 183,163,145 204,182,162 200,179,154 129,113,98 100,88,90 120,109,116 111,98,106 105,93,98 91,80,87 35,29,34 76,71,73 77,69,75 61,54,64 58,51,61 42,38,47 44,42,52 47,50,61 56,55,72 58,57,72 58,58,70
39,36,42 45,42,46 41,38,44 50,43,53 42,38,47 40,36,45 46,39,51 44,38,45 56,50,57 40,37,43 39,36,42 37,31,36 47,41,48 48,41,51 48,44,53 48,42,49 40,35,37 80,72,78 64,57,67 61,48,43 127,91,29 67,50,42 27,26,31 30,26,35 72,64,70 108,97,104 143,135,141 50,43,53 46,46,58 44,44,56 48,46,54 41,39,49 39,37,45 30,28,36 32,31,34 31,28,32 32,29,33 34,32,33 102,95,95 114,104,103 100,90,89 64,54,53 61,51,52 73,66,69 49,44,46 48,43,45 49,43,48 61,56,58 50,43,46 55,48,51 57,50,53 81,71,72 43,36,39 35,28,31 73,66,66 71,64,67 69,62,62 99,89,90 47,35,35 53,43,42 41,39,40 32,31,34 34,34,34 32,31,34 33,27,32 40,34,39 27,24,30 30,27,31 39,33,38 39,34,36 36,29,32 34,31,35 29,24,26 31,29,30 28,25,31 50,47,62 54,50,70 58,56,80 59,57,79 66,62,84 62,59,76 74,69,87 135,123,135 125,111,116 135,117,126 140,125,133 147,134,142 141,130,139 125,114,123 130,119,128 99,87,101 88,73,83 172,152,143 185,165,147 202,182,162 177,156,133 190,169,146 180,159,134 177,156,133 175,154,131 181,160,137 192,168,146 190,169,146 198,177,154 179,155,133 194,170,148 192,171,148 206,180,159 202,175,157 219,195,173 203,183,165 165,150,141 103,93,97 108,98,102 109,97,102 103,93,97 64,56,62 33,25,31 78,71,74 90,84,89 72,65,75 62,55,65 45,41,50 45,41,54 58,57,72 52,51,68 51,50,65 43,43,53
34,31,37 58,55,59 44,41,47 46,42,51 45,41,50 42,38,47 42,35,47 40,33,43 53,49,58 39,35,44 38,35,39 41,33,41 46,40,47 47,40,50 60,53,63 93,85,91 93,85,91 96,83,93 129,105,121 118,81,28 115,74,17 89,61,21 80,56,32 67,42,23 125,90,63 123,94,72 116,98,95 50,43,53 39,36,51 38,38,50 48,46,54 43,41,49 40,38,48 37,35,43 33,32,35 31,28,32 35,32,36 35,30,32 99,92,92 122,112,111 85,75,74 66,56,55 53,43,44 62,54,60 50,44,49 49,43,48 47,41,46 62,57,59 57,50,53 58,53,55 69,62,62 84,74,75 89,79,80 85,75,76 58,51,51 57,50,53 56,49,49 82,72,73 65,53,53 60,50,49 46,43,47 34,33,38 29,31,31 41,40,43 34,31,35 33,30,34 27,24,28 32,29,33 34,32,33 34,32,33 34,29,31 30,28,29 30,25,27 30,28,29 26,23,27 65,62,77 72,68,90 65,63,83 69,67,89 62,58,78 101,97,110 85,78,88 110,99,108 133,119,121 149,137,142 150,141,154 71,68,83 60,58,78 62,63,84 63,64,85 70,62,79 154,141,138 188,169,155 186,165,150 189,169,151 181,161,141 175,155,135 188,167,144 195,171,149 185,164,141 180,156,134 223,194,174 210,190,172 163,149,149 105,93,95 138,125,122 220,199,176 227,201,178 211,182,160 213,188,169 170,153,143 105,93,95 93,81,86 118,106,108 117,105,107 108,98,102 59,51,57 27,19,25 84,77,80 84,78,83 57,50,60 45,41,50 46,44,52 51,49,61 64,63,80 59,57,77 53,52,69 43,43,55
33,30,36 55,52,58 49,45,54 46,42,51 46,42,51 44,40,49 44,40,49 40,36,45 55,51,60 34,33,38 41,38,42 68,61,71 63,56,66 54,50,61 55,49,56 104,96,102 99,89,93 103,88,96 117,100,61 86,41,18 113,64,13 96,58,23 112,65,13 133,90,32 83,69,53 96,77,65 83,62,51 58,38,31 39,39,51 39,39,49 41,39,49 39,37,47 43,41,49 36,34,42 45,44,47 35,32,36 31,28,32 49,44,46 120,110,111 114,104,103 80,70,71 63,53,54 54,44,48 55,47,53 55,47,53 55,47,53 48,40,46 67,62,64 51,46,45 61,56,55 68,61,61 84,74,73 69,62,62 64,59,58 46,41,40 42,37,39 48,41,41 64,54,55 67,57,56 76,69,67 38,35,39 31,30,35 32,29,33 35,36,39 31,28,32 33,30,34 24,21,25 35,33,34 36,31,30 39,34,36 31,29,30 27,25,26 30,28,29 31,29,30 32,30,31 69,65,78 67,63,83 65,63,85 73,71,91 71,67,89 67,63,76 86,79,89 94,86,94 132,124,132 86,77,90 74,71,88 69,67,89 62,60,82 72,66,89 77,68,92 97,83,96 168,148,141 181,158,143 180,160,142 171,151,133 171,149,129 178,153,134 187,161,140 184,162,142 184,162,142 206,184,164 192,177,168 254,242,255 128,121,135 72,70,94 67,69,96 64,62,86 163,153,154 206,190,175 176,162,148 110,98,98 114,102,107 124,112,114 119,107,109 97,85,87 111,101,105 55,47,53 38,31,34 95,88,91 78,72,79 51,44,54 45,41,50 51,51,59 51,51,63 71,70,87 59,57,77 56,55,72 51,51,63
37,34,38 48,44,53 49,45,56 51,47,56 46,42,51 40,36,45 42,39,45 38,35,41 58,52,59 53,47,54 86,79,89 69,65,76 46,44,52 42,38,47 79,71,79 78,67,74 87,76,73 100,85,74 167,106,41 164,99,35 159,81,14 143,92,39 70,42,40 116,66,6 127,85,47 114,82,48 64,52,52 81,60,37 61,49,39 39,37,47 39,37,45 38,36,46 42,38,47 38,35,41 35,32,36 33,30,34 33,30,34 72,65,65 115,105,104 84,74,73 77,67,68 63,53,54 47,40,43 42,36,41 53,47,52 53,51,52 46,41,43 57,52,54 54,47,50 51,44,47 53,43,47 64,57,57 58,53,55 47,42,44 49,44,46 42,36,41 47,42,44 43,38,40 72,65,65 72,65,65 40,39,42 34,33,36 34,28,33 36,35,40 35,32,36 32,29,33 25,22,26 28,26,24 33,28,27 34,29,31 32,30,31 27,25,26 28,26,27 30,28,29 33,30,36 74,71,86 65,61,81 67,65,87 70,68,88 69,67,87 81,77,97 78,75,90 82,78,91 69,66,83 70,68,88 69,67,89 70,68,90 72,66,89 76,67,80 123,111,113 177,160,152 160,138,130 184,162,144 188,168,150 153,133,113 187,168,145 177,156,133 185,161,139 197,175,157 182,160,140 203,189,175 234,221,231 212,200,216 102,97,113 79,80,103 67,71,100 59,65,95 56,62,92 80,76,89 102,94,102 102,94,100 103,91,96 112,100,102 111,99,101 119,107,109 101,91,95 57,50,53 69,62,65 108,101,104 74,68,75 40,36,45 38,36,44 55,55,63 57,59,73 63,64,83 56,57,76 48,45,60 52,50,62
