40,37,43 46,43,49 53,46,56 44,37,47 47,43,52 40,36,45 45,41,50 45,42,48 37,34,40 34,33,38 37,35,45 38,37,42 40,37,43 20,15,17 12,11,16 16,15,20 30,29,34 31,27,38 25,23,33 28,24,33 37,26,33 34,28,33 30,28,36 31,29,37 30,29,34 33,32,35 37,36,39 33,32,35 30,29,32 66,59,59 79,72,70 59,52,52 51,46,48 41,36,38 47,41,46 49,41,47 51,43,49 51,44,47 59,52,55 43,37,42 31,30,33 35,33,34 30,20,21 80,70,71 80,68,70 78,71,74 42,39,45 33,28,30 35,32,36 37,34,40 29,28,31 36,31,33 39,34,33 35,30,32 29,23,30 39,35,44 41,39,49 40,38,50 46,45,62 49,44,62 53,50,67 48,45,62 63,52,61 124,111,104 105,89,87 123,107,105 111,98,91 143,128,117 135,120,111 127,111,96 173,153,133 162,141,118 185,159,134 163,139,113 190,169,144 174,152,132 209,187,169 192,174,155 147,131,118 142,125,115 164,148,135 155,140,129 144,130,116 129,109,100 119,103,90 102,91,74 113,100,93 108,97,104 48,42,47 73,66,69 53,49,58 39,37,45 40,38,48 44,43,58 55,54,69 49,49,61
35,32,38 46,43,49 50,43,53 43,36,46 46,42,51 46,42,51 45,41,50 48,45,51 38,35,41 34,33,38 40,38,48 40,39,44 38,35,41 30,28,29 61,60,65 27,26,31 26,25,30 34,30,41 32,30,40 28,24,33 125,114,121 91,85,90 43,41,49 43,41,49 34,33,38 34,33,36 34,33,36 27,26,29 30,29,32 80,73,73 76,69,67 61,54,54 55,50,52 40,35,37 47,41,46 47,39,45 61,53,59 58,51,54 59,52,55 44,38,43 31,30,33 31,29,30 73,63,64 86,76,77 64,52,54 77,70,73 38,35,41 33,28,30 31,28,32 31,28,34 25,24,27 35,30,32 47,42,41 34,29,31 29,23,30 41,37,46 47,45,55 40,38,50 45,44,61 55,50,68 50,47,64 51,48,65 63,52,61 120,107,100 122,106,104 116,100,98 131,118,111 122,107,96 142,127,118 143,127,112 131,111,91 161,140,117 190,161,137 204,173,150 182,158,134 187,165,145 193,171,153 163,148,126 170,154,141 171,154,144 166,149,139 127,112,101 143,129,115 157,137,128 124,109,89 117,106,89 106,92,94 109,98,105 37,31,36 73,66,69 52,48,57 38,36,44 48,46,56 53,52,67 55,54,69 48,48,60
35,32,38 41,38,44 50,43,53 43,36,46 47,43,52 45,41,50 44,40,49 51,47,56 40,37,43 39,38,43 40,38,48 41,38,44 39,36,40 76,71,73 48,47,52 38,36,44 25,23,31 25,23,31 17,13,22 35,29,34 104,94,98 82,76,83 42,42,52 45,43,53 37,36,41 31,30,33 33,32,35 30,29,32 34,31,35 85,78,78 70,63,61 58,51,51 50,45,47 39,34,36 47,41,46 50,42,48 56,48,54 52,45,48 51,44,47 36,30,35 32,31,34 32,27,29 71,61,62 65,55,56 80,68,70 66,59,59 37,34,38 35,30,32 37,34,38 36,30,37 30,27,31 37,30,33 30,22,28 44,38,43 27,22,21 49,46,50 45,42,59 48,44,64 48,47,64 46,41,59 52,49,66 50,47,64 101,90,99 103,90,85 107,90,91 105,88,89 114,101,96 115,99,93 129,114,105 192,176,161 176,156,136 178,152,131 210,179,156 210,179,156 174,154,124 208,184,160 156,137,121 182,166,149 173,154,140 164,145,131 153,132,119 170,151,139 182,162,144 184,161,146 119,100,84 112,96,92 114,101,109 80,69,76 32,26,31 82,75,78 49,45,54 40,38,46 45,45,57 57,55,67 57,56,71 44,44,54
35,32,38 45,42,48 47,40,50 43,36,46 51,47,56 40,36,45 54,50,59 41,38,44 38,35,41 37,36,41 49,45,56 41,38,44 33,30,34 83,78,80 84,81,87 39,35,44 26,24,32 26,24,32 32,26,33 84,74,78 122,114,120 50,48,58 46,44,56 42,38,49 40,37,43 30,27,31 31,28,32 37,34,38 31,28,32 96,86,87 78,68,67 60,50,49 64,57,60 41,36,38 44,38,43 54,46,52 48,40,46 52,45,48 61,54,57 28,22,27 25,24,27 50,44,49 72,62,63 61,51,52 74,64,65 44,39,41 31,28,32 34,29,31 37,34,38 32,26,33 27,24,28 35,28,31 40,33,36 37,30,33 28,23,25 37,34,38 52,49,66 51,47,67 55,52,69 55,50,68 62,61,78 59,58,75 116,106,110 121,110,105 142,125,126 126,109,110 130,117,114 135,119,117 150,135,126 171,155,140 181,161,141 204,180,158 200,171,147 176,150,125 181,155,132 187,168,145 171,151,131 199,178,155 191,169,151 185,164,149 200,174,160 182,162,144 191,169,149 154,134,116 123,108,99 105,93,95 93,80,88 99,89,93 25,19,24 86,79,82 51,44,54 48,44,53 44,42,52 56,55,70 56,55,70 48,48,58
37,34,40 53,50,56 40,33,43 39,35,44 48,44,53 42,35,45 52,49,55 35,32,36 39,33,38 47,41,48 48,44,53 48,44,53 35,33,34 77,71,78 46,44,52 61,46,35 37,30,40 30,26,35 40,29,36 109,98,105 74,71,77 47,45,55 36,36,46 43,41,51 39,37,45 30,29,32 31,28,32 33,30,34 36,31,33 107,97,98 96,86,85 59,49,48 68,58,62 47,40,43 47,44,48 58,52,57 43,36,39 56,46,47 68,58,59 35,30,32 34,32,33 79,72,75 77,70,70 92,82,83 75,65,64 45,43,44 31,30,33 30,28,29 34,28,33 33,30,36 27,24,28 35,30,32 40,33,36 35,28,31 28,23,25 33,30,34 47,45,57 59,56,73 57,55,77 58,54,76 58,56,76 62,57,75 118,106,111 130,116,121 139,122,125 146,132,137 134,120,122 158,146,146 147,133,133 161,145,132 179,159,139 205,181,159 197,173,149 174,153,128 191,170,147 165,145,125 190,169,144 198,177,152 198,176,156 169,148,125 173,148,129 177,155,137 205,184,161 196,178,157 114,104,105 115,105,109 104,92,97 68,60,66 43,35,41 85,78,81 68,61,71 45,41,50 45,43,53 51,54,65 55,54,71 55,55,65
34,31,37 56,53,59 55,48,58 44,40,49 41,37,46 43,34,45 57,51,58 38,35,41 41,33,41 44,38,45 47,40,52 54,47,57 95,88,91 116,94,99 141,108,81 119,72,9 96,74,56 33,32,37 105,89,85 121,110,117 58,51,61 41,39,51 41,39,49 44,42,50 40,38,48 36,35,40 31,28,32 32,29,33 68,63,62 129,119,120 91,81,80 60,50,51 61,53,59 51,45,50 47,44,48 63,57,62 61,54,57 51,41,42 74,64,65 73,63,67 73,63,64 63,56,59 63,56,56 60,50,51 57,47,46 52,50,51 28,29,32 33,31,32 36,30,35 31,28,34 27,24,28 34,31,35 36,31,33 35,30,32 30,25,27 31,28,32 48,45,60 72,68,88 65,63,83 64,60,82 88,83,99 116,107,120 148,134,136 142,128,133 118,109,120 64,57,71 69,64,80 66,61,79 109,95,100 186,167,155 186,165,150 176,156,136 175,155,135 193,169,147 197,176,153 183,159,137 212,186,163 199,177,157 177,155,137 180,161,138 221,192,170 228,199,177 209,187,169 106,89,79 91,81,85 115,103,105 108,98,102 61,53,59 62,54,60 91,84,87 63,56,66 41,37,46 47,45,57 63,62,79 60,58,78 42,42,52
33,30,36 49,45,54 48,44,53 46,42,51 38,34,43 41,34,44 55,51,60 40,37,41 53,46,56 63,56,66 52,48,57 116,108,114 99,89,93 126,113,90 111,66,43 113,64,13 97,58,19 136,94,29 83,69,53 90,69,56 61,41,34 39,39,51 44,42,52 39,37,47 43,41,49 36,35,40 37,34,38 31,28,32 89,82,82 120,110,111 80,70,71 59,49,50 49,41,47 55,47,53 44,38,43 65,59,64 51,46,45 57,50,50 79,69,68 69,62,62 43,38,37 43,38,40 48,41,41 38,28,27 62,55,53 38,35,39 32,29,35 34,33,36 31,28,32 28,25,29 32,30,31 36,31,30 34,32,33 30,28,29 30,28,29 30,28,29 51,47,60 67,63,83 71,69,89 65,61,81 67,63,76 87,78,89 133,125,133 86,77,90 70,68,90 65,63,85 72,66,89 81,68,89 172,152,145 181,158,143 185,165,147 163,141,121 178,153,134 200,174,153 182,160,140 206,184,164 211,197,202 164,155,170 72,70,94 64,65,95 131,121,122 206,190,175 104,91,84 114,102,107 124,112,114 98,86,88 120,110,114 55,47,53 84,77,80 87,79,85 51,44,54 41,39,47 49,49,61 71,70,87 64,63,80 52,52,64
39,36,40 52,48,59 52,48,57 49,45,54 40,36,45 40,34,41 51,45,52 81,75,82 70,66,77 40,38,46 49,42,52 93,82,89 88,77,74 93,51,11 146,81,17 147,69,2 70,37,30 100,60,26 129,87,49 85,64,64 63,42,19 62,50,40 44,42,52 37,35,45 46,42,51 33,30,36 35,32,36 32,29,33 91,81,82 81,72,68 79,69,70 57,47,48 46,40,45 51,45,50 48,43,45 50,45,47 57,50,53 51,41,45 73,66,66 56,51,53 43,38,40 51,45,50 49,44,46 47,40,40 77,70,70 39,38,41 30,27,31 37,34,38 38,35,39 27,24,28 34,32,30 32,27,26 34,29,31 30,28,29 28,26,27 30,27,31 66,63,78 66,62,82 71,69,89 63,61,81 76,72,92 73,68,84 67,64,81 71,69,89 71,69,91 72,68,90 73,64,77 175,159,155 175,153,145 177,155,137 161,141,121 189,169,149 182,161,138 204,179,160 184,162,142 193,179,165 248,234,251 116,107,122 81,82,105 66,72,100 56,62,92 61,57,70 91,83,89 94,86,92 108,96,98 118,106,108 97,87,91 54,47,50 98,91,94 85,77,83 40,36,45 48,48,56 55,57,71 60,61,80 49,51,67 57,55,67
39,35,44 52,48,57 52,48,57 49,45,54 45,42,48 41,35,40 92,86,93 52,48,57 39,35,44 34,31,37 73,66,69 94,84,88 108,101,101 118,79,47 173,101,35 149,100,33 149,91,38 135,71,27 128,67,22 117,61,25 114,58,20 110,56,20 106,62,36 57,39,38 45,43,53 34,33,38 35,32,36 38,35,39 92,82,81 77,67,66 63,53,54 56,46,47 45,42,46 53,47,52 57,50,53 48,41,44 56,49,52 70,60,64 71,64,64 49,44,46 61,56,58 53,47,52 48,42,47 71,66,68 86,79,82 47,44,48 35,30,32 38,37,40 35,32,36 25,22,26 33,31,32 37,32,34 37,35,36 26,24,25 32,27,29 30,27,33 68,65,80 60,57,74 75,71,91 72,68,88 72,68,88 59,55,75 67,63,83 75,71,93 83,77,98 93,86,86 191,177,177 79,67,81 134,117,107 184,166,145 174,154,134 171,150,135 190,166,144 188,167,152 168,150,147 218,205,215 217,208,223 123,118,134 80,83,105 70,78,108 68,74,114 60,69,110 58,56,78 88,81,91 107,97,98 94,84,88 102,91,98 67,56,63 105,97,103 67,61,68 43,41,49 53,49,58 56,55,72 54,55,74 46,46,56 52,50,60
44,40,49 46,42,51 45,41,50 44,40,49 48,42,47 94,86,92 57,50,60 48,44,53 41,37,46 45,41,50 100,83,84 109,76,65 126,81,60 130,68,26 110,52,0 120,69,34 125,67,34 139,72,47 125,63,34 104,51,24 95,49,19 95,49,19 100,52,23 94,47,24 56,50,57 32,28,37 34,33,36 62,57,59 91,81,82 73,66,66 64,57,57 54,44,48 51,48,52 54,48,53 50,43,46 55,48,51 57,50,53 59,52,55 45,38,38 53,48,50 65,60,62 48,40,46 42,36,41 62,57,59 85,74,81 41,38,42 34,28,33 36,35,38 39,36,40 25,22,26 31,29,30 30,28,29 27,25,26 27,25,26 29,23,30 63,59,70 61,59,71 67,64,79 64,60,80 75,71,93 76,72,94 81,77,97 69,67,87 73,67,90 77,68,81 148,138,142 81,75,98 87,78,93 174,155,139 171,151,131 164,142,122 161,142,119 185,166,152 140,122,121 118,105,115 108,94,107 104,95,108 108,103,121 95,99,128 82,92,126 77,86,127 75,83,129 61,67,97 54,50,70 108,98,99 95,84,91 95,84,91 75,67,73 84,76,82 56,50,57 46,42,51 51,47,58 56,57,76 55,56,75 57,57,69 51,49,59
