111,65,37 111,67,41 109,65,37 109,65,37 109,65,39 101,65,36 101,65,36 97,66,54 100,91,106 102,84,93 100,84,101 103,82,101 102,83,101 103,84,91 98,69,65 94,65,61 96,63,56 94,61,54 94,62,48 94,58,48 91,59,43 90,58,44 89,58,46 86,55,45 87,54,45 87,56,46 88,55,46 88,55,44 87,54,43 85,52,43 82,51,39 84,53,41 83,50,41 82,49,40 84,55,49 88,82,105 84,81,110 81,83,110 81,83,110 84,80,112 82,81,112 82,81,112 84,80,112 86,80,112 82,81,112 79,83,114 82,83,117 81,82,116 80,83,119 79,86,123 82,91,130 79,93,134 60,52,69 59,49,53 60,49,56 55,46,57 58,39,41 58,34,28 72,44,44 81,42,41 69,36,29 57,34,23 61,37,29 69,42,35 70,39,31 68,37,29 69,36,25 74,43,35 82,49,49 84,48,38 87,52,39 86,55,43 83,53,38 82,52,37 81,51,36 81,51,36 81,51,36 81,51,34 81,51,34 80,50,33 79,49,34 79,49,34 77,46,34 82,52,37 82,50,34 83,52,33 84,52,38 80,50,33 86,55,43 82,52,37 83,53,36 84,54,37 83,53,38 85,53,37 88,58,41 86,56,39 94,60,42 100,64,42 108,69,41 111,66,43 108,63,42 105,65,42 102,64,43 95,59,37 95,59,37 94,60,38 99,63,41 100,62,41 98,62,40 95,59,37 95,59,37 95,57,36 94,56,35 95,57,36 95,57,36 94,56,35 96,55,37 97,56,36 99,58,40 99,61,40 99,61,40 109,71,61 107,77,78 109,85,91 110,80,83 107,78,83 106,82,86 108,88,100
111,65,39 108,64,38 109,65,39 109,65,39 108,63,40 105,66,38 103,64,36 96,66,51 96,84,98 102,84,93 100,84,99 103,82,99 102,83,99 103,81,84 96,68,59 96,64,59 95,62,53 94,61,52 96,64,50 97,61,51 96,64,48 92,60,46 91,60,48 87,56,44 89,56,45 89,56,47 92,56,48 92,56,46 90,54,44 90,54,44 84,53,41 86,55,45 83,50,41 83,50,43 82,53,47 88,82,105 84,81,110 81,83,110 81,83,110 84,80,112 85,81,113 84,80,112 84,80,112 86,80,112 84,80,112 81,82,114 82,83,115 82,83,115 83,86,122 81,88,125 82,93,131 79,93,134 60,52,69 60,50,54 60,50,54 60,48,60 66,49,50 62,38,32 75,45,46 79,39,41 69,35,31 62,36,26 59,32,25 67,38,34 66,37,31 73,41,36 75,42,33 74,43,33 82,50,47 84,49,36 91,55,49 91,55,45 85,53,39 87,55,41 82,52,37 80,50,35 81,51,34 82,52,35 82,52,35 80,53,35 81,51,36 81,51,34 80,49,37 80,52,39 84,53,34 87,56,37 84,52,36 83,54,34 88,58,41 87,57,40 87,58,38 88,57,38 81,54,36 86,57,37 86,56,39 89,59,44 98,64,46 100,64,42 109,67,43 109,67,43 106,64,40 106,64,42 104,63,43 96,60,38 95,59,39 96,60,38 100,62,41 100,62,41 98,62,40 95,59,37 95,59,37 95,57,36 94,56,35 95,57,36 95,57,36 94,56,35 96,55,37 97,56,36 99,58,40 99,61,40 100,63,39 108,71,58 113,80,82 112,86,95 108,79,84 108,82,86 108,82,88 101,79,87
109,63,35 107,61,35 104,62,38 103,63,38 103,63,38 103,63,38 100,64,35 95,65,48 99,84,92 102,85,88 102,84,93 105,86,93 100,83,89 99,74,73 100,69,59 98,65,54 95,65,50 95,65,50 99,63,53 102,65,52 98,64,46 97,62,47 93,62,50 91,60,48 89,58,46 92,59,48 94,59,46 93,57,47 91,55,45 91,55,47 90,57,48 88,55,46 86,55,47 84,53,45 84,55,49 89,80,104 84,80,112 83,83,111 83,83,111 85,82,111 85,82,111 85,82,111 85,82,111 85,81,113 85,81,113 83,82,113 83,82,113 84,85,117 82,86,119 83,88,123 83,92,131 84,95,137 76,73,100 64,48,46 62,44,41 63,46,49 62,43,45 68,43,42 73,38,39 73,36,35 77,43,41 69,37,32 64,36,25 65,36,32 70,37,37 73,41,38 75,42,33 75,41,23 80,47,36 94,61,61 95,58,43 95,54,36 89,53,31 87,53,33 84,53,34 84,52,36 87,55,39 84,54,37 84,54,37 83,54,34 82,53,33 81,52,32 81,51,34 84,52,38 91,55,37 93,57,39 92,58,38 94,58,38 100,64,44 98,62,42 97,59,40 96,60,40 90,56,36 92,58,38 92,61,42 98,64,46 105,71,51 107,69,48 105,65,40 106,65,38 106,65,38 104,62,38 103,63,40 96,62,40 95,59,37 99,61,40 102,61,41 100,62,41 99,61,40 99,61,40 98,62,40 95,57,36 95,57,36 95,57,36 94,56,35 95,57,36 103,60,41 105,59,41 99,56,39 102,62,39 103,64,34 108,67,49 111,81,82 112,86,92 107,79,81 110,80,81 103,73,76 98,73,72
107,63,37 107,63,37 104,62,38 99,62,36 92,59,32 98,63,36 99,64,39 96,65,46 101,82,98 103,83,93 105,82,93 100,84,97 100,82,91 102,70,65 98,65,56 97,66,54 96,65,53 97,66,54 95,62,51 99,64,49 99,63,53 99,63,55 95,64,52 91,61,46 98,62,52 98,62,52 100,65,52 97,62,49 93,58,45 93,58,45 94,61,52 92,59,50 89,56,49 89,56,49 88,56,51 92,81,104 85,82,111 85,82,111 85,82,111 86,83,112 86,83,112 86,83,112 86,83,112 86,82,114 86,82,114 84,83,116 84,83,116 85,84,117 84,85,119 86,89,125 87,92,129 88,97,138 87,89,130 77,54,55 67,43,35 65,38,31 72,36,30 75,39,29 79,39,34 78,41,40 76,42,40 75,38,35 68,37,29 57,28,24 69,35,33 70,37,30 75,39,33 84,54,53 88,54,52 93,49,37 88,52,34 95,54,34 95,52,33 91,55,33 86,52,30 83,52,33 84,53,34 89,58,39 84,55,35 86,56,39 84,54,37 82,52,35 82,50,34 84,53,34 91,55,35 91,57,37 98,62,40 103,62,42 105,65,40 108,68,43 105,63,41 102,64,43 96,60,40 96,60,40 99,63,45 103,67,45 108,73,48 110,70,47 106,69,43 106,64,40 107,65,41 106,64,40 105,63,39 100,62,41 98,62,40 94,58,36 104,62,38 105,63,41 97,60,36 99,61,40 97,59,38 96,58,37 99,56,37 99,56,37 100,57,38 100,57,38 108,61,40 105,59,41 107,60,39 103,62,35 109,63,35 108,67,47 113,83,86 114,88,92 106,78,69 104,71,60 107,75,70 102,78,82
104,62,38 102,60,36 99,57,35 96,58,37 90,59,36 91,58,33 95,60,35 98,63,50 103,82,97 104,86,95 103,83,93 102,82,94 101,79,87 104,71,62 95,67,54 96,65,53 96,63,52 97,64,53 98,65,54 102,65,50 98,62,52 96,63,52 96,63,52 99,64,51 99,64,51 97,65,51 97,65,51 96,64,50 98,63,50 97,62,49 95,62,53 95,62,53 94,61,50 91,58,47 89,57,52 92,82,102 85,83,107 86,83,112 86,83,112 89,84,111 89,84,111 90,85,114 90,84,116 87,83,115 87,83,115 88,85,114 87,84,113 88,85,114 89,85,117 89,88,119 88,94,124 88,94,134 92,96,140 77,53,57 66,38,27 64,38,26 67,39,30 67,39,30 68,37,29 76,48,48 74,41,34 66,30,20 61,32,28 71,42,47 73,41,36 69,38,30 79,53,57 82,47,48 86,47,33 86,51,38 96,53,34 97,55,31 95,53,31 96,53,34 94,54,31 91,55,33 87,53,33 89,57,41 91,56,41 91,56,41 83,52,33 83,52,33 87,53,33 90,56,36 93,57,39 96,60,42 105,63,41 108,61,40 107,61,43 103,60,41 108,63,42 105,62,43 100,62,43 101,63,44 100,64,44 103,65,44 111,70,50 111,68,49 107,62,39 106,64,40 107,65,41 106,64,40 104,64,39 106,64,42 102,61,43 101,60,40 101,61,38 102,60,38 99,59,36 97,59,38 96,58,37 98,57,37 105,59,41 104,58,40 102,60,38 102,60,38 105,60,37 106,61,38 107,60,37 109,61,36 108,64,36 109,69,44 117,84,88 110,84,88 106,73,66 106,73,62 104,79,80 104,82,90
99,57,33 99,57,33 97,57,34 92,56,34 90,56,34 93,57,35 94,58,38 92,60,46 101,81,91 102,85,91 101,84,90 102,84,93 101,79,84 104,71,64 98,66,52 95,67,56 93,65,54 96,68,57 101,69,55 104,69,54 106,69,54 99,64,51 97,65,49 99,67,53 100,65,50 97,65,49 99,64,51 99,64,51 99,64,49 99,64,49 96,63,52 96,63,52 95,63,47 94,62,46 89,58,48 96,83,104 89,82,110 88,83,112 89,84,113 87,84,111 87,84,111 88,85,112 88,84,116 88,84,116 88,84,116 91,85,117 91,85,119 89,85,119 88,84,116 90,89,120 91,90,123 89,94,131 90,93,140 78,57,57 69,39,24 69,38,26 67,38,32 70,41,37 66,39,32 75,49,53 75,40,41 66,33,22 61,30,20 61,33,22 65,34,24 68,45,46 85,59,68 82,46,38 87,50,35 92,51,33 94,54,31 95,53,31 96,53,34 96,53,36 94,53,33 90,52,33 90,52,33 91,56,41 96,59,46 98,62,44 87,53,35 86,52,32 90,56,38 92,56,36 96,58,37 99,62,38 107,62,39 107,62,39 104,63,45 99,61,42 96,58,37 99,61,40 100,62,41 100,62,41 101,63,42 109,66,47 108,67,47 109,68,48 109,67,43 109,67,43 109,67,43 109,64,41 108,63,40 106,64,40 105,63,39 103,61,37 103,63,40 102,60,38 97,60,36 97,59,38 99,61,40 102,60,36 103,61,37 103,61,37 106,61,38 105,61,35 109,63,37 108,62,36 106,62,34 106,62,34 109,63,33 109,63,37 118,80,84 106,76,79 105,74,66 106,73,62 109,81,83 108,84,93
104,62,38 104,62,38 103,63,40 98,58,35 89,58,37 89,55,35 92,56,36 86,59,43 103,83,95 102,84,95 102,84,93 107,84,95 101,78,79 103,72,64 100,69,59 98,67,57 101,68,59 101,68,59 103,71,57 109,72,57 106,69,54 106,68,58 105,68,53 105,70,55 107,70,55 105,68,53 102,65,52 105,68,55 105,68,53 105,68,53 98,66,50 97,65,51 98,65,54 98,65,54 96,63,54 100,85,105 92,82,111 89,84,113 88,83,112 88,85,112 88,85,112 89,86,113 89,85,117 89,85,117 89,85,117 93,88,115 100,82,111 93,88,117 89,85,117 91,87,119 94,88,120 92,93,125 90,96,140 70,55,65 67,41,27 68,40,27 66,40,28 66,39,32 74,44,43 79,53,57 81,41,45 60,33,15 59,32,25 64,39,36 63,51,65 83,65,74 80,40,33 80,44,34 92,49,34 102,52,35 105,55,38 108,58,41 109,61,45 108,58,43 109,61,45 122,62,50 127,61,45 108,60,42 97,54,37 99,58,42 97,59,42 94,56,37 94,56,37 91,55,35 98,55,36 102,56,38 105,63,41 106,64,40 103,62,44 98,62,42 97,59,38 100,62,41 103,65,44 102,64,43 104,63,43 106,65,45 111,70,50 109,71,50 109,67,45 109,64,41 109,67,43 106,64,40 106,61,40 104,61,42 104,63,43 102,64,43 101,64,40 93,57,37 88,57,36 88,52,32 101,60,40 103,61,37 104,62,38 106,61,38 110,64,38 108,62,36 109,63,33 108,62,32 109,63,33 109,63,35 109,63,33 111,65,35 113,76,73 112,79,79 108,76,71 107,78,72 113,83,86 110,84,88
103,61,37 102,60,36 101,61,38 95,58,34 84,55,35 81,50,29 84,53,34 85,59,45 102,87,97 102,84,95 103,83,95 103,83,95 101,73,75 106,73,64 103,70,61 102,69,62 102,69,58 106,71,58 108,76,62 111,76,63 109,72,59 108,70,60 108,71,56 108,71,56 104,69,54 106,69,54 105,67,57 105,67,57 106,69,56 105,68,55 105,67,57 105,67,59 103,68,55 101,66,53 98,65,54 105,86,102 90,86,110 90,85,112 89,84,111 91,87,111 91,87,111 92,85,113 91,88,117 91,87,119 89,85,119 98,87,114 112,91,117 94,88,120 93,87,123 91,85,121 93,87,119 91,92,124 92,98,142 83,73,93 74,43,33 72,42,27 66,38,25 72,43,37 75,40,41 77,47,50 80,40,35 64,31,20 61,33,22 84,66,77 84,50,59 78,42,36 73,46,41 87,48,34 111,61,48 118,63,52 118,62,54 116,66,51 114,64,49 110,62,44 105,62,43 111,61,44 114,60,40 99,56,39 98,57,39 98,55,36 95,57,38 96,58,41 95,52,33 95,54,36 97,56,36 100,57,38 102,60,38 105,63,39 106,63,44 103,62,44 102,59,40 107,64,45 109,66,47 106,63,44 109,66,47 111,69,47 112,67,44 116,75,57 114,69,48 111,65,39 104,64,39 103,63,40 99,59,36 97,59,40 95,59,37 94,60,38 90,56,36 88,57,38 90,56,38 93,57,35 101,61,38 105,60,37 106,62,34 106,62,34 110,64,38 109,63,35 112,62,31 113,63,32 113,63,32 111,64,32 114,63,35 117,66,38 113,74,62 115,78,75 114,75,72 112,79,72 111,77,75 111,79,76
98,57,37 96,55,35 95,60,35 85,52,27 81,52,30 81,52,30 87,56,35 85,60,43 104,86,95 102,85,91 107,84,95 105,80,92 105,72,72 108,77,67 106,73,64 107,70,67 104,71,60 108,72,62 110,75,60 112,75,60 109,72,57 109,72,57 112,75,60 110,73,58 109,72,57 107,70,55 102,69,60 107,69,59 108,69,57 104,68,58 104,69,56 102,69,60 101,65,55 100,64,54 98,65,56 105,81,97 90,86,110 91,87,109 91,87,109 92,86,111 94,88,113 96,87,111 94,87,115 91,88,117 92,89,118 93,89,113 100,90,119 95,91,115 94,88,120 94,88,120 96,89,119 94,89,118 93,97,137 79,68,91 74,45,39 70,42,29 68,40,27 67,41,31 72,42,43 74,39,42 80,41,50 61,30,20 63,32,22 86,66,78 81,40,40 73,42,53 79,45,25 79,43,25 85,46,34 90,62,64 90,58,55 87,53,35 88,57,36 91,55,35 91,55,35 91,57,39 94,58,38 93,57,37 97,56,38 98,58,35 99,56,39 95,54,38 98,55,38 96,53,34 96,53,34 97,54,35 101,61,38 103,64,34 106,64,42 108,67,47 105,63,39 107,65,41 109,67,43 107,65,41 109,64,43 115,67,49 114,68,42 111,69,45 117,70,47 108,63,40 104,62,38 102,61,41 94,58,36 90,59,40 87,58,34 88,59,37 87,56,37 88,57,38 95,59,39 101,60,40 106,61,38 107,62,39 107,63,35 107,63,35 109,63,35 109,63,35 114,64,31 114,64,31 113,63,32 112,65,33 113,63,32 114,64,33 118,76,63 116,83,76 114,78,68 111,77,59 113,75,67 109,75,71
93,55,34 94,56,35 94,56,35 91,55,33 84,53,32 82,53,31 89,55,35 87,60,42 105,85,95 101,83,94 105,83,88 105,76,81 107,74,74 109,75,71 108,75,68 105,72,63 103,70,59 106,74,60 108,72,62 112,75,62 108,70,60 108,71,58 110,73,60 112,75,62 110,73,60 110,73,60 106,70,60 108,69,57 109,68,50 110,69,51 105,68,53 102,69,60 106,68,60 103,67,57 101,68,57 106,81,93 97,85,115 94,85,109 94,85,109 95,89,112 94,88,111 97,88,114 97,88,114 96,89,117 94,89,116 94,89,116 94,89,116 95,91,115 94,91,120 96,91,118 96,91,118 94,91,118 96,96,135 91,78,97 82,49,38 74,44,27 70,47,34 75,51,43 83,49,47 85,42,38 95,51,52 66,34,29 55,41,54 72,52,73 73,56,62 42,18,27 73,41,27 75,43,27 77,46,34 83,63,75 86,57,53 87,49,30 88,52,32 92,54,35 94,53,35 94,58,36 93,57,35 92,56,34 94,53,33 95,57,38 99,58,40 99,56,39 95,54,36 97,56,36 97,55,33 97,55,33 97,60,36 99,62,36 102,64,43 103,65,44 108,63,40 111,67,41 111,67,39 105,63,39 106,63,44 106,64,42 108,68,43 106,66,43 105,65,40 106,64,42 99,61,40 95,59,39 92,58,38 87,58,34 89,58,37 89,58,39 92,56,34 95,54,36 96,53,34 100,54,36 105,60,37 105,60,37 110,64,38 109,63,35 111,63,38 111,65,35 115,63,33 115,64,29 115,63,31 114,64,31 116,67,29 114,63,26 112,74,64 116,83,87 114,76,66 115,76,62 119,82,79 110,80,81
