111,65,37 109,65,39 108,64,36 109,65,39 101,67,37 101,67,37 100,91,106 100,85,95 103,82,101 102,83,101 104,76,78 94,65,61 96,63,56 95,63,49 92,56,46 91,59,43 88,60,47 86,55,45 87,54,45 87,56,46 88,55,44 87,54,43 85,52,43 83,52,40 83,50,41 82,49,40 84,78,101 84,81,110 81,83,110 84,80,112 82,81,112 82,81,112 86,80,112 82,81,112 81,82,114 81,82,116 80,83,119 79,89,125 80,94,135 60,52,69 60,48,50 59,47,59 58,39,41 68,36,31 82,43,42 69,36,29 60,36,28 67,41,31 70,39,31 68,37,27 72,41,33 82,49,49 85,50,37 87,56,46 83,53,38 82,52,37 81,51,36 81,51,36 81,51,36 80,50,33 79,49,34 79,49,34 80,50,35 82,50,34 84,52,38 81,49,33 86,55,43 80,53,37 83,53,36 83,53,38 87,55,39 86,59,41 94,60,42 104,67,41 112,67,44 108,63,42 104,67,43 95,59,39 95,59,37 96,60,38 99,61,40 98,62,40 95,59,37 97,59,38 94,56,35 95,57,36 93,55,34 96,55,37 97,56,38 99,58,38 99,61,40 111,79,76 109,85,91 110,80,83 106,80,84 110,88,96
110,64,36 108,64,38 106,64,40 105,63,39 104,65,35 100,64,33 100,85,95 102,87,95 103,83,93 101,83,92 100,71,65 96,68,57 97,64,53 96,64,50 98,63,50 95,63,47 93,62,50 88,57,45 89,58,46 90,57,46 93,57,47 91,55,45 90,54,44 88,55,44 84,53,45 84,53,45 84,78,101 84,81,110 82,82,108 85,81,113 85,81,113 85,81,113 87,81,113 87,81,113 83,82,115 82,83,115 82,85,121 81,91,127 83,94,136 63,55,74 63,49,49 63,48,56 66,49,52 72,45,40 76,38,40 74,40,38 66,40,30 60,34,24 69,37,34 78,44,40 76,43,32 78,45,34 89,57,52 93,56,43 89,55,37 84,52,36 83,53,38 83,51,35 83,53,36 83,53,36 82,52,35 80,50,33 81,50,38 87,56,35 89,58,39 88,57,36 91,60,41 89,58,39 90,59,38 84,55,35 88,59,39 91,61,44 101,67,47 105,65,42 107,66,39 107,66,39 105,63,41 96,58,39 95,59,39 102,61,41 100,62,41 98,62,40 95,59,37 97,59,38 95,57,36 93,55,34 94,56,35 98,57,39 101,60,42 99,58,38 101,61,36 108,71,68 112,86,95 108,79,86 110,81,91 99,73,77
106,62,36 104,59,36 99,62,36 94,61,34 98,63,36 99,64,37 102,83,99 105,85,95 99,83,96 101,83,92 101,68,57 96,65,53 95,64,52 98,62,52 98,63,48 101,65,55 96,65,55 90,60,45 98,62,52 99,64,51 97,62,49 92,57,44 93,57,47 91,58,49 89,56,49 88,55,48 86,75,98 85,82,111 85,82,111 85,82,111 85,82,111 86,83,112 85,81,113 86,82,114 84,83,116 85,84,117 84,85,119 87,90,126 86,95,136 86,88,129 75,50,49 63,39,31 76,40,34 78,40,30 77,40,39 78,44,42 76,42,38 61,30,22 70,36,34 73,40,33 73,43,42 90,56,54 92,51,33 93,55,36 95,52,33 89,55,33 84,53,34 84,53,34 87,55,39 86,57,37 84,54,37 82,51,32 85,54,35 89,53,33 93,59,37 101,63,42 105,65,40 105,65,42 101,63,42 94,58,38 96,60,40 99,65,45 108,73,48 106,64,40 105,63,39 107,65,41 106,64,40 102,62,39 98,62,40 99,59,36 105,63,41 99,62,38 96,58,37 99,58,38 99,56,37 103,60,41 99,56,37 107,60,39 104,57,36 102,57,36 109,63,35 111,74,71 113,87,91 108,80,71 103,70,63 104,76,76
104,62,38 99,57,33 95,57,36 90,59,36 91,58,33 96,63,38 103,82,97 104,86,95 105,85,97 101,79,87 100,70,55 94,66,55 96,63,52 96,65,55 103,66,51 98,62,52 97,64,53 97,64,53 99,64,51 98,63,50 96,64,50 98,63,50 97,62,49 95,62,53 94,61,50 89,56,49 90,80,100 85,83,107 86,83,112 89,84,111 89,84,111 90,85,114 87,83,115 87,83,115 88,85,114 88,85,114 89,85,117 89,90,120 87,93,133 92,96,140 71,41,40 64,39,22 67,39,30 68,37,29 70,42,42 74,41,34 65,34,22 69,41,41 73,41,36 70,42,40 88,53,54 86,47,33 93,54,42 97,55,33 95,53,31 95,55,32 91,55,33 87,53,33 89,57,43 91,56,41 83,52,33 86,52,32 89,55,35 93,57,39 101,61,38 106,61,40 107,61,43 103,62,42 106,63,44 100,62,43 100,62,43 102,66,44 111,70,50 109,64,43 106,64,40 107,65,41 105,63,39 106,64,42 102,61,43 101,61,38 100,58,36 99,59,36 98,57,37 99,56,37 105,59,41 102,59,40 103,61,39 105,60,37 107,61,35 107,60,37 108,64,36 111,71,64 113,87,91 106,73,66 108,76,71 107,85,93
102,60,36 104,62,38 95,57,36 91,57,35 91,55,35 96,58,39 105,85,95 102,84,93 103,83,93 100,78,81 101,68,59 97,66,54 98,67,57 100,69,57 107,70,55 105,68,53 103,66,51 103,69,51 106,69,54 101,66,51 101,66,53 100,65,50 101,66,51 97,65,51 96,64,50 94,62,48 95,82,103 91,81,110 89,84,113 87,84,111 88,85,112 88,85,114 88,84,116 88,84,116 93,87,119 93,87,121 89,85,117 87,86,117 89,93,126 92,95,142 67,40,33 67,40,24 66,38,29 70,41,37 71,45,51 77,42,45 58,31,15 58,32,22 65,42,41 82,59,72 78,45,36 89,51,34 97,52,31 96,53,34 99,56,39 98,55,36 98,55,38 103,55,37 92,56,38 101,63,46 93,57,39 91,55,35 92,54,35 97,57,32 103,61,39 105,63,39 104,63,45 98,62,42 100,62,41 100,62,41 101,63,42 104,66,45 107,71,51 107,70,46 107,65,41 109,67,43 108,63,40 105,63,41 104,64,41 104,64,41 100,62,41 94,61,36 96,59,35 102,60,36 103,61,37 107,62,39 106,62,36 108,62,36 108,62,34 109,63,33 110,64,34 110,67,52 111,81,82 105,77,68 105,76,70 110,84,90
104,62,38 102,62,37 97,57,34 87,56,35 86,52,32 93,59,39 102,84,95 105,84,99 107,84,97 100,75,76 105,72,63 103,70,63 102,70,56 104,72,58 111,72,58 109,72,57 108,71,58 107,70,55 106,69,54 105,68,55 105,67,57 106,69,56 105,68,55 103,67,57 98,66,52 99,67,53 102,83,101 90,85,112 89,84,111 88,86,110 89,87,111 91,86,115 89,85,117 89,85,119 117,87,102 87,87,115 89,85,119 94,88,122 91,92,124 92,98,142 70,48,42 70,43,27 66,38,27 75,42,42 71,42,47 82,39,33 61,33,22 67,46,42 86,62,80 79,41,31 85,46,34 109,59,46 122,62,50 122,64,52 119,61,49 117,64,48 123,61,50 136,65,48 99,56,39 100,57,42 93,55,38 96,55,37 93,55,36 95,57,36 99,58,38 104,62,38 105,62,43 100,62,43 105,64,44 108,67,47 105,64,44 112,69,50 113,68,47 112,71,55 111,67,41 106,64,40 105,63,41 101,60,40 101,60,40 95,60,35 88,57,38 89,58,39 95,59,39 104,62,40 106,62,34 109,63,37 109,63,37 109,61,32 110,63,31 111,63,36 112,64,35 115,69,43 113,79,77 112,75,72 112,80,77 115,82,84
98,57,37 96,59,35 87,54,29 81,52,30 83,52,31 89,58,37 104,86,95 103,84,91 106,81,93 105,72,72 106,73,64 105,72,63 104,71,60 108,76,60 110,73,58 109,72,57 112,75,60 110,73,58 109,72,57 104,69,56 106,68,58 108,69,57 107,69,59 101,68,57 101,65,55 98,65,54 103,79,95 90,86,110 91,87,109 92,86,111 94,88,113 96,87,113 91,88,117 92,89,118 99,88,111 91,91,119 94,88,120 94,86,119 93,88,117 93,97,137 75,52,53 71,43,32 68,40,27 70,43,38 74,39,42 80,41,50 61,34,16 71,45,49 81,40,40 63,38,37 77,41,23 85,46,34 99,70,75 85,53,37 88,57,36 91,55,35 92,58,40 94,58,38 94,56,37 98,57,39 99,56,39 96,53,36 96,53,34 96,53,34 98,58,35 103,64,36 106,64,42 106,66,43 106,64,40 109,67,43 107,65,41 112,67,46 114,68,42 114,72,50 111,66,43 104,62,38 99,61,42 91,57,37 87,58,34 86,57,35 88,57,38 95,59,39 104,62,40 106,61,38 107,63,35 109,63,35 109,63,35 114,64,31 113,63,30 114,63,35 113,63,32 116,68,39 117,84,77 114,78,68 111,77,59 113,74,71
93,55,34 93,55,34 91,55,33 83,52,31 85,54,33 95,59,39 106,86,96 103,83,93 104,75,80 108,75,75 106,73,66 106,73,66 104,71,60 110,74,66 112,75,62 110,72,62 110,73,60 112,75,62 110,73,60 107,70,57 111,72,60 108,67,49 109,71,54 103,68,55 107,69,61 103,68,55 104,79,91 98,86,116 96,87,111 95,89,112 94,88,111 97,88,114 95,88,116 94,89,116 94,89,116 95,90,117 94,91,120 96,91,118 95,92,119 95,95,134 86,58,58 76,44,30 70,47,34 75,50,47 87,44,40 91,47,48 62,35,30 74,68,91 75,58,64 70,42,31 76,44,28 79,48,36 89,66,77 85,51,33 91,55,35 92,54,35 93,57,35 93,57,35 94,56,35 95,54,34 97,56,38 98,57,39 97,56,36 99,57,35 99,59,34 100,63,37 101,63,42 103,65,44 111,67,41 111,67,39 103,63,38 106,66,43 105,65,40 105,65,42 106,64,42 102,64,43 94,58,38 88,57,36 88,57,36 96,60,42 96,55,37 99,56,37 102,57,36 108,61,38 110,64,38 110,62,35 111,65,35 115,63,33 115,64,29 115,63,33 116,67,29 117,67,34 118,85,89 114,76,66 116,78,68 116,81,82
90,52,31 90,52,31 89,55,35 85,54,31 83,54,32 93,57,35 104,81,92 102,78,84 103,70,70 107,75,72 108,75,68 105,72,63 112,75,62 112,75,62 113,74,60 114,78,60 114,75,61 112,75,60 112,75,60 110,73,58 110,71,57 115,69,39 116,68,39 111,66,43 108,67,47 104,63,43 100,63,39 101,62,48 96,82,106 100,86,110 101,87,111 100,89,114 98,92,113 100,89,116 96,89,117 101,91,122 97,92,121 97,92,119 98,91,119 89,86,113 85,57,55 85,50,37 77,45,40 80,47,40 81,40,24 72,36,30 82,76,112 64,49,59 40,25,35 67,48,36 69,44,27 77,51,41 88,65,66 86,49,34 92,56,38 93,57,35 94,58,38 96,58,37 94,58,36 94,58,36 94,58,38 99,58,38 98,56,32 102,59,40 98,57,37 97,56,36 100,63,39 101,64,38 110,64,38 102,62,37 106,60,42 103,62,44 102,62,39 106,66,41 106,69,43 104,64,41 99,64,39 88,58,41 95,59,39 101,61,38 102,59,40 105,63,41 106,68,51 103,62,42 110,64,34 109,63,35 112,64,35 117,65,33 117,65,35 117,65,33 120,65,34 117,65,33 119,85,83 120,82,76 116,78,72 115,87,89
83,52,29 84,53,30 88,52,32 87,53,31 87,56,33 94,58,36 103,83,95 98,73,72 107,76,68 104,73,65 106,73,66 104,71,62 115,78,63 113,76,61 114,76,59 115,77,60 114,77,62 113,76,61 113,76,61 112,75,60 113,75,58 122,70,40 122,70,40 117,69,40 117,66,38 117,66,38 116,65,37 108,64,38 98,68,67 103,80,93 104,87,107 105,88,110 108,88,111 101,87,111 102,88,114 104,90,118 99,92,122 98,93,120 99,92,120 86,72,89 94,63,55 92,53,39 81,49,44 82,44,34 80,40,31 75,42,33 102,96,130 77,57,80 58,39,53 55,36,40 70,44,30 80,53,46 87,63,67 80,49,30 86,50,30 93,57,37 96,58,39 97,59,40 95,59,39 100,62,43 99,61,42 106,61,40 105,63,41 105,64,44 99,59,36 97,57,34 101,60,42 104,64,39 105,61,35 103,56,33 102,60,38 103,60,41 103,60,41 112,68,40 107,65,41 109,65,39 105,63,41 99,61,42 102,59,40 106,64,42 106,63,44 108,63,42 108,67,49 106,65,45 109,63,33 112,64,35 116,65,37 117,65,33 117,65,35 117,65,33 119,65,31 121,66,35 114,78,72 120,84,78 118,79,76 120,87,91
